[island 2] 2025-12-28 01:58:32,955 | INFO | 5854 | === CodeEvolve ===
[island 2] 2025-12-28 02:00:16,364 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:00:16,364 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:00:16,364 | INFO | 5854 | Generating initial populations: True
[island 2] 2025-12-28 02:00:16,364 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:00:16,364 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:00:16,364 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:00:16,365 | INFO | 5854 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:00:16,365 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:00:16,365 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:00:16,365 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:00:16,365 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:00:22,048 | INFO | 5854 | Successfully retrieved response, using 1710 prompt tokens and 1603 completion tokens.
[island 2] 2025-12-28 02:00:22,048 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:00:22,049 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:00:22,049 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:00:22,896 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnahqvguy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:00:22,896 | INFO | 5854 | Child solution -> Program(id=233f408b-68f0-4d87-896d-305c7aa1adf6,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:00:22,896 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:00:22,896 | INFO | 5854 | New program is worse than best -> 0 <= 0.9800377808433154.
[island 2] 2025-12-28 02:00:22,896 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:00:22,896 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:01:27,059 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:01:27,060 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:01:27,060 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:01:27,060 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:01:27,060 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | ========= EPOCH 4 =========
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Generating initial populations: True
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:01:27,061 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:01:31,899 | INFO | 5854 | Successfully retrieved response, using 1710 prompt tokens and 1615 completion tokens.
[island 2] 2025-12-28 02:01:31,899 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:01:31,900 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:01:31,900 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:01:48,702 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxsdchp5q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:01:48,702 | INFO | 5854 | Child solution -> Program(id=62cda93a-0858-4205-9e5b-c4d5671c5745,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:01:48,702 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:01:48,702 | INFO | 5854 | New program is worse than best -> 0 <= 0.9800377808433154.
[island 2] 2025-12-28 02:01:48,703 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:01:48,703 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:02:34,277 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:02:34,277 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:02:34,278 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:02:34,278 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:02:34,278 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | ========= EPOCH 5 =========
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Generating initial populations: True
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:02:34,279 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:02:39,041 | INFO | 5854 | Successfully retrieved response, using 1710 prompt tokens and 1464 completion tokens.
[island 2] 2025-12-28 02:02:39,041 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:02:39,042 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:02:39,042 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:02:39,863 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp72l2e2aa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:02:39,863 | INFO | 5854 | Child solution -> Program(id=b7179c3f-b335-4b33-a3ed-4845987da42e,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:02:39,863 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:02:39,863 | INFO | 5854 | New program is worse than best -> 0 <= 0.9800377808433154.
[island 2] 2025-12-28 02:02:39,863 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:02:39,863 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:03:42,492 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:03:42,493 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:03:42,493 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:03:42,493 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:03:42,493 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | ========= EPOCH 6 =========
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Generating initial populations: True
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:03:42,496 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:03:49,434 | INFO | 5854 | Successfully retrieved response, using 1710 prompt tokens and 2141 completion tokens.
[island 2] 2025-12-28 02:03:49,434 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:03:49,436 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:03:49,436 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:03:50,286 | INFO | 5854 | Evaluated program without errors.
[island 2] 2025-12-28 02:03:50,287 | INFO | 5854 | Child solution -> Program(id=b8076559-ea31-4209-83a2-8c0ec4d64e9d,fitness=0.74303649,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1830000000000007, 'benchmark_ratio': 0.7430364938916798, 'eval_time': 0.1456470489501953}).
[island 2] 2025-12-28 02:03:50,287 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:03:50,287 | INFO | 5854 | New program is worse than best -> 0.7430364938916798 <= 0.9800377808433154.
[island 2] 2025-12-28 02:03:50,287 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:03:50,287 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:03:51,841 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:03:51,841 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | ========= EPOCH 7 =========
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98003778,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Best solution: Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748})
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Generating initial populations: True
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:03:51,842 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:03:51,843 | INFO | 5854 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:03:51,843 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:03:51,843 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:03:51,843 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:03:51,843 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:03:56,296 | INFO | 5854 | Successfully retrieved response, using 1710 prompt tokens and 1382 completion tokens.
[island 2] 2025-12-28 02:03:56,297 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:03:56,297 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:03:56,297 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:03:56,931 | ERROR | 5854 | Error in evaluating program -> '/tmp/tmpgpiajq63/tmpuswdmy36.py:102: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-28 02:03:56,931 | INFO | 5854 | Child solution -> Program(id=7a2b9c72-02f9-4279-9ef9-c4a001fa3d0d,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:03:56,931 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:03:56,931 | INFO | 5854 | New program is worse than best -> 0 <= 0.9800377808433154.
[island 2] 2025-12-28 02:03:56,931 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:03:56,931 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:05:02,012 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:05:02,013 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:05:02,013 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:05:02,013 | INFO | 5854 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:05:02,013 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:05:02,013 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:05:02,013 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:05:02,014 | INFO | 5854 | ========= EPOCH 8 =========
[island 2] 2025-12-28 02:05:02,014 | INFO | 5854 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:05:02,014 | INFO | 5854 | Exploration rate: 0.2
