[island 3] 2026-01-29 21:16:39,583 | INFO | 1575219 | === CodeEvolve ===
[island 3] 2026-01-29 21:17:00,301 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 21:17:00,301 | INFO | 1575219 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:17:00,301 | INFO | 1575219 | Selected 0 inspirations.
[island 3] 2026-01-29 21:17:00,301 | INFO | 1575219 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:17:00,301 | INFO | 1575219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:03,551 | INFO | 1575219 | Successfully retrieved response, using 1434 prompt tokens and 781 completion tokens.
[island 3] 2026-01-29 21:17:03,551 | INFO | 1575219 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:17:03,552 | INFO | 1575219 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:17:03,552 | INFO | 1575219 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:17:03,552 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:17:03,552 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:17:03,552 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:08,876 | INFO | 1575219 | Successfully retrieved response, using 1883 prompt tokens and 1707 completion tokens.
[island 3] 2026-01-29 21:17:08,876 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:17:08,877 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 21:17:08,877 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 21:17:10,438 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 21:17:10,438 | INFO | 1575219 | Child solution -> Program(id=10550d5e-4ccc-446f-b48a-d9d5e9481784,fitness=0.55767616,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0432667118375615, 'benchmark_ratio': 0.5576761626655506, 'eval_time': 0.94632887840271}).
[island 3] 2026-01-29 21:17:10,438 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:17:10,438 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:17:10,438 | INFO | 1575219 | New best program found -> 0.5576761626655506.
[island 3] 2026-01-29 21:17:10,438 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:17:10,438 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:17:22,065 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:17:22,066 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:17:22,066 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:17:22,066 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:17:22,066 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | ========= EPOCH 3 =========
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Exploration rate: 0.2
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Best prompt: Program(id=4bd44d0f-99f7-4ad0-9cbd-db7b8c472a17,fitness=0.55767616,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Best solution: Program(id=10550d5e-4ccc-446f-b48a-d9d5e9481784,fitness=0.55767616,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0432667118375615, 'benchmark_ratio': 0.5576761626655506, 'eval_time': 0.94632887840271})
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | sol_db EliteMap: {3: ('10550d5e-4ccc-446f-b48a-d9d5e9481784', 0.5576761626655506)}
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Generating initial populations: True
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Exploitation: False
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Selected 0 inspirations.
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:17:22,067 | INFO | 1575219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:26,924 | INFO | 1575219 | Successfully retrieved response, using 1434 prompt tokens and 797 completion tokens.
[island 3] 2026-01-29 21:17:26,924 | INFO | 1575219 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:17:26,924 | INFO | 1575219 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:17:26,924 | INFO | 1575219 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:17:26,924 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:17:26,924 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:17:26,924 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:17:31,926 | INFO | 1575219 | Successfully retrieved response, using 1844 prompt tokens and 1424 completion tokens.
[island 3] 2026-01-29 21:17:31,926 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:17:31,927 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 21:17:31,927 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 21:17:35,606 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 21:17:35,606 | INFO | 1575219 | Child solution -> Program(id=e781142b-1da1-4d96-8d22-862328edaf8f,fitness=0.69350200,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05380461467705642, 'benchmark_ratio': 0.693501996626201, 'eval_time': 2.7844860553741455}).
[island 3] 2026-01-29 21:17:35,606 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:17:35,606 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:17:35,606 | INFO | 1575219 | New best program found -> 0.693501996626201.
[island 3] 2026-01-29 21:17:35,606 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:17:35,606 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:18:22,507 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:18:22,507 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | ========= EPOCH 4 =========
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | Exploration rate: 0.2
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | Best prompt: Program(id=82e7afb6-5230-4b95-8b98-50c8244f9302,fitness=0.69350200,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | Best solution: Program(id=e781142b-1da1-4d96-8d22-862328edaf8f,fitness=0.69350200,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05380461467705642, 'benchmark_ratio': 0.693501996626201, 'eval_time': 2.7844860553741455})
[island 3] 2026-01-29 21:18:22,508 | INFO | 1575219 | sol_db EliteMap: {3: ('10550d5e-4ccc-446f-b48a-d9d5e9481784', 0.5576761626655506), 29: ('e781142b-1da1-4d96-8d22-862328edaf8f', 0.693501996626201)}
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | Generating initial populations: True
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | Exploitation: False
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | Selected 0 inspirations.
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:18:22,509 | INFO | 1575219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:18:24,754 | INFO | 1575219 | Successfully retrieved response, using 1434 prompt tokens and 264 completion tokens.
[island 3] 2026-01-29 21:18:24,754 | INFO | 1575219 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:18:24,754 | INFO | 1575219 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:18:24,754 | INFO | 1575219 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:18:24,754 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:18:24,754 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:18:24,754 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:18:30,255 | INFO | 1575219 | Successfully retrieved response, using 1781 prompt tokens and 1011 completion tokens.
[island 3] 2026-01-29 21:18:30,255 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:18:30,255 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 21:18:30,256 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 21:18:38,174 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 21:18:38,175 | INFO | 1575219 | Child solution -> Program(id=ac2f889b-01fa-44fb-87a8-c66dd6d562bf,fitness=0.57736413,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.044794182099866915, 'benchmark_ratio': 0.5773641333545716, 'eval_time': 7.299698114395142}).
[island 3] 2026-01-29 21:18:38,175 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:18:38,175 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:18:38,175 | INFO | 1575219 | New program is worse than best -> 0.5773641333545716 <= 0.693501996626201.
[island 3] 2026-01-29 21:18:38,175 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:18:38,175 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:18:38,704 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:18:38,704 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:18:38,704 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:18:38,704 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:18:38,704 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | ========= EPOCH 5 =========
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Exploration rate: 0.2
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Best prompt: Program(id=82e7afb6-5230-4b95-8b98-50c8244f9302,fitness=0.69350200,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Best solution: Program(id=e781142b-1da1-4d96-8d22-862328edaf8f,fitness=0.69350200,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05380461467705642, 'benchmark_ratio': 0.693501996626201, 'eval_time': 2.7844860553741455})
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | sol_db EliteMap: {3: ('10550d5e-4ccc-446f-b48a-d9d5e9481784', 0.5576761626655506), 29: ('e781142b-1da1-4d96-8d22-862328edaf8f', 0.693501996626201), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716)}
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Generating initial populations: True
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Exploitation: False
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Selected 0 inspirations.
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:18:38,705 | INFO | 1575219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:18:44,045 | INFO | 1575219 | Successfully retrieved response, using 1434 prompt tokens and 758 completion tokens.
[island 3] 2026-01-29 21:18:44,045 | INFO | 1575219 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 21:18:44,045 | INFO | 1575219 | Successfully modified parent prompt.
[island 3] 2026-01-29 21:18:44,045 | INFO | 1575219 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 21:18:44,046 | INFO | 1575219 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 21:18:44,046 | INFO | 1575219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 21:18:44,046 | INFO | 1575219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 21:18:48,983 | INFO | 1575219 | Successfully retrieved response, using 1863 prompt tokens and 1071 completion tokens.
[island 3] 2026-01-29 21:18:48,983 | INFO | 1575219 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 21:18:48,984 | INFO | 1575219 | Successfully modified parent solution.
[island 3] 2026-01-29 21:18:48,984 | INFO | 1575219 | Attempting to evaluate program...
[island 3] 2026-01-29 21:18:50,698 | INFO | 1575219 | Evaluated program without errors.
[island 3] 2026-01-29 21:18:50,698 | INFO | 1575219 | Child solution -> Program(id=b499fffa-4b85-444a-b340-dfa33edb0645,fitness=0.16107562,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.012496880701371288, 'benchmark_ratio': 0.16107562092989172, 'eval_time': 0.59... [TRUNCATED]
[island 3] 2026-01-29 21:18:50,698 | INFO | 1575219 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 21:18:50,699 | INFO | 1575219 | Adding child_sol to sol_db.
[island 3] 2026-01-29 21:18:50,699 | INFO | 1575219 | New program is worse than best -> 0.16107562092989172 <= 0.693501996626201.
[island 3] 2026-01-29 21:18:50,699 | INFO | 1575219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 21:18:50,699 | INFO | 1575219 | Waiting for all islands to report progress...
[island 3] 2026-01-29 21:18:55,097 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:18:55,097 | INFO | 1575219 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 21:18:55,097 | INFO | 1575219 | All islands synced.
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | ========= EPOCH 6 =========
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Global early stopping counter: 0/None
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Exploration rate: 0.2
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Best prompt: Program(id=82e7afb6-5230-4b95-8b98-50c8244f9302,fitness=0.69350200,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Best solution: Program(id=e781142b-1da1-4d96-8d22-862328edaf8f,fitness=0.69350200,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05380461467705642, 'benchmark_ratio': 0.693501996626201, 'eval_time': 2.7844860553741455})
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | sol_db EliteMap: {3: ('10550d5e-4ccc-446f-b48a-d9d5e9481784', 0.5576761626655506), 29: ('e781142b-1da1-4d96-8d22-862328edaf8f', 0.693501996626201), 9: ('ac2f889b-01fa-44fb-87a8-c66dd6d562bf', 0.5773641333545716)}
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Generating initial populations: True
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Exploration: False
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Exploitation: False
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | === SELECTION STEP ===
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Selected 0 inspirations.
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | === META-PROMPT STEP ===
[island 3] 2026-01-29 21:18:55,098 | INFO | 1575219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
