[island 4] 2026-01-27 16:15:41,056 | INFO | 7416 | === CodeEvolve ===
[island 4] 2026-01-27 16:16:49,266 | INFO | 7416 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:16:54,079 | INFO | 7416 | Successfully retrieved response, using 1838 prompt tokens and 1161 completion tokens.
[island 4] 2026-01-27 16:16:54,079 | INFO | 7416 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 16:16:54,080 | INFO | 7416 | Successfully modified parent solution.
[island 4] 2026-01-27 16:16:54,080 | INFO | 7416 | Attempting to evaluate program...
[island 4] 2026-01-27 16:16:55,220 | INFO | 7416 | Evaluated program without errors.
[island 4] 2026-01-27 16:16:55,221 | INFO | 7416 | Child solution -> Program(id=f6cfd53a-3a7f-4041-9d26-d54b75493888,fitness=0.32082607,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.024890949356295915, 'benchmark_ratio': 0.32082607003361313, 'eval_time': 0.55... [TRUNCATED]
[island 4] 2026-01-27 16:16:55,221 | INFO | 7416 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 16:16:55,221 | INFO | 7416 | Adding child_sol to sol_db.
[island 4] 2026-01-27 16:16:55,221 | INFO | 7416 | New program is worse than best -> 0.32082607003361313 <= 0.5998794232258775.
[island 4] 2026-01-27 16:16:55,221 | INFO | 7416 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 16:16:55,221 | INFO | 7416 | Waiting for all islands to report progress...
[island 4] 2026-01-27 16:17:17,044 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:17:17,044 | INFO | 7416 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 16:17:17,045 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:17:17,045 | INFO | 7416 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 16:17:17,045 | INFO | 7416 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | ========= EPOCH 3 =========
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Global early stopping counter: 0/None
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Exploration rate: 0.2
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Best prompt: Program(id=ed34c1e1-2d1d-4322-845d-796ce8285f98,fitness=0.59987942,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Best solution: Program(id=2cd2e983-c886-4098-805d-bacdf07cfc30,fitness=0.59987942,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 56.02736520767212})
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | sol_db EliteMap: {11: ('f6cfd53a-3a7f-4041-9d26-d54b75493888', 0.32082607003361313), 2: ('2cd2e983-c886-4098-805d-bacdf07cfc30', 0.5998794232258775)}
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Generating initial populations: True
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Exploration: False
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Exploitation: False
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | === SELECTION STEP ===
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Selected 0 inspirations.
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | === META-PROMPT STEP ===
[island 4] 2026-01-27 16:17:17,046 | INFO | 7416 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:17:21,995 | INFO | 7416 | Successfully retrieved response, using 1434 prompt tokens and 856 completion tokens.
[island 4] 2026-01-27 16:17:21,995 | INFO | 7416 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 16:17:21,995 | INFO | 7416 | Successfully modified parent prompt.
[island 4] 2026-01-27 16:17:21,995 | INFO | 7416 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 16:17:21,995 | INFO | 7416 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 16:17:21,996 | INFO | 7416 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 16:17:21,996 | INFO | 7416 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:17:28,795 | INFO | 7416 | Successfully retrieved response, using 1902 prompt tokens and 1357 completion tokens.
[island 4] 2026-01-27 16:17:28,795 | INFO | 7416 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 16:17:28,796 | INFO | 7416 | Successfully modified parent solution.
[island 4] 2026-01-27 16:17:28,796 | INFO | 7416 | Attempting to evaluate program...
[island 4] 2026-01-27 16:17:41,622 | INFO | 7416 | Evaluated program without errors.
[island 4] 2026-01-27 16:17:41,622 | INFO | 7416 | Child solution -> Program(id=f5c9f5f6-1ca9-4d1f-807e-613eec713d25,fitness=0.60898273,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.047247277141613975, 'benchmark_ratio': 0.6089827281456772, 'eval_time': 11.84... [TRUNCATED]
[island 4] 2026-01-27 16:17:41,623 | INFO | 7416 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 16:17:41,623 | INFO | 7416 | Adding child_sol to sol_db.
[island 4] 2026-01-27 16:17:41,623 | INFO | 7416 | New best program found -> 0.6089827281456772.
[island 4] 2026-01-27 16:17:41,623 | INFO | 7416 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 16:17:41,623 | INFO | 7416 | Waiting for all islands to report progress...
[island 4] 2026-01-27 16:18:29,089 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:18:29,089 | INFO | 7416 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 16:18:29,089 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:18:29,089 | INFO | 7416 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 16:18:29,089 | INFO | 7416 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | ========= EPOCH 4 =========
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Global early stopping counter: 0/None
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Exploration rate: 0.2
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Best prompt: Program(id=4f460091-23bd-430f-aadb-19e85d2fb1b4,fitness=0.60898273,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Best solution: Program(id=f5c9f5f6-1ca9-4d1f-807e-613eec713d25,fitness=0.60898273,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.047247277141613975, 'benchmark_ratio': 0.6089827281456772, 'eval_time': 11.846110343933105})
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | sol_db EliteMap: {11: ('f6cfd53a-3a7f-4041-9d26-d54b75493888', 0.32082607003361313), 2: ('2cd2e983-c886-4098-805d-bacdf07cfc30', 0.5998794232258775), 9: ('f5c9f5f6-1ca9-4d1f-807e-613eec713d25', 0.6089827281456772)}
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Generating initial populations: True
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Exploration: False
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Exploitation: False
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | === SELECTION STEP ===
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Selected 0 inspirations.
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | === META-PROMPT STEP ===
[island 4] 2026-01-27 16:18:29,090 | INFO | 7416 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:18:32,544 | INFO | 7416 | Successfully retrieved response, using 1434 prompt tokens and 727 completion tokens.
[island 4] 2026-01-27 16:18:32,544 | INFO | 7416 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 16:18:32,545 | INFO | 7416 | Successfully modified parent prompt.
[island 4] 2026-01-27 16:18:32,545 | INFO | 7416 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 16:18:32,545 | INFO | 7416 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 16:18:32,545 | INFO | 7416 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 16:18:32,545 | INFO | 7416 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:18:37,526 | INFO | 7416 | Successfully retrieved response, using 1838 prompt tokens and 1086 completion tokens.
[island 4] 2026-01-27 16:18:37,527 | INFO | 7416 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 16:18:37,528 | INFO | 7416 | Successfully modified parent solution.
[island 4] 2026-01-27 16:18:37,528 | INFO | 7416 | Attempting to evaluate program...
[island 4] 2026-01-27 16:18:38,476 | INFO | 7416 | Evaluated program without errors.
[island 4] 2026-01-27 16:18:38,476 | INFO | 7416 | Child solution -> Program(id=803e9e82-5586-4bf5-9448-b9ba88e1d97a,fitness=0.52609249,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.0500... [TRUNCATED]
[island 4] 2026-01-27 16:18:38,476 | INFO | 7416 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 16:18:38,476 | INFO | 7416 | Adding child_sol to sol_db.
[island 4] 2026-01-27 16:18:38,476 | INFO | 7416 | New program is worse than best -> 0.5260924943673468 <= 0.6089827281456772.
[island 4] 2026-01-27 16:18:38,476 | INFO | 7416 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 16:18:38,476 | INFO | 7416 | Waiting for all islands to report progress...
[island 4] 2026-01-27 16:18:48,632 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:18:48,632 | INFO | 7416 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | ========= EPOCH 5 =========
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | Global early stopping counter: 0/None
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | Exploration rate: 0.2
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | Best prompt: Program(id=4f460091-23bd-430f-aadb-19e85d2fb1b4,fitness=0.60898273,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-27 16:18:48,633 | INFO | 7416 | Best solution: Program(id=f5c9f5f6-1ca9-4d1f-807e-613eec713d25,fitness=0.60898273,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.047247277141613975, 'benchmark_ratio': 0.6089827281456772, 'eval_time': 11.846110343933105})
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | sol_db EliteMap: {11: ('803e9e82-5586-4bf5-9448-b9ba88e1d97a', 0.5260924943673468), 2: ('2cd2e983-c886-4098-805d-bacdf07cfc30', 0.5998794232258775), 9: ('f5c9f5f6-1ca9-4d1f-807e-613eec713d25', 0.6089827281456772)}
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | Generating initial populations: True
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | Exploration: False
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | Exploitation: False
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | === SELECTION STEP ===
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | Selected 0 inspirations.
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | === META-PROMPT STEP ===
[island 4] 2026-01-27 16:18:48,634 | INFO | 7416 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:18:52,596 | INFO | 7416 | Successfully retrieved response, using 1434 prompt tokens and 631 completion tokens.
[island 4] 2026-01-27 16:18:52,596 | INFO | 7416 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 16:18:52,597 | INFO | 7416 | Successfully modified parent prompt.
[island 4] 2026-01-27 16:18:52,597 | INFO | 7416 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 16:18:52,597 | INFO | 7416 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 16:18:52,597 | INFO | 7416 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 16:18:52,597 | INFO | 7416 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:18:57,890 | INFO | 7416 | Successfully retrieved response, using 1794 prompt tokens and 1161 completion tokens.
[island 4] 2026-01-27 16:18:57,890 | INFO | 7416 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 16:18:57,891 | INFO | 7416 | Successfully modified parent solution.
[island 4] 2026-01-27 16:18:57,891 | INFO | 7416 | Attempting to evaluate program...
[island 4] 2026-01-27 16:18:58,900 | INFO | 7416 | Evaluated program without errors.
[island 4] 2026-01-27 16:18:58,900 | INFO | 7416 | Child solution -> Program(id=80a9a784-030a-4899-a43f-5ac59d773fd3,fitness=0.01136755,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 4] 2026-01-27 16:18:58,900 | INFO | 7416 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 16:18:58,900 | INFO | 7416 | Adding child_sol to sol_db.
[island 4] 2026-01-27 16:18:58,901 | INFO | 7416 | New program is worse than best -> 0.011367547550214725 <= 0.6089827281456772.
[island 4] 2026-01-27 16:18:58,901 | INFO | 7416 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 16:18:58,901 | INFO | 7416 | Waiting for all islands to report progress...
[island 4] 2026-01-27 16:19:06,016 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:19:06,016 | INFO | 7416 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | All islands synced.
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | ========= EPOCH 6 =========
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Global early stopping counter: 0/None
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Exploration rate: 0.2
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Best prompt: Program(id=4f460091-23bd-430f-aadb-19e85d2fb1b4,fitness=0.60898273,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Best solution: Program(id=f5c9f5f6-1ca9-4d1f-807e-613eec713d25,fitness=0.60898273,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.047247277141613975, 'benchmark_ratio': 0.6089827281456772, 'eval_time': 11.846110343933105})
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | sol_db EliteMap: {11: ('803e9e82-5586-4bf5-9448-b9ba88e1d97a', 0.5260924943673468), 2: ('2cd2e983-c886-4098-805d-bacdf07cfc30', 0.5998794232258775), 9: ('f5c9f5f6-1ca9-4d1f-807e-613eec713d25', 0.6089827281456772)}
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Generating initial populations: True
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Exploration: False
[island 4] 2026-01-27 16:19:06,017 | INFO | 7416 | Exploitation: False
[island 4] 2026-01-27 16:19:06,018 | INFO | 7416 | === SELECTION STEP ===
[island 4] 2026-01-27 16:19:06,018 | INFO | 7416 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 16:19:06,018 | INFO | 7416 | Selected 0 inspirations.
[island 4] 2026-01-27 16:19:06,018 | INFO | 7416 | === META-PROMPT STEP ===
[island 4] 2026-01-27 16:19:06,018 | INFO | 7416 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 16:19:10,040 | INFO | 7416 | Successfully retrieved response, using 1434 prompt tokens and 750 completion tokens.
