[island 9] 2026-01-23 18:28:44,751 | INFO | 11642 | === CodeEvolve ===
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | ========= EPOCH 4 =========
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.44938819,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Best solution: Program(id=0b52d630-12c8-4df7-a020-bae32f345cb8,fitness=0.44938819,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.10787431502721438, 'benchmark_ratio': 0.44938819012140563, 'eval_time': 0.0703120231628418})
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Generating initial populations: True
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:30:50,499 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:31:15,706 | INFO | 11642 | Successfully retrieved response, using 1712 prompt tokens and 1017 completion tokens.
[island 9] 2026-01-23 18:31:15,706 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:31:15,707 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:31:15,707 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:31:37,920 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:31:37,920 | INFO | 11642 | Child solution -> Program(id=a37ec202-d617-43d4-9117-8d512800448c,fitness=0.76415622,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18343345507747136, 'benchmark_ratio': 0.764156216094489, 'eval_time': 21.20093536376953}).
[island 9] 2026-01-23 18:31:37,920 | INFO | 11642 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:31:37,920 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:31:37,920 | INFO | 11642 | New best program found -> 0.764156216094489.
[island 9] 2026-01-23 18:31:37,920 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:31:37,920 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:31:39,137 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:31:39,137 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:31:39,137 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | ========= EPOCH 5 =========
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.76415622,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Best solution: Program(id=a37ec202-d617-43d4-9117-8d512800448c,fitness=0.76415622,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18343345507747136, 'benchmark_ratio': 0.764156216094489, 'eval_time': 21.20093536376953})
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Generating initial populations: True
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:31:39,138 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:31:39,139 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:31:46,221 | INFO | 11642 | Successfully retrieved response, using 1712 prompt tokens and 1220 completion tokens.
[island 9] 2026-01-23 18:31:46,221 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:31:46,221 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:31:46,221 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:31:47,312 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:31:47,312 | INFO | 11642 | Child solution -> Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984}).
[island 9] 2026-01-23 18:31:47,312 | INFO | 11642 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:31:47,312 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:31:47,313 | INFO | 11642 | New best program found -> 0.880347641309505.
[island 9] 2026-01-23 18:31:47,313 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:31:47,313 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:41:46,722 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:41:46,722 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:41:46,722 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:41:46,722 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | ========= EPOCH 6 =========
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.88034764,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Best solution: Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984})
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Generating initial populations: True
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:41:46,723 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:41:46,724 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:41:46,724 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:41:46,724 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:41:54,156 | INFO | 11642 | Successfully retrieved response, using 1712 prompt tokens and 1305 completion tokens.
[island 9] 2026-01-23 18:41:54,156 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:41:54,157 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:41:54,157 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:42:00,027 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:42:00,028 | INFO | 11642 | Child solution -> Program(id=44de2759-2eec-4473-a7c3-a3ddd4e4280e,fitness=0.71741905,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.17221433499300326, 'benchmark_ratio': 0.7174190473046625, 'eval_time': 4.1681225299835205}).
[island 9] 2026-01-23 18:42:00,028 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:42:00,028 | INFO | 11642 | New program is worse than best -> 0.7174190473046625 <= 0.880347641309505.
[island 9] 2026-01-23 18:42:00,028 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:42:00,028 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:42:00,746 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:42:00,747 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:42:00,747 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:42:00,747 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:42:00,747 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:42:00,747 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | ========= EPOCH 7 =========
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.88034764,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Best solution: Program(id=33a9e357-f0ed-4055-9f06-8e7eacd251d2,fitness=0.88034764,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.004025936126708984})
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Generating initial populations: True
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:42:00,748 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:42:06,950 | INFO | 11642 | Successfully retrieved response, using 1712 prompt tokens and 1191 completion tokens.
[island 9] 2026-01-23 18:42:06,951 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:42:06,951 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 18:42:06,951 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 18:42:17,879 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 18:42:17,880 | INFO | 11642 | Child solution -> Program(id=e88fb7e6-647b-4156-976c-17ca4ad34f57,fitness=0.77581081,island_found=9,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.1862311049290922, 'benchmark_ratio': 0.7758108050770113, 'eval_time': 8.870478868484497}).
[island 9] 2026-01-23 18:42:17,880 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:42:17,880 | INFO | 11642 | New program is worse than best -> 0.7758108050770113 <= 0.880347641309505.
[island 9] 2026-01-23 18:42:17,880 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:42:17,880 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:42:17,880 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:42:17,880 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:42:17,881 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 18:42:17,881 | INFO | 11642 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 18:42:17,882 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:42:17,882 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | ========= EPOCH 8 =========
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | Global early stopping counter: 1/None
[island 9] 2026-01-23 18:42:17,886 | INFO | 11642 | Exploration rate: 0.2
