[island 0] 2026-02-17 16:03:27,765 | INFO | 309277 | === CodeEvolve ===
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Exploration rate: 0.3
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Best solution: Program(id=f3d988f8-c46b-4d9e-b991-0a47f8b5a888,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335)}
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Generating initial populations: True
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:26,230 | INFO | 309277 | Successfully retrieved response, using 1866 prompt tokens and 1641 completion tokens.
[island 0] 2026-02-17 16:04:26,230 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:04:26,232 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:04:26,232 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:04:26,232 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:04:26,233 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:04:26,233 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:32,218 | INFO | 309277 | Successfully retrieved response, using 2149 prompt tokens and 1898 completion tokens.
[island 0] 2026-02-17 16:04:32,218 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:04:32,219 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:04:32,219 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:05:26,076 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:05:26,076 | INFO | 309277 | Child solution -> Program(id=9f54c4f8-82a5-4a93-bfa4-c60c346be48b,fitness=-3543.00000000,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3543.0, 'avg_makespan': 3543.0, 'makespans': [3955.0, 3304.0, 3370.0], 'eval_tim... [TRUNCATED]
[island 0] 2026-02-17 16:05:26,076 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:05:26,077 | INFO | 309277 | New best program found -> -3543.0.
[island 0] 2026-02-17 16:05:26,077 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:05:26,077 | INFO | 309277 | Global best solution improved.
[island 0] 2026-02-17 16:05:26,077 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:05:45,269 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:05:45,269 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:05:45,270 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:05:45,270 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:05:45,270 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | ========= EPOCH 2 =========
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Exploration rate: 0.3
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Best solution: Program(id=9f54c4f8-82a5-4a93-bfa4-c60c346be48b,fitness=-3543.00000000,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3543.0, 'avg_makespan': 3543.0, 'makespans': [3955.0, 3304.0, 3370.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('9f54c4f8-82a5-4a93-bfa4-c60c346be48b', -3543.0)}
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Generating initial populations: True
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:05:45,271 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:05:54,215 | INFO | 309277 | Successfully retrieved response, using 1866 prompt tokens and 1668 completion tokens.
[island 0] 2026-02-17 16:05:54,215 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:05:54,217 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:05:54,217 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:05:54,217 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:05:54,217 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:05:54,217 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:06:01,385 | INFO | 309277 | Successfully retrieved response, using 2158 prompt tokens and 1456 completion tokens.
[island 0] 2026-02-17 16:06:01,385 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:06:01,386 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:06:01,386 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:07:00,956 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:07:00,956 | INFO | 309277 | Child solution -> Program(id=4986d927-698b-4ecf-9735-17bc9992da40,fitness=-3566.00000000,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3566.0, 'avg_makespan': 3566.0, 'makespans': [3942.0, 3319.0, 3437.0], 'eval_tim... [TRUNCATED]
[island 0] 2026-02-17 16:07:00,956 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:07:00,956 | INFO | 309277 | New program is worse than best -> -3566.0 <= -3543.0.
[island 0] 2026-02-17 16:07:00,956 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:07:00,957 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:07:09,328 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | ========= EPOCH 3 =========
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:07:09,329 | INFO | 309277 | Exploration rate: 0.3
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Best solution: Program(id=9f54c4f8-82a5-4a93-bfa4-c60c346be48b,fitness=-3543.00000000,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3543.0, 'avg_makespan': 3543.0, 'makespans': [3955.0, 3304.0, 3370.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('9f54c4f8-82a5-4a93-bfa4-c60c346be48b', -3543.0)}
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Generating initial populations: True
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:07:09,330 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:07:14,044 | INFO | 309277 | Successfully retrieved response, using 1866 prompt tokens and 1723 completion tokens.
[island 0] 2026-02-17 16:07:14,044 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:07:14,044 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:07:14,045 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:07:14,045 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:07:14,045 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:07:14,045 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:07:19,065 | INFO | 309277 | Successfully retrieved response, using 2221 prompt tokens and 1812 completion tokens.
[island 0] 2026-02-17 16:07:19,065 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:07:19,065 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:07:19,066 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:08:13,511 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:08:13,511 | INFO | 309277 | Child solution -> Program(id=4a4cd570-d4c3-4058-88cb-8f99ab715f2e,fitness=-3543.66666667,island_found=0,iteration_found=3,returncode=0,eval_metrics={'fitness': -3543.6666666666665, 'avg_makespan': 3543.6666666666665, 'makespans': [3920.0, 33... [TRUNCATED]
[island 0] 2026-02-17 16:08:13,511 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:08:13,511 | INFO | 309277 | New program is worse than best -> -3543.6666666666665 <= -3543.0.
[island 0] 2026-02-17 16:08:13,511 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:08:13,511 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | ========= EPOCH 4 =========
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | Exploration rate: 0.3
[island 0] 2026-02-17 16:08:39,385 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | Best solution: Program(id=9f54c4f8-82a5-4a93-bfa4-c60c346be48b,fitness=-3543.00000000,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3543.0, 'avg_makespan': 3543.0, 'makespans': [3955.0, 3304.0, 3370.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('9f54c4f8-82a5-4a93-bfa4-c60c346be48b', -3543.0)}
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | Generating initial populations: True
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:08:39,386 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:08:43,923 | INFO | 309277 | Successfully retrieved response, using 1866 prompt tokens and 484 completion tokens.
[island 0] 2026-02-17 16:08:43,923 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:08:43,924 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:08:43,924 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:08:43,924 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:08:43,924 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:08:43,924 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:08:49,064 | INFO | 309277 | Successfully retrieved response, using 2206 prompt tokens and 1838 completion tokens.
[island 0] 2026-02-17 16:08:49,064 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:08:49,065 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:08:49,065 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:09:54,669 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:09:54,670 | INFO | 309277 | Child solution -> Program(id=5bfb76b4-ed14-4b3e-88e7-1ffacbfdc8ed,fitness=-3564.66666667,island_found=0,iteration_found=4,returncode=0,eval_metrics={'fitness': -3564.6666666666665, 'avg_makespan': 3564.6666666666665, 'makespans': [3995.0, 33... [TRUNCATED]
[island 0] 2026-02-17 16:09:54,670 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:09:54,670 | INFO | 309277 | New program is worse than best -> -3564.6666666666665 <= -3543.0.
[island 0] 2026-02-17 16:09:54,670 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:09:54,670 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:10:11,797 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:10:11,797 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:10:11,797 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | ========= EPOCH 5 =========
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Exploration rate: 0.3
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Best solution: Program(id=9f54c4f8-82a5-4a93-bfa4-c60c346be48b,fitness=-3543.00000000,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3543.0, 'avg_makespan': 3543.0, 'makespans': [3955.0, 3304.0, 3370.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('9f54c4f8-82a5-4a93-bfa4-c60c346be48b', -3543.0)}
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Generating initial populations: True
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:10:11,798 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:10:11,799 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:10:11,799 | INFO | 309277 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:10:11,799 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:10:11,799 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:10:11,799 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:10:15,655 | INFO | 309277 | Successfully retrieved response, using 1866 prompt tokens and 466 completion tokens.
[island 0] 2026-02-17 16:10:15,655 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:10:15,656 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:10:15,656 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:10:15,656 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:10:15,656 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:10:15,656 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:10:21,072 | INFO | 309277 | Successfully retrieved response, using 2197 prompt tokens and 1667 completion tokens.
[island 0] 2026-02-17 16:10:21,072 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:10:21,074 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 16:10:21,074 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:11:21,604 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:11:21,604 | INFO | 309277 | Child solution -> Program(id=917b29ff-296a-411d-a8a8-6d6bb5dd5596,fitness=-3574.33333333,island_found=0,iteration_found=5,returncode=0,eval_metrics={'fitness': -3574.3333333333335, 'avg_makespan': 3574.3333333333335, 'makespans': [4007.0, 33... [TRUNCATED]
[island 0] 2026-02-17 16:11:21,604 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:11:21,604 | INFO | 309277 | New program is worse than best -> -3574.3333333333335 <= -3543.0.
[island 0] 2026-02-17 16:11:21,605 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:11:21,605 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:11:43,222 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:11:43,222 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:11:43,223 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 16:11:43,223 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:11:43,223 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:11:43,223 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:11:43,223 | INFO | 309277 | ========= EPOCH 6 =========
[island 0] 2026-02-17 16:11:43,223 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:11:43,223 | INFO | 309277 | Exploration rate: 0.3
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Best solution: Program(id=9f54c4f8-82a5-4a93-bfa4-c60c346be48b,fitness=-3543.00000000,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3543.0, 'avg_makespan': 3543.0, 'makespans': [3955.0, 3304.0, 3370.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | sol_db EliteMap: {4: ('f3d988f8-c46b-4d9e-b991-0a47f8b5a888', -3554.3333333333335), 6: ('9f54c4f8-82a5-4a93-bfa4-c60c346be48b', -3543.0)}
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Generating initial populations: True
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:11:43,224 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:11:45,505 | INFO | 309277 | Successfully retrieved response, using 1866 prompt tokens and 327 completion tokens.
[island 0] 2026-02-17 16:11:45,505 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:11:45,506 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:11:45,506 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:11:45,506 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:11:45,506 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
