[island 3] 2025-12-28 01:38:00,457 | INFO | 1527 | === CodeEvolve ===
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0, 'fitness_key': 'benchmark_ratio', 'init_p... [TRUNCATED]
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | ========= EPOCH 1 =========
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Best solution: Program(id=2666e227-b8bc-43a2-b168-284b1577efc3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:38:00,811 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:38:10,739 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 2537 completion tokens.
[island 3] 2025-12-28 01:38:10,739 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:38:10,740 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 01:38:10,741 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 01:38:40,726 | INFO | 1527 | Evaluated program without errors.
[island 3] 2025-12-28 01:38:40,726 | INFO | 1527 | Child solution -> Program(id=0cabf04b-a332-4214-8e8f-eba1ebab26b3,fitness=0.49319715,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 29.351427793502808}).
[island 3] 2025-12-28 01:38:40,726 | INFO | 1527 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:38:40,726 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:38:40,726 | INFO | 1527 | New best program found -> 0.49319715028287514.
[island 3] 2025-12-28 01:38:40,727 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:38:40,727 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:38:40,727 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:38:40,727 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:38:40,728 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:38:40,728 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:38:40,728 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:38:40,728 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:38:40,728 | INFO | 1527 | ========= EPOCH 2 =========
[island 3] 2025-12-28 01:38:40,728 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.49319715,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Best solution: Program(id=0cabf04b-a332-4214-8e8f-eba1ebab26b3,fitness=0.49319715,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 29.351427793502808})
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:38:40,729 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:38:54,581 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1449 completion tokens.
[island 3] 2025-12-28 01:38:54,582 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:38:54,582 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 01:38:54,582 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 01:38:55,124 | ERROR | 1527 | Error in evaluating program -> '/tmp/tmpnzal4p71/tmp5zop0nbw.py:115: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 01:38:55,125 | INFO | 1527 | Child solution -> Program(id=7127adbf-fb4c-4dbb-b82c-bcf1674aac24,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:38:55,125 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:38:55,125 | INFO | 1527 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 3] 2025-12-28 01:38:55,125 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:38:55,125 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:39:44,121 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:39:44,121 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:39:44,121 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:39:44,121 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:39:44,121 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | ========= EPOCH 3 =========
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.49319715,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Best solution: Program(id=0cabf04b-a332-4214-8e8f-eba1ebab26b3,fitness=0.49319715,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 29.351427793502808})
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:39:44,122 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:39:54,040 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1684 completion tokens.
[island 3] 2025-12-28 01:39:54,040 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:39:54,041 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 01:39:54,041 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 01:40:17,356 | ERROR | 1527 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp98n3sxnm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:40:17,356 | INFO | 1527 | Child solution -> Program(id=cbd746d6-9802-40a2-b491-cf1f45806b39,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:40:17,356 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:40:17,356 | INFO | 1527 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 3] 2025-12-28 01:40:17,356 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:40:17,356 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:40:56,506 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:40:56,506 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:40:56,506 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:40:56,506 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:40:56,507 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:40:56,507 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:40:56,507 | INFO | 1527 | ========= EPOCH 4 =========
[island 3] 2025-12-28 01:40:56,507 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:40:56,507 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.49319715,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | Best solution: Program(id=0cabf04b-a332-4214-8e8f-eba1ebab26b3,fitness=0.49319715,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 29.351427793502808})
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 01:40:56,508 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:40:56,509 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:40:56,509 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:41:09,298 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1952 completion tokens.
[island 3] 2025-12-28 01:41:09,299 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:41:09,300 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 01:41:09,300 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 01:41:09,917 | ERROR | 1527 | Error in evaluating program -> '/tmp/tmpruvwcmhe/tmp0rpgb33m.py:111: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 01:41:09,918 | INFO | 1527 | Child solution -> Program(id=f3132691-fcf3-434a-b2b2-e2b1cf07c40b,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:41:09,918 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:41:09,918 | INFO | 1527 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 3] 2025-12-28 01:41:09,918 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:41:09,918 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:41:19,997 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:41:19,997 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:41:19,997 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:41:19,997 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | ========= EPOCH 5 =========
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.49319715,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Best solution: Program(id=0cabf04b-a332-4214-8e8f-eba1ebab26b3,fitness=0.49319715,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 29.351427793502808})
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:41:19,998 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:41:27,919 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1577 completion tokens.
[island 3] 2025-12-28 01:41:27,920 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:41:27,920 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 01:41:27,921 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 01:42:28,062 | ERROR | 1527 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 01:42:28,062 | INFO | 1527 | Child solution -> Program(id=9efa0680-cd00-4b04-99c6-40498114cdcf,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:42:28,062 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:42:28,062 | INFO | 1527 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 3] 2025-12-28 01:42:28,062 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:42:28,062 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:42:32,985 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:42:32,985 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | ========= EPOCH 6 =========
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.49319715,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Best solution: Program(id=0cabf04b-a332-4214-8e8f-eba1ebab26b3,fitness=0.49319715,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 29.351427793502808})
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:42:32,986 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:42:39,779 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1506 completion tokens.
[island 3] 2025-12-28 01:42:39,779 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:42:39,780 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 01:42:39,780 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 01:42:41,216 | ERROR | 1527 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps5nnuh6o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:42:41,216 | INFO | 1527 | Child solution -> Program(id=18f6da48-63d8-407e-a530-16b1c38aa8be,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:42:41,216 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:42:41,216 | INFO | 1527 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 3] 2025-12-28 01:42:41,216 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:42:41,216 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:43:15,828 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:43:15,828 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:43:15,828 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | ========= EPOCH 7 =========
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.49319715,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Best solution: Program(id=0cabf04b-a332-4214-8e8f-eba1ebab26b3,fitness=0.49319715,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 29.351427793502808})
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:43:15,829 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:43:24,693 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1433 completion tokens.
[island 3] 2025-12-28 01:43:24,693 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:43:24,694 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 01:43:24,694 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 01:43:25,419 | INFO | 1527 | Evaluated program without errors.
[island 3] 2025-12-28 01:43:25,419 | INFO | 1527 | Child solution -> Program(id=afdf44f4-ebc1-4e7c-8d53-7e329bd22ce9,fitness=0.62891375,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.657730323210814, 'benchmark_ratio': 0.6289137471885253, 'eval_time': 0.39054012298583984}).
[island 3] 2025-12-28 01:43:25,419 | INFO | 1527 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:43:25,419 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:43:25,420 | INFO | 1527 | New best program found -> 0.6289137471885253.
[island 3] 2025-12-28 01:43:25,420 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:43:25,420 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:43:38,129 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:43:38,129 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:43:38,129 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 01:43:38,130 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:43:38,130 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:43:38,130 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:43:38,130 | INFO | 1527 | ========= EPOCH 8 =========
[island 3] 2025-12-28 01:43:38,130 | INFO | 1527 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:43:38,130 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 01:43:38,130 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.62891375,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
