[island 4] 2026-02-02 14:50:21,091 | INFO | 5800 | === CodeEvolve ===
[island 4] 2026-02-02 14:51:54,709 | INFO | 5800 | Selected 0 inspirations.
[island 4] 2026-02-02 14:51:54,709 | INFO | 5800 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:51:54,709 | INFO | 5800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:51:54,709 | INFO | 5800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:52:00,007 | INFO | 5800 | Successfully retrieved response, using 1711 prompt tokens and 1081 completion tokens.
[island 4] 2026-02-02 14:52:00,007 | INFO | 5800 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:52:00,008 | INFO | 5800 | Successfully modified parent solution.
[island 4] 2026-02-02 14:52:00,008 | INFO | 5800 | Attempting to evaluate program...
[island 4] 2026-02-02 14:53:00,159 | ERROR | 5800 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 14:53:00,159 | INFO | 5800 | Child solution -> Program(id=c58fd6a2-1b70-473b-acb9-6d8163b8055a,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 14:53:00,159 | INFO | 5800 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:53:00,159 | INFO | 5800 | New program is worse than best -> 0 <= 0.48681626745362133.
[island 4] 2026-02-02 14:53:00,159 | INFO | 5800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:53:00,159 | INFO | 5800 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:53:00,160 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:53:00,160 | INFO | 5800 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:53:00,162 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:53:00,162 | INFO | 5800 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:53:00,162 | INFO | 5800 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | ========= EPOCH 5 =========
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Global early stopping counter: 0/None
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Exploration rate: 0.2
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Best prompt: Program(id=49c49375-24d2-4f1c-b4b7-184ecbc6aae7,fitness=0.48681627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Best solution: Program(id=db3b5b90-be82-446b-bba4-c91518dc7992,fitness=0.48681627,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.11685881505136413, 'benchmark_ratio': 0.48681626745362133, 'eval_time': 3.795156717300415})
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Generating initial populations: True
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Exploration: False
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Exploitation: False
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | === SELECTION STEP ===
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Selected 0 inspirations.
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:53:00,163 | INFO | 5800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:53:03,554 | INFO | 5800 | Successfully retrieved response, using 1711 prompt tokens and 987 completion tokens.
[island 4] 2026-02-02 14:53:03,554 | INFO | 5800 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:53:03,554 | INFO | 5800 | Successfully modified parent solution.
[island 4] 2026-02-02 14:53:03,554 | INFO | 5800 | Attempting to evaluate program...
[island 4] 2026-02-02 14:53:05,593 | INFO | 5800 | Evaluated program without errors.
[island 4] 2026-02-02 14:53:05,594 | INFO | 5800 | Child solution -> Program(id=e2b92c31-7e48-4854-984d-3ba74b8edabd,fitness=0.32044998,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 0.03000807762145996}).
[island 4] 2026-02-02 14:53:05,594 | INFO | 5800 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:53:05,594 | INFO | 5800 | New program is worse than best -> 0.320449982076923 <= 0.48681626745362133.
[island 4] 2026-02-02 14:53:05,594 | INFO | 5800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:53:05,594 | INFO | 5800 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:53:23,986 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:53:23,986 | INFO | 5800 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:53:23,987 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:53:23,987 | INFO | 5800 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:53:23,988 | INFO | 5800 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:53:23,988 | INFO | 5800 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:53:23,988 | INFO | 5800 | ========= EPOCH 6 =========
[island 4] 2026-02-02 14:53:23,988 | INFO | 5800 | Global early stopping counter: 0/None
[island 4] 2026-02-02 14:53:23,988 | INFO | 5800 | Exploration rate: 0.2
[island 4] 2026-02-02 14:53:23,988 | INFO | 5800 | Best prompt: Program(id=49c49375-24d2-4f1c-b4b7-184ecbc6aae7,fitness=0.48681627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:53:23,988 | INFO | 5800 | Best solution: Program(id=db3b5b90-be82-446b-bba4-c91518dc7992,fitness=0.48681627,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.11685881505136413, 'benchmark_ratio': 0.48681626745362133, 'eval_time': 3.795156717300415})
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | Generating initial populations: True
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | Exploration: False
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | Exploitation: False
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | === SELECTION STEP ===
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | Selected 0 inspirations.
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:53:23,989 | INFO | 5800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:53:29,172 | INFO | 5800 | Successfully retrieved response, using 1711 prompt tokens and 1482 completion tokens.
[island 4] 2026-02-02 14:53:29,172 | INFO | 5800 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:53:29,174 | INFO | 5800 | Successfully modified parent solution.
[island 4] 2026-02-02 14:53:29,174 | INFO | 5800 | Attempting to evaluate program...
[island 4] 2026-02-02 14:53:30,691 | INFO | 5800 | Evaluated program without errors.
[island 4] 2026-02-02 14:53:30,691 | INFO | 5800 | Child solution -> Program(id=e2168d5c-d8dd-46c8-9e58-9bae738ab1dc,fitness=0.24078479,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05779968046760515, 'benchmark_ratio': 0.24078478540864737, 'eval_time': 0.296... [TRUNCATED]
[island 4] 2026-02-02 14:53:30,691 | INFO | 5800 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:53:30,691 | INFO | 5800 | New program is worse than best -> 0.24078478540864737 <= 0.48681626745362133.
[island 4] 2026-02-02 14:53:30,692 | INFO | 5800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:53:30,692 | INFO | 5800 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:54:28,108 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:54:28,108 | INFO | 5800 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:54:28,112 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:54:28,113 | INFO | 5800 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:54:28,113 | INFO | 5800 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | ========= EPOCH 7 =========
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | Global early stopping counter: 0/None
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | Exploration rate: 0.2
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | Best prompt: Program(id=49c49375-24d2-4f1c-b4b7-184ecbc6aae7,fitness=0.48681627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | Best solution: Program(id=db3b5b90-be82-446b-bba4-c91518dc7992,fitness=0.48681627,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.11685881505136413, 'benchmark_ratio': 0.48681626745362133, 'eval_time': 3.795156717300415})
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | Generating initial populations: True
[island 4] 2026-02-02 14:54:28,135 | INFO | 5800 | Exploration: False
[island 4] 2026-02-02 14:54:28,136 | INFO | 5800 | Exploitation: False
[island 4] 2026-02-02 14:54:28,136 | INFO | 5800 | === SELECTION STEP ===
[island 4] 2026-02-02 14:54:28,136 | INFO | 5800 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-02 14:54:28,136 | INFO | 5800 | Selected 0 inspirations.
[island 4] 2026-02-02 14:54:28,136 | INFO | 5800 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 14:54:28,136 | INFO | 5800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 14:54:28,136 | INFO | 5800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 14:54:30,895 | INFO | 5800 | Successfully retrieved response, using 1711 prompt tokens and 688 completion tokens.
[island 4] 2026-02-02 14:54:30,896 | INFO | 5800 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 14:54:30,896 | INFO | 5800 | Successfully modified parent solution.
[island 4] 2026-02-02 14:54:30,896 | INFO | 5800 | Attempting to evaluate program...
[island 4] 2026-02-02 14:54:36,252 | INFO | 5800 | Evaluated program without errors.
[island 4] 2026-02-02 14:54:36,252 | INFO | 5800 | Child solution -> Program(id=945be2f2-6287-40fa-8e16-0fb0913b7d4b,fitness=0.28472728,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.06834794802831627, 'benchmark_ratio': 0.28472728336868947, 'eval_time': 4.222526550292969}).
[island 4] 2026-02-02 14:54:36,253 | INFO | 5800 | Adding child_sol to sol_db.
[island 4] 2026-02-02 14:54:36,253 | INFO | 5800 | New program is worse than best -> 0.28472728336868947 <= 0.48681626745362133.
[island 4] 2026-02-02 14:54:36,253 | INFO | 5800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 14:54:36,253 | INFO | 5800 | Waiting for all islands to report progress...
[island 4] 2026-02-02 14:54:59,180 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:54:59,180 | INFO | 5800 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 14:54:59,181 | INFO | 5800 | All islands synced.
[island 4] 2026-02-02 14:54:59,182 | INFO | 5800 | Early stopping counter increased: 1/None
[island 4] 2026-02-02 14:54:59,182 | INFO | 5800 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 14:54:59,182 | INFO | 5800 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 14:54:59,186 | INFO | 5800 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 14:54:59,186 | INFO | 5800 | ========= EPOCH 8 =========
[island 4] 2026-02-02 14:54:59,186 | INFO | 5800 | Global early stopping counter: 1/None
[island 4] 2026-02-02 14:54:59,186 | INFO | 5800 | Exploration rate: 0.2
[island 4] 2026-02-02 14:54:59,186 | INFO | 5800 | Best prompt: Program(id=49c49375-24d2-4f1c-b4b7-184ecbc6aae7,fitness=0.48681627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
