[island 9] 2025-12-28 23:30:26,510 | INFO | 4728 | === CodeEvolve ===
[island 9] 2025-12-28 23:31:41,271 | INFO | 4728 | Best solution: Program(id=292e8b20-87af-43c6-9ea0-6c96dc695803,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:31:41,271 | INFO | 4728 | sol_db EliteMap: {21: ('292e8b20-87af-43c6-9ea0-6c96dc695803', 0.0)}
[island 9] 2025-12-28 23:31:41,271 | INFO | 4728 | Generating initial populations: True
[island 9] 2025-12-28 23:31:41,272 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:31:41,272 | INFO | 4728 | Exploitation: False
[island 9] 2025-12-28 23:31:41,272 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:31:41,272 | INFO | 4728 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:31:41,272 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:31:41,272 | INFO | 4728 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:31:41,272 | INFO | 4728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:45,292 | INFO | 4728 | Successfully retrieved response, using 1460 prompt tokens and 912 completion tokens.
[island 9] 2025-12-28 23:31:45,292 | INFO | 4728 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:31:45,293 | INFO | 4728 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:31:45,293 | INFO | 4728 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:31:45,293 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:31:45,293 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:31:45,293 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:53,266 | INFO | 4728 | Successfully retrieved response, using 1914 prompt tokens and 1748 completion tokens.
[island 9] 2025-12-28 23:31:53,266 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:31:53,267 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:31:53,267 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:32:05,246 | ERROR | 4728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpogtyf4wx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:32:05,246 | INFO | 4728 | Child solution -> Program(id=8ff897ce-1f3c-4f9f-bd3a-6aa86c4c1e9d,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:32:05,246 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:32:05,246 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:32:05,246 | INFO | 4728 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:32:05,246 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:32:05,246 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:32:12,736 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:32:12,736 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:32:12,737 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:32:12,737 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:32:12,737 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | ========= EPOCH 3 =========
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Best prompt: Program(id=772a9e73-3335-45db-bc55-431716ca53a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Best solution: Program(id=292e8b20-87af-43c6-9ea0-6c96dc695803,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | sol_db EliteMap: {21: ('292e8b20-87af-43c6-9ea0-6c96dc695803', 0.0)}
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Generating initial populations: True
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Exploitation: False
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:32:12,738 | INFO | 4728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:32:20,332 | INFO | 4728 | Successfully retrieved response, using 1460 prompt tokens and 832 completion tokens.
[island 9] 2025-12-28 23:32:20,333 | INFO | 4728 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:32:20,333 | INFO | 4728 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:32:20,334 | INFO | 4728 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:32:20,334 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:32:20,334 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:32:20,334 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:32:26,515 | INFO | 4728 | Successfully retrieved response, using 1872 prompt tokens and 1309 completion tokens.
[island 9] 2025-12-28 23:32:26,515 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:32:26,516 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:32:26,516 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:33:26,606 | ERROR | 4728 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:33:26,606 | INFO | 4728 | Child solution -> Program(id=4b5d126b-3168-4846-a261-8ef0dd190e17,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:33:26,606 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:33:26,606 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:33:26,606 | INFO | 4728 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:33:26,607 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:33:26,607 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:33:26,607 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:33:26,607 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:33:26,608 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:33:26,608 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:33:26,608 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:33:26,608 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:33:26,608 | INFO | 4728 | ========= EPOCH 4 =========
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Best prompt: Program(id=772a9e73-3335-45db-bc55-431716ca53a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Best solution: Program(id=292e8b20-87af-43c6-9ea0-6c96dc695803,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | sol_db EliteMap: {21: ('292e8b20-87af-43c6-9ea0-6c96dc695803', 0.0)}
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Generating initial populations: True
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Exploitation: False
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:33:26,609 | INFO | 4728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:30,955 | INFO | 4728 | Successfully retrieved response, using 1460 prompt tokens and 709 completion tokens.
[island 9] 2025-12-28 23:33:30,955 | INFO | 4728 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:33:30,956 | INFO | 4728 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:33:30,956 | INFO | 4728 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:33:30,956 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:33:30,956 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:33:30,956 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:37,660 | INFO | 4728 | Successfully retrieved response, using 1899 prompt tokens and 1712 completion tokens.
[island 9] 2025-12-28 23:33:37,660 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:33:37,661 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:33:37,661 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:34:37,852 | ERROR | 4728 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:34:37,852 | INFO | 4728 | Child solution -> Program(id=08407f4b-f175-40f7-9183-fa8c74fe2e9c,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:34:37,852 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:34:37,852 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:34:37,852 | INFO | 4728 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:34:37,852 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:34:37,852 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:34:40,549 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:34:40,550 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:34:40,550 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:34:40,550 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:34:40,550 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | ========= EPOCH 5 =========
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Best prompt: Program(id=772a9e73-3335-45db-bc55-431716ca53a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Best solution: Program(id=292e8b20-87af-43c6-9ea0-6c96dc695803,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | sol_db EliteMap: {21: ('292e8b20-87af-43c6-9ea0-6c96dc695803', 0.0)}
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Generating initial populations: True
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Exploitation: False
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:34:40,551 | INFO | 4728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:34:45,099 | INFO | 4728 | Successfully retrieved response, using 1460 prompt tokens and 872 completion tokens.
[island 9] 2025-12-28 23:34:45,099 | INFO | 4728 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:34:45,099 | INFO | 4728 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:34:45,099 | INFO | 4728 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:34:45,099 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:34:45,100 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:34:45,100 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:34:53,594 | INFO | 4728 | Successfully retrieved response, using 1910 prompt tokens and 2108 completion tokens.
[island 9] 2025-12-28 23:34:53,594 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:34:53,595 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-28 23:34:53,595 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-28 23:35:52,018 | ERROR | 4728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphc4ei597/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:35:52,018 | INFO | 4728 | Child solution -> Program(id=346a0e50-0358-4e5d-8f59-89da6a22f1d3,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:35:52,018 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:35:52,018 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:35:52,018 | INFO | 4728 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:35:52,018 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:35:52,018 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:35:54,187 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:35:54,187 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:35:54,188 | INFO | 4728 | All islands synced.
[island 9] 2025-12-28 23:35:54,188 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:35:54,188 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:35:54,188 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | ========= EPOCH 6 =========
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Exploration rate: 0.2
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Best prompt: Program(id=772a9e73-3335-45db-bc55-431716ca53a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Best solution: Program(id=292e8b20-87af-43c6-9ea0-6c96dc695803,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | sol_db EliteMap: {21: ('292e8b20-87af-43c6-9ea0-6c96dc695803', 0.0)}
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Generating initial populations: True
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Exploration: False
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Exploitation: False
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:35:54,189 | INFO | 4728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:35:58,124 | INFO | 4728 | Successfully retrieved response, using 1460 prompt tokens and 779 completion tokens.
[island 9] 2025-12-28 23:35:58,124 | INFO | 4728 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:35:58,125 | INFO | 4728 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:35:58,125 | INFO | 4728 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:35:58,125 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:35:58,125 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:35:58,125 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:36:15,512 | INFO | 4728 | Successfully retrieved response, using 1812 prompt tokens and 2599 completion tokens.
[island 9] 2025-12-28 23:36:15,512 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:36:15,513 | INFO | 4728 | Successfully modified parent solution.
