[island 9] 2025-12-28 01:43:15,698 | INFO | 29660 | === CodeEvolve ===
[island 9] 2025-12-28 01:46:13,998 | INFO | 29660 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:46:13,998 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 01:46:13,998 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:46:13,998 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:46:13,998 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:46:23,694 | INFO | 29660 | Successfully retrieved response, using 1719 prompt tokens and 1906 completion tokens.
[island 9] 2025-12-28 01:46:23,694 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:46:23,695 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 01:46:23,695 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 01:46:24,339 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 01:46:24,339 | INFO | 29660 | Child solution -> Program(id=f124406b-8c3f-4873-8a39-ce027d7c2525,fitness=0.65541982,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.727596694827515, 'benchmark_ratio': 0.6554198205592647, 'eval_time': 0.03666234016418457}).
[island 9] 2025-12-28 01:46:24,339 | INFO | 29660 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:46:24,339 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:46:24,339 | INFO | 29660 | New best program found -> 0.6554198205592647.
[island 9] 2025-12-28 01:46:24,339 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:46:24,339 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:47:36,659 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:47:36,659 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:47:36,659 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | ========= EPOCH 4 =========
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.65541982,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | Best solution: Program(id=f124406b-8c3f-4873-8a39-ce027d7c2525,fitness=0.65541982,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.727596694827515, 'benchmark_ratio': 0.6554198205592647, 'eval_time': 0.03666234016418457})
[island 9] 2025-12-28 01:47:36,660 | INFO | 29660 | Generating initial populations: True
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | Exploitation: False
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:47:36,661 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:47:54,115 | INFO | 29660 | Successfully retrieved response, using 1719 prompt tokens and 1925 completion tokens.
[island 9] 2025-12-28 01:47:54,115 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:47:54,116 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 01:47:54,116 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 01:47:54,330 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjugsxr2l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:47:54,330 | INFO | 29660 | Child solution -> Program(id=baed62b1-807a-4a82-82e1-e7fe49985d44,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:47:54,330 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:47:54,330 | INFO | 29660 | New program is worse than best -> 0 <= 0.6554198205592647.
[island 9] 2025-12-28 01:47:54,330 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:47:54,330 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:48:12,978 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:48:12,978 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | ========= EPOCH 5 =========
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | Global early stopping counter: 1/None
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.65541982,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:48:12,979 | INFO | 29660 | Best solution: Program(id=f124406b-8c3f-4873-8a39-ce027d7c2525,fitness=0.65541982,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.727596694827515, 'benchmark_ratio': 0.6554198205592647, 'eval_time': 0.03666234016418457})
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | Generating initial populations: True
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | Exploitation: False
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:48:12,980 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:48:19,600 | INFO | 29660 | Successfully retrieved response, using 1719 prompt tokens and 1447 completion tokens.
[island 9] 2025-12-28 01:48:19,601 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:48:19,601 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 01:48:19,601 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 01:48:20,124 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb2tl2_6n/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:48:20,124 | INFO | 29660 | Child solution -> Program(id=c15ac0f9-af98-4a91-a698-c61d3e40ac67,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:48:20,124 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:48:20,124 | INFO | 29660 | New program is worse than best -> 0 <= 0.6554198205592647.
[island 9] 2025-12-28 01:48:20,125 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:48:20,125 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:49:21,618 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:49:21,619 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:49:21,619 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | ========= EPOCH 6 =========
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.65541982,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Best solution: Program(id=f124406b-8c3f-4873-8a39-ce027d7c2525,fitness=0.65541982,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.727596694827515, 'benchmark_ratio': 0.6554198205592647, 'eval_time': 0.03666234016418457})
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Generating initial populations: True
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Exploitation: False
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:49:21,620 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:49:29,512 | INFO | 29660 | Successfully retrieved response, using 1719 prompt tokens and 1732 completion tokens.
[island 9] 2025-12-28 01:49:29,512 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:49:29,513 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 01:49:29,513 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 01:49:30,191 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp359l7b69/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:49:30,191 | INFO | 29660 | Child solution -> Program(id=24e88215-90c7-4c41-a348-0bb98fa31936,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:49:30,192 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:49:30,192 | INFO | 29660 | New program is worse than best -> 0 <= 0.6554198205592647.
[island 9] 2025-12-28 01:49:30,192 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:49:30,192 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:50:32,570 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:50:32,570 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:50:32,571 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:50:32,571 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:50:32,571 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:50:32,571 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:50:32,571 | INFO | 29660 | ========= EPOCH 7 =========
[island 9] 2025-12-28 01:50:32,571 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:50:32,571 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.65541982,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Best solution: Program(id=f124406b-8c3f-4873-8a39-ce027d7c2525,fitness=0.65541982,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.727596694827515, 'benchmark_ratio': 0.6554198205592647, 'eval_time': 0.03666234016418457})
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Generating initial populations: True
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Exploitation: False
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:50:32,572 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:50:46,936 | INFO | 29660 | Successfully retrieved response, using 1719 prompt tokens and 2564 completion tokens.
[island 9] 2025-12-28 01:50:46,937 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:50:46,938 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 01:50:46,938 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 01:50:50,167 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 01:50:50,167 | INFO | 29660 | Child solution -> Program(id=c1358e98-d037-464b-b9ae-f3047e1268a3,fitness=0.78523387,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.069768724879951, 'benchmark_ratio': 0.7852338745041629, 'eval_time': 2.5731799602508545}).
[island 9] 2025-12-28 01:50:50,167 | INFO | 29660 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:50:50,167 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:50:50,167 | INFO | 29660 | New best program found -> 0.7852338745041629.
[island 9] 2025-12-28 01:50:50,167 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:50:50,167 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:51:45,859 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:51:45,859 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:51:45,860 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 01:51:45,860 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:51:45,860 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:51:45,860 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:51:45,861 | INFO | 29660 | ========= EPOCH 8 =========
[island 9] 2025-12-28 01:51:45,861 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:51:45,861 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 01:51:45,861 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.78523387,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
