[island 1] 2026-01-23 18:28:44,722 | INFO | 11626 | === CodeEvolve ===
[island 1] 2026-01-23 18:29:17,682 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 18:29:21,232 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 18:29:21,232 | INFO | 11626 | Child solution -> Program(id=2571af3a-dc2e-4264-962a-033b000730f1,fitness=0.06474700,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 1.75... [TRUNCATED]
[island 1] 2026-01-23 18:29:21,232 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:29:21,232 | INFO | 11626 | New program is worse than best -> 0.06474699796235252 <= 0.8992021687431416.
[island 1] 2026-01-23 18:29:21,232 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:29:21,232 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:29:41,625 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:29:41,625 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:29:41,626 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:29:41,626 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:29:41,626 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:29:41,628 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:29:41,628 | INFO | 11626 | ========= EPOCH 3 =========
[island 1] 2026-01-23 18:29:41,628 | INFO | 11626 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:29:41,628 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 18:29:41,628 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.89920217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:29:41,628 | INFO | 11626 | Best solution: Program(id=6959774e-bdab-48c2-96d0-c4708d32bd56,fitness=0.89920217,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21585083933324226, 'benchmark_ratio': 0.8992021687431416, 'eval_time': 1.2365212440490723})
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | Generating initial populations: True
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | Exploitation: False
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:29:41,629 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:29:51,474 | INFO | 11626 | Successfully retrieved response, using 1711 prompt tokens and 1012 completion tokens.
[island 1] 2026-01-23 18:29:51,474 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:29:51,474 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 18:29:51,474 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 18:30:19,936 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 18:30:19,936 | INFO | 11626 | Child solution -> Program(id=ceea49cd-e6be-4a8d-a63a-5346c0dd6241,fitness=0.23484951,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 26.62287402153015}).
[island 1] 2026-01-23 18:30:19,936 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:30:19,936 | INFO | 11626 | New program is worse than best -> 0.2348495136604153 <= 0.8992021687431416.
[island 1] 2026-01-23 18:30:19,936 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:30:19,937 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:30:50,496 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:30:50,496 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:30:50,496 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:30:50,496 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:30:50,496 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | ========= EPOCH 4 =========
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.89920217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Best solution: Program(id=6959774e-bdab-48c2-96d0-c4708d32bd56,fitness=0.89920217,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21585083933324226, 'benchmark_ratio': 0.8992021687431416, 'eval_time': 1.2365212440490723})
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Generating initial populations: True
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Exploitation: False
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:30:50,497 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:30:50,498 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:15,088 | INFO | 11626 | Successfully retrieved response, using 1711 prompt tokens and 964 completion tokens.
[island 1] 2026-01-23 18:31:15,088 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:31:15,089 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 18:31:15,089 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 18:31:15,829 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 18:31:15,829 | INFO | 11626 | Child solution -> Program(id=891ee3e7-c49f-4626-9da7-01a7c0638b57,fitness=0.32044998,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0001... [TRUNCATED]
[island 1] 2026-01-23 18:31:15,830 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:31:15,830 | INFO | 11626 | New program is worse than best -> 0.3204499820769229 <= 0.8992021687431416.
[island 1] 2026-01-23 18:31:15,830 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:31:15,830 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:31:39,137 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:31:39,137 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:31:39,137 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:31:39,137 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:31:39,137 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | ========= EPOCH 5 =========
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.89920217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Best solution: Program(id=6959774e-bdab-48c2-96d0-c4708d32bd56,fitness=0.89920217,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21585083933324226, 'benchmark_ratio': 0.8992021687431416, 'eval_time': 1.2365212440490723})
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Generating initial populations: True
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Exploitation: False
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:31:39,138 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:46,403 | INFO | 11626 | Successfully retrieved response, using 1711 prompt tokens and 1187 completion tokens.
[island 1] 2026-01-23 18:31:46,403 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:31:46,404 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 18:31:46,404 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 18:31:48,009 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 18:31:48,010 | INFO | 11626 | Child solution -> Program(id=38863477-3c9c-461f-b06f-560d2c081794,fitness=0.53180589,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1276584428193651, 'benchmark_ratio': 0.5318058942746349, 'eval_time': 0.6872701644897461}).
[island 1] 2026-01-23 18:31:48,010 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:31:48,010 | INFO | 11626 | New program is worse than best -> 0.5318058942746349 <= 0.8992021687431416.
[island 1] 2026-01-23 18:31:48,010 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:31:48,010 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:41:46,722 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:41:46,722 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | ========= EPOCH 6 =========
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.89920217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Best solution: Program(id=6959774e-bdab-48c2-96d0-c4708d32bd56,fitness=0.89920217,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21585083933324226, 'benchmark_ratio': 0.8992021687431416, 'eval_time': 1.2365212440490723})
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Generating initial populations: True
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Exploitation: False
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:41:46,723 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:41:46,724 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:41:52,104 | INFO | 11626 | Successfully retrieved response, using 1711 prompt tokens and 958 completion tokens.
[island 1] 2026-01-23 18:41:52,104 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:41:52,105 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 18:41:52,105 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 18:41:58,727 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 18:41:58,727 | INFO | 11626 | Child solution -> Program(id=3d3d346a-658b-4dc0-9d67-fa450d609b72,fitness=0.30248739,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07261120872759334, 'benchmark_ratio': 0.3024873869594331, 'eval_time': 5.837939023971558}).
[island 1] 2026-01-23 18:41:58,728 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:41:58,728 | INFO | 11626 | New program is worse than best -> 0.3024873869594331 <= 0.8992021687431416.
[island 1] 2026-01-23 18:41:58,728 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:41:58,728 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:42:00,746 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:42:00,747 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:42:00,747 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:42:00,747 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:42:00,747 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:42:00,747 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:42:00,747 | INFO | 11626 | ========= EPOCH 7 =========
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.89920217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Best solution: Program(id=6959774e-bdab-48c2-96d0-c4708d32bd56,fitness=0.89920217,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21585083933324226, 'benchmark_ratio': 0.8992021687431416, 'eval_time': 1.2365212440490723})
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Generating initial populations: True
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Exploration: False
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Exploitation: False
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | === SELECTION STEP ===
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Selected 0 inspirations.
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:42:00,748 | INFO | 11626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:42:05,943 | INFO | 11626 | Successfully retrieved response, using 1711 prompt tokens and 942 completion tokens.
[island 1] 2026-01-23 18:42:05,944 | INFO | 11626 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:42:05,945 | INFO | 11626 | Successfully modified parent solution.
[island 1] 2026-01-23 18:42:05,945 | INFO | 11626 | Attempting to evaluate program...
[island 1] 2026-01-23 18:42:14,779 | INFO | 11626 | Evaluated program without errors.
[island 1] 2026-01-23 18:42:14,779 | INFO | 11626 | Child solution -> Program(id=11951ab0-3a54-4dff-bad2-0520a666a65e,fitness=0.32044998,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 7.713676929473877}).
[island 1] 2026-01-23 18:42:14,779 | INFO | 11626 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:42:14,779 | INFO | 11626 | New program is worse than best -> 0.3204499820769229 <= 0.8992021687431416.
[island 1] 2026-01-23 18:42:14,779 | INFO | 11626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:42:14,779 | INFO | 11626 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:42:17,881 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:42:17,881 | INFO | 11626 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | All islands synced.
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | ========= EPOCH 8 =========
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | Global early stopping counter: 1/None
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | Exploration rate: 0.2
[island 1] 2026-01-23 18:42:17,882 | INFO | 11626 | Best prompt: Program(id=d5c60f86-c08a-4c0a-bd24-987bde3d850f,fitness=0.89920217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
