[island 0] 2026-01-27 16:15:59,916 | INFO | 10910 | === CodeEvolve ===
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Best prompt: Program(id=f9003550-ced7-487d-bc61-39fc44015bf3,fitness=0.69872425,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Best solution: Program(id=4590d0ae-a7df-44d9-a92e-107299b2a787,fitness=0.69872425,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05420977759911323, 'benchmark_ratio': 0.6987242493473069, 'eval_time': 2.9367923736572266})
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812)}
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Generating initial populations: True
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Exploitation: False
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Selected 0 inspirations.
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:17:54,729 | INFO | 10910 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:17:58,046 | INFO | 10910 | Successfully retrieved response, using 1434 prompt tokens and 753 completion tokens.
[island 0] 2026-01-27 16:17:58,046 | INFO | 10910 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:17:58,046 | INFO | 10910 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:17:58,046 | INFO | 10910 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:17:58,046 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:17:58,046 | INFO | 10910 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:17:58,046 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:18:03,530 | INFO | 10910 | Successfully retrieved response, using 1858 prompt tokens and 1020 completion tokens.
[island 0] 2026-01-27 16:18:03,530 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:18:03,531 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 16:18:03,531 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 16:18:05,747 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 16:18:05,748 | INFO | 10910 | Child solution -> Program(id=20a32cf2-f108-4a62-a2cb-d5ed34de6448,fitness=0.70204641,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05446752401842619, 'benchmark_ratio': 0.7020464115352467, 'eval_time': 1.0242505073547363}).
[island 0] 2026-01-27 16:18:05,748 | INFO | 10910 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:18:05,748 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:18:05,748 | INFO | 10910 | New best program found -> 0.7020464115352467.
[island 0] 2026-01-27 16:18:05,748 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:18:05,748 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:18:15,737 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 16:18:15,737 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:18:15,737 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 16:18:15,737 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:18:15,737 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | ========= EPOCH 5 =========
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Exploration rate: 0.2
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Best prompt: Program(id=852fe9c3-49aa-4c13-a569-b8099a4fd071,fitness=0.70204641,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Best solution: Program(id=20a32cf2-f108-4a62-a2cb-d5ed34de6448,fitness=0.70204641,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05446752401842619, 'benchmark_ratio': 0.7020464115352467, 'eval_time': 1.0242505073547363})
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Generating initial populations: True
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Exploitation: False
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Selected 0 inspirations.
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:18:15,738 | INFO | 10910 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:18:19,382 | INFO | 10910 | Successfully retrieved response, using 1434 prompt tokens and 731 completion tokens.
[island 0] 2026-01-27 16:18:19,382 | INFO | 10910 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:18:19,382 | INFO | 10910 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:18:19,382 | INFO | 10910 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:18:19,382 | INFO | 10910 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:18:19,382 | INFO | 10910 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:18:19,382 | INFO | 10910 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:18:25,353 | INFO | 10910 | Successfully retrieved response, using 1831 prompt tokens and 1426 completion tokens.
[island 0] 2026-01-27 16:18:25,354 | INFO | 10910 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:18:25,354 | INFO | 10910 | Successfully modified parent solution.
[island 0] 2026-01-27 16:18:25,354 | INFO | 10910 | Attempting to evaluate program...
[island 0] 2026-01-27 16:18:26,769 | INFO | 10910 | Evaluated program without errors.
[island 0] 2026-01-27 16:18:26,770 | INFO | 10910 | Child solution -> Program(id=9ef7ae4b-3f69-46e4-be70-78bdb861306b,fitness=0.52609249,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.116... [TRUNCATED]
[island 0] 2026-01-27 16:18:26,770 | INFO | 10910 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:18:26,770 | INFO | 10910 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:18:26,770 | INFO | 10910 | New program is worse than best -> 0.5260924943673465 <= 0.7020464115352467.
[island 0] 2026-01-27 16:18:26,770 | INFO | 10910 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:18:26,770 | INFO | 10910 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:18:47,355 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 16:18:47,355 | INFO | 10910 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:18:47,356 | INFO | 10910 | All islands synced.
[island 0] 2026-01-27 16:18:47,356 | INFO | 10910 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:18:47,356 | INFO | 10910 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | ========= EPOCH 6 =========
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | Exploration rate: 0.2
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | Best prompt: Program(id=852fe9c3-49aa-4c13-a569-b8099a4fd071,fitness=0.70204641,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | Best solution: Program(id=20a32cf2-f108-4a62-a2cb-d5ed34de6448,fitness=0.70204641,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05446752401842619, 'benchmark_ratio': 0.7020464115352467, 'eval_time': 1.0242505073547363})
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | sol_db EliteMap: {(1, 0): ('9661e7fe-8e67-4163-a3da-31b3b9cfdf53', 0.01979112384555867), (62, 0): ('4590d0ae-a7df-44d9-a92e-107299b2a787', 0.6987242493473069), (15, 3): ('18a0f3b4-2e15-4e24-bd30-b8587443e6ea', 0.17054217270310812), (63, 0): ... [TRUNCATED]
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | Generating initial populations: True
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | Exploration: False
[island 0] 2026-01-27 16:18:47,357 | INFO | 10910 | Exploitation: False
[island 0] 2026-01-27 16:18:47,358 | INFO | 10910 | === SELECTION STEP ===
[island 0] 2026-01-27 16:18:47,358 | INFO | 10910 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:18:47,358 | INFO | 10910 | Selected 0 inspirations.
[island 0] 2026-01-27 16:18:47,358 | INFO | 10910 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:18:47,358 | INFO | 10910 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
