[island 7] 2025-12-28 02:05:36,775 | INFO | 46648 | === CodeEvolve ===
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | Best prompt: Program(id=ac3b5f00-1747-4632-9f82-662fa030afd1,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | Best solution: Program(id=ec5f99cf-0147-4312-937c-683874eadb17,fitness=0.01799131,island_found=7,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0106... [TRUNCATED]
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408)}
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | Generating initial populations: True
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | Exploitation: False
[island 7] 2025-12-28 02:12:28,229 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 02:12:28,230 | INFO | 46648 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:12:28,230 | INFO | 46648 | Selected 0 inspirations.
[island 7] 2025-12-28 02:12:28,230 | INFO | 46648 | === META-PROMPT STEP ===
[island 7] 2025-12-28 02:12:28,230 | INFO | 46648 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:12:46,419 | INFO | 46648 | Successfully retrieved response, using 1494 prompt tokens and 3362 completion tokens.
[island 7] 2025-12-28 02:12:46,419 | INFO | 46648 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 02:12:46,420 | INFO | 46648 | Successfully modified parent prompt.
[island 7] 2025-12-28 02:12:46,420 | INFO | 46648 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 02:12:46,420 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:12:46,420 | INFO | 46648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:12:46,420 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:13:19,339 | INFO | 46648 | Successfully retrieved response, using 1896 prompt tokens and 7180 completion tokens.
[island 7] 2025-12-28 02:13:19,339 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:13:19,340 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 02:13:19,340 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 02:14:09,767 | INFO | 46648 | Evaluated program without errors.
[island 7] 2025-12-28 02:14:09,767 | INFO | 46648 | Child solution -> Program(id=8ef86273-872c-4e42-9cf2-c72826a0cf55,fitness=0.58099088,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13946515489550967, 'benchmark_ratio': 0.5809908830260779, 'eval_time': 49.786502838134766}).
[island 7] 2025-12-28 02:14:09,767 | INFO | 46648 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:14:09,767 | INFO | 46648 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:14:09,767 | INFO | 46648 | New best program found -> 0.5809908830260779.
[island 7] 2025-12-28 02:14:09,768 | INFO | 46648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:14:09,768 | INFO | 46648 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:19:10,974 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:19:10,975 | INFO | 46648 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:19:10,975 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:19:10,975 | INFO | 46648 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:19:10,975 | INFO | 46648 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:19:10,975 | INFO | 46648 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:19:10,975 | INFO | 46648 | ========= EPOCH 3 =========
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Best prompt: Program(id=2209a2e1-fd4b-4151-b192-c3d1c96a5a74,fitness=0.58099088,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Best solution: Program(id=8ef86273-872c-4e42-9cf2-c72826a0cf55,fitness=0.58099088,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13946515489550967, 'benchmark_ratio': 0.5809908830260779, 'eval_time': 49.786502838134766})
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779)}
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Generating initial populations: True
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Exploitation: False
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Selected 0 inspirations.
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | === META-PROMPT STEP ===
[island 7] 2025-12-28 02:19:10,976 | INFO | 46648 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:19:31,748 | INFO | 46648 | Successfully retrieved response, using 1494 prompt tokens and 2913 completion tokens.
[island 7] 2025-12-28 02:19:31,748 | INFO | 46648 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 02:19:31,749 | INFO | 46648 | Successfully modified parent prompt.
[island 7] 2025-12-28 02:19:31,749 | INFO | 46648 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 02:19:31,749 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:19:31,749 | INFO | 46648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:19:31,749 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:20:06,197 | INFO | 46648 | Successfully retrieved response, using 1839 prompt tokens and 6605 completion tokens.
[island 7] 2025-12-28 02:20:06,198 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:20:06,198 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 02:20:06,198 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 02:20:07,257 | ERROR | 46648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw6k2edpb/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2025-12-28 02:20:07,257 | INFO | 46648 | Child solution -> Program(id=f2084f1f-98cb-410a-8ffc-eb1713e86c2e,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:20:07,258 | INFO | 46648 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:20:07,258 | INFO | 46648 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:20:07,258 | INFO | 46648 | New program is worse than best -> 0 <= 0.5809908830260779.
[island 7] 2025-12-28 02:20:07,258 | INFO | 46648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:20:07,258 | INFO | 46648 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:21:36,156 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:21:36,156 | INFO | 46648 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:21:36,156 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | ========= EPOCH 4 =========
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Best prompt: Program(id=2209a2e1-fd4b-4151-b192-c3d1c96a5a74,fitness=0.58099088,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Best solution: Program(id=8ef86273-872c-4e42-9cf2-c72826a0cf55,fitness=0.58099088,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13946515489550967, 'benchmark_ratio': 0.5809908830260779, 'eval_time': 49.786502838134766})
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779)}
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Generating initial populations: True
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Exploitation: False
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Selected 0 inspirations.
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | === META-PROMPT STEP ===
[island 7] 2025-12-28 02:21:36,157 | INFO | 46648 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:21:50,284 | INFO | 46648 | Successfully retrieved response, using 1494 prompt tokens and 2206 completion tokens.
[island 7] 2025-12-28 02:21:50,284 | INFO | 46648 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 02:21:50,284 | INFO | 46648 | Successfully modified parent prompt.
[island 7] 2025-12-28 02:21:50,284 | INFO | 46648 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 02:21:50,285 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:21:50,285 | INFO | 46648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:21:50,285 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:22:24,524 | INFO | 46648 | Successfully retrieved response, using 1852 prompt tokens and 7754 completion tokens.
[island 7] 2025-12-28 02:22:24,524 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:22:24,526 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 02:22:24,526 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 02:22:25,993 | INFO | 46648 | Evaluated program without errors.
[island 7] 2025-12-28 02:22:25,994 | INFO | 46648 | Child solution -> Program(id=43f674ba-6124-4e87-a030-214d729a008a,fitness=0.69731724,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16738895495409797, 'benchmark_ratio': 0.6973172389939025, 'eval_time': 1.0057358741760254}).
[island 7] 2025-12-28 02:22:25,994 | INFO | 46648 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:22:25,994 | INFO | 46648 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:22:25,994 | INFO | 46648 | New best program found -> 0.6973172389939025.
[island 7] 2025-12-28 02:22:25,994 | INFO | 46648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:22:25,994 | INFO | 46648 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:24:01,487 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:24:01,487 | INFO | 46648 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:24:01,488 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:24:01,488 | INFO | 46648 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:24:01,488 | INFO | 46648 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:24:01,488 | INFO | 46648 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:24:01,488 | INFO | 46648 | ========= EPOCH 5 =========
[island 7] 2025-12-28 02:24:01,488 | INFO | 46648 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:24:01,488 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Best prompt: Program(id=4430a898-2c3a-4e0f-8824-8c5cb678004e,fitness=0.69731724,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Best solution: Program(id=43f674ba-6124-4e87-a030-214d729a008a,fitness=0.69731724,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16738895495409797, 'benchmark_ratio': 0.6973172389939025, 'eval_time': 1.0057358741760254})
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025)}
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Generating initial populations: True
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Exploitation: False
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Selected 0 inspirations.
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | === META-PROMPT STEP ===
[island 7] 2025-12-28 02:24:01,489 | INFO | 46648 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:24:26,002 | INFO | 46648 | Successfully retrieved response, using 1494 prompt tokens and 4499 completion tokens.
[island 7] 2025-12-28 02:24:26,002 | INFO | 46648 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 02:24:26,003 | INFO | 46648 | Successfully modified parent prompt.
[island 7] 2025-12-28 02:24:26,003 | INFO | 46648 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 02:24:26,003 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:24:26,003 | INFO | 46648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:24:26,003 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 7] 2025-12-28 02:25:11,391 | INFO | 46648 | Successfully retrieved response, using 2043 prompt tokens and 8427 completion tokens.
[island 7] 2025-12-28 02:25:11,391 | INFO | 46648 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:25:11,392 | INFO | 46648 | Successfully modified parent solution.
[island 7] 2025-12-28 02:25:11,392 | INFO | 46648 | Attempting to evaluate program...
[island 7] 2025-12-28 02:25:12,016 | ERROR | 46648 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 7] 2025-12-28 02:25:12,017 | INFO | 46648 | Child solution -> Program(id=7d044cd0-4954-4d9c-af9c-6dd82494debe,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:25:12,017 | INFO | 46648 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:25:12,017 | INFO | 46648 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:25:12,017 | INFO | 46648 | New program is worse than best -> 0 <= 0.6973172389939025.
[island 7] 2025-12-28 02:25:12,017 | INFO | 46648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:25:12,017 | INFO | 46648 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:30:55,537 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:30:55,537 | INFO | 46648 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:30:55,537 | INFO | 46648 | All islands synced.
[island 7] 2025-12-28 02:30:55,537 | INFO | 46648 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | ========= EPOCH 6 =========
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | Exploration rate: 0.2
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | Best prompt: Program(id=4430a898-2c3a-4e0f-8824-8c5cb678004e,fitness=0.69731724,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | Best solution: Program(id=43f674ba-6124-4e87-a030-214d729a008a,fitness=0.69731724,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16738895495409797, 'benchmark_ratio': 0.6973172389939025, 'eval_time': 1.0057358741760254})
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025)}
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | Generating initial populations: False
[island 7] 2025-12-28 02:30:55,538 | INFO | 46648 | Exploration: False
[island 7] 2025-12-28 02:30:55,539 | INFO | 46648 | Exploitation: True
[island 7] 2025-12-28 02:30:55,539 | INFO | 46648 | === SELECTION STEP ===
[island 7] 2025-12-28 02:30:55,539 | INFO | 46648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:30:55,539 | INFO | 46648 | Selected 2 inspirations.
[island 7] 2025-12-28 02:30:55,539 | INFO | 46648 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:30:55,539 | INFO | 46648 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-28 02:30:55,539 | INFO | 46648 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 7] 2025-12-28 02:33:02,018 | INFO | 46648 | Successfully retrieved response, using 5818 prompt tokens and 11534 completion tokens.
