[island 1] 2026-02-02 14:50:17,348 | INFO | 4920 | === CodeEvolve ===
[island 1] 2026-02-02 15:01:32,768 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:01:39,597 | INFO | 4920 | Successfully retrieved response, using 1711 prompt tokens and 1163 completion tokens.
[island 1] 2026-02-02 15:01:39,597 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:01:39,598 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 15:01:39,598 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 15:01:52,888 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 15:01:52,889 | INFO | 4920 | Child solution -> Program(id=80921981-2374-4e86-a6e0-cd579e905be9,fitness=0.82575569,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19822022665459238, 'benchmark_ratio': 0.8257556850237209, 'eval_time': 11.852765321731567}).
[island 1] 2026-02-02 15:01:52,889 | INFO | 4920 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 15:01:52,889 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:01:52,889 | INFO | 4920 | New best program found -> 0.8257556850237209.
[island 1] 2026-02-02 15:01:52,889 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:01:52,889 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:02:02,206 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:02:02,206 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:02:02,206 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:02:02,206 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:02:02,206 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:02:02,207 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:02:02,207 | INFO | 4920 | ========= EPOCH 4 =========
[island 1] 2026-02-02 15:02:02,207 | INFO | 4920 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:02:02,207 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 15:02:02,207 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.82575569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:02:02,207 | INFO | 4920 | Best solution: Program(id=80921981-2374-4e86-a6e0-cd579e905be9,fitness=0.82575569,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19822022665459238, 'benchmark_ratio': 0.8257556850237209, 'eval_time': 11.852765321731567})
[island 1] 2026-02-02 15:02:02,207 | INFO | 4920 | Generating initial populations: True
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | Exploitation: False
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:02:02,208 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:02:08,818 | INFO | 4920 | Successfully retrieved response, using 1711 prompt tokens and 1312 completion tokens.
[island 1] 2026-02-02 15:02:08,818 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:02:08,819 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 15:02:08,820 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 15:02:09,765 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 15:02:09,765 | INFO | 4920 | Child solution -> Program(id=183c0933-9ce6-4b28-9f67-85b8b42acccd,fitness=0.37649551,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.09037664040656983, 'benchmark_ratio': 0.3764955063799517, 'eval_time': 0.0027... [TRUNCATED]
[island 1] 2026-02-02 15:02:09,765 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:02:09,766 | INFO | 4920 | New program is worse than best -> 0.3764955063799517 <= 0.8257556850237209.
[island 1] 2026-02-02 15:02:09,766 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:02:09,766 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:03:07,376 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:03:07,376 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:03:07,377 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:03:07,377 | INFO | 4920 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 15:03:07,377 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:03:07,377 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | ========= EPOCH 5 =========
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Global early stopping counter: 1/None
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.82575569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Best solution: Program(id=80921981-2374-4e86-a6e0-cd579e905be9,fitness=0.82575569,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19822022665459238, 'benchmark_ratio': 0.8257556850237209, 'eval_time': 11.852765321731567})
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Generating initial populations: True
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Exploitation: False
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 15:03:07,378 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:03:07,379 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:03:07,379 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:03:13,411 | INFO | 4920 | Successfully retrieved response, using 1711 prompt tokens and 1247 completion tokens.
[island 1] 2026-02-02 15:03:13,411 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:03:13,413 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 15:03:13,413 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 15:03:21,419 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 15:03:21,419 | INFO | 4920 | Child solution -> Program(id=14113d09-27ab-4cba-a307-079ce2712dfc,fitness=0.87492597,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.21002340982777748, 'benchmark_ratio': 0.8749259728955923, 'eval_time': 6.6925208568573}).
[island 1] 2026-02-02 15:03:21,419 | INFO | 4920 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 15:03:21,419 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:03:21,419 | INFO | 4920 | New best program found -> 0.8749259728955923.
[island 1] 2026-02-02 15:03:21,419 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:03:21,419 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:04:13,322 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:04:13,322 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:04:13,323 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:04:13,323 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:04:13,323 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | ========= EPOCH 6 =========
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.87492597,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Best solution: Program(id=14113d09-27ab-4cba-a307-079ce2712dfc,fitness=0.87492597,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.21002340982777748, 'benchmark_ratio': 0.8749259728955923, 'eval_time': 6.6925208568573})
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Generating initial populations: True
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Exploitation: False
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:04:13,324 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:04:18,036 | INFO | 4920 | Successfully retrieved response, using 1711 prompt tokens and 1403 completion tokens.
[island 1] 2026-02-02 15:04:18,036 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:04:18,037 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 15:04:18,037 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 15:04:39,908 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 15:04:39,908 | INFO | 4920 | Child solution -> Program(id=f97f743d-832e-4aa8-84fa-6674705fed1b,fitness=0.65686392,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.1576782549425429, 'benchmark_ratio': 0.6568639216133589, 'eval_time': 20.512866973876953}).
[island 1] 2026-02-02 15:04:39,909 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:04:39,909 | INFO | 4920 | New program is worse than best -> 0.6568639216133589 <= 0.8749259728955923.
[island 1] 2026-02-02 15:04:39,909 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:04:39,909 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:05:11,078 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:05:11,079 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:05:11,079 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:05:11,079 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:05:11,080 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:05:11,080 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:05:11,080 | INFO | 4920 | ========= EPOCH 7 =========
[island 1] 2026-02-02 15:05:11,080 | INFO | 4920 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:05:11,081 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 15:05:11,081 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.87492597,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:05:11,081 | INFO | 4920 | Best solution: Program(id=14113d09-27ab-4cba-a307-079ce2712dfc,fitness=0.87492597,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.21002340982777748, 'benchmark_ratio': 0.8749259728955923, 'eval_time': 6.6925208568573})
[island 1] 2026-02-02 15:05:11,081 | INFO | 4920 | Generating initial populations: True
[island 1] 2026-02-02 15:05:11,081 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 15:05:11,081 | INFO | 4920 | Exploitation: False
[island 1] 2026-02-02 15:05:11,082 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 15:05:11,082 | INFO | 4920 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 15:05:11,082 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 15:05:11,082 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:05:11,082 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:05:11,082 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:05:17,065 | INFO | 4920 | Successfully retrieved response, using 1711 prompt tokens and 1133 completion tokens.
[island 1] 2026-02-02 15:05:17,066 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:05:17,066 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 15:05:17,066 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 15:05:25,978 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 15:05:25,978 | INFO | 4920 | Child solution -> Program(id=e4ff48da-e989-4283-8732-2366bd283e58,fitness=0.36288610,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': 7.46526575088501}).
[island 1] 2026-02-02 15:05:25,978 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:05:25,978 | INFO | 4920 | New program is worse than best -> 0.3628861012299197 <= 0.8749259728955923.
[island 1] 2026-02-02 15:05:25,978 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:05:25,979 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:05:25,979 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:05:25,979 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:05:25,980 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 15:05:25,980 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:05:25,980 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:05:25,980 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:05:25,980 | INFO | 4920 | ========= EPOCH 8 =========
[island 1] 2026-02-02 15:05:25,980 | INFO | 4920 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:05:25,980 | INFO | 4920 | Exploration rate: 0.2
