[island 9] 2026-01-27 16:16:03,958 | INFO | 11923 | === CodeEvolve ===
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | init_prog=Program(id=1bd01c77-45b6-4c9d-a2bd-9b4893830246,fitness=0.01979112,island_found=9,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.026568174362182617})
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | ========= EPOCH 1 =========
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Exploration rate: 0.2
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Best prompt: Program(id=06b75e52-1017-4af9-a9aa-5f03ff5227f6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Best solution: Program(id=1bd01c77-45b6-4c9d-a2bd-9b4893830246,fitness=0.01979112,island_found=9,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0265... [TRUNCATED]
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | sol_db EliteMap: {(1, 0): ('1bd01c77-45b6-4c9d-a2bd-9b4893830246', 0.01979112384555867)}
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Generating initial populations: True
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Exploration: False
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | Exploitation: False
[island 9] 2026-01-27 16:16:05,221 | INFO | 11923 | === SELECTION STEP ===
[island 9] 2026-01-27 16:16:05,222 | INFO | 11923 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:16:05,222 | INFO | 11923 | Selected 0 inspirations.
[island 9] 2026-01-27 16:16:05,222 | INFO | 11923 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:16:05,222 | INFO | 11923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:16:09,089 | INFO | 11923 | Successfully retrieved response, using 1435 prompt tokens and 769 completion tokens.
[island 9] 2026-01-27 16:16:09,089 | INFO | 11923 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:16:09,091 | INFO | 11923 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:16:09,091 | INFO | 11923 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:16:09,091 | INFO | 11923 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:16:09,091 | INFO | 11923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:16:09,091 | INFO | 11923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:16:14,049 | INFO | 11923 | Successfully retrieved response, using 1875 prompt tokens and 1305 completion tokens.
[island 9] 2026-01-27 16:16:14,049 | INFO | 11923 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:16:14,050 | INFO | 11923 | Successfully modified parent solution.
[island 9] 2026-01-27 16:16:14,050 | INFO | 11923 | Attempting to evaluate program...
[island 9] 2026-01-27 16:16:27,732 | INFO | 11923 | Evaluated program without errors.
[island 9] 2026-01-27 16:16:27,733 | INFO | 11923 | Child solution -> Program(id=863c81ca-c44c-4368-9f77-ad50f9faae23,fitness=0.75469045,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.058551855831233554, 'benchmark_ratio': 0.7546904511602283, 'eval_time': 13.08... [TRUNCATED]
[island 9] 2026-01-27 16:16:27,733 | INFO | 11923 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:16:27,733 | INFO | 11923 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:16:27,733 | INFO | 11923 | New best program found -> 0.7546904511602283.
[island 9] 2026-01-27 16:16:27,733 | INFO | 11923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:16:27,733 | INFO | 11923 | Global best solution improved.
[island 9] 2026-01-27 16:16:27,734 | INFO | 11923 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:17:15,759 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:17:15,759 | INFO | 11923 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:17:15,760 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:17:15,760 | INFO | 11923 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:17:15,760 | INFO | 11923 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | ========= EPOCH 2 =========
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Exploration rate: 0.2
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Best prompt: Program(id=43bb5583-02be-4fd6-91f5-a7b77f34012e,fitness=0.75469045,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Best solution: Program(id=863c81ca-c44c-4368-9f77-ad50f9faae23,fitness=0.75469045,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.058551855831233554, 'benchmark_ratio': 0.7546904511602283, 'eval_time': 13.087340831756592})
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | sol_db EliteMap: {(1, 0): ('1bd01c77-45b6-4c9d-a2bd-9b4893830246', 0.01979112384555867), (67, 4): ('863c81ca-c44c-4368-9f77-ad50f9faae23', 0.7546904511602283)}
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Generating initial populations: True
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Exploration: False
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Exploitation: False
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | === SELECTION STEP ===
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Selected 0 inspirations.
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:17:15,761 | INFO | 11923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:17:19,932 | INFO | 11923 | Successfully retrieved response, using 1435 prompt tokens and 774 completion tokens.
[island 9] 2026-01-27 16:17:19,932 | INFO | 11923 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:17:19,933 | INFO | 11923 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:17:19,933 | INFO | 11923 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:17:19,933 | INFO | 11923 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:17:19,933 | INFO | 11923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:17:19,933 | INFO | 11923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:17:25,614 | INFO | 11923 | Successfully retrieved response, using 1881 prompt tokens and 1248 completion tokens.
[island 9] 2026-01-27 16:17:25,614 | INFO | 11923 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:17:25,615 | INFO | 11923 | Successfully modified parent solution.
[island 9] 2026-01-27 16:17:25,615 | INFO | 11923 | Attempting to evaluate program...
[island 9] 2026-01-27 16:17:26,449 | INFO | 11923 | Evaluated program without errors.
[island 9] 2026-01-27 16:17:26,449 | INFO | 11923 | Child solution -> Program(id=e076c4b8-7906-411f-92e9-be6e0c8820cb,fitness=0.00010229,island_found=9,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 7.936180571181378e-06, 'benchmark_ratio': 0.00010229154329484093, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-27 16:17:26,450 | INFO | 11923 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:17:26,450 | INFO | 11923 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:17:26,450 | INFO | 11923 | New program is worse than best -> 0.00010229154329484093 <= 0.7546904511602283.
[island 9] 2026-01-27 16:17:26,450 | INFO | 11923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:17:26,450 | INFO | 11923 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:18:23,290 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:18:23,291 | INFO | 11923 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:18:23,291 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:18:23,291 | INFO | 11923 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:18:23,291 | INFO | 11923 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | ========= EPOCH 3 =========
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Exploration rate: 0.2
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Best prompt: Program(id=43bb5583-02be-4fd6-91f5-a7b77f34012e,fitness=0.75469045,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Best solution: Program(id=863c81ca-c44c-4368-9f77-ad50f9faae23,fitness=0.75469045,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.058551855831233554, 'benchmark_ratio': 0.7546904511602283, 'eval_time': 13.087340831756592})
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | sol_db EliteMap: {(1, 0): ('1bd01c77-45b6-4c9d-a2bd-9b4893830246', 0.01979112384555867), (67, 4): ('863c81ca-c44c-4368-9f77-ad50f9faae23', 0.7546904511602283), (0, 0): ('e076c4b8-7906-411f-92e9-be6e0c8820cb', 0.00010229154329484093)}
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Generating initial populations: True
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Exploration: False
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Exploitation: False
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | === SELECTION STEP ===
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Selected 0 inspirations.
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:18:23,292 | INFO | 11923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:18:26,700 | INFO | 11923 | Successfully retrieved response, using 1435 prompt tokens and 723 completion tokens.
[island 9] 2026-01-27 16:18:26,700 | INFO | 11923 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:18:26,701 | INFO | 11923 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:18:26,701 | INFO | 11923 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:18:26,701 | INFO | 11923 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:18:26,701 | INFO | 11923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:18:26,701 | INFO | 11923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:18:32,210 | INFO | 11923 | Successfully retrieved response, using 1833 prompt tokens and 1443 completion tokens.
[island 9] 2026-01-27 16:18:32,210 | INFO | 11923 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:18:32,210 | INFO | 11923 | Successfully modified parent solution.
[island 9] 2026-01-27 16:18:32,210 | INFO | 11923 | Attempting to evaluate program...
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | Evaluated program without errors.
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | Child solution -> Program(id=194de672-b8b7-4775-82bc-00be23bd87fc,fitness=0.84325524,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06542306045464066, 'benchmark_ratio': 0.8432552360613272, 'eval_time': 21.381109714508057}).
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | New best program found -> 0.8432552360613272.
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | Global best solution improved.
[island 9] 2026-01-27 16:18:54,430 | INFO | 11923 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:18:57,948 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:18:57,948 | INFO | 11923 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:18:57,949 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:18:57,949 | INFO | 11923 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:18:57,949 | INFO | 11923 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:18:57,949 | INFO | 11923 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:18:57,949 | INFO | 11923 | ========= EPOCH 4 =========
[island 9] 2026-01-27 16:18:57,949 | INFO | 11923 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:18:57,949 | INFO | 11923 | Exploration rate: 0.2
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Best prompt: Program(id=0c2a9319-fcc4-4df8-bb16-7fda828d8873,fitness=0.84325524,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Best solution: Program(id=194de672-b8b7-4775-82bc-00be23bd87fc,fitness=0.84325524,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06542306045464066, 'benchmark_ratio': 0.8432552360613272, 'eval_time': 21.381109714508057})
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | sol_db EliteMap: {(1, 0): ('1bd01c77-45b6-4c9d-a2bd-9b4893830246', 0.01979112384555867), (67, 4): ('863c81ca-c44c-4368-9f77-ad50f9faae23', 0.7546904511602283), (0, 0): ('e076c4b8-7906-411f-92e9-be6e0c8820cb', 0.00010229154329484093), (75, 6)... [TRUNCATED]
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Generating initial populations: True
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Exploration: False
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Exploitation: False
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | === SELECTION STEP ===
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Selected 0 inspirations.
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:18:57,950 | INFO | 11923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:19:01,931 | INFO | 11923 | Successfully retrieved response, using 1435 prompt tokens and 754 completion tokens.
[island 9] 2026-01-27 16:19:01,931 | INFO | 11923 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:19:01,932 | INFO | 11923 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:19:01,932 | INFO | 11923 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:19:01,932 | INFO | 11923 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:19:01,932 | INFO | 11923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:19:01,932 | INFO | 11923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:19:08,989 | INFO | 11923 | Successfully retrieved response, using 1865 prompt tokens and 1356 completion tokens.
[island 9] 2026-01-27 16:19:08,990 | INFO | 11923 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:19:08,991 | INFO | 11923 | Successfully modified parent solution.
[island 9] 2026-01-27 16:19:08,991 | INFO | 11923 | Attempting to evaluate program...
[island 9] 2026-01-27 16:19:09,676 | INFO | 11923 | Evaluated program without errors.
[island 9] 2026-01-27 16:19:09,677 | INFO | 11923 | Child solution -> Program(id=1d0a678d-4efa-40ea-9994-9d345300729a,fitness=0.00000000,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.007848739624023438}).
[island 9] 2026-01-27 16:19:09,677 | INFO | 11923 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:19:09,677 | INFO | 11923 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:19:09,677 | INFO | 11923 | New program is worse than best -> 0.0 <= 0.8432552360613272.
[island 9] 2026-01-27 16:19:09,677 | INFO | 11923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:19:09,677 | INFO | 11923 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:20:00,225 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | ========= EPOCH 5 =========
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | Exploration rate: 0.2
[island 9] 2026-01-27 16:20:00,226 | INFO | 11923 | Best prompt: Program(id=0c2a9319-fcc4-4df8-bb16-7fda828d8873,fitness=0.84325524,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | Best solution: Program(id=194de672-b8b7-4775-82bc-00be23bd87fc,fitness=0.84325524,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06542306045464066, 'benchmark_ratio': 0.8432552360613272, 'eval_time': 21.381109714508057})
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | sol_db EliteMap: {(1, 0): ('1bd01c77-45b6-4c9d-a2bd-9b4893830246', 0.01979112384555867), (67, 4): ('863c81ca-c44c-4368-9f77-ad50f9faae23', 0.7546904511602283), (0, 0): ('e076c4b8-7906-411f-92e9-be6e0c8820cb', 0.00010229154329484093), (75, 6)... [TRUNCATED]
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | Generating initial populations: True
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | Exploration: False
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | Exploitation: False
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | === SELECTION STEP ===
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | Selected 0 inspirations.
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:20:00,227 | INFO | 11923 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:20:03,201 | INFO | 11923 | Successfully retrieved response, using 1435 prompt tokens and 697 completion tokens.
[island 9] 2026-01-27 16:20:03,201 | INFO | 11923 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:20:03,201 | INFO | 11923 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:20:03,201 | INFO | 11923 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:20:03,201 | INFO | 11923 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:20:03,201 | INFO | 11923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:20:03,201 | INFO | 11923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:20:07,990 | INFO | 11923 | Successfully retrieved response, using 1806 prompt tokens and 902 completion tokens.
[island 9] 2026-01-27 16:20:07,991 | INFO | 11923 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:20:07,991 | INFO | 11923 | Successfully modified parent solution.
[island 9] 2026-01-27 16:20:07,991 | INFO | 11923 | Attempting to evaluate program...
[island 9] 2026-01-27 16:20:18,285 | INFO | 11923 | Evaluated program without errors.
[island 9] 2026-01-27 16:20:18,285 | INFO | 11923 | Child solution -> Program(id=dd26a08e-edff-4268-aab4-ba1101160dd3,fitness=0.55114306,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.938515663146973}).
[island 9] 2026-01-27 16:20:18,285 | INFO | 11923 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:20:18,285 | INFO | 11923 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:20:18,285 | INFO | 11923 | New program is worse than best -> 0.551143062109034 <= 0.8432552360613272.
[island 9] 2026-01-27 16:20:18,285 | INFO | 11923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:20:18,285 | INFO | 11923 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:21:00,946 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:21:00,946 | INFO | 11923 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:21:00,947 | INFO | 11923 | All islands synced.
[island 9] 2026-01-27 16:21:00,947 | INFO | 11923 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:21:00,947 | INFO | 11923 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | ========= EPOCH 6 =========
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Exploration rate: 0.2
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Best prompt: Program(id=0c2a9319-fcc4-4df8-bb16-7fda828d8873,fitness=0.84325524,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Best solution: Program(id=194de672-b8b7-4775-82bc-00be23bd87fc,fitness=0.84325524,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06542306045464066, 'benchmark_ratio': 0.8432552360613272, 'eval_time': 21.381109714508057})
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | sol_db EliteMap: {(1, 0): ('1bd01c77-45b6-4c9d-a2bd-9b4893830246', 0.01979112384555867), (67, 4): ('863c81ca-c44c-4368-9f77-ad50f9faae23', 0.7546904511602283), (0, 0): ('e076c4b8-7906-411f-92e9-be6e0c8820cb', 0.00010229154329484093), (75, 6)... [TRUNCATED]
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Generating initial populations: True
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Exploration: False
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Exploitation: False
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | === SELECTION STEP ===
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | Selected 0 inspirations.
[island 9] 2026-01-27 16:21:00,948 | INFO | 11923 | === META-PROMPT STEP ===
