[island 1] 2026-02-17 16:02:42,057 | INFO | 298524 | === CodeEvolve ===
[island 1] 2026-02-17 16:03:28,714 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:28,714 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:36,553 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:03:36,553 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | ========= EPOCH 4 =========
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Best solution: Program(id=d96b874d-1a9d-4c00-9645-dbcd4269da0e,fitness=-0.03974243,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.03974242881577635, 'excess_pct': 3.974242881577635, 'avg_num_bins': 2066.8, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('57d1880d-51f2-420b-9532-9912cf7a3e22', -0.42076667672804097), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635)}
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Generating initial populations: True
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:36,554 | INFO | 298524 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:36,555 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:36,555 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:36,555 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:38,304 | INFO | 298524 | Successfully retrieved response, using 1725 prompt tokens and 316 completion tokens.
[island 1] 2026-02-17 16:03:38,304 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:38,304 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:38,304 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:38,304 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:38,304 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:38,304 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:41,573 | INFO | 298524 | Successfully retrieved response, using 2016 prompt tokens and 797 completion tokens.
[island 1] 2026-02-17 16:03:41,573 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:41,573 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:41,573 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:44,477 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:44,477 | INFO | 298524 | Child solution -> Program(id=dfdcb498-7b0a-4bf1-bcc2-82853311f1d0,fitness=-0.03984304,island_found=1,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:03:44,477 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:44,477 | INFO | 298524 | New program is worse than best -> -0.03984304255961367 <= -0.03974242881577635.
[island 1] 2026-02-17 16:03:44,477 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:44,477 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:16,455 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:04:16,456 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:16,456 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:04:16,456 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:16,456 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:16,456 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | ========= EPOCH 5 =========
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Best solution: Program(id=d96b874d-1a9d-4c00-9645-dbcd4269da0e,fitness=-0.03974243,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.03974242881577635, 'excess_pct': 3.974242881577635, 'avg_num_bins': 2066.8, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('57d1880d-51f2-420b-9532-9912cf7a3e22', -0.42076667672804097), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Generating initial populations: True
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:16,457 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:21,655 | INFO | 298524 | Successfully retrieved response, using 1725 prompt tokens and 1571 completion tokens.
[island 1] 2026-02-17 16:04:21,655 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:21,656 | INFO | 298524 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:21,656 | INFO | 298524 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:21,656 | INFO | 298524 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:21,656 | INFO | 298524 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:21,656 | INFO | 298524 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:31,404 | INFO | 298524 | Successfully retrieved response, using 2025 prompt tokens and 1052 completion tokens.
[island 1] 2026-02-17 16:04:31,404 | INFO | 298524 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:31,405 | INFO | 298524 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:31,405 | INFO | 298524 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:35,907 | INFO | 298524 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:35,908 | INFO | 298524 | Child solution -> Program(id=97455eb5-73e4-4f6a-9931-66ab38c7ea11,fitness=-0.03984304,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:04:35,908 | INFO | 298524 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:04:35,908 | INFO | 298524 | New program is worse than best -> -0.03984304255961367 <= -0.03974242881577635.
[island 1] 2026-02-17 16:04:35,908 | INFO | 298524 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:04:35,908 | INFO | 298524 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:50,856 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:04:50,856 | INFO | 298524 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:50,856 | INFO | 298524 | All islands synced.
[island 1] 2026-02-17 16:04:50,856 | INFO | 298524 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:50,856 | INFO | 298524 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:50,857 | INFO | 298524 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:50,857 | INFO | 298524 | ========= EPOCH 6 =========
[island 1] 2026-02-17 16:04:50,857 | INFO | 298524 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:04:50,857 | INFO | 298524 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:50,857 | INFO | 298524 | Best prompt: Program(id=a64b3227-460b-4093-b254-450d6fcfd4f1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:50,857 | INFO | 298524 | Best solution: Program(id=d96b874d-1a9d-4c00-9645-dbcd4269da0e,fitness=-0.03974243,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.03974242881577635, 'excess_pct': 3.974242881577635, 'avg_num_bins': 2066.8, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | sol_db EliteMap: {25: ('cd0ab8ca-3a1b-4bda-83f0-b703dc581d87', -0.03984304255961367), 4: ('97455eb5-73e4-4f6a-9931-66ab38c7ea11', -0.03984304255961367), 10: ('d96b874d-1a9d-4c00-9645-dbcd4269da0e', -0.03974242881577635), 24: ('dfdcb498-7b0a-... [TRUNCATED]
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | Generating initial populations: True
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | Exploration: False
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | Exploitation: False
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:50,858 | INFO | 298524 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:52,810 | INFO | 298524 | Successfully retrieved response, using 1725 prompt tokens and 303 completion tokens.
[island 1] 2026-02-17 16:04:52,810 | INFO | 298524 | Attempting to SEARCH/REPLACE on prompt...
