[island 1] 2025-12-23 18:05:29,530 | INFO | 5897 | === CodeEvolve ===
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Best prompt: Program(id=ae030504-0383-46b6-b721-6cb1809f6bd2,fitness=0.49056848,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Best solution: Program(id=fd3554a7-c984-4870-858f-a31b4b9525b4,fitness=0.49056848,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 5.447049617767334})
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | sol_db EliteMap: {1: ('fd3554a7-c984-4870-858f-a31b4b9525b4', 0.4905684810159327)}
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Generating initial populations: True
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:12:58,035 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:15:24,368 | INFO | 5897 | Successfully retrieved response, using 1436 prompt tokens and 832 completion tokens.
[island 1] 2025-12-23 18:15:24,368 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:15:24,368 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:15:24,369 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:15:24,369 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:15:24,369 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:15:24,369 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:15:34,081 | INFO | 5897 | Successfully retrieved response, using 1854 prompt tokens and 1148 completion tokens.
[island 1] 2025-12-23 18:15:34,081 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:15:34,082 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 18:15:34,082 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 18:15:34,825 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 18:15:34,825 | INFO | 5897 | Child solution -> Program(id=45da61bd-4953-4343-ad4c-02772cfc59ce,fitness=0.53482674,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04149396397996102, 'benchmark_ratio': 0.5348267437794602, 'eval_time': 0.1302... [TRUNCATED]
[island 1] 2025-12-23 18:15:34,825 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:15:34,825 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:15:34,826 | INFO | 5897 | New best program found -> 0.5348267437794602.
[island 1] 2025-12-23 18:15:34,826 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:15:34,826 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:16:08,689 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:16:08,690 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:16:08,690 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:16:08,690 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:16:08,690 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | ========= EPOCH 3 =========
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Exploration rate: 0.2
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Best prompt: Program(id=5937953e-82b4-41f5-b184-69fda44ea396,fitness=0.53482674,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Best solution: Program(id=45da61bd-4953-4343-ad4c-02772cfc59ce,fitness=0.53482674,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04149396397996102, 'benchmark_ratio': 0.5348267437794602, 'eval_time': 0.13022279739379883})
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | sol_db EliteMap: {1: ('45da61bd-4953-4343-ad4c-02772cfc59ce', 0.5348267437794602)}
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Generating initial populations: True
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:16:08,691 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:16:40,140 | INFO | 5897 | Successfully retrieved response, using 1436 prompt tokens and 877 completion tokens.
[island 1] 2025-12-23 18:16:40,140 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:16:40,141 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:16:40,141 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:16:40,141 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:16:40,141 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:16:40,141 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:16:51,459 | INFO | 5897 | Successfully retrieved response, using 1925 prompt tokens and 1092 completion tokens.
[island 1] 2025-12-23 18:16:51,459 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:16:51,459 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 18:16:51,459 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 18:16:52,631 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 18:16:52,632 | INFO | 5897 | Child solution -> Program(id=8fbc704e-a207-4bd0-81fb-f2c028d83eb7,fitness=0.67208603,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05214307951842909, 'benchmark_ratio': 0.6720860278122094, 'eval_time': 0.5739495754241943}).
[island 1] 2025-12-23 18:16:52,632 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:16:52,632 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:16:52,632 | INFO | 5897 | New best program found -> 0.6720860278122094.
[island 1] 2025-12-23 18:16:52,632 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:16:52,632 | INFO | 5897 | Global best solution improved.
[island 1] 2025-12-23 18:16:52,632 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:17:42,620 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | ========= EPOCH 4 =========
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Exploration rate: 0.2
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Best prompt: Program(id=5c4edb3b-beca-4743-8f3a-3456da16fd69,fitness=0.67208603,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Best solution: Program(id=8fbc704e-a207-4bd0-81fb-f2c028d83eb7,fitness=0.67208603,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05214307951842909, 'benchmark_ratio': 0.6720860278122094, 'eval_time': 0.5739495754241943})
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | sol_db EliteMap: {1: ('8fbc704e-a207-4bd0-81fb-f2c028d83eb7', 0.6720860278122094)}
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Generating initial populations: True
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:17:42,621 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:51,652 | INFO | 5897 | Successfully retrieved response, using 1436 prompt tokens and 756 completion tokens.
[island 1] 2025-12-23 18:17:51,653 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:17:51,653 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:17:51,653 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:17:51,653 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:17:51,653 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:17:51,653 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:58,606 | INFO | 5897 | Successfully retrieved response, using 1862 prompt tokens and 826 completion tokens.
[island 1] 2025-12-23 18:17:58,607 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:17:58,607 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 18:17:58,607 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 18:17:59,447 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 18:17:59,447 | INFO | 5897 | Child solution -> Program(id=2098a060-1abb-4810-93d0-f38d8c9d50ad,fitness=0.49056848,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.0508... [TRUNCATED]
[island 1] 2025-12-23 18:17:59,447 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:17:59,447 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:17:59,447 | INFO | 5897 | New program is worse than best -> 0.4905684810159327 <= 0.6720860278122094.
[island 1] 2025-12-23 18:17:59,447 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:17:59,448 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:18:09,840 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | ========= EPOCH 5 =========
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Exploration rate: 0.2
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Best prompt: Program(id=5c4edb3b-beca-4743-8f3a-3456da16fd69,fitness=0.67208603,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Best solution: Program(id=8fbc704e-a207-4bd0-81fb-f2c028d83eb7,fitness=0.67208603,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05214307951842909, 'benchmark_ratio': 0.6720860278122094, 'eval_time': 0.5739495754241943})
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | sol_db EliteMap: {1: ('8fbc704e-a207-4bd0-81fb-f2c028d83eb7', 0.6720860278122094)}
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Generating initial populations: True
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:18:09,841 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:18:20,279 | INFO | 5897 | Successfully retrieved response, using 1436 prompt tokens and 1023 completion tokens.
[island 1] 2025-12-23 18:18:20,279 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:18:20,279 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:18:20,279 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:18:20,279 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:18:20,279 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:18:20,279 | INFO | 5897 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:18:38,435 | INFO | 5897 | Successfully retrieved response, using 1791 prompt tokens and 1105 completion tokens.
[island 1] 2025-12-23 18:18:38,435 | INFO | 5897 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:18:38,436 | INFO | 5897 | Successfully modified parent solution.
[island 1] 2025-12-23 18:18:38,436 | INFO | 5897 | Attempting to evaluate program...
[island 1] 2025-12-23 18:18:38,962 | INFO | 5897 | Evaluated program without errors.
[island 1] 2025-12-23 18:18:38,962 | INFO | 5897 | Child solution -> Program(id=e6db50a2-b9c7-485e-ab50-8b9ac2fcca71,fitness=0.52609249,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.0372... [TRUNCATED]
[island 1] 2025-12-23 18:18:38,963 | INFO | 5897 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:18:38,963 | INFO | 5897 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:18:38,963 | INFO | 5897 | New program is worse than best -> 0.5260924943673468 <= 0.6720860278122094.
[island 1] 2025-12-23 18:18:38,963 | INFO | 5897 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:18:38,963 | INFO | 5897 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | All islands synced.
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | ========= EPOCH 6 =========
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Exploration rate: 0.2
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Best prompt: Program(id=5c4edb3b-beca-4743-8f3a-3456da16fd69,fitness=0.67208603,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Best solution: Program(id=8fbc704e-a207-4bd0-81fb-f2c028d83eb7,fitness=0.67208603,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05214307951842909, 'benchmark_ratio': 0.6720860278122094, 'eval_time': 0.5739495754241943})
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | sol_db EliteMap: {1: ('8fbc704e-a207-4bd0-81fb-f2c028d83eb7', 0.6720860278122094)}
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Generating initial populations: True
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Exploration: False
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Exploitation: False
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | === SELECTION STEP ===
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Selected 0 inspirations.
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:18:45,122 | INFO | 5897 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:18:59,071 | INFO | 5897 | Successfully retrieved response, using 1436 prompt tokens and 751 completion tokens.
[island 1] 2025-12-23 18:18:59,071 | INFO | 5897 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:18:59,072 | INFO | 5897 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:18:59,072 | INFO | 5897 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:18:59,072 | INFO | 5897 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:18:59,072 | INFO | 5897 | Chat consists of 2 messages (max_chat_depth = 0).
