[island 4] 2026-01-30 14:35:17,885 | INFO | 7323 | === CodeEvolve ===
[island 4] 2026-01-30 14:35:50,085 | INFO | 7323 | sol_db EliteMap: {27: ('a989b71a-537a-4163-809b-e82c25afdc8b', 0.34320745883881193)}
[island 4] 2026-01-30 14:35:50,085 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:35:50,086 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:35:50,086 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:35:50,086 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:35:50,086 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:35:50,086 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:35:50,086 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:35:50,086 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:35:54,103 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 738 completion tokens.
[island 4] 2026-01-30 14:35:54,104 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:35:54,104 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:35:54,104 | INFO | 7323 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:35:54,104 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:35:54,104 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:35:54,104 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:35:57,429 | INFO | 7323 | Successfully retrieved response, using 1845 prompt tokens and 919 completion tokens.
[island 4] 2026-01-30 14:35:57,429 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:35:57,429 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:35:57,429 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:36:06,788 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:36:06,788 | INFO | 7323 | Child solution -> Program(id=a7eb059b-f1b9-4f41-b105-6610f04e5541,fitness=0.55114306,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.30216383934021}).
[island 4] 2026-01-30 14:36:06,788 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:36:06,788 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:36:06,788 | INFO | 7323 | New best program found -> 0.551143062109034.
[island 4] 2026-01-30 14:36:06,788 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:36:06,789 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:36:16,840 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:36:16,840 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:36:16,840 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:36:16,840 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:36:16,840 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | ========= EPOCH 3 =========
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Best prompt: Program(id=5f0b1fb7-01c8-423b-ad7b-bc5f3a8bf714,fitness=0.55114306,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Best solution: Program(id=a7eb059b-f1b9-4f41-b105-6610f04e5541,fitness=0.55114306,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.30216383934021})
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | sol_db EliteMap: {27: ('a989b71a-537a-4163-809b-e82c25afdc8b', 0.34320745883881193), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034)}
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:36:16,841 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:36:19,658 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 764 completion tokens.
[island 4] 2026-01-30 14:36:19,658 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:36:19,658 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:36:19,658 | INFO | 7323 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:36:19,658 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:36:19,658 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:36:19,658 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:36:24,907 | INFO | 7323 | Successfully retrieved response, using 1799 prompt tokens and 1128 completion tokens.
[island 4] 2026-01-30 14:36:24,907 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:36:24,908 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:36:24,908 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:36:35,297 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:36:35,297 | INFO | 7323 | Child solution -> Program(id=fa6d492c-e792-4eee-8ce8-9fd956ae5dcc,fitness=0.55114306,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.81990909576416}).
[island 4] 2026-01-30 14:36:35,297 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:36:35,297 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:36:35,297 | INFO | 7323 | New program is worse than best -> 0.551143062109034 <= 0.551143062109034.
[island 4] 2026-01-30 14:36:35,298 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:36:35,298 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:36:58,990 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:36:58,991 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:36:58,991 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:36:58,991 | INFO | 7323 | Early stopping counter increased: 1/None
[island 4] 2026-01-30 14:36:58,991 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:36:58,991 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | ========= EPOCH 4 =========
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Global early stopping counter: 1/None
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Best prompt: Program(id=5f0b1fb7-01c8-423b-ad7b-bc5f3a8bf714,fitness=0.55114306,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Best solution: Program(id=a7eb059b-f1b9-4f41-b105-6610f04e5541,fitness=0.55114306,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.30216383934021})
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | sol_db EliteMap: {27: ('a989b71a-537a-4163-809b-e82c25afdc8b', 0.34320745883881193), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034)}
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:36:58,992 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:37:08,971 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 865 completion tokens.
[island 4] 2026-01-30 14:37:08,972 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:37:08,972 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:37:08,972 | INFO | 7323 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:37:08,972 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:37:08,972 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:37:08,972 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:37:12,316 | INFO | 7323 | Successfully retrieved response, using 2055 prompt tokens and 935 completion tokens.
[island 4] 2026-01-30 14:37:12,317 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:37:12,317 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:37:12,317 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:37:12,836 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:37:12,836 | INFO | 7323 | Child solution -> Program(id=0af3ab5d-73d8-42c1-b28c-a3e346aaae8d,fitness=0.49056848,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.0368807315826416}).
[island 4] 2026-01-30 14:37:12,837 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:37:12,837 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:37:12,837 | INFO | 7323 | New program is worse than best -> 0.4905684810159327 <= 0.551143062109034.
[island 4] 2026-01-30 14:37:12,837 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:37:12,837 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:38:20,685 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:38:20,685 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:38:20,686 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:38:20,686 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | ========= EPOCH 5 =========
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | Best prompt: Program(id=5f0b1fb7-01c8-423b-ad7b-bc5f3a8bf714,fitness=0.55114306,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | Best solution: Program(id=a7eb059b-f1b9-4f41-b105-6610f04e5541,fitness=0.55114306,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.30216383934021})
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | sol_db EliteMap: {27: ('0af3ab5d-73d8-42c1-b28c-a3e346aaae8d', 0.4905684810159327), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034)}
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:38:20,687 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:38:20,688 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:38:20,688 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:38:20,688 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:38:20,688 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:38:20,688 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:38:20,688 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:38:24,080 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 862 completion tokens.
[island 4] 2026-01-30 14:38:24,080 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:38:24,081 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:38:24,081 | INFO | 7323 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:38:24,081 | INFO | 7323 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:38:24,081 | INFO | 7323 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:38:24,081 | INFO | 7323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:38:28,177 | INFO | 7323 | Successfully retrieved response, using 1911 prompt tokens and 1092 completion tokens.
[island 4] 2026-01-30 14:38:28,177 | INFO | 7323 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:38:28,178 | INFO | 7323 | Successfully modified parent solution.
[island 4] 2026-01-30 14:38:28,178 | INFO | 7323 | Attempting to evaluate program...
[island 4] 2026-01-30 14:39:25,046 | INFO | 7323 | Evaluated program without errors.
[island 4] 2026-01-30 14:39:25,046 | INFO | 7323 | Child solution -> Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986}).
[island 4] 2026-01-30 14:39:25,046 | INFO | 7323 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:39:25,047 | INFO | 7323 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:39:25,047 | INFO | 7323 | New best program found -> 0.728264185970222.
[island 4] 2026-01-30 14:39:25,047 | INFO | 7323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:39:25,047 | INFO | 7323 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:39:57,705 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:39:57,706 | INFO | 7323 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:39:57,706 | INFO | 7323 | All islands synced.
[island 4] 2026-01-30 14:39:57,706 | INFO | 7323 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:39:57,706 | INFO | 7323 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | ========= EPOCH 6 =========
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Exploration rate: 0.2
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Best prompt: Program(id=fb0bd1d4-d049-4102-a741-2905d2e751d7,fitness=0.72826419,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Best solution: Program(id=f3f0ac4e-10b9-4857-8a0d-675da4f00507,fitness=0.72826419,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05650160215810913, 'benchmark_ratio': 0.728264185970222, 'eval_time': 55.713276386260986})
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | sol_db EliteMap: {27: ('0af3ab5d-73d8-42c1-b28c-a3e346aaae8d', 0.4905684810159327), 5: ('a7eb059b-f1b9-4f41-b105-6610f04e5541', 0.551143062109034), 14: ('f3f0ac4e-10b9-4857-8a0d-675da4f00507', 0.728264185970222)}
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Generating initial populations: True
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Exploration: False
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Exploitation: False
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | === SELECTION STEP ===
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Selected 0 inspirations.
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:39:57,707 | INFO | 7323 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:40:02,214 | INFO | 7323 | Successfully retrieved response, using 1435 prompt tokens and 978 completion tokens.
[island 4] 2026-01-30 14:40:02,214 | INFO | 7323 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:40:02,214 | INFO | 7323 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:40:02,215 | INFO | 7323 | Adding child_prompt to prompt_db.
