[island 5] 2026-02-17 16:03:27,771 | INFO | 309287 | === CodeEvolve ===
[island 5] 2026-02-17 16:05:51,392 | INFO | 309287 | Successfully retrieved response, using 2176 prompt tokens and 1343 completion tokens.
[island 5] 2026-02-17 16:05:51,392 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:05:51,393 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:05:51,393 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:06:54,062 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:06:54,063 | INFO | 309287 | Child solution -> Program(id=7f9a9dd9-91d3-4464-a944-8e8970f29eb1,fitness=-3551.33333333,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -3551.3333333333335, 'avg_makespan': 3551.3333333333335, 'makespans': [3920.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:06:54,063 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:06:54,063 | INFO | 309287 | New program is worse than best -> -3551.3333333333335 <= -3510.6666666666665.
[island 5] 2026-02-17 16:06:54,063 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:06:54,063 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:07:09,328 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:07:09,328 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | ========= EPOCH 3 =========
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | Best solution: Program(id=4da48606-e84d-4f3f-a534-996cfb40d678,fitness=-3510.66666667,island_found=5,iteration_found=1,returncode=0,eval_metrics={'fitness': -3510.6666666666665, 'avg_makespan': 3510.6666666666665, 'makespans': [3888.0, 3294.... [TRUNCATED]
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665)}
[island 5] 2026-02-17 16:07:09,329 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:07:09,330 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:07:09,330 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:07:09,330 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:07:09,330 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:07:09,330 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:07:09,330 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:07:09,330 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:07:11,413 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 330 completion tokens.
[island 5] 2026-02-17 16:07:11,413 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:07:11,414 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:07:11,414 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:07:11,414 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:07:11,414 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:07:11,414 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:07:16,334 | INFO | 309287 | Successfully retrieved response, using 2153 prompt tokens and 1398 completion tokens.
[island 5] 2026-02-17 16:07:16,334 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:07:16,336 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:07:16,336 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:08:06,121 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:08:06,121 | INFO | 309287 | Child solution -> Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 32... [TRUNCATED]
[island 5] 2026-02-17 16:08:06,121 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:08:06,121 | INFO | 309287 | New best program found -> -3490.3333333333335.
[island 5] 2026-02-17 16:08:06,121 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:08:06,122 | INFO | 309287 | Global best solution improved.
[island 5] 2026-02-17 16:08:06,122 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | ========= EPOCH 4 =========
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:08:39,385 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335)}
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:08:39,386 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:08:44,167 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 1638 completion tokens.
[island 5] 2026-02-17 16:08:44,167 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:08:44,168 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:08:44,168 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:08:44,168 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:08:44,168 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:08:44,168 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:08:49,619 | INFO | 309287 | Successfully retrieved response, using 2146 prompt tokens and 1666 completion tokens.
[island 5] 2026-02-17 16:08:49,619 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:08:49,621 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:08:49,621 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:09:57,836 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:09:57,836 | INFO | 309287 | Child solution -> Program(id=5a5eb2b5-3b59-4d60-9308-6d12601d2ca9,fitness=-3553.33333333,island_found=5,iteration_found=4,returncode=0,eval_metrics={'fitness': -3553.3333333333335, 'avg_makespan': 3553.3333333333335, 'makespans': [3953.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:09:57,836 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:09:57,837 | INFO | 309287 | New program is worse than best -> -3553.3333333333335 <= -3490.3333333333335.
[island 5] 2026-02-17 16:09:57,837 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:09:57,837 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:10:11,797 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:10:11,797 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:10:11,797 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | ========= EPOCH 5 =========
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335)}
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:10:11,798 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:10:14,639 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 480 completion tokens.
[island 5] 2026-02-17 16:10:14,639 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:10:14,640 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:10:14,640 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:10:14,640 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:10:14,640 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:10:14,640 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:10:19,516 | INFO | 309287 | Successfully retrieved response, using 2208 prompt tokens and 1629 completion tokens.
[island 5] 2026-02-17 16:10:19,516 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:10:19,518 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:10:19,518 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:11:24,612 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:11:24,613 | INFO | 309287 | Child solution -> Program(id=661989b4-58b6-4978-9c03-88dd010fe1d1,fitness=-3532.66666667,island_found=5,iteration_found=5,returncode=0,eval_metrics={'fitness': -3532.6666666666665, 'avg_makespan': 3532.6666666666665, 'makespans': [3909.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:11:24,613 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:11:24,613 | INFO | 309287 | New program is worse than best -> -3532.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 16:11:24,613 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:11:24,613 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:11:43,222 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:11:43,222 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:11:43,223 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:11:43,223 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:11:43,223 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:11:43,223 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:11:43,223 | INFO | 309287 | ========= EPOCH 6 =========
[island 5] 2026-02-17 16:11:43,223 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:11:43,223 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335)}
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:11:43,224 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:11:45,419 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 321 completion tokens.
[island 5] 2026-02-17 16:11:45,419 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:11:45,420 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:11:45,420 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:11:45,420 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:11:45,420 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:11:45,420 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
