[island 5] 2026-01-23 18:28:44,728 | INFO | 11634 | === CodeEvolve ===
[island 5] 2026-01-23 18:29:16,732 | INFO | 11634 | Child solution -> Program(id=188f533b-9a88-4b53-90ef-d092278fbad4,fitness=0.01791045,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 0.1... [TRUNCATED]
[island 5] 2026-01-23 18:29:16,732 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:29:16,732 | INFO | 11634 | New program is worse than best -> 0.017910450279435483 <= 0.4203888381290114.
[island 5] 2026-01-23 18:29:16,732 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:29:16,732 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:29:41,625 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:29:41,625 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:29:41,625 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | ========= EPOCH 3 =========
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.42038884,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | Best solution: Program(id=9f57cb3f-697f-4c79-920f-4ea900c2d5f6,fitness=0.42038884,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.10091310576275311, 'benchmark_ratio': 0.4203888381290114, 'eval_time': 10.217989444732666})
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | Generating initial populations: True
[island 5] 2026-01-23 18:29:41,626 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 18:29:41,627 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 18:29:41,627 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 18:29:41,627 | INFO | 11634 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:29:41,627 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 18:29:41,627 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:29:41,627 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:29:41,627 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:29:54,955 | INFO | 11634 | Successfully retrieved response, using 1712 prompt tokens and 1352 completion tokens.
[island 5] 2026-01-23 18:29:54,955 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:29:54,956 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 18:29:54,956 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 18:30:31,140 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 18:30:31,140 | INFO | 11634 | Child solution -> Program(id=4f5274eb-878c-4e07-bf35-a1480b18b8d5,fitness=0.72856875,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.17489078755778684, 'benchmark_ratio': 0.7285687465980528, 'eval_time': 34.081260681152344}).
[island 5] 2026-01-23 18:30:31,140 | INFO | 11634 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 18:30:31,141 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:30:31,141 | INFO | 11634 | New best program found -> 0.7285687465980528.
[island 5] 2026-01-23 18:30:31,141 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:30:31,141 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:30:50,495 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:30:50,495 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:30:50,496 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:30:50,496 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:30:50,496 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | ========= EPOCH 4 =========
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.72856875,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Best solution: Program(id=4f5274eb-878c-4e07-bf35-a1480b18b8d5,fitness=0.72856875,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.17489078755778684, 'benchmark_ratio': 0.7285687465980528, 'eval_time': 34.081260681152344})
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Generating initial populations: True
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:30:50,497 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 18:30:50,498 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:30:50,498 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:30:50,498 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:31:15,362 | INFO | 11634 | Successfully retrieved response, using 1712 prompt tokens and 981 completion tokens.
[island 5] 2026-01-23 18:31:15,363 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:31:15,364 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 18:31:15,364 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 18:31:37,616 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 18:31:37,616 | INFO | 11634 | Child solution -> Program(id=8c93fe76-cd0b-4a51-afcf-9c5354fde56b,fitness=0.23484951,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 21.06296443939209}).
[island 5] 2026-01-23 18:31:37,616 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:31:37,616 | INFO | 11634 | New program is worse than best -> 0.2348495136604153 <= 0.7285687465980528.
[island 5] 2026-01-23 18:31:37,616 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:31:37,616 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:31:39,137 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:31:39,137 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:31:39,137 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:31:39,137 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:31:39,137 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | ========= EPOCH 5 =========
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.72856875,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Best solution: Program(id=4f5274eb-878c-4e07-bf35-a1480b18b8d5,fitness=0.72856875,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.17489078755778684, 'benchmark_ratio': 0.7285687465980528, 'eval_time': 34.081260681152344})
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Generating initial populations: True
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:31:39,138 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:31:45,999 | INFO | 11634 | Successfully retrieved response, using 1712 prompt tokens and 1018 completion tokens.
[island 5] 2026-01-23 18:31:45,999 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:31:46,000 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 18:31:46,000 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 18:31:51,787 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 18:31:51,788 | INFO | 11634 | Child solution -> Program(id=94ef8037-f323-43d9-a8f9-8493d71dcb23,fitness=0.32044998,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 5.184156656265259}).
[island 5] 2026-01-23 18:31:51,788 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:31:51,788 | INFO | 11634 | New program is worse than best -> 0.3204499820769229 <= 0.7285687465980528.
[island 5] 2026-01-23 18:31:51,788 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:31:51,788 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:41:46,722 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:41:46,722 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:41:46,722 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:41:46,722 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:41:46,722 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | ========= EPOCH 6 =========
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.72856875,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Best solution: Program(id=4f5274eb-878c-4e07-bf35-a1480b18b8d5,fitness=0.72856875,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.17489078755778684, 'benchmark_ratio': 0.7285687465980528, 'eval_time': 34.081260681152344})
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Generating initial populations: True
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 18:41:46,723 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:41:46,724 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:41:46,724 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:41:53,535 | INFO | 11634 | Successfully retrieved response, using 1712 prompt tokens and 1534 completion tokens.
[island 5] 2026-01-23 18:41:53,535 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:41:53,536 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 18:41:53,537 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 18:41:56,875 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 18:41:56,875 | INFO | 11634 | Child solution -> Program(id=991e2f20-621d-4a66-96e5-0d7a8d7c5c35,fitness=0.06474700,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120028, 'benchmark_ratio': 0.0647469979623525, 'eval_time': 2.211... [TRUNCATED]
[island 5] 2026-01-23 18:41:56,875 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:41:56,875 | INFO | 11634 | New program is worse than best -> 0.0647469979623525 <= 0.7285687465980528.
[island 5] 2026-01-23 18:41:56,876 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:41:56,876 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:42:00,746 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:42:00,746 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:42:00,747 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:42:00,747 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:42:00,747 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:42:00,747 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:42:00,747 | INFO | 11634 | ========= EPOCH 7 =========
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.72856875,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Best solution: Program(id=4f5274eb-878c-4e07-bf35-a1480b18b8d5,fitness=0.72856875,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.17489078755778684, 'benchmark_ratio': 0.7285687465980528, 'eval_time': 34.081260681152344})
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Generating initial populations: True
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:42:00,748 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:42:08,825 | INFO | 11634 | Successfully retrieved response, using 1712 prompt tokens and 1115 completion tokens.
[island 5] 2026-01-23 18:42:08,825 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:42:08,825 | ERROR | 11634 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-01-23 18:42:08,825 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:42:08,825 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:42:17,880 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:42:17,881 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:42:17,881 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 18:42:17,881 | INFO | 11634 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 18:42:17,881 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:42:17,882 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:42:17,882 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:42:17,882 | INFO | 11634 | ========= EPOCH 8 =========
[island 5] 2026-01-23 18:42:17,882 | INFO | 11634 | Global early stopping counter: 1/None
[island 5] 2026-01-23 18:42:17,882 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 18:42:17,882 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.72856875,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:42:17,882 | INFO | 11634 | Best solution: Program(id=4f5274eb-878c-4e07-bf35-a1480b18b8d5,fitness=0.72856875,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.17489078755778684, 'benchmark_ratio': 0.7285687465980528, 'eval_time': 34.081260681152344})
[island 5] 2026-01-23 18:42:17,883 | INFO | 11634 | Generating initial populations: True
[island 5] 2026-01-23 18:42:17,883 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 18:42:17,883 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 18:42:17,883 | INFO | 11634 | === SELECTION STEP ===
