[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 03:51:49,597 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:51:49,597 | INFO | 46646 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-28 03:51:49,597 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 03:52:55,642 | INFO | 46646 | Successfully retrieved response, using 15036 prompt tokens and 8054 completion tokens.
[island 6] 2025-12-28 03:52:55,642 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:52:55,645 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 03:52:55,645 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 03:57:35,945 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 03:57:35,945 | INFO | 46646 | Child solution -> Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566}).
[island 6] 2025-12-28 03:57:35,945 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:57:35,945 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:57:35,945 | INFO | 46646 | New best program found -> 0.8317959867640357.
[island 6] 2025-12-28 03:57:35,945 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:57:35,945 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:58:28,607 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 03:58:28,607 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:58:28,607 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 03:58:28,607 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:58:28,607 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | ========= EPOCH 17 =========
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Generating initial populations: False
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Exploitation: True
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 03:58:28,608 | INFO | 46646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:58:28,609 | INFO | 46646 | Selected 3 inspirations.
[island 6] 2025-12-28 03:58:28,609 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:58:28,609 | INFO | 46646 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-28 03:58:28,609 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 03:59:06,453 | INFO | 46646 | Successfully retrieved response, using 19338 prompt tokens and 8640 completion tokens.
[island 6] 2025-12-28 03:59:06,453 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:59:06,454 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 03:59:06,454 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 04:03:14,626 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 04:03:14,626 | INFO | 46646 | Child solution -> Program(id=f9123b93-592e-43b4-8c65-29f8596f7888,fitness=0.60294299,island_found=6,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.1447346938914798, 'benchmark_ratio': 0.6029429908246374, 'eval_time': 247.57486629486084}).
[island 6] 2025-12-28 04:03:14,626 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:03:14,626 | INFO | 46646 | New program is worse than best -> 0.6029429908246374 <= 0.8317959867640357.
[island 6] 2025-12-28 04:03:14,626 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:03:14,626 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:05:51,456 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:05:51,456 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | ========= EPOCH 18 =========
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Generating initial populations: False
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | Exploitation: True
[island 6] 2025-12-28 04:05:51,457 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 04:05:51,458 | INFO | 46646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:05:51,458 | INFO | 46646 | Selected 3 inspirations.
[island 6] 2025-12-28 04:05:51,458 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:05:51,458 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 04:05:51,458 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 04:06:39,803 | INFO | 46646 | Successfully retrieved response, using 7948 prompt tokens and 12050 completion tokens.
[island 6] 2025-12-28 04:06:39,803 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:06:39,804 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 04:06:39,804 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 04:12:08,156 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 04:12:08,157 | INFO | 46646 | Child solution -> Program(id=b8430c87-ec80-4674-927d-1e3a18ddeee9,fitness=0.82881685,island_found=6,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.19895504955660853, 'benchmark_ratio': 0.8288168468388711, 'eval_time': 327.8427457809448}).
[island 6] 2025-12-28 04:12:08,157 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 04:12:08,157 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:12:08,157 | INFO | 46646 | New program is worse than best -> 0.8288168468388711 <= 0.8317959867640357.
[island 6] 2025-12-28 04:12:08,157 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:12:08,157 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:12:36,042 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:12:36,042 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:12:36,042 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:12:36,042 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | ========= EPOCH 19 =========
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Generating initial populations: False
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Exploration: True
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Exploitation: False
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Selected 0 inspirations.
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | === META-PROMPT STEP ===
[island 6] 2025-12-28 04:12:36,043 | INFO | 46646 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 04:12:54,470 | INFO | 46646 | Successfully retrieved response, using 2619 prompt tokens and 2945 completion tokens.
[island 6] 2025-12-28 04:12:54,471 | INFO | 46646 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 04:12:54,471 | INFO | 46646 | Successfully modified parent prompt.
[island 6] 2025-12-28 04:12:54,471 | INFO | 46646 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 04:12:54,471 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:12:54,471 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:12:54,471 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 04:13:43,188 | INFO | 46646 | Successfully retrieved response, using 3083 prompt tokens and 11858 completion tokens.
[island 6] 2025-12-28 04:13:43,188 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:13:43,189 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 04:13:43,189 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 04:13:43,846 | ERROR | 46646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmr_rjauo/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2025-12-28 04:13:43,846 | INFO | 46646 | Child solution -> Program(id=0d564ab1-15ab-4d49-8001-4da7fb734a2a,fitness=0.00000000,island_found=6,iteration_found=19,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:13:43,846 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 04:13:43,846 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:13:43,846 | INFO | 46646 | New program is worse than best -> 0 <= 0.8317959867640357.
[island 6] 2025-12-28 04:13:43,846 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:13:43,847 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:19:18,485 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | ========= EPOCH 20 =========
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:19:18,486 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | Generating initial populations: False
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | Exploitation: True
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | Selected 3 inspirations.
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-28 04:19:18,487 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 04:20:05,026 | INFO | 46646 | Successfully retrieved response, using 18941 prompt tokens and 8847 completion tokens.
[island 6] 2025-12-28 04:20:05,026 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:20:05,027 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 04:20:05,027 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 04:20:05,747 | ERROR | 46646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe81nehvm/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2025-12-28 04:20:05,747 | INFO | 46646 | Child solution -> Program(id=64e668f2-458e-4b95-9fc0-b342be70ca34,fitness=0.00000000,island_found=6,iteration_found=20,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:20:05,747 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:20:05,747 | INFO | 46646 | New program is worse than best -> 0 <= 0.8317959867640357.
[island 6] 2025-12-28 04:20:05,747 | INFO | 46646 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 04:20:05,747 | INFO | 46646 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 04:26:14,061 | INFO | 46646 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 04:26:14,063 | INFO | 46646 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/6/best_sol.py'.
[island 6] 2025-12-28 04:26:14,063 | INFO | 46646 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/6/best_prompt.txt'.
[island 6] 2025-12-28 04:26:14,063 | INFO | 46646 | Checkpoint 20 sucessfully saved.
[island 6] 2025-12-28 04:26:14,063 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:26:14,063 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:26:14,064 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:26:14,064 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:26:14,064 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:26:14,064 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | ========= EPOCH 21 =========
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Generating initial populations: False
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Exploitation: True
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Selected 3 inspirations.
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-28 04:26:14,065 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 04:27:25,109 | INFO | 46646 | Successfully retrieved response, using 16087 prompt tokens and 7950 completion tokens.
[island 6] 2025-12-28 04:27:25,109 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:27:25,110 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 04:27:25,110 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 04:33:25,708 | ERROR | 46646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 04:33:25,709 | INFO | 46646 | Child solution -> Program(id=1b67f1a1-0c56-49c0-b631-c28e1a027227,fitness=0.00000000,island_found=6,iteration_found=21,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:33:25,709 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:33:25,709 | INFO | 46646 | New program is worse than best -> 0 <= 0.8317959867640357.
[island 6] 2025-12-28 04:33:25,709 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:33:25,709 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:37:12,425 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:37:12,425 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:37:12,425 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 04:37:12,425 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:37:12,425 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | ========= EPOCH 22 =========
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.83179599,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Best solution: Program(id=8461b1a8-506d-455f-8896-75b9cca66ff0,fitness=0.83179599,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.1996701833448608, 'benchmark_ratio': 0.8317959867640357, 'eval_time': 279.54505348205566})
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Generating initial populations: False
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Exploitation: True
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Selected 3 inspirations.
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-28 04:37:12,426 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 04:37:42,455 | INFO | 46646 | Successfully retrieved response, using 12754 prompt tokens and 5877 completion tokens.
[island 6] 2025-12-28 04:37:42,455 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:37:42,455 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 04:37:42,456 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 04:48:17,978 | INFO | 568 | === CodeEvolve ===
[island 6] 2025-12-28 04:48:17,980 | INFO | 568 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 04:48:18,045 | INFO | 568 | sol_db=ProgramDatabase(id=6,total_programs=21,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 6] 2025-12-28 04:48:18,045 | INFO | 568 | prompt_db=ProgramDatabase(id=6,total_programs=7,mode=standard,num_alive=7,max_alive=None)
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | embedding=None
[island 6] 2025-12-28 04:48:18,046 | INFO | 568 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
