[island 4] 2025-12-22 19:48:05,688 | INFO | 4584 | === CodeEvolve ===
[island 4] 2025-12-22 19:49:12,779 | INFO | 4584 | ========= EPOCH 2 =========
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Global early stopping counter: 1/None
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Exploration rate: 0.2
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Best solution: Program(id=80a94b63-b267-4aee-ada9-556d0d8120d4,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | sol_db EliteMap: {3: ('80a94b63-b267-4aee-ada9-556d0d8120d4', 0.0)}
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Generating initial populations: True
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:49:12,780 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:49:38,363 | INFO | 4584 | Successfully retrieved response, using 2035 prompt tokens and 1171 completion tokens.
[island 4] 2025-12-22 19:49:38,363 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:49:38,364 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:49:38,364 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:49:38,365 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:49:38,365 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:49:38,365 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:50:17,615 | INFO | 4584 | Successfully retrieved response, using 2001 prompt tokens and 2299 completion tokens.
[island 4] 2025-12-22 19:50:17,615 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:50:17,618 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 19:50:17,618 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 19:50:18,954 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 19:50:18,954 | INFO | 4584 | Child solution -> Program(id=958c7d49-0617-4617-b323-919e1eb7a70d,fitness=0.19727886,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.8235406875610352}).
[island 4] 2025-12-22 19:50:18,954 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:50:18,954 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:50:18,955 | INFO | 4584 | New best program found -> 0.19727886011315002.
[island 4] 2025-12-22 19:50:18,955 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:50:18,955 | INFO | 4584 | Global best solution improved.
[island 4] 2025-12-22 19:50:18,955 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:50:24,597 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:50:24,597 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:50:24,597 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:50:24,597 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | ========= EPOCH 3 =========
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | Exploration rate: 0.2
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | Best prompt: Program(id=e5f31495-29af-4fed-8511-99155411a683,fitness=0.19727886,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | Best solution: Program(id=958c7d49-0617-4617-b323-919e1eb7a70d,fitness=0.19727886,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.8235406875610352})
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | sol_db EliteMap: {3: ('958c7d49-0617-4617-b323-919e1eb7a70d', 0.19727886011315002)}
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | Generating initial populations: True
[island 4] 2025-12-22 19:50:24,598 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 19:50:24,599 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 19:50:24,599 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 19:50:24,599 | INFO | 4584 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:50:24,599 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 19:50:24,599 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:50:24,599 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:50:52,298 | INFO | 4584 | Successfully retrieved response, using 2035 prompt tokens and 1287 completion tokens.
[island 4] 2025-12-22 19:50:52,298 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:50:52,299 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:50:52,299 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:50:52,299 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:50:52,299 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:50:52,299 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:50:58,397 | INFO | 4584 | Successfully retrieved response, using 1964 prompt tokens and 1450 completion tokens.
[island 4] 2025-12-22 19:50:58,397 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:50:58,398 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 19:50:58,398 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 19:53:30,567 | ERROR | 4584 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 4] 2025-12-22 19:53:30,567 | INFO | 4584 | Child solution -> Program(id=7da1c55d-3d4c-4c46-9223-658595902d46,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 19:53:30,567 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:53:30,567 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:53:30,567 | INFO | 4584 | New program is worse than best -> 0 <= 0.19727886011315002.
[island 4] 2025-12-22 19:53:30,567 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:53:30,567 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:53:30,567 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:53:30,568 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:53:30,568 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:53:30,568 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:53:30,568 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | ========= EPOCH 4 =========
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Exploration rate: 0.2
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Best prompt: Program(id=e5f31495-29af-4fed-8511-99155411a683,fitness=0.19727886,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Best solution: Program(id=958c7d49-0617-4617-b323-919e1eb7a70d,fitness=0.19727886,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.8235406875610352})
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | sol_db EliteMap: {3: ('958c7d49-0617-4617-b323-919e1eb7a70d', 0.19727886011315002)}
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Generating initial populations: True
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:53:30,569 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:53:44,774 | INFO | 4584 | Successfully retrieved response, using 2035 prompt tokens and 1463 completion tokens.
[island 4] 2025-12-22 19:53:44,774 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:53:44,775 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:53:44,775 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:53:44,775 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:53:44,775 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:53:44,775 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:53:58,305 | INFO | 4584 | Successfully retrieved response, using 1891 prompt tokens and 1430 completion tokens.
[island 4] 2025-12-22 19:53:58,305 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:53:58,306 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 19:53:58,306 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 19:53:59,526 | ERROR | 4584 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8hb4f351/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 19:53:59,527 | INFO | 4584 | Child solution -> Program(id=ae963c91-34a1-4e88-86a2-9143a335e9d5,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 19:53:59,527 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:53:59,527 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:53:59,527 | INFO | 4584 | New program is worse than best -> 0 <= 0.19727886011315002.
[island 4] 2025-12-22 19:53:59,527 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:53:59,527 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:54:41,049 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:54:41,049 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | ========= EPOCH 5 =========
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Exploration rate: 0.2
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Best prompt: Program(id=e5f31495-29af-4fed-8511-99155411a683,fitness=0.19727886,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Best solution: Program(id=958c7d49-0617-4617-b323-919e1eb7a70d,fitness=0.19727886,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.8235406875610352})
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | sol_db EliteMap: {3: ('958c7d49-0617-4617-b323-919e1eb7a70d', 0.19727886011315002)}
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Generating initial populations: True
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:54:41,050 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:54:46,255 | INFO | 4584 | Successfully retrieved response, using 2035 prompt tokens and 1303 completion tokens.
[island 4] 2025-12-22 19:54:46,255 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:54:46,256 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:54:46,256 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:54:46,257 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:54:46,257 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:54:46,257 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:54:55,733 | INFO | 4584 | Successfully retrieved response, using 1977 prompt tokens and 3398 completion tokens.
[island 4] 2025-12-22 19:54:55,733 | INFO | 4584 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:54:55,737 | INFO | 4584 | Successfully modified parent solution.
[island 4] 2025-12-22 19:54:55,737 | INFO | 4584 | Attempting to evaluate program...
[island 4] 2025-12-22 19:55:21,399 | INFO | 4584 | Evaluated program without errors.
[island 4] 2025-12-22 19:55:21,399 | INFO | 4584 | Child solution -> Program(id=9e394105-34c1-4818-8429-5458d663f000,fitness=0.79493799,island_found=4,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.095347453310615, 'benchmark_ratio': 0.7949379944809807, 'eval_time': 25.178900957107544}).
[island 4] 2025-12-22 19:55:21,399 | INFO | 4584 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:55:21,399 | INFO | 4584 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:55:21,399 | INFO | 4584 | New best program found -> 0.7949379944809807.
[island 4] 2025-12-22 19:55:21,400 | INFO | 4584 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:55:21,400 | INFO | 4584 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:55:48,856 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:55:48,856 | INFO | 4584 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:55:48,856 | INFO | 4584 | All islands synced.
[island 4] 2025-12-22 19:55:48,856 | INFO | 4584 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:55:48,856 | INFO | 4584 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | ========= EPOCH 6 =========
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Exploration rate: 0.2
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Best prompt: Program(id=79d6d125-72c3-4083-96c7-5097feebd88f,fitness=0.79493799,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Best solution: Program(id=9e394105-34c1-4818-8429-5458d663f000,fitness=0.79493799,island_found=4,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.095347453310615, 'benchmark_ratio': 0.7949379944809807, 'eval_time': 25.178900957107544})
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | sol_db EliteMap: {3: ('958c7d49-0617-4617-b323-919e1eb7a70d', 0.19727886011315002), 14: ('9e394105-34c1-4818-8429-5458d663f000', 0.7949379944809807)}
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Generating initial populations: True
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Exploration: False
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Exploitation: False
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | === SELECTION STEP ===
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Selected 0 inspirations.
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:55:48,857 | INFO | 4584 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:56:09,517 | INFO | 4584 | Successfully retrieved response, using 2035 prompt tokens and 1362 completion tokens.
[island 4] 2025-12-22 19:56:09,517 | INFO | 4584 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:56:09,518 | INFO | 4584 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:56:09,518 | INFO | 4584 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:56:09,518 | INFO | 4584 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:56:09,518 | INFO | 4584 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:56:09,518 | INFO | 4584 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
