[island 9] 2025-12-28 01:38:51,090 | INFO | 4487 | === CodeEvolve ===
[island 9] 2025-12-28 01:41:12,147 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:41:12,148 | INFO | 4487 | New program is worse than best -> 0 <= 0.5781282635495474.
[island 9] 2025-12-28 01:41:12,148 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:41:12,148 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:42:05,777 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:42:05,777 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:42:05,777 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:42:05,777 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | ========= EPOCH 4 =========
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.57812826,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Best solution: Program(id=86651729-110c-4e39-aec6-65a19de34b7b,fitness=0.57812826,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.523866758320375, 'benchmark_ratio': 0.5781282635495474, 'eval_time': 0.001722574234008789})
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:42:05,778 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:42:15,506 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 2840 completion tokens.
[island 9] 2025-12-28 01:42:15,506 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:42:15,507 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 01:42:15,508 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 01:43:15,682 | ERROR | 4487 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 01:43:15,682 | INFO | 4487 | Child solution -> Program(id=2dab89cc-f994-4fb7-a7e0-ccb79fd8263f,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:43:15,683 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:43:15,683 | INFO | 4487 | New program is worse than best -> 0 <= 0.5781282635495474.
[island 9] 2025-12-28 01:43:15,683 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:43:15,683 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:43:17,846 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | ========= EPOCH 5 =========
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.57812826,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Best solution: Program(id=86651729-110c-4e39-aec6-65a19de34b7b,fitness=0.57812826,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.523866758320375, 'benchmark_ratio': 0.5781282635495474, 'eval_time': 0.001722574234008789})
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:43:17,847 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 01:43:17,848 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:43:17,848 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:43:17,848 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:44:23,550 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 1502 completion tokens.
[island 9] 2025-12-28 01:44:23,550 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:44:23,551 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 01:44:23,551 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 01:44:24,085 | ERROR | 4487 | Error in evaluating program -> '/tmp/tmpdaxgywz6/tmplppitr8s.py:105: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 01:44:24,085 | INFO | 4487 | Child solution -> Program(id=8adf6387-1a87-4bad-a5af-3ee74ba7fdc2,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:44:24,085 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:44:24,085 | INFO | 4487 | New program is worse than best -> 0 <= 0.5781282635495474.
[island 9] 2025-12-28 01:44:24,085 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:44:24,086 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:45:14,814 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:45:14,814 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | ========= EPOCH 6 =========
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.57812826,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Best solution: Program(id=86651729-110c-4e39-aec6-65a19de34b7b,fitness=0.57812826,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.523866758320375, 'benchmark_ratio': 0.5781282635495474, 'eval_time': 0.001722574234008789})
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 01:45:14,815 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 01:45:14,816 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:45:14,816 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 01:45:14,816 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:45:14,816 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:45:14,816 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:45:34,100 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 2654 completion tokens.
[island 9] 2025-12-28 01:45:34,100 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:45:34,104 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 01:45:34,104 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 01:45:42,345 | ERROR | 4487 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1bub_ums/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:45:42,345 | INFO | 4487 | Child solution -> Program(id=96e031ff-bd90-4c2d-955d-760dc8fa77f3,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:45:42,345 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:45:42,345 | INFO | 4487 | New program is worse than best -> 0 <= 0.5781282635495474.
[island 9] 2025-12-28 01:45:42,345 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:45:42,345 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:45:43,489 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:45:43,489 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:45:43,489 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:45:43,489 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:45:43,489 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | ========= EPOCH 7 =========
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.57812826,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Best solution: Program(id=86651729-110c-4e39-aec6-65a19de34b7b,fitness=0.57812826,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.523866758320375, 'benchmark_ratio': 0.5781282635495474, 'eval_time': 0.001722574234008789})
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Generating initial populations: True
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Exploration: False
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Exploitation: False
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | === SELECTION STEP ===
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Selected 0 inspirations.
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:45:43,490 | INFO | 4487 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:45:54,547 | INFO | 4487 | Successfully retrieved response, using 1719 prompt tokens and 1688 completion tokens.
[island 9] 2025-12-28 01:45:54,547 | INFO | 4487 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:45:54,548 | INFO | 4487 | Successfully modified parent solution.
[island 9] 2025-12-28 01:45:54,548 | INFO | 4487 | Attempting to evaluate program...
[island 9] 2025-12-28 01:45:55,174 | ERROR | 4487 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp995qxgzq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:45:55,174 | INFO | 4487 | Child solution -> Program(id=dcc75d7f-5e3d-4bdc-88fd-044c972bd417,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:45:55,174 | INFO | 4487 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:45:55,174 | INFO | 4487 | New program is worse than best -> 0 <= 0.5781282635495474.
[island 9] 2025-12-28 01:45:55,175 | INFO | 4487 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:45:55,175 | INFO | 4487 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:46:48,509 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:46:48,509 | INFO | 4487 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | All islands synced.
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | ========= EPOCH 8 =========
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | Exploration rate: 0
[island 9] 2025-12-28 01:46:48,510 | INFO | 4487 | Best prompt: Program(id=ab39e0b8-1d09-48f1-b9e9-b6bd9b25f19c,fitness=0.57812826,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
