[island 0] 2025-12-22 19:47:57,732 | INFO | 4023 | === CodeEvolve ===
[island 0] 2025-12-22 19:55:12,595 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | ========= EPOCH 3 =========
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Global early stopping counter: 1/None
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Exploration rate: 0.2
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Best prompt: Program(id=0e59eb87-a61c-4757-8e96-78fb31ebe5b4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Best solution: Program(id=9c1af25c-6609-4e4f-9a41-ec5fcb30caf0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0)}
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Generating initial populations: True
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | Exploitation: False
[island 0] 2025-12-22 19:55:12,596 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 19:55:12,597 | INFO | 4023 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 19:55:12,597 | INFO | 4023 | Selected 0 inspirations.
[island 0] 2025-12-22 19:55:12,597 | INFO | 4023 | === META-PROMPT STEP ===
[island 0] 2025-12-22 19:55:12,597 | INFO | 4023 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 19:55:38,565 | INFO | 4023 | Successfully retrieved response, using 2034 prompt tokens and 1363 completion tokens.
[island 0] 2025-12-22 19:55:38,565 | INFO | 4023 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 19:55:38,566 | INFO | 4023 | Successfully modified parent prompt.
[island 0] 2025-12-22 19:55:38,566 | INFO | 4023 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 19:55:38,566 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 19:55:38,566 | INFO | 4023 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 19:55:38,566 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 19:55:44,583 | INFO | 4023 | Successfully retrieved response, using 2032 prompt tokens and 2001 completion tokens.
[island 0] 2025-12-22 19:55:44,584 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 19:55:44,584 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 19:55:44,585 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 19:55:51,831 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 19:55:51,831 | INFO | 4023 | Child solution -> Program(id=f1d51df5-a216-47e1-bae9-e0c7237fe5cd,fitness=0.42274041,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 6.743969917297363}).
[island 0] 2025-12-22 19:55:51,831 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 19:55:51,832 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 19:55:51,832 | INFO | 4023 | New best program found -> 0.4227404145281786.
[island 0] 2025-12-22 19:55:51,832 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 19:55:51,832 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 19:59:04,527 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 19:59:04,527 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | ========= EPOCH 4 =========
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | Global early stopping counter: 0/None
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | Exploration rate: 0.2
[island 0] 2025-12-22 19:59:04,528 | INFO | 4023 | Best prompt: Program(id=38a2d0b7-3b47-4ddf-aec9-452a2566cedc,fitness=0.42274041,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | Best solution: Program(id=f1d51df5-a216-47e1-bae9-e0c7237fe5cd,fitness=0.42274041,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 6.743969917297363})
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786)}
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | Generating initial populations: True
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | Exploitation: False
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | Selected 0 inspirations.
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | === META-PROMPT STEP ===
[island 0] 2025-12-22 19:59:04,529 | INFO | 4023 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 19:59:21,500 | INFO | 4023 | Successfully retrieved response, using 2034 prompt tokens and 1383 completion tokens.
[island 0] 2025-12-22 19:59:21,500 | INFO | 4023 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 19:59:21,501 | INFO | 4023 | Successfully modified parent prompt.
[island 0] 2025-12-22 19:59:21,501 | INFO | 4023 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 19:59:21,501 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 19:59:21,501 | INFO | 4023 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 19:59:21,501 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:00:07,653 | INFO | 4023 | Successfully retrieved response, using 2094 prompt tokens and 1794 completion tokens.
[island 0] 2025-12-22 20:00:07,653 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 20:00:07,654 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 20:00:07,654 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 20:00:08,469 | ERROR | 4023 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx1r7m6rv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 20:00:08,469 | INFO | 4023 | Child solution -> Program(id=cc04d378-ea1d-411d-8989-716d0171863f,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 20:00:08,469 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 20:00:08,469 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 20:00:08,469 | INFO | 4023 | New program is worse than best -> 0 <= 0.4227404145281786.
[island 0] 2025-12-22 20:00:08,470 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 20:00:08,470 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 20:02:28,765 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | ========= EPOCH 5 =========
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | Global early stopping counter: 0/None
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | Exploration rate: 0.2
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | Best prompt: Program(id=38a2d0b7-3b47-4ddf-aec9-452a2566cedc,fitness=0.42274041,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | Best solution: Program(id=f1d51df5-a216-47e1-bae9-e0c7237fe5cd,fitness=0.42274041,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 6.743969917297363})
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786)}
[island 0] 2025-12-22 20:02:28,766 | INFO | 4023 | Generating initial populations: True
[island 0] 2025-12-22 20:02:28,767 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 20:02:28,767 | INFO | 4023 | Exploitation: False
[island 0] 2025-12-22 20:02:28,767 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 20:02:28,767 | INFO | 4023 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 20:02:28,767 | INFO | 4023 | Selected 0 inspirations.
[island 0] 2025-12-22 20:02:28,767 | INFO | 4023 | === META-PROMPT STEP ===
[island 0] 2025-12-22 20:02:28,767 | INFO | 4023 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:02:48,968 | INFO | 4023 | Successfully retrieved response, using 2034 prompt tokens and 1018 completion tokens.
[island 0] 2025-12-22 20:02:48,968 | INFO | 4023 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 20:02:48,968 | INFO | 4023 | Successfully modified parent prompt.
[island 0] 2025-12-22 20:02:48,968 | INFO | 4023 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 20:02:48,968 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 20:02:48,968 | INFO | 4023 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 20:02:48,968 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:02:55,889 | INFO | 4023 | Successfully retrieved response, using 1844 prompt tokens and 2093 completion tokens.
[island 0] 2025-12-22 20:02:55,889 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 20:02:55,890 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 20:02:55,890 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 20:02:57,121 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 20:02:57,121 | INFO | 4023 | Child solution -> Program(id=ea7cef66-ca6d-4d2e-ae32-40591f4e8320,fitness=0.95865047,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5268710743497866, 'benchmark_ratio': 0.9586504715396474, 'eval_time': 0.7412600517272949}).
[island 0] 2025-12-22 20:02:57,122 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 20:02:57,122 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 20:02:57,122 | INFO | 4023 | New best program found -> 0.9586504715396474.
[island 0] 2025-12-22 20:02:57,122 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 20:02:57,122 | INFO | 4023 | Global best solution improved.
[island 0] 2025-12-22 20:02:57,122 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 20:05:56,420 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 20:05:56,420 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | ========= EPOCH 6 =========
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Global early stopping counter: 0/None
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Exploration rate: 0.2
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Best prompt: Program(id=e4c6335e-acf7-4d7b-b03d-3c97f28ff9d9,fitness=0.95865047,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Best solution: Program(id=ea7cef66-ca6d-4d2e-ae32-40591f4e8320,fitness=0.95865047,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5268710743497866, 'benchmark_ratio': 0.9586504715396474, 'eval_time': 0.7412600517272949})
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474)}
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Generating initial populations: True
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Exploitation: False
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 20:05:56,421 | INFO | 4023 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 20:05:56,422 | INFO | 4023 | Selected 0 inspirations.
[island 0] 2025-12-22 20:05:56,422 | INFO | 4023 | === META-PROMPT STEP ===
[island 0] 2025-12-22 20:05:56,422 | INFO | 4023 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:06:14,994 | INFO | 4023 | Successfully retrieved response, using 2034 prompt tokens and 1418 completion tokens.
[island 0] 2025-12-22 20:06:14,994 | INFO | 4023 | Attempting to SEARCH/REPLACE on prompt...
