[island 6] 2025-12-29 19:14:11,565 | INFO | 1727 | === CodeEvolve ===
[island 6] 2025-12-29 19:15:35,553 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:15:47,323 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:15:47,323 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | ========= EPOCH 3 =========
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | Exploration rate: 0.2
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | Best prompt: Program(id=e53c3709-d181-4484-a108-7800ed8b5264,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:15:47,324 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297)}
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | Generating initial populations: True
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | Exploitation: False
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | Selected 0 inspirations.
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:15:47,325 | INFO | 1727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:15:52,000 | INFO | 1727 | Successfully retrieved response, using 1460 prompt tokens and 1170 completion tokens.
[island 6] 2025-12-29 19:15:52,000 | INFO | 1727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:15:52,001 | INFO | 1727 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:15:52,001 | INFO | 1727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:15:52,001 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:15:52,001 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:15:52,001 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:15:58,171 | INFO | 1727 | Successfully retrieved response, using 1997 prompt tokens and 1870 completion tokens.
[island 6] 2025-12-29 19:15:58,171 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:15:58,172 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:15:58,173 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:15:59,557 | ERROR | 1727 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0r6z005e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:15:59,558 | INFO | 1727 | Child solution -> Program(id=f8c08ab8-4cbb-4eaf-b343-5fe6e71982b8,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:15:59,558 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:15:59,558 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:15:59,558 | INFO | 1727 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-29 19:15:59,558 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:15:59,558 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:16:40,998 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:16:40,998 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:16:40,999 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:16:40,999 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:16:40,999 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:16:41,000 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:16:41,000 | INFO | 1727 | ========= EPOCH 4 =========
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Exploration rate: 0.2
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Best prompt: Program(id=e53c3709-d181-4484-a108-7800ed8b5264,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297)}
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Generating initial populations: True
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Exploitation: False
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Selected 0 inspirations.
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:16:41,001 | INFO | 1727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:16:45,680 | INFO | 1727 | Successfully retrieved response, using 1460 prompt tokens and 908 completion tokens.
[island 6] 2025-12-29 19:16:45,681 | INFO | 1727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:16:45,681 | INFO | 1727 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:16:45,681 | INFO | 1727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:16:45,681 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:16:45,681 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:16:45,681 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:16:53,788 | INFO | 1727 | Successfully retrieved response, using 1940 prompt tokens and 2467 completion tokens.
[island 6] 2025-12-29 19:16:53,788 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:16:53,790 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:16:53,790 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:16:54,937 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 19:16:54,937 | INFO | 1727 | Child solution -> Program(id=ec80222b-eaae-4aac-b59c-614850616a18,fitness=0.54459844,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.40474414825439453}).
[island 6] 2025-12-29 19:16:54,938 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:16:54,938 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:16:54,938 | INFO | 1727 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 6] 2025-12-29 19:16:54,938 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:16:54,938 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:17:55,991 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:17:55,991 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:17:55,992 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:17:55,992 | INFO | 1727 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 19:17:55,992 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:17:55,992 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | ========= EPOCH 5 =========
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Exploration rate: 0.2
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Best prompt: Program(id=e53c3709-d181-4484-a108-7800ed8b5264,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297)}
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Generating initial populations: True
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Exploitation: False
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Selected 0 inspirations.
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:17:55,993 | INFO | 1727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:18:01,836 | INFO | 1727 | Successfully retrieved response, using 1460 prompt tokens and 1281 completion tokens.
[island 6] 2025-12-29 19:18:01,837 | INFO | 1727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:18:01,838 | INFO | 1727 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:18:01,838 | INFO | 1727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:18:01,838 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:18:01,838 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:18:01,838 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:18:10,334 | INFO | 1727 | Successfully retrieved response, using 1993 prompt tokens and 2159 completion tokens.
[island 6] 2025-12-29 19:18:10,334 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:18:10,335 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 19:18:10,335 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 19:18:11,521 | ERROR | 1727 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfxj6b1nv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:18:11,522 | INFO | 1727 | Child solution -> Program(id=a5b5e73c-bbfb-4123-8261-545578f1f58c,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:18:11,522 | INFO | 1727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:18:11,522 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:18:11,522 | INFO | 1727 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-29 19:18:11,522 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:18:11,522 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:19:06,266 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:19:06,266 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | ========= EPOCH 6 =========
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | Exploration rate: 0.2
[island 6] 2025-12-29 19:19:06,267 | INFO | 1727 | Best prompt: Program(id=e53c3709-d181-4484-a108-7800ed8b5264,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | Best solution: Program(id=89ad59fc-140c-4970-a635-e61328d6420c,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.762624740600586})
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('89ad59fc-140c-4970-a635-e61328d6420c', 0.544598438033297), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297)}
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | Generating initial populations: True
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | Exploitation: False
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | Selected 0 inspirations.
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:19:06,268 | INFO | 1727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:19:10,101 | INFO | 1727 | Successfully retrieved response, using 1460 prompt tokens and 855 completion tokens.
[island 6] 2025-12-29 19:19:10,102 | INFO | 1727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:19:10,102 | INFO | 1727 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:19:10,102 | INFO | 1727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:19:10,102 | INFO | 1727 | === EVOLVE CODE STEP ===
