[island 2] 2026-01-26 20:35:54,496 | INFO | 2241760 | === CodeEvolve ===
[island 2] 2026-01-26 20:35:55,393 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Best solution: Program(id=ec906143-8d2d-4e5f-94b5-c6e5533c2975,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.04994845390319824})
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:35:55,394 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:35:59,757 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 926 completion tokens.
[island 2] 2026-01-26 20:35:59,757 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:35:59,758 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 20:35:59,758 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 20:36:00,919 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 20:36:00,920 | INFO | 2241760 | Child solution -> Program(id=9374ed85-15df-4cf2-809c-9e96dd28eb58,fitness=0.19239246,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.33... [TRUNCATED]
[island 2] 2026-01-26 20:36:00,920 | INFO | 2241760 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 20:36:00,920 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:36:00,920 | INFO | 2241760 | New best program found -> 0.19239246102510316.
[island 2] 2026-01-26 20:36:00,920 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:36:00,920 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:36:09,065 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:36:09,065 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:36:09,066 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:36:09,066 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:36:09,066 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | ========= EPOCH 2 =========
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.19239246,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Best solution: Program(id=9374ed85-15df-4cf2-809c-9e96dd28eb58,fitness=0.19239246,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.33248186111450195})
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:36:09,067 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:36:13,667 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1073 completion tokens.
[island 2] 2026-01-26 20:36:13,667 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:36:13,668 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 20:36:13,668 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 20:36:19,759 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 20:36:19,759 | INFO | 2241760 | Child solution -> Program(id=71941b44-55a1-4dff-a640-e966919224b5,fitness=0.81844642,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.06349829474505041, 'benchmark_ratio': 0.8184464186271658, 'eval_time': 4.596830368041992}).
[island 2] 2026-01-26 20:36:19,759 | INFO | 2241760 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 20:36:19,759 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:36:19,759 | INFO | 2241760 | New best program found -> 0.8184464186271658.
[island 2] 2026-01-26 20:36:19,759 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:36:19,759 | INFO | 2241760 | Global best solution improved.
[island 2] 2026-01-26 20:36:19,760 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:36:28,782 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:36:28,782 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:36:28,782 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:36:28,782 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:36:28,782 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | ========= EPOCH 3 =========
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.81844642,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | Best solution: Program(id=71941b44-55a1-4dff-a640-e966919224b5,fitness=0.81844642,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.06349829474505041, 'benchmark_ratio': 0.8184464186271658, 'eval_time': 4.596830368041992})
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 20:36:28,783 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 20:36:28,784 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 20:36:28,784 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:36:28,784 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 20:36:28,784 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:36:28,784 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:36:28,784 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:36:32,981 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1041 completion tokens.
[island 2] 2026-01-26 20:36:32,981 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:36:32,982 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 20:36:32,982 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 20:36:33,933 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 20:36:33,934 | INFO | 2241760 | Child solution -> Program(id=e4d598e3-a4b5-47be-a70f-b2a757dbdf08,fitness=0.55583629,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.043123967353080724, 'benchmark_ratio': 0.5558362910190577, 'eval_time': 0.002... [TRUNCATED]
[island 2] 2026-01-26 20:36:33,934 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:36:33,934 | INFO | 2241760 | New program is worse than best -> 0.5558362910190577 <= 0.8184464186271658.
[island 2] 2026-01-26 20:36:33,934 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:36:33,934 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:37:32,158 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:37:32,158 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:37:32,159 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:37:32,159 | INFO | 2241760 | Early stopping counter increased: 1/None
[island 2] 2026-01-26 20:37:32,159 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:37:32,159 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | ========= EPOCH 4 =========
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | Global early stopping counter: 1/None
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.81844642,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | Best solution: Program(id=71941b44-55a1-4dff-a640-e966919224b5,fitness=0.81844642,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.06349829474505041, 'benchmark_ratio': 0.8184464186271658, 'eval_time': 4.596830368041992})
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 20:37:32,160 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 20:37:32,161 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:37:32,161 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 20:37:32,161 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:37:32,161 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:37:32,161 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:37:38,554 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1461 completion tokens.
[island 2] 2026-01-26 20:37:38,554 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:37:38,555 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 20:37:38,555 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 20:37:49,071 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 20:37:49,071 | INFO | 2241760 | Child solution -> Program(id=159c6de3-0803-404b-8363-2a7cd82568a5,fitness=0.67056730,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.052025250671209486, 'benchmark_ratio': 0.6705673004447257, 'eval_time': 9.626426458358765}).
[island 2] 2026-01-26 20:37:49,071 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:37:49,071 | INFO | 2241760 | New program is worse than best -> 0.6705673004447257 <= 0.8184464186271658.
[island 2] 2026-01-26 20:37:49,071 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:37:49,071 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:37:49,155 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:37:49,156 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:37:49,156 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:37:49,156 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:37:49,156 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:37:49,156 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:37:49,156 | INFO | 2241760 | ========= EPOCH 5 =========
[island 2] 2026-01-26 20:37:49,156 | INFO | 2241760 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.81844642,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Best solution: Program(id=71941b44-55a1-4dff-a640-e966919224b5,fitness=0.81844642,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.06349829474505041, 'benchmark_ratio': 0.8184464186271658, 'eval_time': 4.596830368041992})
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:37:49,157 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:37:54,095 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 908 completion tokens.
[island 2] 2026-01-26 20:37:54,095 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:37:54,096 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 20:37:54,096 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 20:37:55,850 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 20:37:55,850 | INFO | 2241760 | Child solution -> Program(id=dc61b3d2-9fcd-4194-abd3-0d468a05a4de,fitness=0.06336918,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.004916430613683441, 'benchmark_ratio': 0.06336918250094933, 'eval_time': 0.25... [TRUNCATED]
[island 2] 2026-01-26 20:37:55,850 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:37:55,850 | INFO | 2241760 | New program is worse than best -> 0.06336918250094933 <= 0.8184464186271658.
[island 2] 2026-01-26 20:37:55,850 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:37:55,851 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:37:58,443 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:37:58,444 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:37:58,444 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:37:58,444 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:37:58,444 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | ========= EPOCH 6 =========
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.81844642,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Best solution: Program(id=71941b44-55a1-4dff-a640-e966919224b5,fitness=0.81844642,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.06349829474505041, 'benchmark_ratio': 0.8184464186271658, 'eval_time': 4.596830368041992})
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:37:58,445 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:38:01,885 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1044 completion tokens.
[island 2] 2026-01-26 20:38:01,885 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:38:01,886 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 20:38:01,886 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 20:38:02,764 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 20:38:02,764 | INFO | 2241760 | Child solution -> Program(id=9999286f-bfdd-4b56-b1f0-4611b032a57d,fitness=0.47757696,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.037052300114436734, 'benchmark_ratio': 0.47757695623666313, 'eval_time': 0.11... [TRUNCATED]
[island 2] 2026-01-26 20:38:02,764 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:38:02,764 | INFO | 2241760 | New program is worse than best -> 0.47757695623666313 <= 0.8184464186271658.
[island 2] 2026-01-26 20:38:02,764 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:38:02,764 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:38:33,831 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:38:33,832 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:38:33,832 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:38:33,832 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:38:33,832 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | ========= EPOCH 7 =========
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.81844642,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | Best solution: Program(id=71941b44-55a1-4dff-a640-e966919224b5,fitness=0.81844642,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.06349829474505041, 'benchmark_ratio': 0.8184464186271658, 'eval_time': 4.596830368041992})
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 20:38:33,833 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 20:38:33,834 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:38:33,834 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 20:38:33,834 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:38:33,834 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:38:33,834 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:38:39,623 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1320 completion tokens.
[island 2] 2026-01-26 20:38:39,624 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:38:39,624 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 20:38:39,624 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 20:38:42,890 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 20:38:42,890 | INFO | 2241760 | Child solution -> Program(id=72db0835-90db-47a8-80de-e409f4f5f60b,fitness=0.43225374,island_found=2,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 2.096... [TRUNCATED]
[island 2] 2026-01-26 20:38:42,890 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:38:42,890 | INFO | 2241760 | New program is worse than best -> 0.43225373767153014 <= 0.8184464186271658.
[island 2] 2026-01-26 20:38:42,890 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:38:42,890 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:39:38,581 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:39:38,581 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:39:38,581 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 20:39:38,581 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:39:38,581 | INFO | 2241760 | Waiting for other islands to finish epoch...
