[island 5] 2026-01-15 19:44:56,135 | INFO | 1147761 | === CodeEvolve ===
[island 5] 2026-01-15 19:44:56,136 | INFO | 1147761 | ====== PREPARING COMPONENTS ======
[island 5] 2026-01-15 19:44:56,168 | INFO | 1147761 | Starting anew.
[island 5] 2026-01-15 19:44:56,724 | INFO | 1147761 | Attempting to evaluate program...
[island 5] 2026-01-15 19:44:57,712 | INFO | 1147761 | Evaluated program without errors.
[island 5] 2026-01-15 19:44:57,712 | INFO | 1147761 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 5] 2026-01-15 19:44:57,712 | INFO | 1147761 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-01-15 19:44:57,712 | INFO | 1147761 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-15 19:44:57,712 | INFO | 1147761 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/14/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | embedding=None
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | init_prog=Program(id=70321dd0-2e05-4b13-b952-0974e8d2d9bb,fitness=0.01115470,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | ========= EPOCH 1 =========
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Global early stopping counter: 0/None
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Exploration rate: 0.2
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Best prompt: Program(id=b62b5534-7411-40b9-a510-29b6b6c07c4d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Best solution: Program(id=70321dd0-2e05-4b13-b952-0974e8d2d9bb,fitness=0.01115470,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | sol_db EliteMap: {15: ('70321dd0-2e05-4b13-b952-0974e8d2d9bb', 0.011154695910848729)}
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Generating initial populations: True
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Exploration: False
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Exploitation: False
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | === SELECTION STEP ===
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Selected 0 inspirations.
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | === META-PROMPT STEP ===
[island 5] 2026-01-15 19:44:57,713 | INFO | 1147761 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:45:02,265 | INFO | 1147761 | Successfully retrieved response, using 1519 prompt tokens and 1131 completion tokens.
[island 5] 2026-01-15 19:45:02,266 | INFO | 1147761 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 19:45:02,266 | INFO | 1147761 | Successfully modified parent prompt.
[island 5] 2026-01-15 19:45:02,266 | INFO | 1147761 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 19:45:02,266 | INFO | 1147761 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 19:45:02,267 | INFO | 1147761 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 19:45:02,267 | INFO | 1147761 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:45:06,917 | INFO | 1147761 | Successfully retrieved response, using 1924 prompt tokens and 1284 completion tokens.
[island 5] 2026-01-15 19:45:06,917 | INFO | 1147761 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 19:45:06,919 | INFO | 1147761 | Successfully modified parent solution.
[island 5] 2026-01-15 19:45:06,919 | INFO | 1147761 | Attempting to evaluate program...
[island 5] 2026-01-15 19:45:43,026 | INFO | 1147761 | Evaluated program without errors.
[island 5] 2026-01-15 19:45:43,027 | INFO | 1147761 | Child solution -> Program(id=6e70858d-4ccf-42ab-a6c6-a69e97ed45ee,fitness=0.30546729,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008502856442542008, 'benchmark_ratio': 0.3054672850968537, 'eval_time':... [TRUNCATED]
[island 5] 2026-01-15 19:45:43,027 | INFO | 1147761 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 19:45:43,027 | INFO | 1147761 | Adding child_sol to sol_db.
[island 5] 2026-01-15 19:45:43,027 | INFO | 1147761 | New best program found -> 0.3054672850968537.
[island 5] 2026-01-15 19:45:43,027 | INFO | 1147761 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 19:45:43,027 | INFO | 1147761 | Waiting for all islands to report progress...
[island 5] 2026-01-15 19:47:43,802 | INFO | 1147761 | All islands synced.
[island 5] 2026-01-15 19:47:43,802 | INFO | 1147761 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | All islands synced.
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | ========= EPOCH 2 =========
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Global early stopping counter: 0/None
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Exploration rate: 0.2
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Best prompt: Program(id=8b8f8fc8-abe1-4c0e-97c0-b52ee39f1649,fitness=0.30546729,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Best solution: Program(id=6e70858d-4ccf-42ab-a6c6-a69e97ed45ee,fitness=0.30546729,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008502856442542008, 'benchmark_ratio': 0.3054672850968537, 'eval_time': 35... [TRUNCATED]
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | sol_db EliteMap: {15: ('70321dd0-2e05-4b13-b952-0974e8d2d9bb', 0.011154695910848729), 23: ('6e70858d-4ccf-42ab-a6c6-a69e97ed45ee', 0.3054672850968537)}
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Generating initial populations: True
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Exploration: False
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Exploitation: False
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | === SELECTION STEP ===
[island 5] 2026-01-15 19:47:43,803 | INFO | 1147761 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-15 19:47:43,804 | INFO | 1147761 | Selected 0 inspirations.
[island 5] 2026-01-15 19:47:43,804 | INFO | 1147761 | === META-PROMPT STEP ===
[island 5] 2026-01-15 19:47:43,804 | INFO | 1147761 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:47:47,842 | INFO | 1147761 | Successfully retrieved response, using 1519 prompt tokens and 733 completion tokens.
[island 5] 2026-01-15 19:47:47,842 | INFO | 1147761 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 19:47:47,843 | INFO | 1147761 | Successfully modified parent prompt.
[island 5] 2026-01-15 19:47:47,843 | INFO | 1147761 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 19:47:47,843 | INFO | 1147761 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 19:47:47,843 | INFO | 1147761 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 19:47:47,843 | INFO | 1147761 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:47:52,984 | INFO | 1147761 | Successfully retrieved response, using 1922 prompt tokens and 1365 completion tokens.
[island 5] 2026-01-15 19:47:52,984 | INFO | 1147761 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 19:47:52,984 | INFO | 1147761 | Successfully modified parent solution.
[island 5] 2026-01-15 19:47:52,985 | INFO | 1147761 | Attempting to evaluate program...
[island 5] 2026-01-15 19:49:31,381 | INFO | 1147761 | Evaluated program without errors.
[island 5] 2026-01-15 19:49:31,381 | INFO | 1147761 | Child solution -> Program(id=2936aa34-eb17-4e5e-9768-a0e62d035e72,fitness=0.30546729,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_area_normalized': 0.008502856442542008, 'benchmark_ratio': 0.3054672850968537, 'eval_time':... [TRUNCATED]
