[island 3] 2026-01-26 20:35:50,170 | INFO | 2240802 | === CodeEvolve ===
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.52609249,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | Best solution: Program(id=aff1ba97-c4aa-4e28-ba4a-033b763a96d5,fitness=0.52609249,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.03964996337890625})
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 20:36:01,004 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:36:01,005 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:36:01,005 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:36:06,330 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1279 completion tokens.
[island 3] 2026-01-26 20:36:06,330 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:36:06,331 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 20:36:06,331 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 20:36:15,915 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 20:36:15,915 | INFO | 2240802 | Child solution -> Program(id=5672e7a3-020d-4242-a57c-a5eb299505f9,fitness=0.69861522,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05420131858210323, 'benchmark_ratio': 0.6986152188260191, 'eval_time': 7.990123271942139}).
[island 3] 2026-01-26 20:36:15,915 | INFO | 2240802 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 20:36:15,915 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:36:15,915 | INFO | 2240802 | New best program found -> 0.6986152188260191.
[island 3] 2026-01-26 20:36:15,916 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:36:15,916 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:37:05,138 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:37:05,138 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:37:05,139 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:37:05,139 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:37:05,139 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:37:05,139 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:37:05,139 | INFO | 2240802 | ========= EPOCH 3 =========
[island 3] 2026-01-26 20:37:05,139 | INFO | 2240802 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:37:05,139 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.69861522,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Best solution: Program(id=5672e7a3-020d-4242-a57c-a5eb299505f9,fitness=0.69861522,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05420131858210323, 'benchmark_ratio': 0.6986152188260191, 'eval_time': 7.990123271942139})
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:37:05,140 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:37:10,613 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 951 completion tokens.
[island 3] 2026-01-26 20:37:10,613 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:37:10,614 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 20:37:10,614 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 20:37:15,037 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 20:37:15,037 | INFO | 2240802 | Child solution -> Program(id=85aca357-e20a-4c19-8110-bcb8a2a16a5a,fitness=0.60796930,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04716865130797445, 'benchmark_ratio': 0.6079692988526195, 'eval_time': 2.9614477157592773}).
[island 3] 2026-01-26 20:37:15,037 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:37:15,037 | INFO | 2240802 | New program is worse than best -> 0.6079692988526195 <= 0.6986152188260191.
[island 3] 2026-01-26 20:37:15,037 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:37:15,037 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:37:16,605 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:37:16,605 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:37:16,606 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:37:16,606 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:37:16,606 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | ========= EPOCH 4 =========
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.69861522,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | Best solution: Program(id=5672e7a3-020d-4242-a57c-a5eb299505f9,fitness=0.69861522,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05420131858210323, 'benchmark_ratio': 0.6986152188260191, 'eval_time': 7.990123271942139})
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 20:37:16,609 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 20:37:16,610 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 20:37:16,610 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 20:37:16,610 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:37:16,610 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 20:37:16,610 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:37:16,610 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:37:16,610 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:37:23,647 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1506 completion tokens.
[island 3] 2026-01-26 20:37:23,647 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:37:23,648 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 20:37:23,648 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 20:37:24,618 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 20:37:24,618 | INFO | 2240802 | Child solution -> Program(id=af48ff17-5bd7-4e3f-bfbe-c170c041a7b1,fitness=0.52609249,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.0399... [TRUNCATED]
[island 3] 2026-01-26 20:37:24,618 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:37:24,618 | INFO | 2240802 | New program is worse than best -> 0.5260924943673468 <= 0.6986152188260191.
[island 3] 2026-01-26 20:37:24,618 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:37:24,618 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:37:56,323 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:37:56,323 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:37:56,324 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:37:56,324 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:37:56,324 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:37:56,327 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | ========= EPOCH 5 =========
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.69861522,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Best solution: Program(id=5672e7a3-020d-4242-a57c-a5eb299505f9,fitness=0.69861522,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05420131858210323, 'benchmark_ratio': 0.6986152188260191, 'eval_time': 7.990123271942139})
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:37:56,328 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:38:02,418 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1359 completion tokens.
[island 3] 2026-01-26 20:38:02,418 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:38:02,420 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 20:38:02,420 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 20:38:11,669 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 20:38:11,670 | INFO | 2240802 | Child solution -> Program(id=4e91f985-9b06-403e-9376-d1cf07069a57,fitness=0.58636036,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.045492144655221445, 'benchmark_ratio': 0.5863603584667477, 'eval_time': 5.287187099456787}).
[island 3] 2026-01-26 20:38:11,670 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:38:11,670 | INFO | 2240802 | New program is worse than best -> 0.5863603584667477 <= 0.6986152188260191.
[island 3] 2026-01-26 20:38:11,670 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:38:11,670 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:39:01,011 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:39:01,011 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:39:01,012 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:39:01,012 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:39:01,012 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | ========= EPOCH 6 =========
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Global early stopping counter: 0/None
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.69861522,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Best solution: Program(id=5672e7a3-020d-4242-a57c-a5eb299505f9,fitness=0.69861522,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05420131858210323, 'benchmark_ratio': 0.6986152188260191, 'eval_time': 7.990123271942139})
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:39:01,013 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:39:01,014 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:39:05,613 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 942 completion tokens.
[island 3] 2026-01-26 20:39:05,613 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:39:05,614 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 20:39:05,614 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 20:39:18,373 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 20:39:18,373 | INFO | 2240802 | Child solution -> Program(id=3fb559a3-f486-4daa-8eb0-6afb512d4910,fitness=0.55114306,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 11.781752824783325}).
[island 3] 2026-01-26 20:39:18,373 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:39:18,373 | INFO | 2240802 | New program is worse than best -> 0.551143062109034 <= 0.6986152188260191.
[island 3] 2026-01-26 20:39:18,373 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:39:18,374 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:39:18,374 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:39:18,374 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | Early stopping counter increased: 1/None
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | ========= EPOCH 7 =========
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | Global early stopping counter: 1/None
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 20:39:18,375 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.69861522,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Best solution: Program(id=5672e7a3-020d-4242-a57c-a5eb299505f9,fitness=0.69861522,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05420131858210323, 'benchmark_ratio': 0.6986152188260191, 'eval_time': 7.990123271942139})
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 20:39:18,376 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 20:39:23,951 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1027 completion tokens.
[island 3] 2026-01-26 20:39:23,951 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 20:39:23,952 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 20:39:23,952 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 20:39:25,459 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 20:39:25,459 | INFO | 2240802 | Child solution -> Program(id=166b0489-3f1e-4593-8ab1-d9c042aaff8c,fitness=0.37176510,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.028842999446912418, 'benchmark_ratio': 0.37176509533952296, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-01-26 20:39:25,459 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 20:39:25,459 | INFO | 2240802 | New program is worse than best -> 0.37176509533952296 <= 0.6986152188260191.
[island 3] 2026-01-26 20:39:25,459 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 20:39:25,459 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 20:40:23,623 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:40:23,623 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 20:40:23,624 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 20:40:23,624 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 20:40:23,624 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 20:40:23,625 | INFO | 2240802 | All islands finished. Moving to next epoch.
