[island 9] 2026-01-27 16:15:41,062 | INFO | 7432 | === CodeEvolve ===
[island 9] 2026-01-27 16:17:02,821 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:17:02,821 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:17:17,044 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:17:17,044 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:17:17,045 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:17:17,045 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | ========= EPOCH 3 =========
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Exploration rate: 0.2
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Best prompt: Program(id=c048e35a-1751-47b4-bc0f-0956d6da8910,fitness=0.64192447,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Best solution: Program(id=8bc9a6aa-f370-4878-8d45-b8af644453ba,fitness=0.64192447,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04980302733560634, 'benchmark_ratio': 0.6419244725118405, 'eval_time': 0.1932969093322754})
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | sol_db EliteMap: {4: ('8bc9a6aa-f370-4878-8d45-b8af644453ba', 0.6419244725118405)}
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Generating initial populations: True
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Exploitation: False
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Selected 0 inspirations.
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:17:17,046 | INFO | 7432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:17:23,977 | INFO | 7432 | Successfully retrieved response, using 1435 prompt tokens and 719 completion tokens.
[island 9] 2026-01-27 16:17:23,977 | INFO | 7432 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:17:23,978 | INFO | 7432 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:17:23,978 | INFO | 7432 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:17:23,978 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:17:23,978 | INFO | 7432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:17:23,978 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:17:28,909 | INFO | 7432 | Successfully retrieved response, using 1821 prompt tokens and 1091 completion tokens.
[island 9] 2026-01-27 16:17:28,909 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:17:28,910 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 16:17:28,910 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 16:18:29,087 | ERROR | 7432 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 16:18:29,087 | INFO | 7432 | Child solution -> Program(id=4ac4dc00-c60b-4f5d-800e-8277de9f566e,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 16:18:29,087 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:18:29,087 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:18:29,088 | INFO | 7432 | New program is worse than best -> 0 <= 0.6419244725118405.
[island 9] 2026-01-27 16:18:29,088 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:18:29,088 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:18:29,088 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:18:29,088 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:18:29,089 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:18:29,090 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:18:29,090 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:18:29,090 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:18:29,090 | INFO | 7432 | ========= EPOCH 4 =========
[island 9] 2026-01-27 16:18:29,090 | INFO | 7432 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:18:29,090 | INFO | 7432 | Exploration rate: 0.2
[island 9] 2026-01-27 16:18:29,090 | INFO | 7432 | Best prompt: Program(id=c048e35a-1751-47b4-bc0f-0956d6da8910,fitness=0.64192447,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | Best solution: Program(id=8bc9a6aa-f370-4878-8d45-b8af644453ba,fitness=0.64192447,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04980302733560634, 'benchmark_ratio': 0.6419244725118405, 'eval_time': 0.1932969093322754})
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | sol_db EliteMap: {4: ('8bc9a6aa-f370-4878-8d45-b8af644453ba', 0.6419244725118405)}
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | Generating initial populations: True
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | Exploitation: False
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:18:29,091 | INFO | 7432 | Selected 0 inspirations.
[island 9] 2026-01-27 16:18:29,092 | INFO | 7432 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:18:29,092 | INFO | 7432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:18:33,591 | INFO | 7432 | Successfully retrieved response, using 1435 prompt tokens and 770 completion tokens.
[island 9] 2026-01-27 16:18:33,591 | INFO | 7432 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:18:33,592 | INFO | 7432 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:18:33,592 | INFO | 7432 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:18:33,592 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:18:33,592 | INFO | 7432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:18:33,592 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:18:37,140 | INFO | 7432 | Successfully retrieved response, using 1877 prompt tokens and 917 completion tokens.
[island 9] 2026-01-27 16:18:37,141 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:18:37,141 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 16:18:37,141 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 16:18:38,816 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 16:18:38,816 | INFO | 7432 | Child solution -> Program(id=774264d9-489c-4f3f-88f9-aeb88002be8d,fitness=0.73497438,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0570222054730695, 'benchmark_ratio': 0.7349743806355356, 'eval_time': 0.9036929607391357}).
[island 9] 2026-01-27 16:18:38,816 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:18:38,816 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:18:38,816 | INFO | 7432 | New best program found -> 0.7349743806355356.
[island 9] 2026-01-27 16:18:38,816 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:18:38,817 | INFO | 7432 | Global best solution improved.
[island 9] 2026-01-27 16:18:38,817 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:18:48,632 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:18:48,632 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:18:48,633 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:18:48,633 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:18:48,633 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:18:48,633 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | ========= EPOCH 5 =========
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Exploration rate: 0.2
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Best prompt: Program(id=116abbe6-de5e-416d-9086-a70f49867971,fitness=0.73497438,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Best solution: Program(id=774264d9-489c-4f3f-88f9-aeb88002be8d,fitness=0.73497438,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0570222054730695, 'benchmark_ratio': 0.7349743806355356, 'eval_time': 0.9036929607391357})
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356)}
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Generating initial populations: True
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Exploitation: False
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Selected 0 inspirations.
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:18:48,634 | INFO | 7432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:18:51,954 | INFO | 7432 | Successfully retrieved response, using 1435 prompt tokens and 440 completion tokens.
[island 9] 2026-01-27 16:18:51,954 | INFO | 7432 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:18:51,955 | INFO | 7432 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:18:51,955 | INFO | 7432 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:18:51,955 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:18:51,955 | INFO | 7432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:18:51,955 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:18:58,452 | INFO | 7432 | Successfully retrieved response, using 1849 prompt tokens and 1514 completion tokens.
[island 9] 2026-01-27 16:18:58,452 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:18:58,453 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 16:18:58,453 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 16:19:03,987 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 16:19:03,988 | INFO | 7432 | Child solution -> Program(id=f6e750da-c373-4885-98f3-e871cedfcc28,fitness=0.64521097,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.050058007086599486, 'benchmark_ratio': 0.6452109743755626, 'eval_time': 4.259440183639526}).
[island 9] 2026-01-27 16:19:03,988 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:19:03,988 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:19:03,988 | INFO | 7432 | New program is worse than best -> 0.6452109743755626 <= 0.7349743806355356.
[island 9] 2026-01-27 16:19:03,988 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:19:03,988 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:19:06,016 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:19:06,016 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | ========= EPOCH 6 =========
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Exploration rate: 0.2
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Best prompt: Program(id=116abbe6-de5e-416d-9086-a70f49867971,fitness=0.73497438,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Best solution: Program(id=774264d9-489c-4f3f-88f9-aeb88002be8d,fitness=0.73497438,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0570222054730695, 'benchmark_ratio': 0.7349743806355356, 'eval_time': 0.9036929607391357})
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('f6e750da-c373-4885-98f3-e871cedfcc28', 0.6452109743755626)}
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Generating initial populations: True
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Exploitation: False
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Selected 0 inspirations.
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | === META-PROMPT STEP ===
[island 9] 2026-01-27 16:19:06,017 | INFO | 7432 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:19:09,843 | INFO | 7432 | Successfully retrieved response, using 1435 prompt tokens and 674 completion tokens.
[island 9] 2026-01-27 16:19:09,843 | INFO | 7432 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 16:19:09,844 | INFO | 7432 | Successfully modified parent prompt.
[island 9] 2026-01-27 16:19:09,844 | INFO | 7432 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 16:19:09,844 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:19:09,844 | INFO | 7432 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 16:19:09,844 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
