[island 0] 2026-01-15 00:30:15,943 | INFO | 3340798 | === CodeEvolve ===
[island 0] 2026-01-15 00:30:15,943 | INFO | 3340798 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-15 00:30:15,976 | INFO | 3340798 | Starting anew.
[island 0] 2026-01-15 00:30:16,187 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 00:30:17,330 | INFO | 3340798 | Evaluated program without errors.
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | embedding=None
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-15 00:30:17,331 | INFO | 3340798 | init_prog=Program(id=7adb84cb-21aa-4470-b179-e37be8d24b1b,fitness=0.01042310,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010423103755007445, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | ========= EPOCH 1 =========
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | Exploration rate: 0.2
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | Best prompt: Program(id=4fa6c4e5-1eea-4271-84c4-6bc76ef04633,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | Best solution: Program(id=7adb84cb-21aa-4470-b179-e37be8d24b1b,fitness=0.01042310,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010423103755007445, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | sol_db EliteMap: {5: ('7adb84cb-21aa-4470-b179-e37be8d24b1b', 0.010423103755007445)}
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | Generating initial populations: True
[island 0] 2026-01-15 00:30:17,332 | INFO | 3340798 | Exploration: False
