[island 0] 2025-12-20 01:35:24,863 | INFO | 26637 | === CodeEvolve ===
[island 0] 2025-12-20 01:45:31,012 | INFO | 26637 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:45:31,012 | INFO | 26637 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:45:31,012 | INFO | 26637 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:45:31,013 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:45:31,013 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:45:31,013 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:45:47,228 | INFO | 26637 | Successfully retrieved response, using 2468 prompt tokens and 3149 completion tokens.
[island 0] 2025-12-20 01:45:47,228 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:45:47,229 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 01:45:47,230 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 01:48:36,635 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 01:48:36,635 | INFO | 26637 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:48:36,635 | INFO | 26637 | Child solution -> Program(id=169ec604-a962-4cf3-959d-39494fcd8b2e,fitness=0.39473139,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.09475411047040234, 'benchmark_ratio': 0.3947313890254179, 'eval_time': 168.86904096603394}).
[island 0] 2025-12-20 01:48:36,635 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:48:36,635 | INFO | 26637 | New program is worse than best -> 0.3947313890254179 <= 0.6541342235880453.
[island 0] 2025-12-20 01:48:36,635 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:48:36,635 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:48:36,636 | INFO | 26637 | ========= EPOCH 4 =========
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Global early stopping counter: 1/None
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Exploration rate: 0.2
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Best prompt: Program(id=f4f9a4ff-5586-4846-9685-06d4b05cf79e,fitness=0.65413422,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Best solution: Program(id=48640fba-4136-4a2d-9e35-65890af596da,fitness=0.65413422,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1570229989496511, 'benchmark_ratio': 0.6541342235880453, 'eval_time': 27.8273823261261})
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | sol_db EliteMap: {18: ('728ee34e-e46e-4c5f-bdbe-38d7c7f6922a', 0.017991314578709408), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179)}
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Generating initial populations: True
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Exploitation: False
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Selected 0 inspirations.
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:48:36,637 | INFO | 26637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:48:52,550 | INFO | 26637 | Successfully retrieved response, using 2106 prompt tokens and 3420 completion tokens.
[island 0] 2025-12-20 01:48:52,551 | INFO | 26637 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:48:52,551 | INFO | 26637 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:48:52,551 | INFO | 26637 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:48:52,551 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:48:52,551 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:48:52,551 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:49:14,127 | INFO | 26637 | Successfully retrieved response, using 2403 prompt tokens and 4756 completion tokens.
[island 0] 2025-12-20 01:49:14,127 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:49:14,127 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 01:49:14,127 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 01:52:10,791 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 01:52:10,791 | INFO | 26637 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:52:10,792 | INFO | 26637 | Child solution -> Program(id=78f0fe4b-9b75-4650-be5a-b420cc9e1e32,fitness=0.70025012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16809298468732184, 'benchmark_ratio': 0.7002501210940143, 'eval_time': 176.01975965499878}).
[island 0] 2025-12-20 01:52:10,792 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:52:10,792 | INFO | 26637 | New best program found -> 0.7002501210940143.
[island 0] 2025-12-20 01:52:10,792 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:52:10,792 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:53:08,107 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 01:53:08,107 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:53:08,107 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 01:53:08,107 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:53:08,107 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | ========= EPOCH 5 =========
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Exploration rate: 0.2
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Best prompt: Program(id=c6f0cec1-3b88-4444-b9a5-de6601b6cb06,fitness=0.70025012,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Best solution: Program(id=78f0fe4b-9b75-4650-be5a-b420cc9e1e32,fitness=0.70025012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16809298468732184, 'benchmark_ratio': 0.7002501210940143, 'eval_time': 176.01975965499878})
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | sol_db EliteMap: {18: ('728ee34e-e46e-4c5f-bdbe-38d7c7f6922a', 0.017991314578709408), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('78f0fe4b-9b75-4650... [TRUNCATED]
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Generating initial populations: True
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Exploitation: False
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:53:08,108 | INFO | 26637 | Selected 0 inspirations.
[island 0] 2025-12-20 01:53:08,109 | INFO | 26637 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:53:08,109 | INFO | 26637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:53:28,160 | INFO | 26637 | Successfully retrieved response, using 2106 prompt tokens and 3803 completion tokens.
[island 0] 2025-12-20 01:53:28,160 | INFO | 26637 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:53:28,161 | INFO | 26637 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:53:28,161 | INFO | 26637 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:53:28,161 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:53:28,161 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:53:28,161 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:53:40,009 | INFO | 26637 | Successfully retrieved response, using 2516 prompt tokens and 2757 completion tokens.
[island 0] 2025-12-20 01:53:40,009 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:53:40,010 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 01:53:40,010 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 01:59:40,119 | ERROR | 26637 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 01:59:40,119 | INFO | 26637 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:59:40,119 | INFO | 26637 | Child solution -> Program(id=6e69fd43-587f-4a10-918b-1e2bd4b89cbc,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 01:59:40,119 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:59:40,119 | INFO | 26637 | New program is worse than best -> 0 <= 0.7002501210940143.
[island 0] 2025-12-20 01:59:40,119 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:59:40,119 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:59:40,120 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 01:59:40,120 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:59:40,120 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 01:59:40,120 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:59:40,120 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:59:40,120 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | ========= EPOCH 6 =========
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Exploration rate: 0.2
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Best prompt: Program(id=c6f0cec1-3b88-4444-b9a5-de6601b6cb06,fitness=0.70025012,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Best solution: Program(id=78f0fe4b-9b75-4650-be5a-b420cc9e1e32,fitness=0.70025012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16809298468732184, 'benchmark_ratio': 0.7002501210940143, 'eval_time': 176.01975965499878})
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | sol_db EliteMap: {18: ('728ee34e-e46e-4c5f-bdbe-38d7c7f6922a', 0.017991314578709408), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('78f0fe4b-9b75-4650... [TRUNCATED]
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Generating initial populations: True
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Exploitation: False
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Selected 0 inspirations.
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:59:40,121 | INFO | 26637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
