[island 1] 2026-01-28 03:19:29,608 | INFO | 2277888 | === CodeEvolve ===
[island 1] 2026-01-28 03:19:32,249 | INFO | 2277888 | ========= EPOCH 1 =========
[island 1] 2026-01-28 03:19:32,249 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:19:32,249 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:19:32,249 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:19:32,249 | INFO | 2277888 | Best solution: Program(id=20b07e8a-2528-4d21-b080-f6e33d2cf4e3,fitness=0.75155018,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001204267286, 'benchmark_ratio': 0.7515501810134158, 'eval_time': 1.3946053981781006})
[island 1] 2026-01-28 03:19:32,249 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:19:32,250 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:19:42,135 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 1943 completion tokens.
[island 1] 2026-01-28 03:19:42,136 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:19:42,139 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:19:42,139 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:20:30,006 | INFO | 2277888 | Evaluated program without errors.
[island 1] 2026-01-28 03:20:30,006 | INFO | 2277888 | Child solution -> Program(id=7e830bde-a88f-478f-a3fd-3313be0ba8d4,fitness=0.74334042,island_found=1,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.49453823544899717, 'benchmark_ratio': 0.7433404217033877, 'eval_time': 46.48518085479736}).
[island 1] 2026-01-28 03:20:30,006 | INFO | 2277888 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 03:20:30,006 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:20:30,007 | INFO | 2277888 | New program is worse than best -> 0.7433404217033877 <= 0.7515501810134158.
[island 1] 2026-01-28 03:20:30,007 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:20:30,007 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:20:30,007 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:20:30,007 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:20:30,008 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:20:30,008 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | ========= EPOCH 2 =========
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.74334042,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Best solution: Program(id=20b07e8a-2528-4d21-b080-f6e33d2cf4e3,fitness=0.75155018,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001204267286, 'benchmark_ratio': 0.7515501810134158, 'eval_time': 1.3946053981781006})
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:20:30,009 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:20:30,010 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:20:30,010 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:20:37,073 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 1804 completion tokens.
[island 1] 2026-01-28 03:20:37,074 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:20:37,074 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:20:37,075 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:20:38,601 | ERROR | 2277888 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc5t8qy8q/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 03:20:38,601 | INFO | 2277888 | Child solution -> Program(id=a1bafa6a-5e5a-4fd6-ae2a-95df44538805,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 03:20:38,601 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:20:38,601 | INFO | 2277888 | New program is worse than best -> 0 <= 0.7515501810134158.
[island 1] 2026-01-28 03:20:38,601 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:20:38,601 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:21:38,046 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:21:38,046 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:21:38,046 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | ========= EPOCH 3 =========
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Global early stopping counter: 1/None
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.74334042,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Best solution: Program(id=20b07e8a-2528-4d21-b080-f6e33d2cf4e3,fitness=0.75155018,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001204267286, 'benchmark_ratio': 0.7515501810134158, 'eval_time': 1.3946053981781006})
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:21:38,047 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:21:38,048 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:21:38,048 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:21:38,048 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:21:38,048 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:21:43,945 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 1943 completion tokens.
[island 1] 2026-01-28 03:21:43,945 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:21:43,946 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:21:43,946 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:21:45,169 | ERROR | 2277888 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgddzggqr/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 03:21:45,169 | INFO | 2277888 | Child solution -> Program(id=c721634f-09b8-408c-bac6-6c438effc519,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 03:21:45,169 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:21:45,169 | INFO | 2277888 | New program is worse than best -> 0 <= 0.7515501810134158.
[island 1] 2026-01-28 03:21:45,169 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:21:45,169 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:22:44,184 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:22:44,184 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:22:44,185 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:22:44,185 | INFO | 2277888 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 03:22:44,185 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:22:44,185 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | ========= EPOCH 4 =========
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Global early stopping counter: 2/None
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.74334042,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Best solution: Program(id=20b07e8a-2528-4d21-b080-f6e33d2cf4e3,fitness=0.75155018,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001204267286, 'benchmark_ratio': 0.7515501810134158, 'eval_time': 1.3946053981781006})
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:22:44,186 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:22:55,411 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 2731 completion tokens.
[island 1] 2026-01-28 03:22:55,411 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:22:55,413 | ERROR | 2277888 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 03:22:55,413 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:22:55,413 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:23:38,631 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:23:38,631 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | ========= EPOCH 5 =========
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.74334042,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Best solution: Program(id=20b07e8a-2528-4d21-b080-f6e33d2cf4e3,fitness=0.75155018,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001204267286, 'benchmark_ratio': 0.7515501810134158, 'eval_time': 1.3946053981781006})
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:23:38,632 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:23:38,633 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:23:38,633 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:23:38,633 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:23:49,401 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 2095 completion tokens.
[island 1] 2026-01-28 03:23:49,401 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:23:49,402 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:23:49,402 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:24:49,472 | ERROR | 2277888 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 03:24:49,472 | INFO | 2277888 | Child solution -> Program(id=07c30926-210f-485c-8310-5ece604732e2,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 03:24:49,472 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:24:49,473 | INFO | 2277888 | New program is worse than best -> 0 <= 0.7515501810134158.
[island 1] 2026-01-28 03:24:49,473 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:24:49,473 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:24:50,343 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:24:50,343 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:24:50,344 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:24:50,344 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:24:50,344 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | ========= EPOCH 6 =========
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.74334042,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Best solution: Program(id=20b07e8a-2528-4d21-b080-f6e33d2cf4e3,fitness=0.75155018,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001204267286, 'benchmark_ratio': 0.7515501810134158, 'eval_time': 1.3946053981781006})
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:24:50,345 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:25:02,666 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 2141 completion tokens.
[island 1] 2026-01-28 03:25:02,666 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:25:02,667 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:25:02,667 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:25:03,876 | ERROR | 2277888 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5smjaibh/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 03:25:03,876 | INFO | 2277888 | Child solution -> Program(id=65ba6725-801b-43f4-8f15-78db0dba4fc4,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 03:25:03,876 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:25:03,876 | INFO | 2277888 | New program is worse than best -> 0 <= 0.7515501810134158.
[island 1] 2026-01-28 03:25:03,876 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:25:03,876 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:25:53,213 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:25:53,214 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:25:53,214 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:25:53,214 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:25:53,214 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | ========= EPOCH 7 =========
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.74334042,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Best solution: Program(id=20b07e8a-2528-4d21-b080-f6e33d2cf4e3,fitness=0.75155018,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001204267286, 'benchmark_ratio': 0.7515501810134158, 'eval_time': 1.3946053981781006})
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Generating initial populations: True
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Exploration: False
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Exploitation: False
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | === SELECTION STEP ===
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Selected 0 inspirations.
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 03:25:53,215 | INFO | 2277888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 03:26:01,824 | INFO | 2277888 | Successfully retrieved response, using 2554 prompt tokens and 1804 completion tokens.
[island 1] 2026-01-28 03:26:01,824 | INFO | 2277888 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 03:26:01,825 | INFO | 2277888 | Successfully modified parent solution.
[island 1] 2026-01-28 03:26:01,825 | INFO | 2277888 | Attempting to evaluate program...
[island 1] 2026-01-28 03:26:03,026 | ERROR | 2277888 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpijngn47i/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 03:26:03,026 | INFO | 2277888 | Child solution -> Program(id=8374515d-abef-4dd8-b893-2d6d7b551f11,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 03:26:03,026 | INFO | 2277888 | Adding child_sol to sol_db.
[island 1] 2026-01-28 03:26:03,026 | INFO | 2277888 | New program is worse than best -> 0 <= 0.7515501810134158.
[island 1] 2026-01-28 03:26:03,026 | INFO | 2277888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 03:26:03,026 | INFO | 2277888 | Waiting for all islands to report progress...
[island 1] 2026-01-28 03:26:20,426 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | All islands synced.
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | ========= EPOCH 8 =========
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | Global early stopping counter: 0/None
[island 1] 2026-01-28 03:26:20,427 | INFO | 2277888 | Exploration rate: 0.2
[island 1] 2026-01-28 03:26:20,428 | INFO | 2277888 | Best prompt: Program(id=302049ee-1953-4c67-aa07-116e0dcb6bb6,fitness=0.74334042,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
