[island 9] 2025-12-28 01:58:29,090 | INFO | 5452 | === CodeEvolve ===
[island 9] 2025-12-28 02:09:50,560 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | ========= EPOCH 3 =========
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Best solution: Program(id=409d6429-caeb-4d3b-ae97-5d6f7204d0da,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:09:50,564 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:09:58,312 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 2088 completion tokens.
[island 9] 2025-12-28 02:09:58,313 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:09:58,314 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:09:58,314 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:09:59,491 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:09:59,491 | INFO | 5452 | Child solution -> Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395}).
[island 9] 2025-12-28 02:09:59,491 | INFO | 5452 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:09:59,491 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:09:59,491 | INFO | 5452 | New best program found -> 0.7779977686189957.
[island 9] 2025-12-28 02:09:59,492 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:09:59,492 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:10:57,944 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:10:57,945 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:10:57,945 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:10:57,945 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:10:57,946 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | ========= EPOCH 4 =========
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:10:57,947 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:10:57,948 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:10:57,948 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:10:57,948 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:10:57,948 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:10:57,948 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:10:57,948 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:11:03,841 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 1503 completion tokens.
[island 9] 2025-12-28 02:11:03,842 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:11:03,843 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:11:03,843 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:11:18,941 | ERROR | 5452 | Error in evaluating program -> '/tmp/tmpv8tidkld/tmpmb0bqah7.py:131: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 02:11:18,942 | INFO | 5452 | Child solution -> Program(id=c261a1ff-6b29-4228-b7f6-3dd9e3ceb3a5,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:11:18,942 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:11:18,942 | INFO | 5452 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 02:11:18,942 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:11:18,942 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:12:08,721 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:12:08,721 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:12:08,721 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:12:08,721 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:12:08,721 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | ========= EPOCH 5 =========
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:12:08,722 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:12:16,193 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 1696 completion tokens.
[island 9] 2025-12-28 02:12:16,194 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:12:16,194 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:12:16,194 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:12:40,311 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp40e8rr98/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:12:40,311 | INFO | 5452 | Child solution -> Program(id=1e6a4047-42e6-41fe-8aed-9672f2a2a822,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:12:40,311 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:12:40,311 | INFO | 5452 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 02:12:40,312 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:12:40,312 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:12:41,788 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:12:41,788 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:12:41,788 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:12:41,788 | INFO | 5452 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:12:41,788 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:12:41,788 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | ========= EPOCH 6 =========
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:12:41,789 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:12:41,790 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:12:41,790 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:12:41,790 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:12:41,790 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:12:41,790 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:12:50,759 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 1423 completion tokens.
[island 9] 2025-12-28 02:12:50,759 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:12:50,760 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:12:50,760 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:13:50,873 | ERROR | 5452 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:13:50,873 | INFO | 5452 | Child solution -> Program(id=c866711a-1ca1-42cc-83d8-c5d2a1d60819,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:13:50,873 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:13:50,873 | INFO | 5452 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 02:13:50,873 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:13:50,873 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:13:50,873 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:13:50,873 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | ========= EPOCH 7 =========
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.77799777,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | Best solution: Program(id=53df17b4-0577-47e4-96f7-7a32956b8f3f,fitness=0.77799777,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.35498738288879395})
[island 9] 2025-12-28 02:13:50,875 | INFO | 5452 | Generating initial populations: True
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:13:50,876 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:13:57,810 | INFO | 5452 | Successfully retrieved response, using 1710 prompt tokens and 1830 completion tokens.
[island 9] 2025-12-28 02:13:57,810 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:13:57,811 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:13:57,811 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:14:03,219 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:14:03,219 | INFO | 5452 | Child solution -> Program(id=e87c6587-e8ad-497e-9ff3-62df13e00456,fitness=0.62239821,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 4.785789489746094}).
[island 9] 2025-12-28 02:14:03,219 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:14:03,219 | INFO | 5452 | New program is worse than best -> 0.6223982148951965 <= 0.7779977686189957.
[island 9] 2025-12-28 02:14:03,219 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:14:03,219 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:14:53,191 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:14:53,191 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:14:53,192 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:14:53,192 | INFO | 5452 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:14:53,192 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:14:53,192 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:14:53,192 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:14:53,192 | INFO | 5452 | ========= EPOCH 8 =========
[island 9] 2025-12-28 02:14:53,193 | INFO | 5452 | Global early stopping counter: 1/None
