[island 5] 2026-01-29 21:16:30,127 | INFO | 1573643 | === CodeEvolve ===
[island 5] 2026-01-29 21:16:31,280 | INFO | 1573643 | init_prog=Program(id=844c1228-5561-4e63-b1de-61980d04cafb,fitness=0.01979112,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010398149490356445})
[island 5] 2026-01-29 21:16:31,280 | INFO | 1573643 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-01-29 21:16:31,280 | INFO | 1573643 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | ========= EPOCH 1 =========
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Exploration rate: 0.2
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Best prompt: Program(id=18a56511-85bd-46c8-ba03-859a88dc396c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Best solution: Program(id=844c1228-5561-4e63-b1de-61980d04cafb,fitness=0.01979112,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0103... [TRUNCATED]
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | sol_db EliteMap: {26: ('844c1228-5561-4e63-b1de-61980d04cafb', 0.01979112384555867)}
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Generating initial populations: True
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:16:31,281 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:35,769 | INFO | 1573643 | Successfully retrieved response, using 1435 prompt tokens and 672 completion tokens.
[island 5] 2026-01-29 21:16:35,770 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:16:35,770 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:16:35,770 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:16:35,771 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:16:35,771 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:16:35,771 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:42,628 | INFO | 1573643 | Successfully retrieved response, using 1776 prompt tokens and 1294 completion tokens.
[island 5] 2026-01-29 21:16:42,628 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:16:42,628 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 21:16:42,628 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 21:16:56,251 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-29 21:16:56,251 | INFO | 1573643 | Child solution -> Program(id=9dae51c7-5a32-45d8-8404-3ed2920f471a,fitness=0.33111086,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.025688883992890883, 'benchmark_ratio': 0.3311108619046677, 'eval_time': 12.11... [TRUNCATED]
[island 5] 2026-01-29 21:16:56,251 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:16:56,251 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:16:56,251 | INFO | 1573643 | New best program found -> 0.3311108619046677.
[island 5] 2026-01-29 21:16:56,251 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:16:56,252 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:16:56,252 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:16:56,252 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:16:56,253 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:16:56,254 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:16:56,254 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | ========= EPOCH 2 =========
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Exploration rate: 0.2
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Best prompt: Program(id=fb011742-056a-467b-bdd4-a6122200197a,fitness=0.33111086,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Best solution: Program(id=9dae51c7-5a32-45d8-8404-3ed2920f471a,fitness=0.33111086,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.025688883992890883, 'benchmark_ratio': 0.3311108619046677, 'eval_time': 12.115368604660034})
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | sol_db EliteMap: {26: ('844c1228-5561-4e63-b1de-61980d04cafb', 0.01979112384555867), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677)}
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Generating initial populations: True
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:16:56,255 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 21:16:56,256 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:16:56,256 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:59,575 | INFO | 1573643 | Successfully retrieved response, using 1435 prompt tokens and 748 completion tokens.
[island 5] 2026-01-29 21:16:59,575 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:16:59,576 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:16:59,576 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:16:59,576 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:16:59,576 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:16:59,576 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:04,938 | INFO | 1573643 | Successfully retrieved response, using 1859 prompt tokens and 1011 completion tokens.
[island 5] 2026-01-29 21:17:04,938 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:17:04,939 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 21:17:04,939 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 21:17:06,397 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-29 21:17:06,397 | INFO | 1573643 | Child solution -> Program(id=794d430c-969b-4f65-a54f-141fdea5abf0,fitness=0.65185832,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05057373412307968, 'benchmark_ratio': 0.651858317389909, 'eval_time': 0.5956728458404541}).
[island 5] 2026-01-29 21:17:06,397 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:17:06,397 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:17:06,397 | INFO | 1573643 | New best program found -> 0.651858317389909.
[island 5] 2026-01-29 21:17:06,398 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:17:06,398 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:17:46,160 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:17:46,160 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:17:46,160 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | ========= EPOCH 3 =========
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Exploration rate: 0.2
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Best prompt: Program(id=9792e5ad-6a05-4535-ad5b-f34b7add377e,fitness=0.65185832,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Best solution: Program(id=794d430c-969b-4f65-a54f-141fdea5abf0,fitness=0.65185832,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05057373412307968, 'benchmark_ratio': 0.651858317389909, 'eval_time': 0.5956728458404541})
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | sol_db EliteMap: {26: ('794d430c-969b-4f65-a54f-141fdea5abf0', 0.651858317389909), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677)}
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Generating initial populations: True
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 21:17:46,161 | INFO | 1573643 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:17:46,162 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 21:17:46,162 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:17:46,162 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:51,359 | INFO | 1573643 | Successfully retrieved response, using 1435 prompt tokens and 909 completion tokens.
[island 5] 2026-01-29 21:17:51,359 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:17:51,360 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:17:51,360 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:17:51,360 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:17:51,360 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:17:51,360 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:56,377 | INFO | 1573643 | Successfully retrieved response, using 1869 prompt tokens and 1047 completion tokens.
[island 5] 2026-01-29 21:17:56,377 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:17:56,378 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 21:17:56,378 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 21:17:57,114 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-29 21:17:57,114 | INFO | 1573643 | Child solution -> Program(id=f9a9e044-778d-4050-9610-d35520e957eb,fitness=0.52226471,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04051935221052716, 'benchmark_ratio': 0.52226471332734, 'eval_time': 0.10895228385925293}).
[island 5] 2026-01-29 21:17:57,115 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:17:57,115 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:17:57,115 | INFO | 1573643 | New program is worse than best -> 0.52226471332734 <= 0.651858317389909.
[island 5] 2026-01-29 21:17:57,115 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:17:57,115 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:18:21,346 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:18:21,347 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | ========= EPOCH 4 =========
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Exploration rate: 0.2
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Best prompt: Program(id=9792e5ad-6a05-4535-ad5b-f34b7add377e,fitness=0.65185832,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Best solution: Program(id=794d430c-969b-4f65-a54f-141fdea5abf0,fitness=0.65185832,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05057373412307968, 'benchmark_ratio': 0.651858317389909, 'eval_time': 0.5956728458404541})
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | sol_db EliteMap: {26: ('794d430c-969b-4f65-a54f-141fdea5abf0', 0.651858317389909), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677)}
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Generating initial populations: True
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 21:18:21,348 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:18:21,349 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:18:23,739 | INFO | 1573643 | Successfully retrieved response, using 1435 prompt tokens and 423 completion tokens.
[island 5] 2026-01-29 21:18:23,739 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:18:23,740 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:18:23,740 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:18:23,740 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:18:23,740 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:18:23,740 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:18:29,021 | INFO | 1573643 | Successfully retrieved response, using 1834 prompt tokens and 1030 completion tokens.
[island 5] 2026-01-29 21:18:29,021 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:18:29,021 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 21:18:29,022 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 21:18:30,685 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-29 21:18:30,685 | INFO | 1573643 | Child solution -> Program(id=da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8,fitness=0.70005288,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05431285823999343, 'benchmark_ratio': 0.7000528831586073, 'eval_time': 1.012760877609253}).
[island 5] 2026-01-29 21:18:30,685 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:18:30,685 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:18:30,685 | INFO | 1573643 | New best program found -> 0.7000528831586073.
[island 5] 2026-01-29 21:18:30,686 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:18:30,686 | INFO | 1573643 | Global best solution improved.
[island 5] 2026-01-29 21:18:30,686 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:18:43,539 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:18:43,539 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:18:43,540 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:18:43,540 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:18:43,540 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:18:43,540 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | ========= EPOCH 5 =========
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Exploration rate: 0.2
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Best prompt: Program(id=73819af1-49be-4f11-8a0e-9f1387769650,fitness=0.70005288,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Best solution: Program(id=da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8,fitness=0.70005288,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05431285823999343, 'benchmark_ratio': 0.7000528831586073, 'eval_time': 1.012760877609253})
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677)}
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Generating initial populations: True
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:18:43,541 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:18:47,344 | INFO | 1573643 | Successfully retrieved response, using 1435 prompt tokens and 734 completion tokens.
[island 5] 2026-01-29 21:18:47,344 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:18:47,345 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:18:47,345 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:18:47,346 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:18:47,346 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:18:47,346 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:18:51,175 | INFO | 1573643 | Successfully retrieved response, using 1841 prompt tokens and 1039 completion tokens.
[island 5] 2026-01-29 21:18:51,175 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:18:51,175 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-29 21:18:51,175 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-29 21:18:54,726 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-29 21:18:54,726 | INFO | 1573643 | Child solution -> Program(id=7eeb3a53-0986-4ec4-b9ed-b6b85c0e4056,fitness=0.47347111,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.03673375273253277, 'benchmark_ratio': 0.47347111426202204, 'eval_time': 2.741... [TRUNCATED]
[island 5] 2026-01-29 21:18:54,726 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:18:54,726 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:18:54,726 | INFO | 1573643 | New program is worse than best -> 0.47347111426202204 <= 0.7000528831586073.
[island 5] 2026-01-29 21:18:54,727 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:18:54,727 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:19:22,974 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:19:22,974 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:19:22,975 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-29 21:19:22,975 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:19:22,975 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | ========= EPOCH 6 =========
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Exploration rate: 0.2
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Best prompt: Program(id=73819af1-49be-4f11-8a0e-9f1387769650,fitness=0.70005288,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Best solution: Program(id=da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8,fitness=0.70005288,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05431285823999343, 'benchmark_ratio': 0.7000528831586073, 'eval_time': 1.012760877609253})
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | sol_db EliteMap: {26: ('da7458c6-dc3b-41a2-b0f0-bd5ef3b456b8', 0.7000528831586073), 8: ('9dae51c7-5a32-45d8-8404-3ed2920f471a', 0.3311108619046677), 18: ('7eeb3a53-0986-4ec4-b9ed-b6b85c0e4056', 0.47347111426202204)}
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Generating initial populations: True
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-29 21:19:22,980 | INFO | 1573643 | === META-PROMPT STEP ===
