[island 6] 2026-01-04 18:34:23,209 | INFO | 4780 | === CodeEvolve ===
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | Best solution: Program(id=6d79dfd7-a9a0-499f-a293-646a6f32966a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0)}
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | Generating initial populations: True
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | Exploitation: False
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | Selected 0 inspirations.
[island 6] 2026-01-04 18:37:47,430 | INFO | 4780 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:37:47,431 | INFO | 4780 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:37:57,358 | INFO | 4780 | Successfully retrieved response, using 1460 prompt tokens and 862 completion tokens.
[island 6] 2026-01-04 18:37:57,358 | INFO | 4780 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:37:57,359 | INFO | 4780 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:37:57,359 | INFO | 4780 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:37:57,359 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:37:57,359 | INFO | 4780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:37:57,359 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:38:14,319 | INFO | 4780 | Successfully retrieved response, using 1868 prompt tokens and 1644 completion tokens.
[island 6] 2026-01-04 18:38:14,319 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:38:14,321 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 18:38:14,321 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 18:38:18,720 | ERROR | 4780 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiw2ekove/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 18:38:18,720 | INFO | 4780 | Child solution -> Program(id=33363f23-f1da-4865-a624-1f5605400515,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:38:18,720 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:38:18,720 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:38:18,720 | INFO | 4780 | New program is worse than best -> 0 <= 0.0.
[island 6] 2026-01-04 18:38:18,720 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:38:18,720 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:39:17,262 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:39:17,262 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:39:17,262 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:39:17,262 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:39:17,262 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | ========= EPOCH 3 =========
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | Global early stopping counter: 0/None
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | Exploration rate: 0.2
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | Best solution: Program(id=6d79dfd7-a9a0-499f-a293-646a6f32966a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0)}
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | Generating initial populations: True
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 18:39:17,263 | INFO | 4780 | Exploitation: False
[island 6] 2026-01-04 18:39:17,264 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 18:39:17,264 | INFO | 4780 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:39:17,264 | INFO | 4780 | Selected 0 inspirations.
[island 6] 2026-01-04 18:39:17,264 | INFO | 4780 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:39:17,264 | INFO | 4780 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:39:28,267 | INFO | 4780 | Successfully retrieved response, using 1460 prompt tokens and 821 completion tokens.
[island 6] 2026-01-04 18:39:28,267 | INFO | 4780 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:39:28,268 | INFO | 4780 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:39:28,268 | INFO | 4780 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:39:28,268 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:39:28,268 | INFO | 4780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:39:28,268 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:39:39,331 | INFO | 4780 | Successfully retrieved response, using 1858 prompt tokens and 1575 completion tokens.
[island 6] 2026-01-04 18:39:39,331 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:39:39,332 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 18:39:39,332 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 18:39:40,787 | ERROR | 4780 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfrovbx31/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 18:39:40,787 | INFO | 4780 | Child solution -> Program(id=9dec2a04-7117-4538-935c-dcb28ac2b54a,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:39:40,787 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:39:40,787 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:39:40,787 | INFO | 4780 | New program is worse than best -> 0 <= 0.0.
[island 6] 2026-01-04 18:39:40,787 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:39:40,787 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:40:57,044 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:40:57,044 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:40:57,045 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:40:57,045 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:40:57,045 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:40:57,045 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:40:57,045 | INFO | 4780 | ========= EPOCH 4 =========
[island 6] 2026-01-04 18:40:57,045 | INFO | 4780 | Global early stopping counter: 0/None
[island 6] 2026-01-04 18:40:57,045 | INFO | 4780 | Exploration rate: 0.2
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Best solution: Program(id=6d79dfd7-a9a0-499f-a293-646a6f32966a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0)}
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Generating initial populations: True
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Exploitation: False
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Selected 0 inspirations.
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:40:57,046 | INFO | 4780 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:44:05,258 | INFO | 4780 | Successfully retrieved response, using 1460 prompt tokens and 827 completion tokens.
[island 6] 2026-01-04 18:44:05,258 | INFO | 4780 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:44:05,258 | INFO | 4780 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:44:05,258 | INFO | 4780 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:44:05,258 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:44:05,259 | INFO | 4780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:44:05,259 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:44:26,483 | INFO | 4780 | Successfully retrieved response, using 1861 prompt tokens and 2177 completion tokens.
[island 6] 2026-01-04 18:44:26,483 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:44:26,484 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 18:44:26,484 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 18:44:27,219 | ERROR | 4780 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnvxv8u9x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 18:44:27,219 | INFO | 4780 | Child solution -> Program(id=9dea95c7-021c-4c21-b172-467673a3b0e5,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:44:27,219 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:44:27,219 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:44:27,219 | INFO | 4780 | New program is worse than best -> 0 <= 0.0.
[island 6] 2026-01-04 18:44:27,220 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:44:27,220 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:48:09,937 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:48:09,937 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:48:09,937 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:48:09,937 | INFO | 4780 | Early stopping counter increased: 1/None
[island 6] 2026-01-04 18:48:09,937 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:48:09,937 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | ========= EPOCH 5 =========
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Global early stopping counter: 1/None
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Exploration rate: 0.2
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Best solution: Program(id=6d79dfd7-a9a0-499f-a293-646a6f32966a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0)}
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Generating initial populations: True
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Exploitation: False
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Selected 0 inspirations.
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:48:09,938 | INFO | 4780 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:48:21,743 | INFO | 4780 | Successfully retrieved response, using 1460 prompt tokens and 1229 completion tokens.
[island 6] 2026-01-04 18:48:21,743 | INFO | 4780 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:48:21,744 | INFO | 4780 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:48:21,744 | INFO | 4780 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:48:21,744 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:48:21,744 | INFO | 4780 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 18:48:21,744 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:48:37,399 | INFO | 4780 | Successfully retrieved response, using 1941 prompt tokens and 1824 completion tokens.
[island 6] 2026-01-04 18:48:37,399 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 18:48:37,400 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 18:48:37,401 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 18:48:38,949 | ERROR | 4780 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy1th43r6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 18:48:38,950 | INFO | 4780 | Child solution -> Program(id=0072e140-56ae-4dc6-a4e6-ac04d09584de,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 18:48:38,950 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 18:48:38,950 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 18:48:38,950 | INFO | 4780 | New program is worse than best -> 0 <= 0.0.
[island 6] 2026-01-04 18:48:38,950 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 18:48:38,950 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 18:49:35,500 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:49:35,500 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Early stopping counter increased: 2/None
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | ========= EPOCH 6 =========
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Global early stopping counter: 2/None
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Exploration rate: 0.2
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Best solution: Program(id=6d79dfd7-a9a0-499f-a293-646a6f32966a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0)}
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Generating initial populations: True
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Exploitation: False
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Selected 0 inspirations.
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | === META-PROMPT STEP ===
[island 6] 2026-01-04 18:49:35,501 | INFO | 4780 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 18:49:39,815 | INFO | 4780 | Successfully retrieved response, using 1460 prompt tokens and 813 completion tokens.
[island 6] 2026-01-04 18:49:39,815 | INFO | 4780 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 18:49:39,815 | INFO | 4780 | Successfully modified parent prompt.
[island 6] 2026-01-04 18:49:39,815 | INFO | 4780 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 18:49:39,815 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 18:49:39,815 | INFO | 4780 | Chat consists of 2 messages (max_chat_depth = 0).
