[island 9] 2025-12-28 01:38:38,467 | INFO | 3387 | === CodeEvolve ===
[island 9] 2025-12-28 01:38:49,009 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2154 completion tokens.
[island 9] 2025-12-28 01:38:49,009 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:38:49,011 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 01:38:49,011 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 01:38:50,257 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 01:38:50,258 | INFO | 3387 | Child solution -> Program(id=16ae4fce-fafc-4305-93fa-9a0c542cc8fb,fitness=0.17424767,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.4592929518781292, 'benchmark_ratio': 0.17424767308561767, 'eval_time': 0.38135290145874023}).
[island 9] 2025-12-28 01:38:50,258 | INFO | 3387 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:38:50,258 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:38:50,258 | INFO | 3387 | New best program found -> 0.17424767308561767.
[island 9] 2025-12-28 01:38:50,258 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:38:50,258 | INFO | 3387 | Global best solution improved.
[island 9] 2025-12-28 01:38:50,258 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:39:49,937 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:39:49,937 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:39:49,938 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:39:49,938 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:39:49,938 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | ========= EPOCH 2 =========
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.17424767,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Best solution: Program(id=16ae4fce-fafc-4305-93fa-9a0c542cc8fb,fitness=0.17424767,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.4592929518781292, 'benchmark_ratio': 0.17424767308561767, 'eval_time': 0.38135290145874023})
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:39:49,940 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:40:06,914 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2494 completion tokens.
[island 9] 2025-12-28 01:40:06,914 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:40:06,915 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 01:40:06,916 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 01:40:07,863 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp10wxs8t0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:40:07,864 | INFO | 3387 | Child solution -> Program(id=d1dadbfa-6db7-4ec8-a014-16ef0056fdf7,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:40:07,864 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:40:07,864 | INFO | 3387 | New program is worse than best -> 0 <= 0.17424767308561767.
[island 9] 2025-12-28 01:40:07,864 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:40:07,864 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:41:08,493 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:41:08,493 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:41:08,493 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:41:08,493 | INFO | 3387 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 01:41:08,493 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:41:08,493 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | ========= EPOCH 3 =========
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Global early stopping counter: 1/None
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.17424767,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Best solution: Program(id=16ae4fce-fafc-4305-93fa-9a0c542cc8fb,fitness=0.17424767,island_found=9,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.4592929518781292, 'benchmark_ratio': 0.17424767308561767, 'eval_time': 0.38135290145874023})
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 01:41:08,494 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:41:08,495 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:41:08,495 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:41:22,561 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2018 completion tokens.
[island 9] 2025-12-28 01:41:22,562 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:41:22,562 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 01:41:22,563 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 01:41:23,283 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 01:41:23,283 | INFO | 3387 | Child solution -> Program(id=6773bb12-b23d-44c6-848e-4fc1a7feed89,fitness=0.42274041,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 0.11346173286437988}).
[island 9] 2025-12-28 01:41:23,283 | INFO | 3387 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:41:23,283 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:41:23,284 | INFO | 3387 | New best program found -> 0.4227404145281786.
[island 9] 2025-12-28 01:41:23,284 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:41:23,284 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:42:24,540 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:42:24,541 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:42:24,541 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:42:24,541 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:42:24,541 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:42:24,542 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | ========= EPOCH 4 =========
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.42274041,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Best solution: Program(id=6773bb12-b23d-44c6-848e-4fc1a7feed89,fitness=0.42274041,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 0.11346173286437988})
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 01:42:24,543 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:42:24,544 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 01:42:24,544 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:42:24,544 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:42:24,544 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:42:33,121 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1729 completion tokens.
[island 9] 2025-12-28 01:42:33,121 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:42:33,122 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 01:42:33,122 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 01:42:33,843 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn_bolwp2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:42:33,843 | INFO | 3387 | Child solution -> Program(id=f5eb2e9b-a91d-4b2c-8d04-b0efdac4cfd6,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:42:33,843 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:42:33,843 | INFO | 3387 | New program is worse than best -> 0 <= 0.4227404145281786.
[island 9] 2025-12-28 01:42:33,843 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:42:33,843 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:43:33,582 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:43:33,582 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:43:33,583 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:43:33,583 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:43:33,583 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:43:33,583 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | ========= EPOCH 5 =========
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.42274041,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Best solution: Program(id=6773bb12-b23d-44c6-848e-4fc1a7feed89,fitness=0.42274041,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 0.11346173286437988})
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:43:33,584 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:43:55,605 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2682 completion tokens.
[island 9] 2025-12-28 01:43:55,605 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:43:55,606 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 01:43:55,606 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 01:43:57,406 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp10e2pk9c/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:43:57,407 | INFO | 3387 | Child solution -> Program(id=423066d1-a66c-45c1-b6ae-763a7d03a1be,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:43:57,407 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:43:57,407 | INFO | 3387 | New program is worse than best -> 0 <= 0.4227404145281786.
[island 9] 2025-12-28 01:43:57,407 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:43:57,407 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:44:06,137 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:44:06,137 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:44:06,137 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:44:06,138 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:44:06,138 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | ========= EPOCH 6 =========
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.42274041,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Best solution: Program(id=6773bb12-b23d-44c6-848e-4fc1a7feed89,fitness=0.42274041,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 0.11346173286437988})
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:44:06,139 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:44:17,940 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2019 completion tokens.
[island 9] 2025-12-28 01:44:17,940 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:44:17,942 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 01:44:17,942 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 01:44:27,236 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsjycx89w/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:44:27,236 | INFO | 3387 | Child solution -> Program(id=9b90c796-c8bb-4d47-b109-92146d3f2dcc,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:44:27,236 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:44:27,236 | INFO | 3387 | New program is worse than best -> 0 <= 0.4227404145281786.
[island 9] 2025-12-28 01:44:27,237 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:44:27,237 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:45:17,991 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:45:17,991 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:45:17,992 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:45:17,992 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:45:17,992 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:45:17,995 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:45:17,995 | INFO | 3387 | ========= EPOCH 7 =========
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.42274041,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Best solution: Program(id=6773bb12-b23d-44c6-848e-4fc1a7feed89,fitness=0.42274041,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 0.11346173286437988})
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:45:17,996 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:45:37,858 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1794 completion tokens.
[island 9] 2025-12-28 01:45:37,858 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:45:37,858 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 01:45:37,858 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 01:45:46,392 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 01:45:46,392 | INFO | 3387 | Child solution -> Program(id=6cfdb8d3-28f2-4728-8255-df84264a315f,fitness=0.59183658,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 8.004328489303589}).
[island 9] 2025-12-28 01:45:46,393 | INFO | 3387 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:45:46,393 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:45:46,393 | INFO | 3387 | New best program found -> 0.5918365803394501.
[island 9] 2025-12-28 01:45:46,393 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:45:46,393 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:45:57,912 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:45:57,912 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:45:57,913 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 01:45:57,913 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:45:57,913 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:45:57,913 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:45:57,913 | INFO | 3387 | ========= EPOCH 8 =========
[island 9] 2025-12-28 01:45:57,913 | INFO | 3387 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:45:57,913 | INFO | 3387 | Exploration rate: 0
