[island 7] 2026-01-26 20:35:50,187 | INFO | 2240811 | === CodeEvolve ===
[island 7] 2026-01-26 20:37:16,336 | INFO | 2240811 | Child solution -> Program(id=18f98f3c-3ccb-4450-8aea-fd2d5ecb2d7c,fitness=0.01025930,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 4.... [TRUNCATED]
[island 7] 2026-01-26 20:37:16,336 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 20:37:16,336 | INFO | 2240811 | New program is worse than best -> 0.010259300779117957 <= 0.6794718804639424.
[island 7] 2026-01-26 20:37:16,336 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 20:37:16,336 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 20:37:16,606 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:37:16,606 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 20:37:16,606 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:37:16,606 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 20:37:16,606 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | ========= EPOCH 4 =========
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Global early stopping counter: 0/None
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.67947188,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Best solution: Program(id=d04b73b6-73a2-4491-b74e-0bced7739e1c,fitness=0.67947188,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05271610303951667, 'benchmark_ratio': 0.6794718804639424, 'eval_time': 0.8058478832244873})
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 20:37:16,607 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 20:37:23,179 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1166 completion tokens.
[island 7] 2026-01-26 20:37:23,179 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 20:37:23,180 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 20:37:23,181 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 20:37:26,957 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 20:37:26,957 | INFO | 2240811 | Child solution -> Program(id=6be94b37-5bf8-4227-8df0-1250ba31b6c2,fitness=0.18577751,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.014413350560419943, 'benchmark_ratio': 0.18577751093879696, 'eval_time': 2.56... [TRUNCATED]
[island 7] 2026-01-26 20:37:26,957 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 20:37:26,957 | INFO | 2240811 | New program is worse than best -> 0.18577751093879696 <= 0.6794718804639424.
[island 7] 2026-01-26 20:37:26,957 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 20:37:26,957 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 20:37:56,323 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:37:56,323 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 20:37:56,324 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:37:56,324 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 20:37:56,324 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 20:37:56,325 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 20:37:56,325 | INFO | 2240811 | ========= EPOCH 5 =========
[island 7] 2026-01-26 20:37:56,325 | INFO | 2240811 | Global early stopping counter: 0/None
[island 7] 2026-01-26 20:37:56,325 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 20:37:56,325 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.67947188,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 20:37:56,325 | INFO | 2240811 | Best solution: Program(id=d04b73b6-73a2-4491-b74e-0bced7739e1c,fitness=0.67947188,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05271610303951667, 'benchmark_ratio': 0.6794718804639424, 'eval_time': 0.8058478832244873})
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 20:37:56,326 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 20:38:00,669 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1032 completion tokens.
[island 7] 2026-01-26 20:38:00,669 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 20:38:00,670 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 20:38:00,670 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 20:38:03,116 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 20:38:03,116 | INFO | 2240811 | Child solution -> Program(id=60acf06b-fc3a-4bf9-b64b-806a4aca0147,fitness=0.26692789,island_found=7,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.02070931630241945, 'benchmark_ratio': 0.26692788881946417, 'eval_time': 1.374281883239746}).
[island 7] 2026-01-26 20:38:03,116 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 20:38:03,116 | INFO | 2240811 | New program is worse than best -> 0.26692788881946417 <= 0.6794718804639424.
[island 7] 2026-01-26 20:38:03,116 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 20:38:03,116 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 20:39:01,011 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:39:01,011 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 20:39:01,012 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:39:01,012 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 20:39:01,012 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | ========= EPOCH 6 =========
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Global early stopping counter: 0/None
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.67947188,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Best solution: Program(id=d04b73b6-73a2-4491-b74e-0bced7739e1c,fitness=0.67947188,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05271610303951667, 'benchmark_ratio': 0.6794718804639424, 'eval_time': 0.8058478832244873})
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 20:39:01,013 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 20:39:06,480 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1382 completion tokens.
[island 7] 2026-01-26 20:39:06,480 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 20:39:06,481 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 20:39:06,481 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 20:39:08,192 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 20:39:08,193 | INFO | 2240811 | Child solution -> Program(id=25193a5c-d79a-4c64-97b0-99e571fd0151,fitness=0.52609249,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.1131746768951416}).
[island 7] 2026-01-26 20:39:08,193 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 20:39:08,193 | INFO | 2240811 | New program is worse than best -> 0.5260924943673468 <= 0.6794718804639424.
[island 7] 2026-01-26 20:39:08,193 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 20:39:08,193 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 20:39:18,374 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:39:18,374 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | Early stopping counter increased: 1/None
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | ========= EPOCH 7 =========
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | Global early stopping counter: 1/None
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.67947188,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 20:39:18,375 | INFO | 2240811 | Best solution: Program(id=d04b73b6-73a2-4491-b74e-0bced7739e1c,fitness=0.67947188,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05271610303951667, 'benchmark_ratio': 0.6794718804639424, 'eval_time': 0.8058478832244873})
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 20:39:18,376 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 20:39:22,953 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 896 completion tokens.
[island 7] 2026-01-26 20:39:22,953 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 20:39:22,954 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 20:39:22,954 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 20:39:25,571 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 20:39:25,571 | INFO | 2240811 | Child solution -> Program(id=1d127a8c-ce86-4666-80d8-3dac68c6cb73,fitness=0.69742876,island_found=7,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05410926846686153, 'benchmark_ratio': 0.6974287603950285, 'eval_time': 1.8794498443603516}).
[island 7] 2026-01-26 20:39:25,571 | INFO | 2240811 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-26 20:39:25,571 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 20:39:25,571 | INFO | 2240811 | New best program found -> 0.6974287603950285.
[island 7] 2026-01-26 20:39:25,572 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 20:39:25,572 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 20:40:23,623 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:40:23,624 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 20:40:23,624 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 20:40:23,624 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 20:40:23,624 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 20:40:23,625 | INFO | 2240811 | All islands finished. Moving to next epoch.
