[island 0] 2026-01-30 14:35:26,128 | INFO | 9010 | === CodeEvolve ===
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Exploration rate: 0.2
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Best prompt: Program(id=4a2b678c-1818-4e7e-8c8f-d61effe14f49,fitness=0.61771002,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Best solution: Program(id=8216f318-6484-43b9-9592-46afc4113735,fitness=0.61771002,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 3.353888750076294})
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | sol_db EliteMap: {8: ('bc3e8e27-3380-4613-bbd4-84fcb812a0fe', 0.01979112384555867), 12: ('8216f318-6484-43b9-9592-46afc4113735', 0.6177100188749566)}
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Generating initial populations: True
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Exploitation: False
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:35:52,000 | INFO | 9010 | Selected 0 inspirations.
[island 0] 2026-01-30 14:35:52,000 | INFO | 9010 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:35:52,000 | INFO | 9010 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:35:56,511 | INFO | 9010 | Successfully retrieved response, using 1435 prompt tokens and 857 completion tokens.
[island 0] 2026-01-30 14:35:56,511 | INFO | 9010 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:35:56,512 | INFO | 9010 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:35:56,512 | INFO | 9010 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:35:56,512 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:35:56,512 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:35:56,512 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:36:00,732 | INFO | 9010 | Successfully retrieved response, using 1880 prompt tokens and 1052 completion tokens.
[island 0] 2026-01-30 14:36:00,732 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:36:00,733 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 14:36:00,733 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 14:36:12,328 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 14:36:12,329 | INFO | 9010 | Child solution -> Program(id=67cc100f-9540-4a13-af0f-1658eaa85cd8,fitness=0.58097849,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.045074597790860406, 'benchmark_ratio': 0.5809784858177671, 'eval_time': 10.84... [TRUNCATED]
[island 0] 2026-01-30 14:36:12,329 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:36:12,329 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:36:12,329 | INFO | 9010 | New program is worse than best -> 0.5809784858177671 <= 0.6177100188749566.
[island 0] 2026-01-30 14:36:12,329 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:36:12,329 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:37:08,592 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:37:08,592 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:37:08,593 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:37:08,593 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:37:08,593 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | ========= EPOCH 3 =========
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Exploration rate: 0.2
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Best prompt: Program(id=4a2b678c-1818-4e7e-8c8f-d61effe14f49,fitness=0.61771002,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Best solution: Program(id=8216f318-6484-43b9-9592-46afc4113735,fitness=0.61771002,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 3.353888750076294})
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | sol_db EliteMap: {8: ('bc3e8e27-3380-4613-bbd4-84fcb812a0fe', 0.01979112384555867), 12: ('8216f318-6484-43b9-9592-46afc4113735', 0.6177100188749566), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671)}
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Generating initial populations: True
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Exploitation: False
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Selected 0 inspirations.
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:37:08,594 | INFO | 9010 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:37:10,754 | INFO | 9010 | Successfully retrieved response, using 1435 prompt tokens and 406 completion tokens.
[island 0] 2026-01-30 14:37:10,754 | INFO | 9010 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:37:10,754 | INFO | 9010 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:37:10,754 | INFO | 9010 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:37:10,754 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:37:10,754 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:37:10,754 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:37:15,076 | INFO | 9010 | Successfully retrieved response, using 1813 prompt tokens and 1134 completion tokens.
[island 0] 2026-01-30 14:37:15,076 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:37:15,077 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 14:37:15,077 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 14:37:27,584 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 14:37:27,584 | INFO | 9010 | Child solution -> Program(id=d3a7da22-8407-4d56-be7f-77a05dbef2dc,fitness=0.42837615,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.033235107572908255, 'benchmark_ratio': 0.4283761457681609, 'eval_time': 11.36... [TRUNCATED]
[island 0] 2026-01-30 14:37:27,584 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:37:27,584 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:37:27,585 | INFO | 9010 | New program is worse than best -> 0.4283761457681609 <= 0.6177100188749566.
[island 0] 2026-01-30 14:37:27,585 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:37:27,585 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:37:30,002 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:37:30,002 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:37:30,003 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:37:30,003 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:37:30,003 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | ========= EPOCH 4 =========
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | Exploration rate: 0.2
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | Best prompt: Program(id=4a2b678c-1818-4e7e-8c8f-d61effe14f49,fitness=0.61771002,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | Best solution: Program(id=8216f318-6484-43b9-9592-46afc4113735,fitness=0.61771002,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 3.353888750076294})
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | sol_db EliteMap: {8: ('bc3e8e27-3380-4613-bbd4-84fcb812a0fe', 0.01979112384555867), 12: ('8216f318-6484-43b9-9592-46afc4113735', 0.6177100188749566), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671)}
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | Generating initial populations: True
[island 0] 2026-01-30 14:37:30,009 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 14:37:30,010 | INFO | 9010 | Exploitation: False
[island 0] 2026-01-30 14:37:30,010 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 14:37:30,010 | INFO | 9010 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:37:30,010 | INFO | 9010 | Selected 0 inspirations.
[island 0] 2026-01-30 14:37:30,010 | INFO | 9010 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:37:30,010 | INFO | 9010 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:37:33,379 | INFO | 9010 | Successfully retrieved response, using 1435 prompt tokens and 756 completion tokens.
[island 0] 2026-01-30 14:37:33,379 | INFO | 9010 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:37:33,380 | INFO | 9010 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:37:33,380 | INFO | 9010 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:37:33,380 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:37:33,380 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:37:33,380 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:37:37,757 | INFO | 9010 | Successfully retrieved response, using 1863 prompt tokens and 1101 completion tokens.
[island 0] 2026-01-30 14:37:37,757 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:37:37,758 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 14:37:37,758 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 14:37:38,798 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 14:37:38,799 | INFO | 9010 | Child solution -> Program(id=d3f3ced2-0f1e-4323-8177-266564fc7ee5,fitness=0.60124856,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.046647230320699694, 'benchmark_ratio': 0.6012485649912535, 'eval_time': 0.063... [TRUNCATED]
[island 0] 2026-01-30 14:37:38,799 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:37:38,799 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:37:38,799 | INFO | 9010 | New program is worse than best -> 0.6012485649912535 <= 0.6177100188749566.
[island 0] 2026-01-30 14:37:38,799 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:37:38,799 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:37:52,739 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:37:52,739 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | ========= EPOCH 5 =========
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | Exploration rate: 0.2
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | Best prompt: Program(id=4a2b678c-1818-4e7e-8c8f-d61effe14f49,fitness=0.61771002,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | Best solution: Program(id=8216f318-6484-43b9-9592-46afc4113735,fitness=0.61771002,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 3.353888750076294})
[island 0] 2026-01-30 14:37:52,740 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('8216f318-6484-43b9-9592-46afc4113735', 0.6177100188749566), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671)}
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | Generating initial populations: True
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | Exploitation: False
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | Selected 0 inspirations.
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:37:52,741 | INFO | 9010 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:37:56,480 | INFO | 9010 | Successfully retrieved response, using 1435 prompt tokens and 702 completion tokens.
[island 0] 2026-01-30 14:37:56,480 | INFO | 9010 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:37:56,481 | INFO | 9010 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:37:56,481 | INFO | 9010 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:37:56,481 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:37:56,481 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:37:56,481 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:38:04,540 | INFO | 9010 | Successfully retrieved response, using 1806 prompt tokens and 1012 completion tokens.
[island 0] 2026-01-30 14:38:04,540 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:38:04,540 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 14:38:04,540 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 14:38:06,334 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 14:38:06,334 | INFO | 9010 | Child solution -> Program(id=50e92a85-9e75-4800-a391-cad2fde12fad,fitness=0.28706250,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.022271438320124966, 'benchmark_ratio': 0.2870624952050849, 'eval_time': 0.587... [TRUNCATED]
[island 0] 2026-01-30 14:38:06,334 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:38:06,334 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:38:06,334 | INFO | 9010 | New program is worse than best -> 0.2870624952050849 <= 0.6177100188749566.
[island 0] 2026-01-30 14:38:06,334 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:38:06,334 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:38:11,114 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:38:11,114 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:38:11,115 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:38:11,115 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:38:11,115 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | ========= EPOCH 6 =========
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Exploration rate: 0.2
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Best prompt: Program(id=4a2b678c-1818-4e7e-8c8f-d61effe14f49,fitness=0.61771002,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Best solution: Program(id=8216f318-6484-43b9-9592-46afc4113735,fitness=0.61771002,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 3.353888750076294})
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | sol_db EliteMap: {8: ('d3f3ced2-0f1e-4323-8177-266564fc7ee5', 0.6012485649912535), 12: ('8216f318-6484-43b9-9592-46afc4113735', 0.6177100188749566), 14: ('67cc100f-9540-4a13-af0f-1658eaa85cd8', 0.5809784858177671)}
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Generating initial populations: True
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Exploitation: False
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Selected 0 inspirations.
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:38:11,125 | INFO | 9010 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
