[island 2] 2025-12-28 23:30:41,850 | INFO | 6640 | === CodeEvolve ===
[island 2] 2025-12-28 23:33:13,275 | INFO | 6640 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:33:13,275 | INFO | 6640 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | ========= EPOCH 3 =========
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Exploration rate: 0.2
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Best prompt: Program(id=c4bd4501-1400-45f4-94c2-965cce20816e,fitness=0.99445535,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Best solution: Program(id=ba40c394-7184-4183-87a4-8356f172d6f9,fitness=0.99445535,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.921654653253682, 'benchmark_ratio': 0.9944553503966682, 'eval_time': 6.559324264526367})
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | sol_db EliteMap: {35: ('f19aab95-6180-435c-9e68-aa34cec85cf4', 0.0), 7: ('ba40c394-7184-4183-87a4-8356f172d6f9', 0.9944553503966682)}
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Generating initial populations: True
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Exploration: False
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Exploitation: False
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | === SELECTION STEP ===
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Selected 0 inspirations.
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:33:13,277 | INFO | 6640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:33:17,794 | INFO | 6640 | Successfully retrieved response, using 1460 prompt tokens and 850 completion tokens.
[island 2] 2025-12-28 23:33:17,794 | INFO | 6640 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:33:17,794 | INFO | 6640 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:33:17,794 | INFO | 6640 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:33:17,794 | INFO | 6640 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:33:17,794 | INFO | 6640 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:33:17,795 | INFO | 6640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:33:23,336 | INFO | 6640 | Successfully retrieved response, using 1861 prompt tokens and 1673 completion tokens.
[island 2] 2025-12-28 23:33:23,337 | INFO | 6640 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:33:23,337 | INFO | 6640 | Successfully modified parent solution.
[island 2] 2025-12-28 23:33:23,337 | INFO | 6640 | Attempting to evaluate program...
[island 2] 2025-12-28 23:34:23,443 | ERROR | 6640 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 23:34:23,443 | INFO | 6640 | Child solution -> Program(id=ff6ba3ef-3169-4a51-b6a5-9e993ba5230a,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:34:23,443 | INFO | 6640 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:34:23,443 | INFO | 6640 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:34:23,443 | INFO | 6640 | New program is worse than best -> 0 <= 0.9944553503966682.
[island 2] 2025-12-28 23:34:23,443 | INFO | 6640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:34:23,443 | INFO | 6640 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:34:26,239 | INFO | 6640 | All islands synced.
[island 2] 2025-12-28 23:34:26,239 | INFO | 6640 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:34:26,239 | INFO | 6640 | All islands synced.
[island 2] 2025-12-28 23:34:26,240 | INFO | 6640 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:34:26,240 | INFO | 6640 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:34:26,240 | INFO | 6640 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:34:26,240 | INFO | 6640 | ========= EPOCH 4 =========
[island 2] 2025-12-28 23:34:26,240 | INFO | 6640 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:34:26,240 | INFO | 6640 | Exploration rate: 0.2
[island 2] 2025-12-28 23:34:26,240 | INFO | 6640 | Best prompt: Program(id=c4bd4501-1400-45f4-94c2-965cce20816e,fitness=0.99445535,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | Best solution: Program(id=ba40c394-7184-4183-87a4-8356f172d6f9,fitness=0.99445535,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.921654653253682, 'benchmark_ratio': 0.9944553503966682, 'eval_time': 6.559324264526367})
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | sol_db EliteMap: {35: ('f19aab95-6180-435c-9e68-aa34cec85cf4', 0.0), 7: ('ba40c394-7184-4183-87a4-8356f172d6f9', 0.9944553503966682)}
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | Generating initial populations: True
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | Exploration: False
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | Exploitation: False
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | === SELECTION STEP ===
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | Selected 0 inspirations.
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:34:26,241 | INFO | 6640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:34:32,392 | INFO | 6640 | Successfully retrieved response, using 1460 prompt tokens and 784 completion tokens.
[island 2] 2025-12-28 23:34:32,392 | INFO | 6640 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:34:32,393 | INFO | 6640 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:34:32,393 | INFO | 6640 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:34:32,393 | INFO | 6640 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:34:32,393 | INFO | 6640 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:34:32,393 | INFO | 6640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:34:40,485 | INFO | 6640 | Successfully retrieved response, using 1831 prompt tokens and 1909 completion tokens.
[island 2] 2025-12-28 23:34:40,485 | INFO | 6640 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:34:40,486 | INFO | 6640 | Successfully modified parent solution.
[island 2] 2025-12-28 23:34:40,486 | INFO | 6640 | Attempting to evaluate program...
[island 2] 2025-12-28 23:34:44,122 | ERROR | 6640 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpln7zn_xn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:34:44,122 | INFO | 6640 | Child solution -> Program(id=71ad9f65-904a-4a7e-ab47-839ec976f7ef,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:34:44,122 | INFO | 6640 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:34:44,122 | INFO | 6640 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:34:44,122 | INFO | 6640 | New program is worse than best -> 0 <= 0.9944553503966682.
[island 2] 2025-12-28 23:34:44,122 | INFO | 6640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:34:44,122 | INFO | 6640 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:35:38,023 | INFO | 6640 | All islands synced.
[island 2] 2025-12-28 23:35:38,023 | INFO | 6640 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | All islands synced.
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | ========= EPOCH 5 =========
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | Exploration rate: 0.2
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | Best prompt: Program(id=c4bd4501-1400-45f4-94c2-965cce20816e,fitness=0.99445535,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:35:38,024 | INFO | 6640 | Best solution: Program(id=ba40c394-7184-4183-87a4-8356f172d6f9,fitness=0.99445535,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.921654653253682, 'benchmark_ratio': 0.9944553503966682, 'eval_time': 6.559324264526367})
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | sol_db EliteMap: {35: ('f19aab95-6180-435c-9e68-aa34cec85cf4', 0.0), 7: ('ba40c394-7184-4183-87a4-8356f172d6f9', 0.9944553503966682)}
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | Generating initial populations: True
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | Exploration: False
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | Exploitation: False
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | === SELECTION STEP ===
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | Selected 0 inspirations.
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:35:38,025 | INFO | 6640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:35:41,781 | INFO | 6640 | Successfully retrieved response, using 1460 prompt tokens and 788 completion tokens.
[island 2] 2025-12-28 23:35:41,781 | INFO | 6640 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:35:41,782 | INFO | 6640 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:35:41,782 | INFO | 6640 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:35:41,782 | INFO | 6640 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:35:41,782 | INFO | 6640 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:35:41,782 | INFO | 6640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:35:47,700 | INFO | 6640 | Successfully retrieved response, using 1828 prompt tokens and 1535 completion tokens.
[island 2] 2025-12-28 23:35:47,700 | INFO | 6640 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:35:47,701 | INFO | 6640 | Successfully modified parent solution.
[island 2] 2025-12-28 23:35:47,701 | INFO | 6640 | Attempting to evaluate program...
[island 2] 2025-12-28 23:35:48,221 | ERROR | 6640 | Error in evaluating program -> '/tmp/tmpoj0g2sxb/tmpxhsj0xj3.py:127: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-28 23:35:48,221 | INFO | 6640 | Child solution -> Program(id=51621d03-f6f3-4f86-9f07-ac81b516bcbb,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:35:48,221 | INFO | 6640 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:35:48,221 | INFO | 6640 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:35:48,221 | INFO | 6640 | New program is worse than best -> 0 <= 0.9944553503966682.
[island 2] 2025-12-28 23:35:48,222 | INFO | 6640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:35:48,222 | INFO | 6640 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:36:46,485 | INFO | 6640 | All islands synced.
[island 2] 2025-12-28 23:36:46,485 | INFO | 6640 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | All islands synced.
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | ========= EPOCH 6 =========
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | Exploration rate: 0.2
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | Best prompt: Program(id=c4bd4501-1400-45f4-94c2-965cce20816e,fitness=0.99445535,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:36:46,486 | INFO | 6640 | Best solution: Program(id=ba40c394-7184-4183-87a4-8356f172d6f9,fitness=0.99445535,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.921654653253682, 'benchmark_ratio': 0.9944553503966682, 'eval_time': 6.559324264526367})
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | sol_db EliteMap: {35: ('f19aab95-6180-435c-9e68-aa34cec85cf4', 0.0), 7: ('ba40c394-7184-4183-87a4-8356f172d6f9', 0.9944553503966682)}
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | Generating initial populations: True
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | Exploration: False
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | Exploitation: False
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | === SELECTION STEP ===
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | Selected 0 inspirations.
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:36:46,487 | INFO | 6640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:36:50,901 | INFO | 6640 | Successfully retrieved response, using 1460 prompt tokens and 851 completion tokens.
[island 2] 2025-12-28 23:36:50,902 | INFO | 6640 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:36:50,902 | INFO | 6640 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:36:50,902 | INFO | 6640 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:36:50,902 | INFO | 6640 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:36:50,902 | INFO | 6640 | Chat consists of 2 messages (max_chat_depth = 0).
