[island 1] 2026-01-14 14:31:53,219 | INFO | 895631 | === CodeEvolve ===
[island 1] 2026-01-14 14:31:53,220 | INFO | 895631 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-14 14:31:53,252 | INFO | 895631 | Starting anew.
[island 1] 2026-01-14 14:31:53,664 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 14:31:54,116 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=120,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | embedding=None
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | scheduler=None
[island 1] 2026-01-14 14:31:54,117 | INFO | 895631 | init_prog=Program(id=6c631ae0-e8c1-4f8f-adc6-f99562a1b8b8,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
