[island 9] 2025-12-28 01:58:32,962 | INFO | 5868 | === CodeEvolve ===
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | Best solution: Program(id=54c36113-c8a1-42e5-bd7d-8391822b7944,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | Generating initial populations: True
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 01:59:01,580 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:59:01,581 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:59:01,581 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:59:16,250 | INFO | 5868 | Successfully retrieved response, using 1710 prompt tokens and 2924 completion tokens.
[island 9] 2025-12-28 01:59:16,250 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:59:16,252 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 01:59:16,252 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:00:16,362 | ERROR | 5868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:00:16,362 | INFO | 5868 | Child solution -> Program(id=e1a14a8a-05cc-404d-b602-3a4157f3d03b,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:00:16,363 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:00:16,363 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:00:16,363 | INFO | 5868 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:00:16,363 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:00:16,363 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:00:16,363 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:00:16,363 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | ========= EPOCH 3 =========
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | Best solution: Program(id=54c36113-c8a1-42e5-bd7d-8391822b7944,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | Generating initial populations: True
[island 9] 2025-12-28 02:00:16,364 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:00:16,365 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 02:00:16,365 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:00:16,365 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:00:16,365 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:00:16,365 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:00:16,365 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:00:16,365 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:00:23,937 | INFO | 5868 | Successfully retrieved response, using 1710 prompt tokens and 2070 completion tokens.
[island 9] 2025-12-28 02:00:23,937 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:00:23,938 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:00:23,939 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:01:24,095 | ERROR | 5868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:01:24,095 | INFO | 5868 | Child solution -> Program(id=594fdf93-4070-4449-bfec-987fc81e9380,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:01:24,095 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:01:24,095 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:01:24,095 | INFO | 5868 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:01:24,095 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:01:24,095 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:01:27,059 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:01:27,060 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:01:27,060 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:01:27,060 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:01:27,060 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | ========= EPOCH 4 =========
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Best solution: Program(id=54c36113-c8a1-42e5-bd7d-8391822b7944,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Generating initial populations: True
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:01:27,061 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:01:32,204 | INFO | 5868 | Successfully retrieved response, using 1710 prompt tokens and 1514 completion tokens.
[island 9] 2025-12-28 02:01:32,204 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:01:32,205 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:01:32,205 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:01:32,758 | ERROR | 5868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9wakti_v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:01:32,758 | INFO | 5868 | Child solution -> Program(id=cb806299-75f7-4231-9a03-cbbbd0a1e8d7,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:01:32,758 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:01:32,758 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:01:32,758 | INFO | 5868 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:01:32,759 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:01:32,759 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:02:34,278 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:02:34,278 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:02:34,278 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:02:34,278 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:02:34,278 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | ========= EPOCH 5 =========
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Best solution: Program(id=54c36113-c8a1-42e5-bd7d-8391822b7944,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Generating initial populations: True
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:02:34,279 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:02:34,280 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:02:42,071 | INFO | 5868 | Successfully retrieved response, using 1710 prompt tokens and 1581 completion tokens.
[island 9] 2025-12-28 02:02:42,072 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:02:42,072 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:02:42,072 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:03:42,185 | ERROR | 5868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:03:42,185 | INFO | 5868 | Child solution -> Program(id=ce176f93-266c-4dd2-9fe2-ae634c7e1ed6,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:03:42,186 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:03:42,186 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:03:42,186 | INFO | 5868 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:03:42,186 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:03:42,186 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | ========= EPOCH 6 =========
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:03:42,493 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Best solution: Program(id=54c36113-c8a1-42e5-bd7d-8391822b7944,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Generating initial populations: True
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:03:42,494 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:03:48,359 | INFO | 5868 | Successfully retrieved response, using 1710 prompt tokens and 1787 completion tokens.
[island 9] 2025-12-28 02:03:48,359 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:03:48,360 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:03:48,360 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:03:51,342 | ERROR | 5868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9b20ou75/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:03:51,342 | INFO | 5868 | Child solution -> Program(id=bc3729aa-a8e6-4f8f-8b27-62b16198f3b5,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:03:51,342 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:03:51,342 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:03:51,342 | INFO | 5868 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:03:51,342 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:03:51,342 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:03:51,841 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:03:51,841 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | ========= EPOCH 7 =========
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Exploration rate: 0.2
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Best prompt: Program(id=d45a4a34-7591-4af8-b273-9d60b215c7fc,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Best solution: Program(id=54c36113-c8a1-42e5-bd7d-8391822b7944,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Generating initial populations: True
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Exploration: False
[island 9] 2025-12-28 02:03:51,842 | INFO | 5868 | Exploitation: False
[island 9] 2025-12-28 02:03:51,843 | INFO | 5868 | === SELECTION STEP ===
[island 9] 2025-12-28 02:03:51,843 | INFO | 5868 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:03:51,843 | INFO | 5868 | Selected 0 inspirations.
[island 9] 2025-12-28 02:03:51,843 | INFO | 5868 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:03:51,843 | INFO | 5868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:03:51,843 | INFO | 5868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:03:57,539 | INFO | 5868 | Successfully retrieved response, using 1710 prompt tokens and 1712 completion tokens.
[island 9] 2025-12-28 02:03:57,539 | INFO | 5868 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:03:57,540 | INFO | 5868 | Successfully modified parent solution.
[island 9] 2025-12-28 02:03:57,540 | INFO | 5868 | Attempting to evaluate program...
[island 9] 2025-12-28 02:04:57,666 | ERROR | 5868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:04:57,666 | INFO | 5868 | Child solution -> Program(id=7a930c15-3467-49f7-8dc5-659b5c236ffd,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:04:57,666 | INFO | 5868 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:04:57,666 | INFO | 5868 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:04:57,666 | INFO | 5868 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:04:57,666 | INFO | 5868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:04:57,666 | INFO | 5868 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:05:02,012 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | All islands synced.
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | ========= EPOCH 8 =========
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:05:02,013 | INFO | 5868 | Exploration rate: 0.2
