[island 8] 2025-12-28 01:38:51,090 | INFO | 4485 | === CodeEvolve ===
[island 8] 2025-12-28 01:38:51,452 | INFO | 4485 | Best solution: Program(id=ad13c18b-5c0c-4081-a437-ad8cfeddb556,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-28 01:38:51,452 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 01:38:51,452 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 01:38:51,452 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 01:38:51,453 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 01:38:51,453 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:38:51,453 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 01:38:51,453 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:38:51,453 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:38:51,453 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:38:59,676 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 1580 completion tokens.
[island 8] 2025-12-28 01:38:59,676 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:38:59,677 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 01:38:59,678 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 01:39:31,204 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 01:39:31,205 | INFO | 4485 | Child solution -> Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622}).
[island 8] 2025-12-28 01:39:31,205 | INFO | 4485 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:39:31,205 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:39:31,205 | INFO | 4485 | New best program found -> 0.9856388030633904.
[island 8] 2025-12-28 01:39:31,205 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:39:31,205 | INFO | 4485 | Global best solution improved.
[island 8] 2025-12-28 01:39:31,205 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:39:35,578 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:39:35,578 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:39:35,578 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:39:35,578 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:39:35,578 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | ========= EPOCH 2 =========
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:39:35,579 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:39:46,421 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 2403 completion tokens.
[island 8] 2025-12-28 01:39:46,421 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:39:46,422 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 01:39:46,422 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 01:39:47,647 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 01:39:47,647 | INFO | 4485 | Child solution -> Program(id=67bf3425-26fc-4167-a250-c34267d15ddd,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.775653600692749}).
[island 8] 2025-12-28 01:39:47,648 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:39:47,648 | INFO | 4485 | New program is worse than best -> 0.19727886011315002 <= 0.9856388030633904.
[island 8] 2025-12-28 01:39:47,648 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:39:47,648 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:40:46,646 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:40:46,646 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:40:46,646 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:40:46,646 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:40:46,646 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | ========= EPOCH 3 =========
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:40:46,647 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:41:02,712 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 2952 completion tokens.
[island 8] 2025-12-28 01:41:02,712 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:41:02,714 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 01:41:02,714 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 01:41:03,126 | ERROR | 4485 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjthgmjo8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:41:03,126 | INFO | 4485 | Child solution -> Program(id=1806365f-5a72-46b4-909d-01fcabe2393d,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:41:03,126 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:41:03,127 | INFO | 4485 | New program is worse than best -> 0 <= 0.9856388030633904.
[island 8] 2025-12-28 01:41:03,127 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:41:03,127 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:42:05,777 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:42:05,777 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:42:05,777 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:42:05,777 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:42:05,777 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | ========= EPOCH 4 =========
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:42:05,778 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:42:14,785 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 1548 completion tokens.
[island 8] 2025-12-28 01:42:14,785 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:42:14,786 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 01:42:14,786 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 01:42:16,547 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 01:42:16,547 | INFO | 4485 | Child solution -> Program(id=77dd16ff-3d82-4362-b6f0-d465bfefc429,fitness=0.81213131,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1406666666666663, 'benchmark_ratio': 0.8121313074658008, 'eval_time': 1.1907076835632324}).
[island 8] 2025-12-28 01:42:16,547 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:42:16,547 | INFO | 4485 | New program is worse than best -> 0.8121313074658008 <= 0.9856388030633904.
[island 8] 2025-12-28 01:42:16,547 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:42:16,547 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:43:17,846 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:43:17,846 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | ========= EPOCH 5 =========
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:43:17,847 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:43:17,848 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:45:08,879 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 2280 completion tokens.
[island 8] 2025-12-28 01:45:08,879 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:45:08,880 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 01:45:08,880 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 01:45:14,813 | ERROR | 4485 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx87d89k0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:45:14,814 | INFO | 4485 | Child solution -> Program(id=58dfad6b-3420-4ca3-bf24-5d7ce4e3573f,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:45:14,814 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:45:14,814 | INFO | 4485 | New program is worse than best -> 0 <= 0.9856388030633904.
[island 8] 2025-12-28 01:45:14,814 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:45:14,814 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:45:14,814 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:45:14,814 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | ========= EPOCH 6 =========
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 01:45:14,815 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 01:45:14,816 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 01:45:14,816 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 01:45:14,816 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:45:14,816 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 01:45:14,816 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:45:14,816 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:45:14,816 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:45:30,540 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 1986 completion tokens.
[island 8] 2025-12-28 01:45:30,540 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:45:30,541 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 01:45:30,541 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 01:45:31,294 | ERROR | 4485 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2vh3ea2t/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:45:31,294 | INFO | 4485 | Child solution -> Program(id=df7f960b-c0f8-4003-ab7a-b6545449bdd1,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:45:31,294 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:45:31,294 | INFO | 4485 | New program is worse than best -> 0 <= 0.9856388030633904.
[island 8] 2025-12-28 01:45:31,294 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:45:31,294 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:45:43,489 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:45:43,489 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:45:43,489 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:45:43,489 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:45:43,489 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | ========= EPOCH 7 =========
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:45:43,490 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:45:52,790 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 1552 completion tokens.
[island 8] 2025-12-28 01:45:52,790 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:45:52,791 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 01:45:52,791 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 01:46:11,999 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 01:46:11,999 | INFO | 4485 | Child solution -> Program(id=d8525b13-8b32-41c4-9faa-47e244904d75,fitness=0.19727886,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 18.647141218185425}).
[island 8] 2025-12-28 01:46:12,000 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:46:12,000 | INFO | 4485 | New program is worse than best -> 0.19727886011315002 <= 0.9856388030633904.
[island 8] 2025-12-28 01:46:12,000 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:46:12,000 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:46:48,509 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:46:48,509 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | ========= EPOCH 8 =========
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 01:46:48,510 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
