[island 1] 2025-12-28 01:43:19,514 | INFO | 30322 | === CodeEvolve ===
[island 1] 2025-12-28 01:44:33,630 | INFO | 30322 | Best solution: Program(id=ac31e255-e4f0-42f0-a7de-031f432b4d60,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2025-12-28 01:44:33,630 | INFO | 30322 | Generating initial populations: True
[island 1] 2025-12-28 01:44:33,630 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 01:44:33,630 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 01:44:33,631 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 01:44:33,631 | INFO | 30322 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:44:33,631 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 01:44:33,631 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:44:33,631 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:44:33,631 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:44:50,372 | INFO | 30322 | Successfully retrieved response, using 1718 prompt tokens and 2422 completion tokens.
[island 1] 2025-12-28 01:44:50,379 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:44:50,382 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 01:44:50,382 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 01:45:03,039 | INFO | 30322 | Evaluated program without errors.
[island 1] 2025-12-28 01:45:03,039 | INFO | 30322 | Child solution -> Program(id=d746e7d4-1d00-46cf-82b6-6b84e16fcbff,fitness=0.99359288,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6189744770434724, 'benchmark_ratio': 0.9935928836472488, 'eval_time': 12.032924175262451}).
[island 1] 2025-12-28 01:45:03,039 | INFO | 30322 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:45:03,039 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:45:03,039 | INFO | 30322 | New best program found -> 0.9935928836472488.
[island 1] 2025-12-28 01:45:03,039 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:45:03,039 | INFO | 30322 | Global best solution improved.
[island 1] 2025-12-28 01:45:03,040 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:45:12,565 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:45:12,566 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:45:12,566 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:45:12,566 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:45:12,566 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | ========= EPOCH 3 =========
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99359288,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Best solution: Program(id=d746e7d4-1d00-46cf-82b6-6b84e16fcbff,fitness=0.99359288,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6189744770434724, 'benchmark_ratio': 0.9935928836472488, 'eval_time': 12.032924175262451})
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Generating initial populations: True
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:45:12,567 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:45:19,991 | INFO | 30322 | Successfully retrieved response, using 1718 prompt tokens and 1578 completion tokens.
[island 1] 2025-12-28 01:45:19,991 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:45:19,992 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 01:45:19,993 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 01:45:20,578 | ERROR | 30322 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa_c75fei/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:45:20,578 | INFO | 30322 | Child solution -> Program(id=a7b70027-c6b2-48e0-b685-df1cc10f2451,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:45:20,578 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:45:20,578 | INFO | 30322 | New program is worse than best -> 0 <= 0.9935928836472488.
[island 1] 2025-12-28 01:45:20,579 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:45:20,579 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:45:32,993 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:45:32,993 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | ========= EPOCH 4 =========
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | Global early stopping counter: 1/None
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99359288,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:45:32,994 | INFO | 30322 | Best solution: Program(id=d746e7d4-1d00-46cf-82b6-6b84e16fcbff,fitness=0.99359288,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6189744770434724, 'benchmark_ratio': 0.9935928836472488, 'eval_time': 12.032924175262451})
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | Generating initial populations: True
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:45:32,995 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:45:45,743 | INFO | 30322 | Successfully retrieved response, using 1718 prompt tokens and 1501 completion tokens.
[island 1] 2025-12-28 01:45:45,743 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:45:45,744 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 01:45:45,744 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 01:45:46,701 | ERROR | 30322 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdj90h_42/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:45:46,701 | INFO | 30322 | Child solution -> Program(id=5fc31a54-0b1d-4454-bcde-09b201e70f9c,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:45:46,701 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:45:46,701 | INFO | 30322 | New program is worse than best -> 0 <= 0.9935928836472488.
[island 1] 2025-12-28 01:45:46,701 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:45:46,701 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:45:54,016 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:45:54,017 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:45:54,017 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:45:54,017 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:45:54,017 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | ========= EPOCH 5 =========
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99359288,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Best solution: Program(id=d746e7d4-1d00-46cf-82b6-6b84e16fcbff,fitness=0.99359288,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6189744770434724, 'benchmark_ratio': 0.9935928836472488, 'eval_time': 12.032924175262451})
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Generating initial populations: True
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:45:54,018 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:46:20,332 | INFO | 30322 | Successfully retrieved response, using 1718 prompt tokens and 1973 completion tokens.
[island 1] 2025-12-28 01:46:20,332 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:46:20,333 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 01:46:20,333 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 01:46:21,167 | ERROR | 30322 | Error in evaluating program -> '/tmp/tmppyxdquip/tmpdmc2zg07.py:139: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 01:46:21,167 | INFO | 30322 | Child solution -> Program(id=477ec165-a0d9-4363-8f18-9ee51fc9fd70,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:46:21,167 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:46:21,167 | INFO | 30322 | New program is worse than best -> 0 <= 0.9935928836472488.
[island 1] 2025-12-28 01:46:21,167 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:46:21,167 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:47:17,520 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:47:17,521 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:47:17,521 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | ========= EPOCH 6 =========
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99359288,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Best solution: Program(id=d746e7d4-1d00-46cf-82b6-6b84e16fcbff,fitness=0.99359288,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6189744770434724, 'benchmark_ratio': 0.9935928836472488, 'eval_time': 12.032924175262451})
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Generating initial populations: True
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 01:47:17,522 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:47:17,523 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:47:17,523 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:47:26,503 | INFO | 30322 | Successfully retrieved response, using 1718 prompt tokens and 2220 completion tokens.
[island 1] 2025-12-28 01:47:26,503 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:47:26,505 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 01:47:26,505 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 01:47:31,095 | ERROR | 30322 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpafeb3fml/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:47:31,095 | INFO | 30322 | Child solution -> Program(id=286f9274-dbcc-4333-a305-533503973022,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:47:31,095 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:47:31,095 | INFO | 30322 | New program is worse than best -> 0 <= 0.9935928836472488.
[island 1] 2025-12-28 01:47:31,096 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:47:31,096 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:48:23,739 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:48:23,739 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | ========= EPOCH 7 =========
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | Exploration rate: 0.2
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | Best prompt: Program(id=8ec4f960-1b48-4f9d-ba6b-d3e94eb625af,fitness=0.99359288,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | Best solution: Program(id=d746e7d4-1d00-46cf-82b6-6b84e16fcbff,fitness=0.99359288,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.6189744770434724, 'benchmark_ratio': 0.9935928836472488, 'eval_time': 12.032924175262451})
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | Generating initial populations: True
[island 1] 2025-12-28 01:48:23,740 | INFO | 30322 | Exploration: False
[island 1] 2025-12-28 01:48:23,741 | INFO | 30322 | Exploitation: False
[island 1] 2025-12-28 01:48:23,741 | INFO | 30322 | === SELECTION STEP ===
[island 1] 2025-12-28 01:48:23,741 | INFO | 30322 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:48:23,741 | INFO | 30322 | Selected 0 inspirations.
[island 1] 2025-12-28 01:48:23,741 | INFO | 30322 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:48:23,741 | INFO | 30322 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:48:23,741 | INFO | 30322 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:48:29,564 | INFO | 30322 | Successfully retrieved response, using 1718 prompt tokens and 1489 completion tokens.
[island 1] 2025-12-28 01:48:29,564 | INFO | 30322 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:48:29,565 | INFO | 30322 | Successfully modified parent solution.
[island 1] 2025-12-28 01:48:29,565 | INFO | 30322 | Attempting to evaluate program...
[island 1] 2025-12-28 01:48:30,198 | INFO | 30322 | Evaluated program without errors.
[island 1] 2025-12-28 01:48:30,198 | INFO | 30322 | Child solution -> Program(id=b856ab4b-62b2-45f5-889a-0f98ac761bd6,fitness=0.49319715,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.02211475372314453}).
[island 1] 2025-12-28 01:48:30,198 | INFO | 30322 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:48:30,199 | INFO | 30322 | New program is worse than best -> 0.49319715028287514 <= 0.9935928836472488.
[island 1] 2025-12-28 01:48:30,199 | INFO | 30322 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:48:30,199 | INFO | 30322 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:49:32,779 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:49:32,779 | INFO | 30322 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:49:32,780 | INFO | 30322 | All islands synced.
[island 1] 2025-12-28 01:49:32,780 | INFO | 30322 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:49:32,780 | INFO | 30322 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:49:32,781 | INFO | 30322 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:49:32,781 | INFO | 30322 | ========= EPOCH 8 =========
[island 1] 2025-12-28 01:49:32,781 | INFO | 30322 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:49:32,781 | INFO | 30322 | Exploration rate: 0.2
