[island 0] 2025-12-28 23:30:31,358 | INFO | 5203 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Best solution: Program(id=8e7c6e5d-f3b3-4f02-9860-4c7840110f61,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1920928955078125e-05})
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | sol_db EliteMap: {39: ('8e7c6e5d-f3b3-4f02-9860-4c7840110f61', 0.0)}
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Generating initial populations: True
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Exploration: False
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:30:32,168 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:39,428 | INFO | 5203 | Successfully retrieved response, using 1461 prompt tokens and 1315 completion tokens.
[island 0] 2025-12-28 23:30:39,428 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:30:39,429 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:30:39,429 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:30:39,429 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:30:39,429 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:30:39,430 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:49,195 | INFO | 5203 | Successfully retrieved response, using 2025 prompt tokens and 2119 completion tokens.
[island 0] 2025-12-28 23:30:49,195 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:30:49,196 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-28 23:30:49,196 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:49,818 | ERROR | 5203 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprzecq_nb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:30:49,818 | INFO | 5203 | Child solution -> Program(id=b09d986e-2531-41c9-8b44-f2fe15c47956,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:30:49,818 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:30:49,818 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:30:49,818 | INFO | 5203 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:30:49,818 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:30:49,818 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:31:47,651 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:31:47,652 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:31:47,652 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:31:47,652 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:31:47,652 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Exploration rate: 0.2
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Best solution: Program(id=8e7c6e5d-f3b3-4f02-9860-4c7840110f61,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1920928955078125e-05})
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | sol_db EliteMap: {39: ('8e7c6e5d-f3b3-4f02-9860-4c7840110f61', 0.0)}
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Generating initial populations: True
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Exploration: False
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:31:47,653 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:52,561 | INFO | 5203 | Successfully retrieved response, using 1461 prompt tokens and 868 completion tokens.
[island 0] 2025-12-28 23:31:52,561 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:31:52,562 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:31:52,562 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:31:52,562 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:31:52,562 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:31:52,562 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:05,381 | INFO | 5203 | Successfully retrieved response, using 1866 prompt tokens and 3265 completion tokens.
[island 0] 2025-12-28 23:32:05,381 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:05,383 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:05,383 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-28 23:32:06,223 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-28 23:32:06,223 | INFO | 5203 | Child solution -> Program(id=7ef8b7c8-83de-401c-acf1-e57d180d6001,fitness=0.58735609,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7256196204578678, 'benchmark_ratio': 0.5873560937131035, 'eval_time': 0.29617905616760254}).
[island 0] 2025-12-28 23:32:06,223 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:32:06,223 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:32:06,223 | INFO | 5203 | New best program found -> 0.5873560937131035.
[island 0] 2025-12-28 23:32:06,224 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:32:06,224 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:33:01,382 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:33:01,382 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:33:01,382 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | Exploration rate: 0.2
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | Best prompt: Program(id=0682d86b-c959-4157-a1e6-dd48415b452d,fitness=0.58735609,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:33:01,383 | INFO | 5203 | Best solution: Program(id=7ef8b7c8-83de-401c-acf1-e57d180d6001,fitness=0.58735609,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7256196204578678, 'benchmark_ratio': 0.5873560937131035, 'eval_time': 0.29617905616760254})
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | sol_db EliteMap: {39: ('7ef8b7c8-83de-401c-acf1-e57d180d6001', 0.5873560937131035)}
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | Generating initial populations: True
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | Exploration: False
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:33:01,384 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:06,719 | INFO | 5203 | Successfully retrieved response, using 1461 prompt tokens and 925 completion tokens.
[island 0] 2025-12-28 23:33:06,719 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:33:06,720 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:33:06,720 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:33:06,721 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:33:06,721 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:33:06,721 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:14,183 | INFO | 5203 | Successfully retrieved response, using 1920 prompt tokens and 2135 completion tokens.
[island 0] 2025-12-28 23:33:14,183 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:33:14,185 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-28 23:33:14,185 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-28 23:33:16,283 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-28 23:33:16,283 | INFO | 5203 | Child solution -> Program(id=38bd33e3-5d0b-406b-a413-98b0ae9dc821,fitness=0.77488578,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2765714285714287, 'benchmark_ratio': 0.7748857775445198, 'eval_time': 1.4751174449920654}).
[island 0] 2025-12-28 23:33:16,284 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:33:16,284 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:33:16,284 | INFO | 5203 | New best program found -> 0.7748857775445198.
[island 0] 2025-12-28 23:33:16,284 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:33:16,284 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:33:33,893 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:33:33,894 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:33:33,894 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:33:33,894 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:33:33,894 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Exploration rate: 0.2
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Best prompt: Program(id=f98b9aaa-c9d5-47aa-8d99-001908311e13,fitness=0.77488578,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Best solution: Program(id=38bd33e3-5d0b-406b-a413-98b0ae9dc821,fitness=0.77488578,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2765714285714287, 'benchmark_ratio': 0.7748857775445198, 'eval_time': 1.4751174449920654})
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198)}
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Generating initial populations: True
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Exploration: False
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:33:33,895 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:41,416 | INFO | 5203 | Successfully retrieved response, using 1461 prompt tokens and 1329 completion tokens.
[island 0] 2025-12-28 23:33:41,416 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:33:41,417 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:33:41,417 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:33:41,417 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:33:41,417 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:33:41,417 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:49,262 | INFO | 5203 | Successfully retrieved response, using 2031 prompt tokens and 1737 completion tokens.
[island 0] 2025-12-28 23:33:49,262 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:33:49,263 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-28 23:33:49,263 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-28 23:33:51,557 | ERROR | 5203 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbo_c2nkf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:33:51,557 | INFO | 5203 | Child solution -> Program(id=e6827963-8bb1-425d-999e-63a2f33c265e,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:33:51,557 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:33:51,557 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:33:51,557 | INFO | 5203 | New program is worse than best -> 0 <= 0.7748857775445198.
[island 0] 2025-12-28 23:33:51,557 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:33:51,557 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:34:46,761 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:34:46,761 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:34:46,762 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:34:46,762 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:34:46,762 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Exploration rate: 0.2
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Best prompt: Program(id=f98b9aaa-c9d5-47aa-8d99-001908311e13,fitness=0.77488578,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Best solution: Program(id=38bd33e3-5d0b-406b-a413-98b0ae9dc821,fitness=0.77488578,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2765714285714287, 'benchmark_ratio': 0.7748857775445198, 'eval_time': 1.4751174449920654})
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198)}
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Generating initial populations: True
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Exploration: False
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:34:46,763 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-28 23:34:46,764 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:34:46,764 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:56,754 | INFO | 5203 | Successfully retrieved response, using 1461 prompt tokens and 1253 completion tokens.
[island 0] 2025-12-28 23:34:56,754 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:34:56,755 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:34:56,755 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:34:56,755 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:34:56,755 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:34:56,755 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:35:05,494 | INFO | 5203 | Successfully retrieved response, using 1958 prompt tokens and 2920 completion tokens.
[island 0] 2025-12-28 23:35:05,494 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:35:05,496 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-28 23:35:05,496 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-28 23:35:06,429 | ERROR | 5203 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6lfmb5xl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:35:06,429 | INFO | 5203 | Child solution -> Program(id=0c40f05f-21e0-40b5-b93c-b5075874ec30,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:35:06,429 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:35:06,429 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:35:06,429 | INFO | 5203 | New program is worse than best -> 0 <= 0.7748857775445198.
[island 0] 2025-12-28 23:35:06,429 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:35:06,429 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:35:54,717 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:35:54,718 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:35:54,718 | INFO | 5203 | All islands synced.
[island 0] 2025-12-28 23:35:54,718 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:35:54,718 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:35:54,718 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Exploration rate: 0.2
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Best prompt: Program(id=f98b9aaa-c9d5-47aa-8d99-001908311e13,fitness=0.77488578,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Best solution: Program(id=38bd33e3-5d0b-406b-a413-98b0ae9dc821,fitness=0.77488578,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2765714285714287, 'benchmark_ratio': 0.7748857775445198, 'eval_time': 1.4751174449920654})
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198)}
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Generating initial populations: True
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Exploration: False
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:35:54,719 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:35:57,922 | INFO | 5203 | Successfully retrieved response, using 1461 prompt tokens and 866 completion tokens.
[island 0] 2025-12-28 23:35:57,923 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:35:57,923 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:35:57,923 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:35:57,924 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:35:57,924 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:35:57,924 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:36:03,197 | INFO | 5203 | Successfully retrieved response, using 1870 prompt tokens and 1453 completion tokens.
