[island 7] 2026-01-23 18:28:37,728 | INFO | 10233 | === CodeEvolve ===
[island 7] 2026-01-23 18:29:56,222 | INFO | 10233 | Selected 0 inspirations.
[island 7] 2026-01-23 18:29:56,222 | INFO | 10233 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:29:56,222 | INFO | 10233 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:29:56,222 | INFO | 10233 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:30:05,918 | INFO | 10233 | Successfully retrieved response, using 1710 prompt tokens and 1206 completion tokens.
[island 7] 2026-01-23 18:30:05,918 | INFO | 10233 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:30:05,919 | INFO | 10233 | Successfully modified parent solution.
[island 7] 2026-01-23 18:30:05,919 | INFO | 10233 | Attempting to evaluate program...
[island 7] 2026-01-23 18:30:11,149 | INFO | 10233 | Evaluated program without errors.
[island 7] 2026-01-23 18:30:11,149 | INFO | 10233 | Child solution -> Program(id=6ed479a3-ba28-473a-b96c-076ef47cd016,fitness=0.55592320,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13344773186586537, 'benchmark_ratio': 0.5559232027000937, 'eval_time': 3.8739776611328125}).
[island 7] 2026-01-23 18:30:11,149 | INFO | 10233 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 18:30:11,149 | INFO | 10233 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:30:11,149 | INFO | 10233 | New best program found -> 0.5559232027000937.
[island 7] 2026-01-23 18:30:11,150 | INFO | 10233 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:30:11,150 | INFO | 10233 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:30:30,611 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:30:30,611 | INFO | 10233 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:30:30,611 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:30:30,611 | INFO | 10233 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:30:30,611 | INFO | 10233 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | ========= EPOCH 3 =========
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Exploration rate: 0.2
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Best prompt: Program(id=9d00d744-d532-4c48-bfd4-ca4d1b3aac50,fitness=0.55592320,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Best solution: Program(id=6ed479a3-ba28-473a-b96c-076ef47cd016,fitness=0.55592320,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13344773186586537, 'benchmark_ratio': 0.5559232027000937, 'eval_time': 3.8739776611328125})
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Generating initial populations: True
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Exploration: False
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Exploitation: False
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | === SELECTION STEP ===
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Selected 0 inspirations.
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:30:30,612 | INFO | 10233 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:30:46,134 | INFO | 10233 | Successfully retrieved response, using 1710 prompt tokens and 1409 completion tokens.
[island 7] 2026-01-23 18:30:46,134 | INFO | 10233 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:30:46,135 | INFO | 10233 | Successfully modified parent solution.
[island 7] 2026-01-23 18:30:46,135 | INFO | 10233 | Attempting to evaluate program...
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | Evaluated program without errors.
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | Child solution -> Program(id=1ec1a708-4e77-4dc5-bce1-fdd8b591268d,fitness=0.00552989,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0013274346307056706, 'benchmark_ratio': 0.005529893247032949, 'eval_time': 7.... [TRUNCATED]
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | New program is worse than best -> 0.005529893247032949 <= 0.5559232027000937.
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:30:55,481 | INFO | 10233 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | ========= EPOCH 4 =========
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Exploration rate: 0.2
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Best prompt: Program(id=9d00d744-d532-4c48-bfd4-ca4d1b3aac50,fitness=0.55592320,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Best solution: Program(id=6ed479a3-ba28-473a-b96c-076ef47cd016,fitness=0.55592320,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13344773186586537, 'benchmark_ratio': 0.5559232027000937, 'eval_time': 3.8739776611328125})
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Generating initial populations: True
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Exploration: False
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Exploitation: False
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | === SELECTION STEP ===
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Selected 0 inspirations.
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:30:55,483 | INFO | 10233 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:31:06,662 | INFO | 10233 | Successfully retrieved response, using 1710 prompt tokens and 1498 completion tokens.
[island 7] 2026-01-23 18:31:06,662 | INFO | 10233 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:31:06,663 | INFO | 10233 | Successfully modified parent solution.
[island 7] 2026-01-23 18:31:06,663 | INFO | 10233 | Attempting to evaluate program...
[island 7] 2026-01-23 18:31:08,362 | INFO | 10233 | Evaluated program without errors.
[island 7] 2026-01-23 18:31:08,362 | INFO | 10233 | Child solution -> Program(id=bded7725-4e6f-4b9a-ac11-668cf40ce208,fitness=0.22029497,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05288115998802008, 'benchmark_ratio': 0.22029496801478318, 'eval_time': 0.024... [TRUNCATED]
[island 7] 2026-01-23 18:31:08,362 | INFO | 10233 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:31:08,362 | INFO | 10233 | New program is worse than best -> 0.22029496801478318 <= 0.5559232027000937.
[island 7] 2026-01-23 18:31:08,362 | INFO | 10233 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:31:08,362 | INFO | 10233 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:31:19,044 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:31:19,044 | INFO | 10233 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:31:19,045 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:31:19,045 | INFO | 10233 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:31:19,045 | INFO | 10233 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | ========= EPOCH 5 =========
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Exploration rate: 0.2
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Best prompt: Program(id=9d00d744-d532-4c48-bfd4-ca4d1b3aac50,fitness=0.55592320,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Best solution: Program(id=6ed479a3-ba28-473a-b96c-076ef47cd016,fitness=0.55592320,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13344773186586537, 'benchmark_ratio': 0.5559232027000937, 'eval_time': 3.8739776611328125})
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Generating initial populations: True
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Exploration: False
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Exploitation: False
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | === SELECTION STEP ===
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Selected 0 inspirations.
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:31:19,046 | INFO | 10233 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:31:25,099 | INFO | 10233 | Successfully retrieved response, using 1710 prompt tokens and 1197 completion tokens.
[island 7] 2026-01-23 18:31:25,099 | INFO | 10233 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:31:25,100 | INFO | 10233 | Successfully modified parent solution.
[island 7] 2026-01-23 18:31:25,100 | INFO | 10233 | Attempting to evaluate program...
[island 7] 2026-01-23 18:31:41,023 | INFO | 10233 | Evaluated program without errors.
[island 7] 2026-01-23 18:31:41,024 | INFO | 10233 | Child solution -> Program(id=8da1cd4c-d4df-4a04-b7ae-db3c5ea6578d,fitness=0.69029679,island_found=7,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.16570371615081955, 'benchmark_ratio': 0.6902967873179258, 'eval_time': 15.148221015930176}).
[island 7] 2026-01-23 18:31:41,024 | INFO | 10233 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 18:31:41,024 | INFO | 10233 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:31:41,024 | INFO | 10233 | New best program found -> 0.6902967873179258.
[island 7] 2026-01-23 18:31:41,024 | INFO | 10233 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:31:41,024 | INFO | 10233 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:31:43,197 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:31:43,197 | INFO | 10233 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:31:43,197 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:31:43,197 | INFO | 10233 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:31:43,198 | INFO | 10233 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:31:43,198 | INFO | 10233 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:31:43,198 | INFO | 10233 | ========= EPOCH 6 =========
[island 7] 2026-01-23 18:31:43,198 | INFO | 10233 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Exploration rate: 0.2
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Best prompt: Program(id=9d00d744-d532-4c48-bfd4-ca4d1b3aac50,fitness=0.69029679,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Best solution: Program(id=8da1cd4c-d4df-4a04-b7ae-db3c5ea6578d,fitness=0.69029679,island_found=7,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.16570371615081955, 'benchmark_ratio': 0.6902967873179258, 'eval_time': 15.148221015930176})
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Generating initial populations: True
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Exploration: False
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Exploitation: False
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | === SELECTION STEP ===
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Selected 0 inspirations.
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:31:43,199 | INFO | 10233 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:31:50,572 | INFO | 10233 | Successfully retrieved response, using 1710 prompt tokens and 961 completion tokens.
[island 7] 2026-01-23 18:31:50,572 | INFO | 10233 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:31:50,573 | INFO | 10233 | Successfully modified parent solution.
[island 7] 2026-01-23 18:31:50,573 | INFO | 10233 | Attempting to evaluate program...
[island 7] 2026-01-23 18:31:58,124 | INFO | 10233 | Evaluated program without errors.
[island 7] 2026-01-23 18:31:58,124 | INFO | 10233 | Child solution -> Program(id=701f41d5-a247-4422-a2ee-ae59caeae033,fitness=0.80685311,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.19368271833862374, 'benchmark_ratio': 0.8068531070628824, 'eval_time': 6.592787265777588}).
[island 7] 2026-01-23 18:31:58,124 | INFO | 10233 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 18:31:58,125 | INFO | 10233 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:31:58,125 | INFO | 10233 | New best program found -> 0.8068531070628824.
[island 7] 2026-01-23 18:31:58,125 | INFO | 10233 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:31:58,125 | INFO | 10233 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:32:53,025 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:32:53,025 | INFO | 10233 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:32:53,025 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | ========= EPOCH 7 =========
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | Exploration rate: 0.2
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | Best prompt: Program(id=9d00d744-d532-4c48-bfd4-ca4d1b3aac50,fitness=0.80685311,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | Best solution: Program(id=701f41d5-a247-4422-a2ee-ae59caeae033,fitness=0.80685311,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.19368271833862374, 'benchmark_ratio': 0.8068531070628824, 'eval_time': 6.592787265777588})
[island 7] 2026-01-23 18:32:53,026 | INFO | 10233 | Generating initial populations: True
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | Exploration: False
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | Exploitation: False
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | === SELECTION STEP ===
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | Selected 0 inspirations.
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:32:53,027 | INFO | 10233 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:32:59,799 | INFO | 10233 | Successfully retrieved response, using 1710 prompt tokens and 1197 completion tokens.
[island 7] 2026-01-23 18:32:59,799 | INFO | 10233 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:32:59,800 | INFO | 10233 | Successfully modified parent solution.
[island 7] 2026-01-23 18:32:59,800 | INFO | 10233 | Attempting to evaluate program...
[island 7] 2026-01-23 18:33:02,909 | INFO | 10233 | Evaluated program without errors.
[island 7] 2026-01-23 18:33:02,909 | INFO | 10233 | Child solution -> Program(id=b87d9bac-760f-4823-b0b7-3d14446707ac,fitness=0.07463004,island_found=7,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.01791472169065702, 'benchmark_ratio': 0.07463003918089339, 'eval_time': 1.195732593536377}).
[island 7] 2026-01-23 18:33:02,909 | INFO | 10233 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:33:02,910 | INFO | 10233 | New program is worse than best -> 0.07463003918089339 <= 0.8068531070628824.
[island 7] 2026-01-23 18:33:02,910 | INFO | 10233 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:33:02,910 | INFO | 10233 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:34:00,344 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:34:00,344 | INFO | 10233 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:34:00,345 | INFO | 10233 | All islands synced.
[island 7] 2026-01-23 18:34:00,345 | INFO | 10233 | Early stopping counter increased: 1/None
[island 7] 2026-01-23 18:34:00,345 | INFO | 10233 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:34:00,345 | INFO | 10233 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:34:00,346 | INFO | 10233 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:34:00,346 | INFO | 10233 | ========= EPOCH 8 =========
[island 7] 2026-01-23 18:34:00,346 | INFO | 10233 | Global early stopping counter: 1/None
[island 7] 2026-01-23 18:34:00,346 | INFO | 10233 | Exploration rate: 0.2
