[island 0] 2025-12-28 01:43:17,016 | INFO | 29936 | === CodeEvolve ===
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Best solution: Program(id=d2663ab0-a0dc-41ed-8a07-29b94497ee03,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Generating initial populations: True
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:43:17,479 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:44:09,725 | INFO | 29936 | Successfully retrieved response, using 1718 prompt tokens and 3026 completion tokens.
[island 0] 2025-12-28 01:44:09,725 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:44:09,729 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 01:44:09,729 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:44:10,193 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppf4wu0yo/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:44:10,193 | INFO | 29936 | Child solution -> Program(id=1dcfb488-1ca5-4882-a560-5029f93ba318,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:44:10,193 | INFO | 29936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:44:10,193 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:44:10,193 | INFO | 29936 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:44:10,194 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:44:10,194 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:46:56,851 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:46:56,851 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | ========= EPOCH 2 =========
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:46:56,852 | INFO | 29936 | Best solution: Program(id=d2663ab0-a0dc-41ed-8a07-29b94497ee03,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | Generating initial populations: True
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:46:56,853 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:47:04,476 | INFO | 29936 | Successfully retrieved response, using 1718 prompt tokens and 1788 completion tokens.
[island 0] 2025-12-28 01:47:04,476 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:47:04,476 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 01:47:04,477 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:47:05,238 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 01:47:05,238 | INFO | 29936 | Child solution -> Program(id=bb846721-ceb9-442b-b7bb-14b51a615a5f,fitness=0.49319715,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.017175674438476562}).
[island 0] 2025-12-28 01:47:05,238 | INFO | 29936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:47:05,238 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:47:05,238 | INFO | 29936 | New best program found -> 0.49319715028287514.
[island 0] 2025-12-28 01:47:05,239 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:47:05,239 | INFO | 29936 | Global best solution improved.
[island 0] 2025-12-28 01:47:05,239 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:48:05,009 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:48:05,009 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:48:05,009 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:48:05,009 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:48:05,009 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:48:05,013 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:48:05,013 | INFO | 29936 | ========= EPOCH 3 =========
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.49319715,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Best solution: Program(id=bb846721-ceb9-442b-b7bb-14b51a615a5f,fitness=0.49319715,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.017175674438476562})
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Generating initial populations: True
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:48:05,014 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:48:14,457 | INFO | 29936 | Successfully retrieved response, using 1718 prompt tokens and 2237 completion tokens.
[island 0] 2025-12-28 01:48:14,458 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:48:14,459 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 01:48:14,459 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:48:15,399 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3pf58ujy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:48:15,399 | INFO | 29936 | Child solution -> Program(id=21224055-0189-4a28-b5d3-ddc237d4af83,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:48:15,399 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:48:15,399 | INFO | 29936 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 0] 2025-12-28 01:48:15,399 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:48:15,399 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:49:13,447 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:49:13,447 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:49:13,447 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | ========= EPOCH 4 =========
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.49319715,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:49:13,448 | INFO | 29936 | Best solution: Program(id=bb846721-ceb9-442b-b7bb-14b51a615a5f,fitness=0.49319715,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.017175674438476562})
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | Generating initial populations: True
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:49:13,449 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:49:24,005 | INFO | 29936 | Successfully retrieved response, using 1718 prompt tokens and 2473 completion tokens.
[island 0] 2025-12-28 01:49:24,005 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:49:24,006 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 01:49:24,006 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:49:45,787 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 01:49:45,787 | INFO | 29936 | Child solution -> Program(id=5596c145-5239-45a5-a529-d675f1a7a73b,fitness=0.63630947,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6772244397689766, 'benchmark_ratio': 0.6363094723683468, 'eval_time': 20.967538118362427}).
[island 0] 2025-12-28 01:49:45,787 | INFO | 29936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:49:45,787 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:49:45,787 | INFO | 29936 | New best program found -> 0.6363094723683468.
[island 0] 2025-12-28 01:49:45,787 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:49:45,788 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:49:59,348 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:49:59,348 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:49:59,349 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:49:59,349 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:49:59,349 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | ========= EPOCH 5 =========
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.63630947,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Best solution: Program(id=5596c145-5239-45a5-a529-d675f1a7a73b,fitness=0.63630947,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6772244397689766, 'benchmark_ratio': 0.6363094723683468, 'eval_time': 20.967538118362427})
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Generating initial populations: True
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:49:59,350 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:50:16,867 | INFO | 29936 | Successfully retrieved response, using 1718 prompt tokens and 1667 completion tokens.
[island 0] 2025-12-28 01:50:16,867 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:50:16,868 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 01:50:16,868 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:50:17,402 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgpfdexjp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:50:17,402 | INFO | 29936 | Child solution -> Program(id=f5ef2dfc-9e08-47fe-9b88-da7c25055f25,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:50:17,402 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:50:17,402 | INFO | 29936 | New program is worse than best -> 0 <= 0.6363094723683468.
[island 0] 2025-12-28 01:50:17,402 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:50:17,402 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:51:08,032 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:51:08,032 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:51:08,032 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:51:08,032 | INFO | 29936 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:51:08,032 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:51:08,032 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | ========= EPOCH 6 =========
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.63630947,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Best solution: Program(id=5596c145-5239-45a5-a529-d675f1a7a73b,fitness=0.63630947,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6772244397689766, 'benchmark_ratio': 0.6363094723683468, 'eval_time': 20.967538118362427})
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Generating initial populations: True
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:51:08,033 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:51:23,657 | INFO | 29936 | Successfully retrieved response, using 1718 prompt tokens and 1971 completion tokens.
[island 0] 2025-12-28 01:51:23,657 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:51:23,658 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 01:51:23,658 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:51:24,185 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4fnjwsw5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:51:24,186 | INFO | 29936 | Child solution -> Program(id=53252094-b753-457a-92a5-56cee1f1b459,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:51:24,186 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:51:24,186 | INFO | 29936 | New program is worse than best -> 0 <= 0.6363094723683468.
[island 0] 2025-12-28 01:51:24,186 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:51:24,186 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:52:24,660 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:52:24,660 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:52:24,660 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:52:24,660 | INFO | 29936 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 01:52:24,660 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:52:24,660 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | ========= EPOCH 7 =========
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Global early stopping counter: 2/None
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.63630947,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Best solution: Program(id=5596c145-5239-45a5-a529-d675f1a7a73b,fitness=0.63630947,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6772244397689766, 'benchmark_ratio': 0.6363094723683468, 'eval_time': 20.967538118362427})
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Generating initial populations: True
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:52:24,661 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:52:24,662 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:52:45,110 | INFO | 29936 | Successfully retrieved response, using 1718 prompt tokens and 1437 completion tokens.
[island 0] 2025-12-28 01:52:45,111 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:52:45,112 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 01:52:45,112 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 01:52:49,148 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 01:52:49,148 | INFO | 29936 | Child solution -> Program(id=0d4d480b-6592-4e5d-91b2-8b81f610e938,fitness=0.73979573,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.9499999999999997, 'benchmark_ratio': 0.7397957254243125, 'eval_time': 3.290107011795044}).
[island 0] 2025-12-28 01:52:49,148 | INFO | 29936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:52:49,148 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:52:49,148 | INFO | 29936 | New best program found -> 0.7397957254243125.
[island 0] 2025-12-28 01:52:49,148 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:52:49,148 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:52:52,771 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:52:52,771 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:52:52,771 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 01:52:52,771 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:52:52,771 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:52:52,772 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:52:52,772 | INFO | 29936 | ========= EPOCH 8 =========
[island 0] 2025-12-28 01:52:52,772 | INFO | 29936 | Global early stopping counter: 0/None
