[island 8] 2025-12-24 13:30:43,349 | INFO | 10731 | === CodeEvolve ===
[island 8] 2025-12-24 13:32:55,327 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:32:55,327 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:32:55,328 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:32:55,328 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | ========= EPOCH 3 =========
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | Exploration rate: 0.2
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.54558874,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | Best solution: Program(id=f26a06e5-188c-40a6-83cc-3c9feed6ec14,fitness=0.54558874,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13096697479287636, 'benchmark_ratio': 0.5455887414255989, 'eval_time': 50.669838666915894})
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | sol_db EliteMap: {22: ('40d410d8-4f81-4896-8f31-e7465a27e3e0', 0.1861800919218024), 15: ('f26a06e5-188c-40a6-83cc-3c9feed6ec14', 0.5455887414255989)}
[island 8] 2025-12-24 13:32:55,329 | INFO | 10731 | Generating initial populations: True
[island 8] 2025-12-24 13:32:55,330 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 13:32:55,330 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 13:32:55,330 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 13:32:55,330 | INFO | 10731 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:32:55,330 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 13:32:55,330 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:32:55,330 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:32:59,192 | INFO | 10731 | Successfully retrieved response, using 1446 prompt tokens and 779 completion tokens.
[island 8] 2025-12-24 13:32:59,192 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:32:59,192 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:32:59,192 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:32:59,193 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:32:59,193 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:32:59,193 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:33:04,976 | INFO | 10731 | Successfully retrieved response, using 1874 prompt tokens and 1407 completion tokens.
[island 8] 2025-12-24 13:33:04,976 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:33:04,977 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 13:33:04,977 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 13:33:14,427 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 13:33:14,427 | INFO | 10731 | Child solution -> Program(id=71187daf-995d-4dfa-b584-abaf5a7b8568,fitness=0.32682413,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07845317211057844, 'benchmark_ratio': 0.3268241287572641, 'eval_time': 8.865201234817505}).
[island 8] 2025-12-24 13:33:14,427 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:33:14,427 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:33:14,427 | INFO | 10731 | New program is worse than best -> 0.3268241287572641 <= 0.5455887414255989.
[island 8] 2025-12-24 13:33:14,427 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:33:14,427 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:33:14,428 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:33:14,428 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:33:14,428 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | ========= EPOCH 4 =========
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Exploration rate: 0.2
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.54558874,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Best solution: Program(id=f26a06e5-188c-40a6-83cc-3c9feed6ec14,fitness=0.54558874,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13096697479287636, 'benchmark_ratio': 0.5455887414255989, 'eval_time': 50.669838666915894})
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | sol_db EliteMap: {22: ('71187daf-995d-4dfa-b584-abaf5a7b8568', 0.3268241287572641), 15: ('f26a06e5-188c-40a6-83cc-3c9feed6ec14', 0.5455887414255989)}
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Generating initial populations: True
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:33:14,429 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:33:19,284 | INFO | 10731 | Successfully retrieved response, using 1446 prompt tokens and 1025 completion tokens.
[island 8] 2025-12-24 13:33:19,284 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:33:19,285 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:33:19,285 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:33:19,285 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:33:19,285 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:33:19,285 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:33:23,334 | INFO | 10731 | Successfully retrieved response, using 1832 prompt tokens and 1055 completion tokens.
[island 8] 2025-12-24 13:33:23,334 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:33:23,335 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 13:33:23,335 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 13:33:25,314 | ERROR | 10731 | Error in evaluating program -> '/tmp/tmpaa0qndxu/tmpix8ut5ct.py:76: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, in[...]'.
[island 8] 2025-12-24 13:33:25,314 | INFO | 10731 | Child solution -> Program(id=f01dd316-e3b1-414d-91b7-07019aab19ff,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 13:33:25,314 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:33:25,314 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:33:25,314 | INFO | 10731 | New program is worse than best -> 0 <= 0.5455887414255989.
[island 8] 2025-12-24 13:33:25,314 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:33:25,314 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:34:06,423 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:34:06,423 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:34:06,423 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | ========= EPOCH 5 =========
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Exploration rate: 0.2
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.54558874,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Best solution: Program(id=f26a06e5-188c-40a6-83cc-3c9feed6ec14,fitness=0.54558874,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13096697479287636, 'benchmark_ratio': 0.5455887414255989, 'eval_time': 50.669838666915894})
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | sol_db EliteMap: {22: ('71187daf-995d-4dfa-b584-abaf5a7b8568', 0.3268241287572641), 15: ('f26a06e5-188c-40a6-83cc-3c9feed6ec14', 0.5455887414255989)}
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Generating initial populations: True
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:34:06,424 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:34:10,625 | INFO | 10731 | Successfully retrieved response, using 1446 prompt tokens and 736 completion tokens.
[island 8] 2025-12-24 13:34:10,625 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:34:10,625 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:34:10,625 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:34:10,625 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:34:10,626 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:34:10,626 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:34:16,934 | INFO | 10731 | Successfully retrieved response, using 1825 prompt tokens and 1008 completion tokens.
[island 8] 2025-12-24 13:34:16,934 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:34:16,934 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 13:34:16,934 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 13:34:18,821 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 13:34:18,821 | INFO | 10731 | Child solution -> Program(id=20093073-e85c-43b7-ab2e-84d0af958036,fitness=0.70683383,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.16967338516649577, 'benchmark_ratio': 0.7068338320619476, 'eval_time': 0.9126358032226562}).
[island 8] 2025-12-24 13:34:18,822 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:34:18,822 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:34:18,822 | INFO | 10731 | New best program found -> 0.7068338320619476.
[island 8] 2025-12-24 13:34:18,822 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:34:18,822 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:34:25,049 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:34:25,049 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | ========= EPOCH 6 =========
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Exploration rate: 0.2
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Best prompt: Program(id=c446f551-cdda-4a46-aab7-eae043df5cb7,fitness=0.70683383,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Best solution: Program(id=20093073-e85c-43b7-ab2e-84d0af958036,fitness=0.70683383,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.16967338516649577, 'benchmark_ratio': 0.7068338320619476, 'eval_time': 0.9126358032226562})
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | sol_db EliteMap: {22: ('20093073-e85c-43b7-ab2e-84d0af958036', 0.7068338320619476), 15: ('f26a06e5-188c-40a6-83cc-3c9feed6ec14', 0.5455887414255989)}
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Generating initial populations: True
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:34:25,050 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 13:34:25,051 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:34:25,051 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:34:28,811 | INFO | 10731 | Successfully retrieved response, using 1446 prompt tokens and 745 completion tokens.
[island 8] 2025-12-24 13:34:28,811 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:34:28,812 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:34:28,812 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:34:28,812 | INFO | 10731 | === EVOLVE CODE STEP ===
