[island 6] 2026-01-27 00:19:32,872 | INFO | 3550739 | === CodeEvolve ===
[island 6] 2026-01-27 00:20:01,989 | INFO | 3550739 | Child solution -> Program(id=f3a0525c-b6e5-4ac9-8b65-9ea425050c4f,fitness=0.66547490,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05163016216352388, 'benchmark_ratio': 0.665474899531373, 'eval_time': 1.1100993156433105}).
[island 6] 2026-01-27 00:20:01,989 | INFO | 3550739 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:20:01,989 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:20:01,989 | INFO | 3550739 | New best program found -> 0.665474899531373.
[island 6] 2026-01-27 00:20:01,989 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:20:01,989 | INFO | 3550739 | Global best solution improved.
[island 6] 2026-01-27 00:20:01,989 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:20:10,909 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:20:10,909 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:20:10,910 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:20:10,910 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:20:10,910 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:20:10,910 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:20:10,910 | INFO | 3550739 | ========= EPOCH 3 =========
[island 6] 2026-01-27 00:20:10,910 | INFO | 3550739 | Global early stopping counter: 0/None
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Exploration rate: 0.2
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Best prompt: Program(id=b210c5a0-5550-475a-968d-730df64368fc,fitness=0.66547490,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Best solution: Program(id=f3a0525c-b6e5-4ac9-8b65-9ea425050c4f,fitness=0.66547490,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05163016216352388, 'benchmark_ratio': 0.665474899531373, 'eval_time': 1.1100993156433105})
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | sol_db EliteMap: {7: ('f3a0525c-b6e5-4ac9-8b65-9ea425050c4f', 0.665474899531373)}
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Generating initial populations: True
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Exploitation: False
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Selected 0 inspirations.
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:20:10,911 | INFO | 3550739 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:20:14,576 | INFO | 3550739 | Successfully retrieved response, using 1434 prompt tokens and 682 completion tokens.
[island 6] 2026-01-27 00:20:14,576 | INFO | 3550739 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 00:20:14,576 | INFO | 3550739 | Successfully modified parent prompt.
[island 6] 2026-01-27 00:20:14,576 | INFO | 3550739 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 00:20:14,576 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:20:14,577 | INFO | 3550739 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 00:20:14,577 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:20:19,412 | INFO | 3550739 | Successfully retrieved response, using 1792 prompt tokens and 957 completion tokens.
[island 6] 2026-01-27 00:20:19,412 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:20:19,412 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 00:20:19,412 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 00:20:28,107 | INFO | 3550739 | Evaluated program without errors.
[island 6] 2026-01-27 00:20:28,107 | INFO | 3550739 | Child solution -> Program(id=f09dd032-a1b3-42f9-b2d5-9277579611f8,fitness=0.55114306,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.282900333404541}).
[island 6] 2026-01-27 00:20:28,107 | INFO | 3550739 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:20:28,107 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:20:28,107 | INFO | 3550739 | New program is worse than best -> 0.551143062109034 <= 0.665474899531373.
[island 6] 2026-01-27 00:20:28,107 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:20:28,108 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:21:12,486 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:21:12,486 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:21:12,486 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:21:12,486 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:21:12,486 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | ========= EPOCH 4 =========
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Global early stopping counter: 0/None
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Exploration rate: 0.2
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Best prompt: Program(id=b210c5a0-5550-475a-968d-730df64368fc,fitness=0.66547490,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Best solution: Program(id=f3a0525c-b6e5-4ac9-8b65-9ea425050c4f,fitness=0.66547490,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05163016216352388, 'benchmark_ratio': 0.665474899531373, 'eval_time': 1.1100993156433105})
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | sol_db EliteMap: {7: ('f3a0525c-b6e5-4ac9-8b65-9ea425050c4f', 0.665474899531373), 11: ('f09dd032-a1b3-42f9-b2d5-9277579611f8', 0.551143062109034)}
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Generating initial populations: True
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Exploitation: False
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 00:21:12,487 | INFO | 3550739 | Selected 0 inspirations.
[island 6] 2026-01-27 00:21:12,488 | INFO | 3550739 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:21:12,488 | INFO | 3550739 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:21:15,841 | INFO | 3550739 | Successfully retrieved response, using 1434 prompt tokens and 712 completion tokens.
[island 6] 2026-01-27 00:21:15,841 | INFO | 3550739 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 00:21:15,842 | INFO | 3550739 | Successfully modified parent prompt.
[island 6] 2026-01-27 00:21:15,842 | INFO | 3550739 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 00:21:15,842 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:21:15,842 | INFO | 3550739 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 00:21:15,842 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:21:19,949 | INFO | 3550739 | Successfully retrieved response, using 1818 prompt tokens and 1122 completion tokens.
[island 6] 2026-01-27 00:21:19,949 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:21:19,950 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 00:21:19,950 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 00:21:20,779 | INFO | 3550739 | Evaluated program without errors.
[island 6] 2026-01-27 00:21:20,780 | INFO | 3550739 | Child solution -> Program(id=e640ebba-884a-4a93-b8bc-c685db2a0410,fitness=0.67838243,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 0.0364... [TRUNCATED]
[island 6] 2026-01-27 00:21:20,780 | INFO | 3550739 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:21:20,780 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:21:20,780 | INFO | 3550739 | New best program found -> 0.6783824269473677.
[island 6] 2026-01-27 00:21:20,780 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:21:20,780 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:21:32,607 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:21:32,607 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:21:32,608 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:21:32,608 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:21:32,608 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | ========= EPOCH 5 =========
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Global early stopping counter: 0/None
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Exploration rate: 0.2
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Best prompt: Program(id=393266e3-f592-4171-9035-6fe070b727b2,fitness=0.67838243,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Best solution: Program(id=e640ebba-884a-4a93-b8bc-c685db2a0410,fitness=0.67838243,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 0.03644990921020508})
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | sol_db EliteMap: {7: ('e640ebba-884a-4a93-b8bc-c685db2a0410', 0.6783824269473677), 11: ('f09dd032-a1b3-42f9-b2d5-9277579611f8', 0.551143062109034)}
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Generating initial populations: True
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Exploitation: False
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Selected 0 inspirations.
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:21:32,609 | INFO | 3550739 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:21:34,669 | INFO | 3550739 | Successfully retrieved response, using 1434 prompt tokens and 273 completion tokens.
[island 6] 2026-01-27 00:21:34,669 | INFO | 3550739 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 00:21:34,670 | INFO | 3550739 | Successfully modified parent prompt.
[island 6] 2026-01-27 00:21:34,670 | INFO | 3550739 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 00:21:34,670 | INFO | 3550739 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 00:21:34,670 | INFO | 3550739 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 00:21:34,670 | INFO | 3550739 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:21:39,158 | INFO | 3550739 | Successfully retrieved response, using 1794 prompt tokens and 1033 completion tokens.
[island 6] 2026-01-27 00:21:39,158 | INFO | 3550739 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 00:21:39,159 | INFO | 3550739 | Successfully modified parent solution.
[island 6] 2026-01-27 00:21:39,159 | INFO | 3550739 | Attempting to evaluate program...
[island 6] 2026-01-27 00:21:40,340 | INFO | 3550739 | Evaluated program without errors.
[island 6] 2026-01-27 00:21:40,340 | INFO | 3550739 | Child solution -> Program(id=6e989e5a-5db6-43ee-b6d6-9790ecde7523,fitness=0.13420996,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0104125368691759, 'benchmark_ratio': 0.1342099586078195, 'eval_time': 0.2893660068511963}).
[island 6] 2026-01-27 00:21:40,340 | INFO | 3550739 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 00:21:40,340 | INFO | 3550739 | Adding child_sol to sol_db.
[island 6] 2026-01-27 00:21:40,340 | INFO | 3550739 | New program is worse than best -> 0.1342099586078195 <= 0.6783824269473677.
[island 6] 2026-01-27 00:21:40,341 | INFO | 3550739 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 00:21:40,341 | INFO | 3550739 | Waiting for all islands to report progress...
[island 6] 2026-01-27 00:22:33,460 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:22:33,460 | INFO | 3550739 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 00:22:33,461 | INFO | 3550739 | All islands synced.
[island 6] 2026-01-27 00:22:33,461 | INFO | 3550739 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 00:22:33,461 | INFO | 3550739 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | ========= EPOCH 6 =========
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Global early stopping counter: 0/None
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Exploration rate: 0.2
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Best prompt: Program(id=393266e3-f592-4171-9035-6fe070b727b2,fitness=0.67838243,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Best solution: Program(id=e640ebba-884a-4a93-b8bc-c685db2a0410,fitness=0.67838243,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736837, 'benchmark_ratio': 0.6783824269473677, 'eval_time': 0.03644990921020508})
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | sol_db EliteMap: {7: ('e640ebba-884a-4a93-b8bc-c685db2a0410', 0.6783824269473677), 11: ('f09dd032-a1b3-42f9-b2d5-9277579611f8', 0.551143062109034)}
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Generating initial populations: True
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Exploration: False
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Exploitation: False
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | === SELECTION STEP ===
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Selected 0 inspirations.
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | === META-PROMPT STEP ===
[island 6] 2026-01-27 00:22:33,462 | INFO | 3550739 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 00:22:37,674 | INFO | 3550739 | Successfully retrieved response, using 1434 prompt tokens and 703 completion tokens.
