[island 1] 2026-01-29 21:15:17,421 | INFO | 1289293 | === CodeEvolve ===
[island 1] 2026-01-29 21:16:16,945 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 21:16:16,945 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 21:17:17,092 | ERROR | 1289293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | Child solution -> Program(id=5a7cc712-71c8-4724-9bc6-4f1fa14ac494,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | New program is worse than best -> 0 <= 0.31108314761414635.
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:17:17,092 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:17:17,093 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:17:17,093 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:17:17,093 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | ========= EPOCH 3 =========
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Exploration rate: 0.2
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Best prompt: Program(id=5652a133-df7a-48aa-a1c1-394cf0b9413c,fitness=0.31108315,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Best solution: Program(id=68715a47-12ed-48df-b4e3-e9d62306d13c,fitness=0.31108315,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.046018362045288086})
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | sol_db EliteMap: {5: ('68715a47-12ed-48df-b4e3-e9d62306d13c', 0.31108314761414635)}
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Generating initial populations: True
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:17:17,094 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:20,324 | INFO | 1289293 | Successfully retrieved response, using 1446 prompt tokens and 687 completion tokens.
[island 1] 2026-01-29 21:17:20,324 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:17:20,324 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:17:20,324 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:17:20,325 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:17:20,325 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:17:20,325 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:25,941 | INFO | 1289293 | Successfully retrieved response, using 1782 prompt tokens and 1110 completion tokens.
[island 1] 2026-01-29 21:17:25,941 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:17:25,942 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 21:17:25,942 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 21:17:26,690 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-29 21:17:26,690 | INFO | 1289293 | Child solution -> Program(id=4801ef66-9f80-46b7-9907-751d6a39dd94,fitness=0.30157024,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07239104939691332, 'benchmark_ratio': 0.3015702362630168, 'eval_time': 0.0029... [TRUNCATED]
[island 1] 2026-01-29 21:17:26,690 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:17:26,690 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:17:26,690 | INFO | 1289293 | New program is worse than best -> 0.3015702362630168 <= 0.31108314761414635.
[island 1] 2026-01-29 21:17:26,690 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:17:26,690 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:18:16,627 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:18:16,627 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:18:16,627 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | ========= EPOCH 4 =========
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Exploration rate: 0.2
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Best prompt: Program(id=5652a133-df7a-48aa-a1c1-394cf0b9413c,fitness=0.31108315,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Best solution: Program(id=68715a47-12ed-48df-b4e3-e9d62306d13c,fitness=0.31108315,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.046018362045288086})
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | sol_db EliteMap: {5: ('68715a47-12ed-48df-b4e3-e9d62306d13c', 0.31108314761414635)}
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Generating initial populations: True
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-29 21:18:16,628 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 21:18:16,629 | INFO | 1289293 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:18:16,629 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-29 21:18:16,629 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:18:16,629 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:21,782 | INFO | 1289293 | Successfully retrieved response, using 1446 prompt tokens and 1080 completion tokens.
[island 1] 2026-01-29 21:18:21,782 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:18:21,783 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:18:21,783 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:18:21,783 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:18:21,783 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:18:21,783 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:26,806 | INFO | 1289293 | Successfully retrieved response, using 1887 prompt tokens and 1162 completion tokens.
[island 1] 2026-01-29 21:18:26,806 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:18:26,806 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 21:18:26,806 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 21:18:27,870 | ERROR | 1289293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg1bvmxh5/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-29 21:18:27,871 | INFO | 1289293 | Child solution -> Program(id=52b1e589-4026-4f9a-8f20-68e581eef66f,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 21:18:27,871 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:18:27,871 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:18:27,871 | INFO | 1289293 | New program is worse than best -> 0 <= 0.31108314761414635.
[island 1] 2026-01-29 21:18:27,871 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:18:27,871 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:19:13,046 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:19:13,046 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:19:13,047 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:19:13,047 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:19:13,047 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | ========= EPOCH 5 =========
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Exploration rate: 0.2
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Best prompt: Program(id=5652a133-df7a-48aa-a1c1-394cf0b9413c,fitness=0.31108315,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Best solution: Program(id=68715a47-12ed-48df-b4e3-e9d62306d13c,fitness=0.31108315,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.046018362045288086})
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | sol_db EliteMap: {5: ('68715a47-12ed-48df-b4e3-e9d62306d13c', 0.31108314761414635)}
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Generating initial populations: True
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:19:13,048 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:19:16,907 | INFO | 1289293 | Successfully retrieved response, using 1446 prompt tokens and 736 completion tokens.
[island 1] 2026-01-29 21:19:16,908 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:19:16,908 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:19:16,908 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:19:16,908 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:19:16,908 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:19:16,908 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:19:23,821 | INFO | 1289293 | Successfully retrieved response, using 1829 prompt tokens and 1082 completion tokens.
[island 1] 2026-01-29 21:19:23,821 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:19:23,821 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-29 21:19:23,821 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-29 21:19:25,731 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-29 21:19:25,731 | INFO | 1289293 | Child solution -> Program(id=a8cadb65-9a04-40a3-991e-fcd56c73e896,fitness=0.55679833,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.13365780372594663, 'benchmark_ratio': 0.5567983305094665, 'eval_time': 0.8907334804534912}).
[island 1] 2026-01-29 21:19:25,731 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:19:25,731 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:19:25,731 | INFO | 1289293 | New best program found -> 0.5567983305094665.
[island 1] 2026-01-29 21:19:25,731 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:19:25,731 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:19:41,331 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:19:41,331 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:19:41,331 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-29 21:19:41,331 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:19:41,331 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | ========= EPOCH 6 =========
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | Exploration rate: 0.2
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | Best prompt: Program(id=44854ac5-a25f-4238-9289-4f4a17c1842f,fitness=0.55679833,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | Best solution: Program(id=a8cadb65-9a04-40a3-991e-fcd56c73e896,fitness=0.55679833,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.13365780372594663, 'benchmark_ratio': 0.5567983305094665, 'eval_time': 0.8907334804534912})
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | sol_db EliteMap: {5: ('a8cadb65-9a04-40a3-991e-fcd56c73e896', 0.5567983305094665)}
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | Generating initial populations: True
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-29 21:19:41,332 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-29 21:19:41,333 | INFO | 1289293 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:19:41,333 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-29 21:19:41,333 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:19:41,333 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:19:46,111 | INFO | 1289293 | Successfully retrieved response, using 1446 prompt tokens and 1032 completion tokens.
[island 1] 2026-01-29 21:19:46,111 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:19:46,111 | INFO | 1289293 | Successfully modified parent prompt.
