[island 5] 2025-12-28 23:19:03,127 | INFO | 10319 | === CodeEvolve ===
[island 5] 2025-12-28 23:20:42,069 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:20:42,069 | INFO | 10319 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 23:20:42,069 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:20:42,069 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:21:31,002 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:21:31,002 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:21:31,003 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:21:31,003 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:21:31,003 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | ========= EPOCH 3 =========
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Exploration rate: 0.2
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Best prompt: Program(id=dea86f84-4211-4f8a-b801-990a8f0b4ee6,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Best solution: Program(id=96dd25ee-0a38-4232-9b62-a52a5c4318cf,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | sol_db EliteMap: {43: ('96dd25ee-0a38-4232-9b62-a52a5c4318cf', 0.0)}
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Generating initial populations: True
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Exploration: False
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:21:31,004 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:21:37,530 | INFO | 10319 | Successfully retrieved response, using 1460 prompt tokens and 870 completion tokens.
[island 5] 2025-12-28 23:21:37,530 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:21:37,530 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:21:37,530 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:21:37,530 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:21:37,530 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:21:37,531 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:21:45,759 | INFO | 10319 | Successfully retrieved response, using 1893 prompt tokens and 2383 completion tokens.
[island 5] 2025-12-28 23:21:45,759 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:21:45,760 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:21:45,760 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:21:46,284 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-28 23:21:46,284 | INFO | 10319 | Child solution -> Program(id=c5c9ed9b-7eeb-44f7-8cc4-4c596a4e0883,fitness=0.58953693,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7320268075688772, 'benchmark_ratio': 0.5895369337711303, 'eval_time': 0.007076263427734375}).
[island 5] 2025-12-28 23:21:46,284 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:21:46,284 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:21:46,284 | INFO | 10319 | New best program found -> 0.5895369337711303.
[island 5] 2025-12-28 23:21:46,284 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:21:46,284 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:22:43,445 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:22:43,446 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:22:43,446 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:22:43,446 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:22:43,446 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | ========= EPOCH 4 =========
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Exploration rate: 0.2
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Best prompt: Program(id=5f995d43-aea0-4e78-a3f1-8af04e5bb932,fitness=0.58953693,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Best solution: Program(id=c5c9ed9b-7eeb-44f7-8cc4-4c596a4e0883,fitness=0.58953693,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7320268075688772, 'benchmark_ratio': 0.5895369337711303, 'eval_time': 0.007076263427734375})
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | sol_db EliteMap: {43: ('c5c9ed9b-7eeb-44f7-8cc4-4c596a4e0883', 0.5895369337711303)}
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Generating initial populations: True
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Exploration: False
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:22:43,447 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:22:50,016 | INFO | 10319 | Successfully retrieved response, using 1460 prompt tokens and 934 completion tokens.
[island 5] 2025-12-28 23:22:50,016 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:22:50,017 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:22:50,017 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:22:50,017 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:22:50,017 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:22:50,017 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:23:01,307 | INFO | 10319 | Successfully retrieved response, using 1925 prompt tokens and 3137 completion tokens.
[island 5] 2025-12-28 23:23:01,308 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:23:01,309 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:23:01,309 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:24:01,464 | ERROR | 10319 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:24:01,464 | INFO | 10319 | Child solution -> Program(id=614794f9-cb30-4107-a36d-cc44400f11f4,fitness=0.00000000,island_found=5,iteration_found=4,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:24:01,464 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:24:01,464 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:24:01,464 | INFO | 10319 | New program is worse than best -> 0 <= 0.5895369337711303.
[island 5] 2025-12-28 23:24:01,464 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:24:01,464 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:24:01,465 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:24:01,465 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:24:01,465 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | ========= EPOCH 5 =========
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | Exploration rate: 0.2
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | Best prompt: Program(id=5f995d43-aea0-4e78-a3f1-8af04e5bb932,fitness=0.58953693,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | Best solution: Program(id=c5c9ed9b-7eeb-44f7-8cc4-4c596a4e0883,fitness=0.58953693,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7320268075688772, 'benchmark_ratio': 0.5895369337711303, 'eval_time': 0.007076263427734375})
[island 5] 2025-12-28 23:24:01,466 | INFO | 10319 | sol_db EliteMap: {43: ('c5c9ed9b-7eeb-44f7-8cc4-4c596a4e0883', 0.5895369337711303)}
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | Generating initial populations: True
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | Exploration: False
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:24:01,467 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:24:04,892 | INFO | 10319 | Successfully retrieved response, using 1460 prompt tokens and 782 completion tokens.
[island 5] 2025-12-28 23:24:04,892 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:24:04,893 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:24:04,893 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:24:04,893 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:24:04,893 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:24:04,893 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:24:14,374 | INFO | 10319 | Successfully retrieved response, using 1855 prompt tokens and 2255 completion tokens.
[island 5] 2025-12-28 23:24:14,374 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:24:14,375 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-28 23:24:14,375 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-28 23:24:19,738 | ERROR | 10319 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1kdet5am/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:24:19,739 | INFO | 10319 | Child solution -> Program(id=75259a25-0204-4e81-96b4-958badcc3bfe,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:24:19,739 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:24:19,739 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:24:19,739 | INFO | 10319 | New program is worse than best -> 0 <= 0.5895369337711303.
[island 5] 2025-12-28 23:24:19,739 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:24:19,739 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:25:14,991 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:25:14,991 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:25:14,992 | INFO | 10319 | All islands synced.
[island 5] 2025-12-28 23:25:14,992 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:25:14,992 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | ========= EPOCH 6 =========
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Exploration rate: 0.2
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Best prompt: Program(id=5f995d43-aea0-4e78-a3f1-8af04e5bb932,fitness=0.58953693,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Best solution: Program(id=c5c9ed9b-7eeb-44f7-8cc4-4c596a4e0883,fitness=0.58953693,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7320268075688772, 'benchmark_ratio': 0.5895369337711303, 'eval_time': 0.007076263427734375})
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | sol_db EliteMap: {43: ('c5c9ed9b-7eeb-44f7-8cc4-4c596a4e0883', 0.5895369337711303)}
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Generating initial populations: True
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Exploration: False
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:25:14,993 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:25:19,813 | INFO | 10319 | Successfully retrieved response, using 1460 prompt tokens and 1195 completion tokens.
[island 5] 2025-12-28 23:25:19,813 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:25:19,814 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:25:19,814 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:25:19,814 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:25:19,814 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:25:19,814 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:25:26,773 | INFO | 10319 | Successfully retrieved response, using 1936 prompt tokens and 1813 completion tokens.
