[island 0] 2026-01-23 18:28:44,721 | INFO | 11622 | === CodeEvolve ===
[island 0] 2026-01-23 18:29:06,949 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:29:06,949 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:29:06,950 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:29:06,950 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | ========= EPOCH 2 =========
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.72174438,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Best solution: Program(id=516f0f6e-926f-4485-8745-17c571fb3a7b,fitness=0.72174438,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.17325261910010226, 'benchmark_ratio': 0.7217443829103007, 'eval_time': 7.648090124130249})
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Generating initial populations: True
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Exploitation: False
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 18:29:06,951 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:29:06,952 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:29:06,952 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:29:17,435 | INFO | 11622 | Successfully retrieved response, using 1712 prompt tokens and 1151 completion tokens.
[island 0] 2026-01-23 18:29:17,435 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:29:17,436 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 18:29:17,436 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 18:29:41,624 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 18:29:41,624 | INFO | 11622 | Child solution -> Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835}).
[island 0] 2026-01-23 18:29:41,624 | INFO | 11622 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:29:41,624 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:29:41,624 | INFO | 11622 | New best program found -> 0.9135253501264712.
[island 0] 2026-01-23 18:29:41,624 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:29:41,624 | INFO | 11622 | Global best solution improved.
[island 0] 2026-01-23 18:29:41,625 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:29:41,625 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:29:41,625 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | ========= EPOCH 3 =========
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Generating initial populations: True
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 18:29:41,626 | INFO | 11622 | Exploitation: False
[island 0] 2026-01-23 18:29:41,627 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 18:29:41,627 | INFO | 11622 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:29:41,627 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 18:29:41,627 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:29:41,627 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:29:41,627 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:29:51,600 | INFO | 11622 | Successfully retrieved response, using 1712 prompt tokens and 939 completion tokens.
[island 0] 2026-01-23 18:29:51,600 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:29:51,601 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 18:29:51,601 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 18:30:02,330 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 18:30:02,330 | INFO | 11622 | Child solution -> Program(id=64a82d3d-bccf-439f-ade1-d8b004ceb22b,fitness=0.68415731,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16422995282923017, 'benchmark_ratio': 0.6841573107280695, 'eval_time': 8.846064329147339}).
[island 0] 2026-01-23 18:30:02,330 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:30:02,331 | INFO | 11622 | New program is worse than best -> 0.6841573107280695 <= 0.9135253501264712.
[island 0] 2026-01-23 18:30:02,331 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:30:02,331 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:30:50,495 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:30:50,495 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:30:50,496 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:30:50,496 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:30:50,496 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | ========= EPOCH 4 =========
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Generating initial populations: True
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Exploitation: False
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:30:50,497 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:30:50,498 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:31:13,092 | INFO | 11622 | Successfully retrieved response, using 1712 prompt tokens and 918 completion tokens.
[island 0] 2026-01-23 18:31:13,092 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:31:13,093 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 18:31:13,093 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 18:31:13,835 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 18:31:13,835 | INFO | 11622 | Child solution -> Program(id=ac50a804-c763-4ac5-9118-6fcaa9450ca9,fitness=0.00000000,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0025060176849365234}).
[island 0] 2026-01-23 18:31:13,835 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:31:13,835 | INFO | 11622 | New program is worse than best -> 0.0 <= 0.9135253501264712.
[island 0] 2026-01-23 18:31:13,835 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:31:13,835 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:31:39,137 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:31:39,137 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:31:39,137 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:31:39,137 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:31:39,137 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | ========= EPOCH 5 =========
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Generating initial populations: True
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Exploitation: False
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:31:39,138 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:31:46,479 | INFO | 11622 | Successfully retrieved response, using 1712 prompt tokens and 1277 completion tokens.
[island 0] 2026-01-23 18:31:46,480 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:31:46,480 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 18:31:46,480 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 18:31:47,540 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 18:31:47,540 | INFO | 11622 | Child solution -> Program(id=ff9899b9-150e-4756-9f46-7586920660f2,fitness=0.03713144,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.008913291939552166, 'benchmark_ratio': 0.03713143514958637, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-23 18:31:47,540 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:31:47,540 | INFO | 11622 | New program is worse than best -> 0.03713143514958637 <= 0.9135253501264712.
[island 0] 2026-01-23 18:31:47,540 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:31:47,540 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:41:46,722 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:41:46,722 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:41:46,722 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:41:46,723 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:41:46,723 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:41:46,723 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:41:46,723 | INFO | 11622 | ========= EPOCH 6 =========
[island 0] 2026-01-23 18:41:46,723 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:41:46,723 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Generating initial populations: True
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Exploitation: False
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:41:46,724 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:41:53,015 | INFO | 11622 | Successfully retrieved response, using 1712 prompt tokens and 1575 completion tokens.
[island 0] 2026-01-23 18:41:53,015 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:41:53,017 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 18:41:53,018 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 18:41:54,008 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 18:41:54,008 | INFO | 11622 | Child solution -> Program(id=333d7638-8b48-4f77-8a25-ab5d8bb20fd9,fitness=0.01993287,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.00478482704540514, 'benchmark_ratio': 0.0199328706322363, 'eval_time': 0.0240... [TRUNCATED]
[island 0] 2026-01-23 18:41:54,008 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:41:54,008 | INFO | 11622 | New program is worse than best -> 0.0199328706322363 <= 0.9135253501264712.
[island 0] 2026-01-23 18:41:54,008 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:41:54,008 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:42:00,746 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:42:00,746 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:42:00,747 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:42:00,747 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:42:00,747 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:42:00,747 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | ========= EPOCH 7 =========
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.91352535,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Best solution: Program(id=2f8fd525-94cd-43a5-a420-b976e02a3f14,fitness=0.91352535,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21928907695208089, 'benchmark_ratio': 0.9135253501264712, 'eval_time': 22.67941427230835})
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Generating initial populations: True
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Exploitation: False
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:42:00,748 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:42:05,390 | INFO | 11622 | Successfully retrieved response, using 1712 prompt tokens and 970 completion tokens.
[island 0] 2026-01-23 18:42:05,390 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:42:05,391 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 18:42:05,391 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 18:42:11,739 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 18:42:11,739 | INFO | 11622 | Child solution -> Program(id=efb33b92-a829-42ee-99cd-333e4b4254fa,fitness=0.04915414,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.01179930674696263, 'benchmark_ratio': 0.0491541392625958, 'eval_time': 5.5790932178497314}).
[island 0] 2026-01-23 18:42:11,739 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:42:11,739 | INFO | 11622 | New program is worse than best -> 0.0491541392625958 <= 0.9135253501264712.
[island 0] 2026-01-23 18:42:11,739 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:42:11,739 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:42:17,880 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:42:17,881 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:42:17,881 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 18:42:17,881 | INFO | 11622 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 18:42:17,881 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:42:17,881 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:42:17,882 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:42:17,882 | INFO | 11622 | ========= EPOCH 8 =========
[island 0] 2026-01-23 18:42:17,883 | INFO | 11622 | Global early stopping counter: 1/None
[island 0] 2026-01-23 18:42:17,883 | INFO | 11622 | Exploration rate: 0.2
