[island 6] 2026-01-04 21:40:59,772 | INFO | 3425 | === CodeEvolve ===
[island 6] 2026-01-04 21:42:12,468 | INFO | 3425 | Best solution: Program(id=cdb1a6df-23be-4093-885d-c1767fb88569,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.4066696166992188e-05})
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | sol_db EliteMap: {55: ('cdb1a6df-23be-4093-885d-c1767fb88569', 0.0)}
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | Generating initial populations: True
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | Exploration: False
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | Exploitation: False
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | === SELECTION STEP ===
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | Selected 0 inspirations.
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:42:12,469 | INFO | 3425 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:42:18,002 | INFO | 3425 | Successfully retrieved response, using 1461 prompt tokens and 846 completion tokens.
[island 6] 2026-01-04 21:42:18,002 | INFO | 3425 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:42:18,002 | INFO | 3425 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:42:18,002 | INFO | 3425 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:42:18,003 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:42:18,003 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:42:18,003 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:42:23,395 | INFO | 3425 | Successfully retrieved response, using 1871 prompt tokens and 1232 completion tokens.
[island 6] 2026-01-04 21:42:23,395 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:42:23,396 | INFO | 3425 | Successfully modified parent solution.
[island 6] 2026-01-04 21:42:23,396 | INFO | 3425 | Attempting to evaluate program...
[island 6] 2026-01-04 21:42:24,324 | ERROR | 3425 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa5xak0qn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 21:42:24,325 | INFO | 3425 | Child solution -> Program(id=ac9c61f0-73a4-4ec7-bdbf-f5c6dcbeef02,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 21:42:24,325 | INFO | 3425 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:42:24,325 | INFO | 3425 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:42:24,325 | INFO | 3425 | New program is worse than best -> 0 <= 0.0.
[island 6] 2026-01-04 21:42:24,325 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:42:24,325 | INFO | 3425 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:42:39,542 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:42:39,543 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:42:39,543 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | ========= EPOCH 3 =========
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | Global early stopping counter: 0/None
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | Exploration rate: 0.2
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | Best prompt: Program(id=4836ba1b-2a42-4f66-aaf4-56951c978dfb,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | Best solution: Program(id=cdb1a6df-23be-4093-885d-c1767fb88569,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.4066696166992188e-05})
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | sol_db EliteMap: {55: ('cdb1a6df-23be-4093-885d-c1767fb88569', 0.0)}
[island 6] 2026-01-04 21:42:39,544 | INFO | 3425 | Generating initial populations: True
[island 6] 2026-01-04 21:42:39,545 | INFO | 3425 | Exploration: False
[island 6] 2026-01-04 21:42:39,545 | INFO | 3425 | Exploitation: False
[island 6] 2026-01-04 21:42:39,545 | INFO | 3425 | === SELECTION STEP ===
[island 6] 2026-01-04 21:42:39,545 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:42:39,545 | INFO | 3425 | Selected 0 inspirations.
[island 6] 2026-01-04 21:42:39,545 | INFO | 3425 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:42:39,545 | INFO | 3425 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:42:43,808 | INFO | 3425 | Successfully retrieved response, using 1461 prompt tokens and 804 completion tokens.
[island 6] 2026-01-04 21:42:43,808 | INFO | 3425 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:42:43,808 | INFO | 3425 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:42:43,808 | INFO | 3425 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:42:43,808 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:42:43,809 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:42:43,809 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:42:49,455 | INFO | 3425 | Successfully retrieved response, using 1848 prompt tokens and 1617 completion tokens.
[island 6] 2026-01-04 21:42:49,455 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:42:49,456 | INFO | 3425 | Successfully modified parent solution.
[island 6] 2026-01-04 21:42:49,456 | INFO | 3425 | Attempting to evaluate program...
[island 6] 2026-01-04 21:42:50,917 | INFO | 3425 | Evaluated program without errors.
[island 6] 2026-01-04 21:42:50,918 | INFO | 3425 | Child solution -> Program(id=27571ccf-7d89-47ac-8db0-40d67d1eef80,fitness=0.62239821,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.8862800598144531}).
[island 6] 2026-01-04 21:42:50,918 | INFO | 3425 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:42:50,918 | INFO | 3425 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:42:50,918 | INFO | 3425 | New best program found -> 0.6223982148951965.
[island 6] 2026-01-04 21:42:50,918 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:42:50,918 | INFO | 3425 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:43:56,853 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:43:56,853 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:43:56,854 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:43:56,854 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:43:56,854 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | ========= EPOCH 4 =========
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Global early stopping counter: 0/None
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Exploration rate: 0.2
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Best prompt: Program(id=57560095-bd50-438d-88b1-e01d06cf2338,fitness=0.62239821,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Best solution: Program(id=27571ccf-7d89-47ac-8db0-40d67d1eef80,fitness=0.62239821,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.8862800598144531})
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | sol_db EliteMap: {55: ('27571ccf-7d89-47ac-8db0-40d67d1eef80', 0.6223982148951965)}
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Generating initial populations: True
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Exploration: False
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Exploitation: False
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | === SELECTION STEP ===
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:43:56,855 | INFO | 3425 | Selected 0 inspirations.
[island 6] 2026-01-04 21:43:56,856 | INFO | 3425 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:43:56,856 | INFO | 3425 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:44:03,003 | INFO | 3425 | Successfully retrieved response, using 1461 prompt tokens and 984 completion tokens.
[island 6] 2026-01-04 21:44:03,003 | INFO | 3425 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:44:03,004 | INFO | 3425 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:44:03,004 | INFO | 3425 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:44:03,004 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:44:03,004 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:44:03,004 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:44:10,701 | INFO | 3425 | Successfully retrieved response, using 1959 prompt tokens and 2345 completion tokens.
[island 6] 2026-01-04 21:44:10,702 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:44:10,704 | INFO | 3425 | Successfully modified parent solution.
[island 6] 2026-01-04 21:44:10,704 | INFO | 3425 | Attempting to evaluate program...
[island 6] 2026-01-04 21:44:24,222 | INFO | 3425 | Evaluated program without errors.
[island 6] 2026-01-04 21:44:24,223 | INFO | 3425 | Child solution -> Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333}).
[island 6] 2026-01-04 21:44:24,223 | INFO | 3425 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:44:24,223 | INFO | 3425 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:44:24,224 | INFO | 3425 | New best program found -> 0.985115938836122.
[island 6] 2026-01-04 21:44:24,224 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:44:24,224 | INFO | 3425 | Global best solution improved.
[island 6] 2026-01-04 21:44:24,224 | INFO | 3425 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:44:46,367 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:44:46,367 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:44:46,367 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | ========= EPOCH 5 =========
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Global early stopping counter: 0/None
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Exploration rate: 0.2
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Best prompt: Program(id=b4043279-b9fd-4891-a641-7acf0bd09d63,fitness=0.98511594,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | sol_db EliteMap: {55: ('27571ccf-7d89-47ac-8db0-40d67d1eef80', 0.6223982148951965), 9: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122)}
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Generating initial populations: True
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Exploration: False
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Exploitation: False
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | === SELECTION STEP ===
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:44:46,368 | INFO | 3425 | Selected 0 inspirations.
[island 6] 2026-01-04 21:44:46,369 | INFO | 3425 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:44:46,369 | INFO | 3425 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:44:51,077 | INFO | 3425 | Successfully retrieved response, using 1461 prompt tokens and 816 completion tokens.
[island 6] 2026-01-04 21:44:51,077 | INFO | 3425 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:44:51,078 | INFO | 3425 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:44:51,078 | INFO | 3425 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:44:51,078 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:44:51,078 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:44:51,078 | INFO | 3425 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:44:57,787 | INFO | 3425 | Successfully retrieved response, using 1846 prompt tokens and 1864 completion tokens.
[island 6] 2026-01-04 21:44:57,787 | INFO | 3425 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:44:57,788 | INFO | 3425 | Successfully modified parent solution.
[island 6] 2026-01-04 21:44:57,788 | INFO | 3425 | Attempting to evaluate program...
[island 6] 2026-01-04 21:44:59,288 | INFO | 3425 | Evaluated program without errors.
[island 6] 2026-01-04 21:44:59,288 | INFO | 3425 | Child solution -> Program(id=a2862367-a44a-4c15-b8e3-b440bc9c8e52,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.7678942680358887}).
[island 6] 2026-01-04 21:44:59,288 | INFO | 3425 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:44:59,288 | INFO | 3425 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:44:59,288 | INFO | 3425 | New program is worse than best -> 0.544598438033297 <= 0.985115938836122.
[island 6] 2026-01-04 21:44:59,288 | INFO | 3425 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:44:59,289 | INFO | 3425 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:46:01,452 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:46:01,452 | INFO | 3425 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:46:01,453 | INFO | 3425 | All islands synced.
[island 6] 2026-01-04 21:46:01,453 | INFO | 3425 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:46:01,453 | INFO | 3425 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:46:01,453 | INFO | 3425 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:46:01,453 | INFO | 3425 | ========= EPOCH 6 =========
[island 6] 2026-01-04 21:46:01,453 | INFO | 3425 | Global early stopping counter: 0/None
[island 6] 2026-01-04 21:46:01,453 | INFO | 3425 | Exploration rate: 0.2
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Best prompt: Program(id=b4043279-b9fd-4891-a641-7acf0bd09d63,fitness=0.98511594,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | sol_db EliteMap: {55: ('27571ccf-7d89-47ac-8db0-40d67d1eef80', 0.6223982148951965), 9: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122)}
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Generating initial populations: True
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Exploration: False
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Exploitation: False
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | === SELECTION STEP ===
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Selected 0 inspirations.
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:46:01,454 | INFO | 3425 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:46:06,146 | INFO | 3425 | Successfully retrieved response, using 1461 prompt tokens and 819 completion tokens.
[island 6] 2026-01-04 21:46:06,146 | INFO | 3425 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:46:06,147 | INFO | 3425 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:46:06,147 | INFO | 3425 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:46:06,147 | INFO | 3425 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:46:06,147 | INFO | 3425 | Chat consists of 2 messages (max_chat_depth = 0).
