[island 1] 2025-12-28 02:05:36,766 | INFO | 46636 | === CodeEvolve ===
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | ========= EPOCH 1 =========
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Exploration rate: 0.2
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Best solution: Program(id=a1734d77-2213-4feb-88b8-55e75358c525,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0104... [TRUNCATED]
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408)}
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Generating initial populations: True
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Exploitation: False
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Selected 0 inspirations.
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | === META-PROMPT STEP ===
[island 1] 2025-12-28 02:05:37,539 | INFO | 46636 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:05:53,453 | INFO | 46636 | Successfully retrieved response, using 1494 prompt tokens and 3141 completion tokens.
[island 1] 2025-12-28 02:05:53,453 | INFO | 46636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 02:05:53,454 | ERROR | 46636 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'COMPUTATIONAL BUDGET:
- Time limit: 360 seconds maximum execution time
- Memory limit: 5 GB''.
[island 1] 2025-12-28 02:05:53,454 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:05:53,454 | INFO | 46636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:05:53,454 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:06:27,254 | INFO | 46636 | Successfully retrieved response, using 1780 prompt tokens and 6064 completion tokens.
[island 1] 2025-12-28 02:06:27,254 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:06:27,255 | INFO | 46636 | Successfully modified parent solution.
[island 1] 2025-12-28 02:06:27,255 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 02:06:27,884 | ERROR | 46636 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-28 02:06:27,884 | INFO | 46636 | Child solution -> Program(id=348a9811-7373-482c-a21b-5ad75e85167d,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:06:27,884 | INFO | 46636 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:06:27,884 | INFO | 46636 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:06:27,884 | INFO | 46636 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 1] 2025-12-28 02:06:27,884 | INFO | 46636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:06:27,884 | INFO | 46636 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:12:28,228 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:12:28,228 | INFO | 46636 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | ========= EPOCH 2 =========
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Exploration rate: 0.2
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Best prompt: Program(id=b2beb596-ca48-4408-a3df-70b8d67b2b89,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Best solution: Program(id=a1734d77-2213-4feb-88b8-55e75358c525,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0104... [TRUNCATED]
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408)}
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Generating initial populations: True
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Exploitation: False
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 02:12:28,229 | INFO | 46636 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:12:28,230 | INFO | 46636 | Selected 0 inspirations.
[island 1] 2025-12-28 02:12:28,230 | INFO | 46636 | === META-PROMPT STEP ===
[island 1] 2025-12-28 02:12:28,230 | INFO | 46636 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:12:45,603 | INFO | 46636 | Successfully retrieved response, using 1494 prompt tokens and 2632 completion tokens.
[island 1] 2025-12-28 02:12:45,603 | INFO | 46636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 02:12:45,603 | INFO | 46636 | Successfully modified parent prompt.
[island 1] 2025-12-28 02:12:45,603 | INFO | 46636 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 02:12:45,604 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:12:45,604 | INFO | 46636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:12:45,604 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:13:28,743 | INFO | 46636 | Successfully retrieved response, using 1915 prompt tokens and 9014 completion tokens.
[island 1] 2025-12-28 02:13:28,743 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:13:28,743 | INFO | 46636 | Successfully modified parent solution.
[island 1] 2025-12-28 02:13:28,744 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 02:13:39,367 | INFO | 46636 | Evaluated program without errors.
[island 1] 2025-12-28 02:13:39,368 | INFO | 46636 | Child solution -> Program(id=143798ec-2106-4488-b4dd-e19fda98b09a,fitness=0.82817559,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19880111818162474, 'benchmark_ratio': 0.8281755918562609, 'eval_time': 10.072717666625977}).
[island 1] 2025-12-28 02:13:39,368 | INFO | 46636 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:13:39,368 | INFO | 46636 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:13:39,368 | INFO | 46636 | New best program found -> 0.8281755918562609.
[island 1] 2025-12-28 02:13:39,368 | INFO | 46636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:13:39,368 | INFO | 46636 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:19:10,974 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | ========= EPOCH 3 =========
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | Exploration rate: 0.2
[island 1] 2025-12-28 02:19:10,975 | INFO | 46636 | Best prompt: Program(id=0a5461dd-0246-4003-8392-370d9190a82f,fitness=0.82817559,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | Best solution: Program(id=143798ec-2106-4488-b4dd-e19fda98b09a,fitness=0.82817559,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19880111818162474, 'benchmark_ratio': 0.8281755918562609, 'eval_time': 10.072717666625977})
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609)}
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | Generating initial populations: True
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | Exploitation: False
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | Selected 0 inspirations.
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | === META-PROMPT STEP ===
[island 1] 2025-12-28 02:19:10,976 | INFO | 46636 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:19:23,366 | INFO | 46636 | Successfully retrieved response, using 1494 prompt tokens and 1899 completion tokens.
[island 1] 2025-12-28 02:19:23,366 | INFO | 46636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 02:19:23,366 | INFO | 46636 | Successfully modified parent prompt.
[island 1] 2025-12-28 02:19:23,367 | INFO | 46636 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 02:19:23,367 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:19:23,367 | INFO | 46636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:19:23,367 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:19:43,705 | INFO | 46636 | Successfully retrieved response, using 2062 prompt tokens and 3460 completion tokens.
[island 1] 2025-12-28 02:19:43,706 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:19:43,706 | INFO | 46636 | Successfully modified parent solution.
[island 1] 2025-12-28 02:19:43,706 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 02:19:44,228 | ERROR | 46636 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-28 02:19:44,229 | INFO | 46636 | Child solution -> Program(id=bae9b448-3c61-4b5a-834e-1b6b317784f3,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:19:44,229 | INFO | 46636 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:19:44,229 | INFO | 46636 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:19:44,229 | INFO | 46636 | New program is worse than best -> 0 <= 0.8281755918562609.
[island 1] 2025-12-28 02:19:44,229 | INFO | 46636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:19:44,229 | INFO | 46636 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:21:36,156 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:21:36,156 | INFO | 46636 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:21:36,156 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:21:36,156 | INFO | 46636 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | ========= EPOCH 4 =========
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Exploration rate: 0.2
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Best prompt: Program(id=0a5461dd-0246-4003-8392-370d9190a82f,fitness=0.82817559,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Best solution: Program(id=143798ec-2106-4488-b4dd-e19fda98b09a,fitness=0.82817559,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19880111818162474, 'benchmark_ratio': 0.8281755918562609, 'eval_time': 10.072717666625977})
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609)}
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Generating initial populations: True
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Exploitation: False
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Selected 0 inspirations.
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | === META-PROMPT STEP ===
[island 1] 2025-12-28 02:21:36,157 | INFO | 46636 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:21:51,723 | INFO | 46636 | Successfully retrieved response, using 1494 prompt tokens and 2373 completion tokens.
[island 1] 2025-12-28 02:21:51,723 | INFO | 46636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 02:21:51,724 | INFO | 46636 | Successfully modified parent prompt.
[island 1] 2025-12-28 02:21:51,724 | INFO | 46636 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 02:21:51,724 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:21:51,724 | INFO | 46636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:21:51,724 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:22:11,320 | INFO | 46636 | Successfully retrieved response, using 2161 prompt tokens and 3937 completion tokens.
[island 1] 2025-12-28 02:22:11,320 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:22:11,321 | INFO | 46636 | Successfully modified parent solution.
[island 1] 2025-12-28 02:22:11,321 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 02:22:11,841 | ERROR | 46636 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-28 02:22:11,842 | INFO | 46636 | Child solution -> Program(id=0eff971a-1636-4b84-a701-0f44f0f4b616,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:22:11,842 | INFO | 46636 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:22:11,842 | INFO | 46636 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:22:11,842 | INFO | 46636 | New program is worse than best -> 0 <= 0.8281755918562609.
[island 1] 2025-12-28 02:22:11,842 | INFO | 46636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:22:11,842 | INFO | 46636 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:24:01,487 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:24:01,487 | INFO | 46636 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | ========= EPOCH 5 =========
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | Exploration rate: 0.2
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | Best prompt: Program(id=0a5461dd-0246-4003-8392-370d9190a82f,fitness=0.82817559,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:24:01,488 | INFO | 46636 | Best solution: Program(id=143798ec-2106-4488-b4dd-e19fda98b09a,fitness=0.82817559,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19880111818162474, 'benchmark_ratio': 0.8281755918562609, 'eval_time': 10.072717666625977})
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609)}
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | Generating initial populations: True
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | Exploitation: False
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | Selected 0 inspirations.
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | === META-PROMPT STEP ===
[island 1] 2025-12-28 02:24:01,489 | INFO | 46636 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:24:13,975 | INFO | 46636 | Successfully retrieved response, using 1494 prompt tokens and 2144 completion tokens.
[island 1] 2025-12-28 02:24:13,976 | INFO | 46636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 02:24:13,976 | INFO | 46636 | Successfully modified parent prompt.
[island 1] 2025-12-28 02:24:13,976 | INFO | 46636 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 02:24:13,976 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:24:13,976 | INFO | 46636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:24:13,976 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 02:24:51,056 | INFO | 46636 | Successfully retrieved response, using 1834 prompt tokens and 7564 completion tokens.
[island 1] 2025-12-28 02:24:51,056 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:24:51,057 | INFO | 46636 | Successfully modified parent solution.
[island 1] 2025-12-28 02:24:51,057 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 02:25:10,610 | INFO | 46636 | Evaluated program without errors.
[island 1] 2025-12-28 02:25:10,610 | INFO | 46636 | Child solution -> Program(id=7f767470-7244-423a-b7c5-a7e8905506c8,fitness=0.02734435,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0065639306385703085, 'benchmark_ratio': 0.02734434892129228, 'eval_time': 19.... [TRUNCATED]
[island 1] 2025-12-28 02:25:10,610 | INFO | 46636 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:25:10,610 | INFO | 46636 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:25:10,610 | INFO | 46636 | New program is worse than best -> 0.02734434892129228 <= 0.8281755918562609.
[island 1] 2025-12-28 02:25:10,610 | INFO | 46636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:25:10,610 | INFO | 46636 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:30:55,537 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:30:55,537 | INFO | 46636 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:30:55,537 | INFO | 46636 | All islands synced.
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | ========= EPOCH 6 =========
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | Exploration rate: 0.2
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | Best prompt: Program(id=0a5461dd-0246-4003-8392-370d9190a82f,fitness=0.82817559,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | Best solution: Program(id=143798ec-2106-4488-b4dd-e19fda98b09a,fitness=0.82817559,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19880111818162474, 'benchmark_ratio': 0.8281755918562609, 'eval_time': 10.072717666625977})
[island 1] 2025-12-28 02:30:55,538 | INFO | 46636 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228)}
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | Generating initial populations: False
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | Exploration: False
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | Exploitation: True
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | === SELECTION STEP ===
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | Selected 2 inspirations.
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 02:30:55,539 | INFO | 46636 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 02:31:47,975 | INFO | 46636 | Successfully retrieved response, using 6714 prompt tokens and 11043 completion tokens.
[island 1] 2025-12-28 02:31:47,975 | INFO | 46636 | Attempting to SEARCH/REPLACE on solution...
