[island 0] 2025-12-24 13:39:55,532 | INFO | 78978 | === CodeEvolve ===
[island 0] 2025-12-24 13:40:09,415 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:40:09,415 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:40:09,415 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:40:31,648 | INFO | 78978 | Successfully retrieved response, using 2040 prompt tokens and 4522 completion tokens.
[island 0] 2025-12-24 13:40:31,648 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:40:31,649 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 13:40:31,649 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 13:41:23,689 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 13:41:23,689 | INFO | 78978 | Child solution -> Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324}).
[island 0] 2025-12-24 13:41:23,689 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:41:23,689 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:41:23,689 | INFO | 78978 | New best program found -> 0.9663011673852377.
[island 0] 2025-12-24 13:41:23,689 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:41:23,690 | INFO | 78978 | Global best solution improved.
[island 0] 2025-12-24 13:41:23,690 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:41:52,830 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:41:52,831 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:41:52,831 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:41:52,831 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:41:52,831 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:41:52,831 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | ========= EPOCH 2 =========
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | sol_db EliteMap: {27: ('e9bb15c9-1826-40fd-b0d5-d65673fa5a87', 0.017991314578709408), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377)}
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Generating initial populations: True
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Exploitation: False
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Selected 0 inspirations.
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:41:52,832 | INFO | 78978 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:42:00,370 | INFO | 78978 | Successfully retrieved response, using 1494 prompt tokens and 1276 completion tokens.
[island 0] 2025-12-24 13:42:00,370 | INFO | 78978 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:42:00,370 | INFO | 78978 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:42:00,370 | INFO | 78978 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:42:00,370 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:42:00,371 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:42:00,371 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:42:37,572 | INFO | 78978 | Successfully retrieved response, using 1867 prompt tokens and 7563 completion tokens.
[island 0] 2025-12-24 13:42:37,572 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:42:37,573 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 13:42:37,573 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 13:42:43,069 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 13:42:43,070 | INFO | 78978 | Child solution -> Program(id=c68bde73-4698-44c2-8fcb-9e0dc47880db,fitness=0.85709436,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.2057429824028271, 'benchmark_ratio': 0.8570943553047023, 'eval_time': 5.077592849731445}).
[island 0] 2025-12-24 13:42:43,070 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:42:43,070 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:42:43,070 | INFO | 78978 | New program is worse than best -> 0.8570943553047023 <= 0.9663011673852377.
[island 0] 2025-12-24 13:42:43,070 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:42:43,070 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:43:48,423 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:43:48,423 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:43:48,423 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | ========= EPOCH 3 =========
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377)}
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Generating initial populations: True
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Exploitation: False
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:43:48,424 | INFO | 78978 | Selected 0 inspirations.
[island 0] 2025-12-24 13:43:48,425 | INFO | 78978 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:43:48,425 | INFO | 78978 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:44:05,860 | INFO | 78978 | Successfully retrieved response, using 1494 prompt tokens and 3107 completion tokens.
[island 0] 2025-12-24 13:44:05,860 | INFO | 78978 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:44:05,861 | INFO | 78978 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:44:05,861 | INFO | 78978 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:44:05,861 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:44:05,861 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:44:05,861 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:44:25,934 | INFO | 78978 | Successfully retrieved response, using 1904 prompt tokens and 4124 completion tokens.
[island 0] 2025-12-24 13:44:25,934 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:44:25,934 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 13:44:25,934 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 13:44:26,575 | ERROR | 78978 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-24 13:44:26,576 | INFO | 78978 | Child solution -> Program(id=7633636c-6a3f-464b-b0be-24ee9462b85c,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:44:26,576 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:44:26,576 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:44:26,576 | INFO | 78978 | New program is worse than best -> 0 <= 0.9663011673852377.
[island 0] 2025-12-24 13:44:26,576 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:44:26,576 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:45:17,183 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:45:17,183 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:45:17,184 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:45:17,184 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | ========= EPOCH 4 =========
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377)}
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Generating initial populations: True
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Exploitation: False
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Selected 0 inspirations.
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:45:17,185 | INFO | 78978 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:45:29,971 | INFO | 78978 | Successfully retrieved response, using 1494 prompt tokens and 2382 completion tokens.
[island 0] 2025-12-24 13:45:29,971 | INFO | 78978 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:45:29,971 | INFO | 78978 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:45:29,971 | INFO | 78978 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:45:29,971 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:45:29,972 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:45:29,972 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:45:55,803 | INFO | 78978 | Successfully retrieved response, using 1997 prompt tokens and 5712 completion tokens.
[island 0] 2025-12-24 13:45:55,803 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:45:55,804 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 13:45:55,804 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 13:45:56,485 | ERROR | 78978 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-24 13:45:56,485 | INFO | 78978 | Child solution -> Program(id=cf207ff2-15db-4ce7-8ed2-cc2ecae8a1b0,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:45:56,485 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:45:56,486 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:45:56,486 | INFO | 78978 | New program is worse than best -> 0 <= 0.9663011673852377.
[island 0] 2025-12-24 13:45:56,486 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:45:56,486 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:47:08,964 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:47:08,964 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:47:08,964 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | ========= EPOCH 5 =========
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | Global early stopping counter: 1/None
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377)}
[island 0] 2025-12-24 13:47:08,965 | INFO | 78978 | Generating initial populations: True
[island 0] 2025-12-24 13:47:08,966 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 13:47:08,966 | INFO | 78978 | Exploitation: False
[island 0] 2025-12-24 13:47:08,966 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 13:47:08,966 | INFO | 78978 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:47:08,966 | INFO | 78978 | Selected 0 inspirations.
[island 0] 2025-12-24 13:47:08,966 | INFO | 78978 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:47:08,966 | INFO | 78978 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:47:28,184 | INFO | 78978 | Successfully retrieved response, using 1494 prompt tokens and 3612 completion tokens.
[island 0] 2025-12-24 13:47:28,185 | INFO | 78978 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:47:28,185 | INFO | 78978 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:47:28,185 | INFO | 78978 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:47:28,185 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:47:28,185 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:47:28,185 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:47:54,565 | INFO | 78978 | Successfully retrieved response, using 2222 prompt tokens and 5842 completion tokens.
[island 0] 2025-12-24 13:47:54,565 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:47:54,565 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 13:47:54,566 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 13:48:10,356 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 13:48:10,357 | INFO | 78978 | Child solution -> Program(id=e8363cf4-b367-4ce6-a73c-281b8c380b33,fitness=0.86149934,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2068003864764539, 'benchmark_ratio': 0.8614993418184455, 'eval_time': 14.934858560562134}).
[island 0] 2025-12-24 13:48:10,357 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:48:10,357 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:48:10,357 | INFO | 78978 | New program is worse than best -> 0.8614993418184455 <= 0.9663011673852377.
[island 0] 2025-12-24 13:48:10,357 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:48:10,357 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:49:11,931 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:49:11,931 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:49:11,931 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 13:49:11,931 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:49:11,931 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | ========= EPOCH 6 =========
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | Exploration rate: 0.2
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | Best prompt: Program(id=bb0cbca1-5ea4-44e6-b030-9157f91b7c62,fitness=0.96630117,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | Best solution: Program(id=a2b6eaf5-6139-454e-8601-15fd7ad5966e,fitness=0.96630117,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.23195775686388015, 'benchmark_ratio': 0.9663011673852377, 'eval_time': 51.36511301994324})
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | sol_db EliteMap: {27: ('c68bde73-4698-44c2-8fcb-9e0dc47880db', 0.8570943553047023), 24: ('a2b6eaf5-6139-454e-8601-15fd7ad5966e', 0.9663011673852377), 22: ('e8363cf4-b367-4ce6-a73c-281b8c380b33', 0.8614993418184455)}
[island 0] 2025-12-24 13:49:11,932 | INFO | 78978 | Generating initial populations: True
[island 0] 2025-12-24 13:49:11,933 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 13:49:11,933 | INFO | 78978 | Exploitation: False
[island 0] 2025-12-24 13:49:11,933 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 13:49:11,933 | INFO | 78978 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:49:11,933 | INFO | 78978 | Selected 0 inspirations.
[island 0] 2025-12-24 13:49:11,933 | INFO | 78978 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:49:11,933 | INFO | 78978 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:49:23,855 | INFO | 78978 | Successfully retrieved response, using 1494 prompt tokens and 2091 completion tokens.
