[island 9] 2026-01-23 18:27:53,182 | INFO | 5619 | === CodeEvolve ===
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | ========= EPOCH 3 =========
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Exploration rate: 0.2
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Best prompt: Program(id=5fd6bd02-edc2-4672-be06-d2de932e63e8,fitness=0.23484951,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Best solution: Program(id=845b26c0-06a9-4791-abc5-d71dea00ef91,fitness=0.23484951,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 7.448643684387207})
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | sol_db EliteMap: {20: ('6a4e6b4a-f89e-4155-b5ff-9eeb456ac893', 0.03557825282488101), 23: ('845b26c0-06a9-4791-abc5-d71dea00ef91', 0.2348495136604153)}
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Generating initial populations: True
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Exploration: False
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:31:35,758 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:31:40,104 | INFO | 5619 | Successfully retrieved response, using 1447 prompt tokens and 726 completion tokens.
[island 9] 2026-01-23 18:31:40,104 | INFO | 5619 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 18:31:40,105 | INFO | 5619 | Successfully modified parent prompt.
[island 9] 2026-01-23 18:31:40,105 | INFO | 5619 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 18:31:40,105 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:31:40,105 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:31:40,105 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:31:48,744 | INFO | 5619 | Successfully retrieved response, using 1824 prompt tokens and 1508 completion tokens.
[island 9] 2026-01-23 18:31:48,745 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:31:48,746 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 18:31:48,746 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 18:32:48,240 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 18:32:48,240 | INFO | 5619 | Child solution -> Program(id=e03f1f5f-0b7f-4a43-9909-406c542dbc5b,fitness=0.84821783,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2036121986393385, 'benchmark_ratio': 0.8482178302600459, 'eval_time': 58.51073670387268}).
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | New best program found -> 0.8482178302600459.
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | Global best solution improved.
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 18:32:48,241 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:32:48,242 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 18:32:48,242 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:32:48,242 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:32:48,242 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:32:48,242 | INFO | 5619 | ========= EPOCH 4 =========
[island 9] 2026-01-23 18:32:48,242 | INFO | 5619 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:32:48,242 | INFO | 5619 | Exploration rate: 0.2
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Best prompt: Program(id=d66bc6e9-1b8f-4f83-97cd-43ba2a7f0c6b,fitness=0.84821783,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Best solution: Program(id=e03f1f5f-0b7f-4a43-9909-406c542dbc5b,fitness=0.84821783,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2036121986393385, 'benchmark_ratio': 0.8482178302600459, 'eval_time': 58.51073670387268})
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | sol_db EliteMap: {20: ('6a4e6b4a-f89e-4155-b5ff-9eeb456ac893', 0.03557825282488101), 23: ('845b26c0-06a9-4791-abc5-d71dea00ef91', 0.2348495136604153), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459)}
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Generating initial populations: True
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Exploration: False
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:32:48,243 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:32:55,978 | INFO | 5619 | Successfully retrieved response, using 1447 prompt tokens and 512 completion tokens.
[island 9] 2026-01-23 18:32:55,979 | INFO | 5619 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 18:32:55,979 | INFO | 5619 | Successfully modified parent prompt.
[island 9] 2026-01-23 18:32:55,980 | INFO | 5619 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 18:32:55,980 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:32:55,980 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:32:55,980 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:33:01,422 | INFO | 5619 | Successfully retrieved response, using 1842 prompt tokens and 1055 completion tokens.
[island 9] 2026-01-23 18:33:01,423 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:33:01,423 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 18:33:01,424 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 18:33:04,011 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 18:33:04,011 | INFO | 5619 | Child solution -> Program(id=f8484195-deef-4364-8b6b-3be9de9b18e4,fitness=0.73278341,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1759025040488224, 'benchmark_ratio': 0.7327834055065033, 'eval_time': 1.157090663909912}).
[island 9] 2026-01-23 18:33:04,011 | INFO | 5619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:33:04,011 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:33:04,011 | INFO | 5619 | New program is worse than best -> 0.7327834055065033 <= 0.8482178302600459.
[island 9] 2026-01-23 18:33:04,011 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:33:04,012 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:33:55,577 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 18:33:55,577 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | ========= EPOCH 5 =========
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Exploration rate: 0.2
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Best prompt: Program(id=d66bc6e9-1b8f-4f83-97cd-43ba2a7f0c6b,fitness=0.84821783,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Best solution: Program(id=e03f1f5f-0b7f-4a43-9909-406c542dbc5b,fitness=0.84821783,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2036121986393385, 'benchmark_ratio': 0.8482178302600459, 'eval_time': 58.51073670387268})
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | sol_db EliteMap: {20: ('f8484195-deef-4364-8b6b-3be9de9b18e4', 0.7327834055065033), 23: ('845b26c0-06a9-4791-abc5-d71dea00ef91', 0.2348495136604153), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459)}
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Generating initial populations: True
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Exploration: False
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:33:55,578 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:34:00,631 | INFO | 5619 | Successfully retrieved response, using 1447 prompt tokens and 751 completion tokens.
[island 9] 2026-01-23 18:34:00,631 | INFO | 5619 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 18:34:00,632 | INFO | 5619 | Successfully modified parent prompt.
[island 9] 2026-01-23 18:34:00,632 | INFO | 5619 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 18:34:00,632 | INFO | 5619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:34:00,632 | INFO | 5619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:34:00,632 | INFO | 5619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:34:09,222 | INFO | 5619 | Successfully retrieved response, using 1845 prompt tokens and 1418 completion tokens.
[island 9] 2026-01-23 18:34:09,222 | INFO | 5619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:34:09,223 | INFO | 5619 | Successfully modified parent solution.
[island 9] 2026-01-23 18:34:09,223 | INFO | 5619 | Attempting to evaluate program...
[island 9] 2026-01-23 18:34:20,269 | INFO | 5619 | Evaluated program without errors.
[island 9] 2026-01-23 18:34:20,269 | INFO | 5619 | Child solution -> Program(id=b257f95f-1f0f-416e-9c0a-579b4cbfb6a3,fitness=0.51677467,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.12405024249005189, 'benchmark_ratio': 0.5167746737734762, 'eval_time': 10.416776657104492}).
[island 9] 2026-01-23 18:34:20,269 | INFO | 5619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:34:20,269 | INFO | 5619 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:34:20,269 | INFO | 5619 | New program is worse than best -> 0.5167746737734762 <= 0.8482178302600459.
[island 9] 2026-01-23 18:34:20,270 | INFO | 5619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:34:20,270 | INFO | 5619 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:34:37,638 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 18:34:37,638 | INFO | 5619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:34:37,638 | INFO | 5619 | All islands synced.
[island 9] 2026-01-23 18:34:37,638 | INFO | 5619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:34:37,639 | INFO | 5619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:34:37,639 | INFO | 5619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:34:37,639 | INFO | 5619 | ========= EPOCH 6 =========
[island 9] 2026-01-23 18:34:37,639 | INFO | 5619 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:34:37,640 | INFO | 5619 | Exploration rate: 0.2
[island 9] 2026-01-23 18:34:37,640 | INFO | 5619 | Best prompt: Program(id=d66bc6e9-1b8f-4f83-97cd-43ba2a7f0c6b,fitness=0.84821783,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:34:37,640 | INFO | 5619 | Best solution: Program(id=e03f1f5f-0b7f-4a43-9909-406c542dbc5b,fitness=0.84821783,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2036121986393385, 'benchmark_ratio': 0.8482178302600459, 'eval_time': 58.51073670387268})
[island 9] 2026-01-23 18:34:37,640 | INFO | 5619 | sol_db EliteMap: {20: ('f8484195-deef-4364-8b6b-3be9de9b18e4', 0.7327834055065033), 23: ('845b26c0-06a9-4791-abc5-d71dea00ef91', 0.2348495136604153), 10: ('e03f1f5f-0b7f-4a43-9909-406c542dbc5b', 0.8482178302600459), 24: ('b257f95f-1f0f-416e-... [TRUNCATED]
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | Generating initial populations: True
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | Exploration: False
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | Exploitation: False
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | === SELECTION STEP ===
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | Selected 0 inspirations.
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:34:37,641 | INFO | 5619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
