[island 0] 2026-01-29 13:53:38,932 | INFO | 9288 | === CodeEvolve ===
[island 0] 2026-01-29 13:55:01,579 | INFO | 9288 | Best solution: Program(id=1fa844ad-9e57-4915-9268-405ed584e4ee,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 0] 2026-01-29 13:55:01,579 | INFO | 9288 | Generating initial populations: True
[island 0] 2026-01-29 13:55:01,579 | INFO | 9288 | Exploration: False
[island 0] 2026-01-29 13:55:01,579 | INFO | 9288 | Exploitation: False
[island 0] 2026-01-29 13:55:01,579 | INFO | 9288 | === SELECTION STEP ===
[island 0] 2026-01-29 13:55:01,579 | INFO | 9288 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 13:55:01,579 | INFO | 9288 | Selected 0 inspirations.
[island 0] 2026-01-29 13:55:01,580 | INFO | 9288 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 13:55:01,580 | INFO | 9288 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 13:55:01,580 | INFO | 9288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 13:55:09,694 | INFO | 9288 | Successfully retrieved response, using 2043 prompt tokens and 2632 completion tokens.
[island 0] 2026-01-29 13:55:09,694 | INFO | 9288 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 13:55:09,696 | INFO | 9288 | Successfully modified parent solution.
[island 0] 2026-01-29 13:55:09,697 | INFO | 9288 | Attempting to evaluate program...
[island 0] 2026-01-29 13:56:09,885 | ERROR | 9288 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-29 13:56:09,885 | INFO | 9288 | Child solution -> Program(id=cf5a28e2-24ee-497b-8628-3b0df5ccf024,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 13:56:09,885 | INFO | 9288 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 13:56:09,885 | INFO | 9288 | Adding child_sol to sol_db.
[island 0] 2026-01-29 13:56:09,885 | INFO | 9288 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2026-01-29 13:56:09,885 | INFO | 9288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 13:56:09,885 | INFO | 9288 | Waiting for all islands to report progress...
[island 0] 2026-01-29 13:56:09,886 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:56:09,886 | INFO | 9288 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 13:56:09,886 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | Early stopping counter increased: 2/None
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | ========= EPOCH 3 =========
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | Global early stopping counter: 2/None
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | Exploration rate: 0.2
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | Best prompt: Program(id=9e411e25-79e5-436a-a933-5aca75a94af1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 13:56:09,887 | INFO | 9288 | Best solution: Program(id=1fa844ad-9e57-4915-9268-405ed584e4ee,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | Generating initial populations: True
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | Exploration: False
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | Exploitation: False
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | === SELECTION STEP ===
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | Selected 0 inspirations.
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 13:56:09,888 | INFO | 9288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 13:56:30,065 | INFO | 9288 | Successfully retrieved response, using 2043 prompt tokens and 1759 completion tokens.
[island 0] 2026-01-29 13:56:30,065 | INFO | 9288 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 13:56:30,066 | INFO | 9288 | Successfully modified parent solution.
[island 0] 2026-01-29 13:56:30,066 | INFO | 9288 | Attempting to evaluate program...
[island 0] 2026-01-29 13:57:30,146 | ERROR | 9288 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-29 13:57:30,146 | INFO | 9288 | Child solution -> Program(id=68b1a3eb-d28e-4ee9-8499-58c956ba75f2,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 13:57:30,146 | INFO | 9288 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 13:57:30,146 | INFO | 9288 | Adding child_sol to sol_db.
[island 0] 2026-01-29 13:57:30,147 | INFO | 9288 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2026-01-29 13:57:30,147 | INFO | 9288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 13:57:30,147 | INFO | 9288 | Waiting for all islands to report progress...
[island 0] 2026-01-29 13:57:30,147 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:57:30,147 | INFO | 9288 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 13:57:30,148 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:57:30,148 | INFO | 9288 | Early stopping counter increased: 3/None
[island 0] 2026-01-29 13:57:30,148 | INFO | 9288 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 13:57:30,149 | INFO | 9288 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 13:57:30,149 | INFO | 9288 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 13:57:30,149 | INFO | 9288 | ========= EPOCH 4 =========
[island 0] 2026-01-29 13:57:30,149 | INFO | 9288 | Global early stopping counter: 3/None
[island 0] 2026-01-29 13:57:30,149 | INFO | 9288 | Exploration rate: 0.2
[island 0] 2026-01-29 13:57:30,149 | INFO | 9288 | Best prompt: Program(id=9e411e25-79e5-436a-a933-5aca75a94af1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 13:57:30,149 | INFO | 9288 | Best solution: Program(id=1fa844ad-9e57-4915-9268-405ed584e4ee,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | Generating initial populations: True
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | Exploration: False
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | Exploitation: False
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | === SELECTION STEP ===
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | Selected 0 inspirations.
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 13:57:30,150 | INFO | 9288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 13:57:36,921 | INFO | 9288 | Successfully retrieved response, using 2043 prompt tokens and 2270 completion tokens.
[island 0] 2026-01-29 13:57:36,921 | INFO | 9288 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 13:57:36,923 | INFO | 9288 | Successfully modified parent solution.
[island 0] 2026-01-29 13:57:36,923 | INFO | 9288 | Attempting to evaluate program...
[island 0] 2026-01-29 13:57:38,455 | ERROR | 9288 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbr5x1fl3/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-29 13:57:38,456 | INFO | 9288 | Child solution -> Program(id=482ed184-d2d0-4c02-abd8-069153c423f8,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 13:57:38,456 | INFO | 9288 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 13:57:38,456 | INFO | 9288 | Adding child_sol to sol_db.
[island 0] 2026-01-29 13:57:38,456 | INFO | 9288 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2026-01-29 13:57:38,456 | INFO | 9288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 13:57:38,456 | INFO | 9288 | Waiting for all islands to report progress...
[island 0] 2026-01-29 13:58:38,782 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:58:38,783 | INFO | 9288 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 13:58:38,783 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:58:38,783 | INFO | 9288 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 13:58:38,783 | INFO | 9288 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | ========= EPOCH 5 =========
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Global early stopping counter: 0/None
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Exploration rate: 0.2
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Best prompt: Program(id=9e411e25-79e5-436a-a933-5aca75a94af1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Best solution: Program(id=1fa844ad-9e57-4915-9268-405ed584e4ee,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Generating initial populations: True
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Exploration: False
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Exploitation: False
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | === SELECTION STEP ===
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Selected 0 inspirations.
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 13:58:38,786 | INFO | 9288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 13:58:45,961 | INFO | 9288 | Successfully retrieved response, using 2043 prompt tokens and 1782 completion tokens.
[island 0] 2026-01-29 13:58:45,961 | INFO | 9288 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 13:58:45,961 | INFO | 9288 | Successfully modified parent solution.
[island 0] 2026-01-29 13:58:45,962 | INFO | 9288 | Attempting to evaluate program...
[island 0] 2026-01-29 13:59:37,465 | INFO | 9288 | Evaluated program without errors.
[island 0] 2026-01-29 13:59:37,465 | INFO | 9288 | Child solution -> Program(id=216caa91-1b23-43b6-af39-69c3a18d3671,fitness=0.38941642,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.0990858283392154, 'benchmark_ratio': 0.3894164212693238, 'eval_ti... [TRUNCATED]
[island 0] 2026-01-29 13:59:37,465 | INFO | 9288 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 13:59:37,465 | INFO | 9288 | Adding child_sol to sol_db.
[island 0] 2026-01-29 13:59:37,465 | INFO | 9288 | New program is worse than best -> 0.3894164212693238 <= 0.4912615.
[island 0] 2026-01-29 13:59:37,465 | INFO | 9288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 13:59:37,465 | INFO | 9288 | Waiting for all islands to report progress...
[island 0] 2026-01-29 13:59:37,466 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:59:37,466 | INFO | 9288 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 13:59:37,467 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 13:59:37,467 | INFO | 9288 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 13:59:37,467 | INFO | 9288 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 13:59:37,467 | INFO | 9288 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 13:59:37,467 | INFO | 9288 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | ========= EPOCH 6 =========
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Global early stopping counter: 1/None
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Exploration rate: 0.2
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Best prompt: Program(id=9e411e25-79e5-436a-a933-5aca75a94af1,fitness=0.38941642,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Best solution: Program(id=1fa844ad-9e57-4915-9268-405ed584e4ee,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Generating initial populations: True
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Exploration: False
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Exploitation: False
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | === SELECTION STEP ===
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Selected 0 inspirations.
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 13:59:37,470 | INFO | 9288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 13:59:46,550 | INFO | 9288 | Successfully retrieved response, using 2043 prompt tokens and 2970 completion tokens.
[island 0] 2026-01-29 13:59:46,550 | INFO | 9288 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 13:59:46,552 | INFO | 9288 | Successfully modified parent solution.
[island 0] 2026-01-29 13:59:46,552 | INFO | 9288 | Attempting to evaluate program...
[island 0] 2026-01-29 14:00:43,838 | ERROR | 9288 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 0] 2026-01-29 14:00:43,838 | INFO | 9288 | Child solution -> Program(id=a609fd1c-d5ef-415d-9556-866531ca9716,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 14:00:43,838 | INFO | 9288 | Adding child_sol to sol_db.
[island 0] 2026-01-29 14:00:43,838 | INFO | 9288 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2026-01-29 14:00:43,838 | INFO | 9288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 14:00:43,838 | INFO | 9288 | Waiting for all islands to report progress...
[island 0] 2026-01-29 14:00:43,838 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 14:00:43,838 | INFO | 9288 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 14:00:43,839 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 14:00:43,839 | INFO | 9288 | Early stopping counter increased: 2/None
[island 0] 2026-01-29 14:00:43,839 | INFO | 9288 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 14:00:43,839 | INFO | 9288 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 14:00:43,839 | INFO | 9288 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | ========= EPOCH 7 =========
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Global early stopping counter: 2/None
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Exploration rate: 0.2
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Best prompt: Program(id=9e411e25-79e5-436a-a933-5aca75a94af1,fitness=0.38941642,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Best solution: Program(id=1fa844ad-9e57-4915-9268-405ed584e4ee,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Generating initial populations: True
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Exploration: False
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Exploitation: False
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | === SELECTION STEP ===
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Selected 0 inspirations.
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 14:00:43,840 | INFO | 9288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 14:00:55,185 | INFO | 9288 | Successfully retrieved response, using 2043 prompt tokens and 3221 completion tokens.
[island 0] 2026-01-29 14:00:55,185 | INFO | 9288 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 14:00:55,187 | INFO | 9288 | Successfully modified parent solution.
[island 0] 2026-01-29 14:00:55,187 | INFO | 9288 | Attempting to evaluate program...
[island 0] 2026-01-29 14:00:56,962 | ERROR | 9288 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpycl6bdpi/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-29 14:00:56,963 | INFO | 9288 | Child solution -> Program(id=4ecfb95d-10b0-48f4-bde7-ec6a6b27534d,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 14:00:56,963 | INFO | 9288 | Adding child_sol to sol_db.
[island 0] 2026-01-29 14:00:56,963 | INFO | 9288 | New program is worse than best -> 0 <= 0.4912615.
[island 0] 2026-01-29 14:00:56,963 | INFO | 9288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 14:00:56,963 | INFO | 9288 | Waiting for all islands to report progress...
[island 0] 2026-01-29 14:01:50,723 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 14:01:50,723 | INFO | 9288 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 14:01:50,724 | INFO | 9288 | All islands synced.
[island 0] 2026-01-29 14:01:50,724 | INFO | 9288 | Early stopping counter increased: 3/None
[island 0] 2026-01-29 14:01:50,724 | INFO | 9288 | === END EPOCH SYNC STEP ===
