[island 2] 2026-01-27 00:19:42,722 | INFO | 3551797 | === CodeEvolve ===
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Best solution: Program(id=ca53faf3-3e38-446b-96b2-6d90f5607857,fitness=0.61771002,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.1239891052246094})
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | sol_db EliteMap: {23: ('5986c3e7-c797-4865-b03d-e1973d86755f', 0.01979112384555867), 26: ('ca53faf3-3e38-446b-96b2-6d90f5607857', 0.6177100188749566)}
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Generating initial populations: True
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 00:21:25,433 | INFO | 3551797 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:21:25,434 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 00:21:25,434 | INFO | 3551797 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:21:25,434 | INFO | 3551797 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:21:29,166 | INFO | 3551797 | Successfully retrieved response, using 1435 prompt tokens and 793 completion tokens.
[island 2] 2026-01-27 00:21:29,166 | INFO | 3551797 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:21:29,166 | INFO | 3551797 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:21:29,166 | INFO | 3551797 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:21:29,166 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:21:29,166 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:21:29,167 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:21:33,914 | INFO | 3551797 | Successfully retrieved response, using 1900 prompt tokens and 1315 completion tokens.
[island 2] 2026-01-27 00:21:33,915 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:21:33,916 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 00:21:33,916 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 00:21:37,869 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 00:21:37,869 | INFO | 3551797 | Child solution -> Program(id=06cf4256-b989-4114-b209-aae84c24a27e,fitness=0.01136755,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 1.... [TRUNCATED]
[island 2] 2026-01-27 00:21:37,869 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:21:37,869 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:21:37,869 | INFO | 3551797 | New program is worse than best -> 0.011367547550214725 <= 0.6177100188749566.
[island 2] 2026-01-27 00:21:37,869 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:21:37,869 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:22:31,640 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:22:31,640 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | ========= EPOCH 4 =========
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | Exploration rate: 0.2
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | Best prompt: Program(id=844ddbb0-51a2-4c9d-8ca1-3e5d1e403bee,fitness=0.61771002,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:22:31,641 | INFO | 3551797 | Best solution: Program(id=ca53faf3-3e38-446b-96b2-6d90f5607857,fitness=0.61771002,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.1239891052246094})
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | sol_db EliteMap: {23: ('5986c3e7-c797-4865-b03d-e1973d86755f', 0.01979112384555867), 26: ('ca53faf3-3e38-446b-96b2-6d90f5607857', 0.6177100188749566)}
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | Generating initial populations: True
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:22:31,642 | INFO | 3551797 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:22:35,277 | INFO | 3551797 | Successfully retrieved response, using 1435 prompt tokens and 726 completion tokens.
[island 2] 2026-01-27 00:22:35,277 | INFO | 3551797 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:22:35,278 | INFO | 3551797 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:22:35,278 | INFO | 3551797 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:22:35,278 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:22:35,278 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:22:35,278 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:22:40,254 | INFO | 3551797 | Successfully retrieved response, using 1834 prompt tokens and 1096 completion tokens.
[island 2] 2026-01-27 00:22:40,254 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:22:40,255 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 00:22:40,256 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 00:22:42,545 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 00:22:42,546 | INFO | 3551797 | Child solution -> Program(id=0e3cffb0-fcbe-41e6-80c2-a1257c1a5f90,fitness=0.68011613,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.052766086485115396, 'benchmark_ratio': 0.680116130395459, 'eval_time': 0.6134603023529053}).
[island 2] 2026-01-27 00:22:42,546 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:22:42,546 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:22:42,546 | INFO | 3551797 | New best program found -> 0.680116130395459.
[island 2] 2026-01-27 00:22:42,546 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:22:42,546 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:23:40,792 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:23:40,792 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:23:40,793 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:23:40,793 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:23:40,793 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:23:40,794 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:23:40,797 | INFO | 3551797 | ========= EPOCH 5 =========
[island 2] 2026-01-27 00:23:40,797 | INFO | 3551797 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:23:40,797 | INFO | 3551797 | Exploration rate: 0.2
[island 2] 2026-01-27 00:23:40,797 | INFO | 3551797 | Best prompt: Program(id=c97df34e-f7b5-487a-a58b-5b301fcb3293,fitness=0.68011613,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:23:40,797 | INFO | 3551797 | Best solution: Program(id=0e3cffb0-fcbe-41e6-80c2-a1257c1a5f90,fitness=0.68011613,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.052766086485115396, 'benchmark_ratio': 0.680116130395459, 'eval_time': 0.6134603023529053})
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | sol_db EliteMap: {23: ('0e3cffb0-fcbe-41e6-80c2-a1257c1a5f90', 0.680116130395459), 26: ('ca53faf3-3e38-446b-96b2-6d90f5607857', 0.6177100188749566)}
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | Generating initial populations: True
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | === META-PROMPT STEP ===
[island 2] 2026-01-27 00:23:40,798 | INFO | 3551797 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:23:45,594 | INFO | 3551797 | Successfully retrieved response, using 1435 prompt tokens and 755 completion tokens.
[island 2] 2026-01-27 00:23:45,594 | INFO | 3551797 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 00:23:45,594 | INFO | 3551797 | Successfully modified parent prompt.
[island 2] 2026-01-27 00:23:45,594 | INFO | 3551797 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 00:23:45,594 | INFO | 3551797 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:23:45,595 | INFO | 3551797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 00:23:45,595 | INFO | 3551797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:23:50,177 | INFO | 3551797 | Successfully retrieved response, using 1863 prompt tokens and 1064 completion tokens.
[island 2] 2026-01-27 00:23:50,177 | INFO | 3551797 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:23:50,178 | INFO | 3551797 | Successfully modified parent solution.
[island 2] 2026-01-27 00:23:50,178 | INFO | 3551797 | Attempting to evaluate program...
[island 2] 2026-01-27 00:24:00,423 | INFO | 3551797 | Evaluated program without errors.
[island 2] 2026-01-27 00:24:00,423 | INFO | 3551797 | Child solution -> Program(id=c58fc17c-b0f7-4c70-9b32-9a0ebf4f2437,fitness=0.55114306,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.479554653167725}).
[island 2] 2026-01-27 00:24:00,424 | INFO | 3551797 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:24:00,424 | INFO | 3551797 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:24:00,424 | INFO | 3551797 | New program is worse than best -> 0.551143062109034 <= 0.680116130395459.
[island 2] 2026-01-27 00:24:00,424 | INFO | 3551797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:24:00,424 | INFO | 3551797 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:33:50,923 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:33:50,923 | INFO | 3551797 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:33:50,923 | INFO | 3551797 | All islands synced.
[island 2] 2026-01-27 00:33:50,923 | INFO | 3551797 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | ========= EPOCH 6 =========
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Exploration rate: 0.2
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Best prompt: Program(id=c97df34e-f7b5-487a-a58b-5b301fcb3293,fitness=0.68011613,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Best solution: Program(id=0e3cffb0-fcbe-41e6-80c2-a1257c1a5f90,fitness=0.68011613,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.052766086485115396, 'benchmark_ratio': 0.680116130395459, 'eval_time': 0.6134603023529053})
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | sol_db EliteMap: {23: ('0e3cffb0-fcbe-41e6-80c2-a1257c1a5f90', 0.680116130395459), 26: ('ca53faf3-3e38-446b-96b2-6d90f5607857', 0.6177100188749566), 21: ('c58fc17c-b0f7-4c70-9b32-9a0ebf4f2437', 0.551143062109034)}
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Generating initial populations: True
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Exploration: False
[island 2] 2026-01-27 00:33:50,924 | INFO | 3551797 | Exploitation: False
[island 2] 2026-01-27 00:33:50,925 | INFO | 3551797 | === SELECTION STEP ===
[island 2] 2026-01-27 00:33:50,925 | INFO | 3551797 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 00:33:50,925 | INFO | 3551797 | Selected 0 inspirations.
[island 2] 2026-01-27 00:33:50,925 | INFO | 3551797 | === META-PROMPT STEP ===
