[island 5] 2025-12-28 01:58:32,958 | INFO | 5860 | === CodeEvolve ===
[island 5] 2025-12-28 01:58:33,197 | INFO | 5860 | init_prog=Program(id=8dd9d6b9-a297-4102-ad0c-f0edc32dedb5,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 5] 2025-12-28 01:58:33,197 | INFO | 5860 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2025-12-28 01:58:33,197 | INFO | 5860 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-28 01:58:33,197 | INFO | 5860 | ========= EPOCH 1 =========
[island 5] 2025-12-28 01:58:33,197 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:58:33,197 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 01:58:33,197 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Best solution: Program(id=8dd9d6b9-a297-4102-ad0c-f0edc32dedb5,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Generating initial populations: True
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:58:33,198 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:58:46,383 | INFO | 5860 | Successfully retrieved response, using 1710 prompt tokens and 1306 completion tokens.
[island 5] 2025-12-28 01:58:46,384 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:58:46,385 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 01:58:46,385 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 01:58:57,850 | ERROR | 5860 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplolusin8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:58:57,850 | INFO | 5860 | Child solution -> Program(id=bfce4512-bc8d-4320-898f-5a6d05d7acd7,fitness=0.00000000,island_found=5,iteration_found=1,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:58:57,850 | INFO | 5860 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:58:57,850 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:58:57,850 | INFO | 5860 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 01:58:57,851 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:58:57,851 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:59:01,579 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 01:59:01,579 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | ========= EPOCH 2 =========
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Best solution: Program(id=8dd9d6b9-a297-4102-ad0c-f0edc32dedb5,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Generating initial populations: True
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 01:59:01,580 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:59:01,581 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:59:01,581 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:59:11,132 | INFO | 5860 | Successfully retrieved response, using 1710 prompt tokens and 1608 completion tokens.
[island 5] 2025-12-28 01:59:11,132 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:59:11,133 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 01:59:11,133 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 01:59:11,647 | ERROR | 5860 | Error in evaluating program -> '/tmp/tmp6k_y5l3a/tmp04krv6h3.py:139: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 01:59:11,647 | INFO | 5860 | Child solution -> Program(id=b7a3c2d9-af74-4069-8587-5493a300668d,fitness=0.00000000,island_found=5,iteration_found=2,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:59:11,647 | INFO | 5860 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:59:11,648 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:59:11,648 | INFO | 5860 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 01:59:11,648 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:59:11,648 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:00:16,363 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:00:16,363 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | ========= EPOCH 3 =========
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Best solution: Program(id=8dd9d6b9-a297-4102-ad0c-f0edc32dedb5,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Generating initial populations: True
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 02:00:16,364 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:00:16,365 | INFO | 5860 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:00:16,365 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:00:16,365 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:00:16,365 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:00:16,365 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:00:21,386 | INFO | 5860 | Successfully retrieved response, using 1710 prompt tokens and 1454 completion tokens.
[island 5] 2025-12-28 02:00:21,386 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:00:21,387 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:00:21,387 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:00:27,136 | INFO | 5860 | Evaluated program without errors.
[island 5] 2025-12-28 02:00:27,136 | INFO | 5860 | Child solution -> Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795}).
[island 5] 2025-12-28 02:00:27,136 | INFO | 5860 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:00:27,136 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:00:27,136 | INFO | 5860 | New best program found -> 0.7261312507110627.
[island 5] 2025-12-28 02:00:27,136 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:00:27,137 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:01:27,059 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:01:27,060 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:01:27,060 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:01:27,060 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | ========= EPOCH 4 =========
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Generating initial populations: True
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:01:27,061 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:01:34,120 | INFO | 5860 | Successfully retrieved response, using 1710 prompt tokens and 1995 completion tokens.
[island 5] 2025-12-28 02:01:34,120 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:01:34,121 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:01:34,121 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:02:34,277 | ERROR | 5860 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:02:34,277 | INFO | 5860 | Child solution -> Program(id=7ce763d9-b498-4183-adb4-99e202ba0784,fitness=0.00000000,island_found=5,iteration_found=4,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:02:34,277 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:02:34,277 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:02:34,277 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:02:34,277 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:02:34,277 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:02:34,277 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:02:34,278 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:02:34,278 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:02:34,278 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | ========= EPOCH 5 =========
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Generating initial populations: True
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:02:34,279 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:02:40,566 | INFO | 5860 | Successfully retrieved response, using 1710 prompt tokens and 1522 completion tokens.
[island 5] 2025-12-28 02:02:40,566 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:02:40,567 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:02:40,567 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:02:41,109 | ERROR | 5860 | Error in evaluating program -> '/tmp/tmp404it8ox/tmp7wjsntav.py:106: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 02:02:41,109 | INFO | 5860 | Child solution -> Program(id=99871472-84b7-4a3a-9714-e355130b149c,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:02:41,110 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:02:41,110 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:02:41,110 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:02:41,110 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:03:42,492 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:03:42,493 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:03:42,493 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:03:42,493 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:03:42,493 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:03:42,493 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:03:42,493 | INFO | 5860 | ========= EPOCH 6 =========
[island 5] 2025-12-28 02:03:42,493 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Generating initial populations: True
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:03:42,494 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:03:47,588 | INFO | 5860 | Successfully retrieved response, using 1710 prompt tokens and 1420 completion tokens.
[island 5] 2025-12-28 02:03:47,588 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:03:47,588 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:03:47,589 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:03:48,918 | ERROR | 5860 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnw41ntvq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:03:48,919 | INFO | 5860 | Child solution -> Program(id=3dc5013d-e47a-4d68-a662-ad905ef9a92c,fitness=0.00000000,island_found=5,iteration_found=6,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:03:48,919 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:03:48,919 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:03:48,919 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:03:48,919 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:03:51,841 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | ========= EPOCH 7 =========
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Best solution: Program(id=92dcee2a-a8a4-461c-8183-03138f5266f7,fitness=0.72613125,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 5.181567668914795})
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Generating initial populations: True
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Exploration: False
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Exploitation: False
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | === SELECTION STEP ===
[island 5] 2025-12-28 02:03:51,842 | INFO | 5860 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:03:51,843 | INFO | 5860 | Selected 0 inspirations.
[island 5] 2025-12-28 02:03:51,843 | INFO | 5860 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:03:51,843 | INFO | 5860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:03:51,843 | INFO | 5860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:04:01,890 | INFO | 5860 | Successfully retrieved response, using 1710 prompt tokens and 2798 completion tokens.
[island 5] 2025-12-28 02:04:01,890 | INFO | 5860 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:04:01,892 | INFO | 5860 | Successfully modified parent solution.
[island 5] 2025-12-28 02:04:01,892 | INFO | 5860 | Attempting to evaluate program...
[island 5] 2025-12-28 02:05:02,012 | ERROR | 5860 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:05:02,012 | INFO | 5860 | Child solution -> Program(id=e21c8864-2344-4ac9-be67-836d53ac0982,fitness=0.00000000,island_found=5,iteration_found=7,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:05:02,012 | INFO | 5860 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:05:02,012 | INFO | 5860 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 5] 2025-12-28 02:05:02,012 | INFO | 5860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:05:02,012 | INFO | 5860 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:05:02,012 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:05:02,012 | INFO | 5860 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | All islands synced.
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | ========= EPOCH 8 =========
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | Exploration rate: 0.2
[island 5] 2025-12-28 02:05:02,013 | INFO | 5860 | Best prompt: Program(id=ef6a7ad6-d989-4a0a-a81c-9287c22c5684,fitness=0.72613125,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
