[island 7] 2025-12-23 18:05:30,522 | INFO | 6150 | === CodeEvolve ===
[island 7] 2025-12-23 18:08:05,534 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:08:11,090 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 764 completion tokens.
[island 7] 2025-12-23 18:08:11,090 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:08:11,091 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:08:11,091 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:08:11,091 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:08:11,091 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:08:11,091 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:08:19,067 | INFO | 6150 | Successfully retrieved response, using 1861 prompt tokens and 1528 completion tokens.
[island 7] 2025-12-23 18:08:19,067 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:08:19,068 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:08:19,068 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:08:22,501 | INFO | 6150 | Evaluated program without errors.
[island 7] 2025-12-23 18:08:22,502 | INFO | 6150 | Child solution -> Program(id=b0c31086-6327-4601-b2e1-a725a4f1fe75,fitness=0.45910839,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1102076211190303, 'benchmark_ratio': 0.45910839276033666, 'eval_time': 2.9405288696289062}).
[island 7] 2025-12-23 18:08:22,502 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:08:22,502 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:08:22,502 | INFO | 6150 | New best program found -> 0.45910839276033666.
[island 7] 2025-12-23 18:08:22,502 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:08:22,502 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:09:02,311 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:09:02,311 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:09:02,312 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | ========= EPOCH 4 =========
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Global early stopping counter: 0/None
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Best prompt: Program(id=3bad5ede-7dea-40a7-a745-55c0e6ed259b,fitness=0.45910839,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Best solution: Program(id=b0c31086-6327-4601-b2e1-a725a4f1fe75,fitness=0.45910839,island_found=7,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1102076211190303, 'benchmark_ratio': 0.45910839276033666, 'eval_time': 2.9405288696289062})
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | sol_db EliteMap: {0: ('b0c31086-6327-4601-b2e1-a725a4f1fe75', 0.45910839276033666)}
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Generating initial populations: True
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Exploration: False
[island 7] 2025-12-23 18:09:02,313 | INFO | 6150 | Exploitation: False
[island 7] 2025-12-23 18:09:02,314 | INFO | 6150 | === SELECTION STEP ===
[island 7] 2025-12-23 18:09:02,314 | INFO | 6150 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-23 18:09:02,314 | INFO | 6150 | Selected 0 inspirations.
[island 7] 2025-12-23 18:09:02,314 | INFO | 6150 | === META-PROMPT STEP ===
[island 7] 2025-12-23 18:09:02,314 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:09:14,499 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 714 completion tokens.
[island 7] 2025-12-23 18:09:14,500 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:09:14,500 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:09:14,500 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:09:14,501 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:09:14,501 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:09:14,501 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:09:38,195 | INFO | 6150 | Successfully retrieved response, using 1844 prompt tokens and 1969 completion tokens.
[island 7] 2025-12-23 18:09:38,195 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:09:38,196 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:09:38,196 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:09:42,156 | INFO | 6150 | Evaluated program without errors.
[island 7] 2025-12-23 18:09:42,157 | INFO | 6150 | Child solution -> Program(id=f1cf62bf-9e01-4153-8125-a07b39217f63,fitness=0.78109683,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18750000000000003, 'benchmark_ratio': 0.7810968313125001, 'eval_time': 3.312431573867798}).
[island 7] 2025-12-23 18:09:42,157 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:09:42,157 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:09:42,157 | INFO | 6150 | New best program found -> 0.7810968313125001.
[island 7] 2025-12-23 18:09:42,157 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:09:42,157 | INFO | 6150 | Global best solution improved.
[island 7] 2025-12-23 18:09:42,157 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:10:34,031 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:10:34,031 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | ========= EPOCH 5 =========
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | Global early stopping counter: 0/None
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | Best prompt: Program(id=6eecd33e-b830-4f95-885d-61e53b84a970,fitness=0.78109683,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | Best solution: Program(id=f1cf62bf-9e01-4153-8125-a07b39217f63,fitness=0.78109683,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18750000000000003, 'benchmark_ratio': 0.7810968313125001, 'eval_time': 3.312431573867798})
[island 7] 2025-12-23 18:10:34,032 | INFO | 6150 | sol_db EliteMap: {0: ('f1cf62bf-9e01-4153-8125-a07b39217f63', 0.7810968313125001)}
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | Generating initial populations: True
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | Exploration: False
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | Exploitation: False
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | === SELECTION STEP ===
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | Selected 0 inspirations.
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | === META-PROMPT STEP ===
[island 7] 2025-12-23 18:10:34,033 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:11:02,896 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 767 completion tokens.
[island 7] 2025-12-23 18:11:02,896 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:11:02,896 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:11:02,896 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:11:02,896 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:11:02,896 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:11:02,896 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:11:15,946 | INFO | 6150 | Successfully retrieved response, using 1862 prompt tokens and 1653 completion tokens.
[island 7] 2025-12-23 18:11:15,946 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:11:15,947 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:11:15,947 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:12:34,850 | ERROR | 6150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy9goovov/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2025-12-23 18:12:34,850 | INFO | 6150 | Child solution -> Program(id=a3b48595-3100-4b3a-869c-7bc869252290,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-23 18:12:34,850 | INFO | 6150 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-23 18:12:34,850 | INFO | 6150 | Adding child_sol to sol_db.
[island 7] 2025-12-23 18:12:34,851 | INFO | 6150 | New program is worse than best -> 0 <= 0.7810968313125001.
[island 7] 2025-12-23 18:12:34,851 | INFO | 6150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-23 18:12:34,851 | INFO | 6150 | Waiting for all islands to report progress...
[island 7] 2025-12-23 18:12:54,295 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:12:54,295 | INFO | 6150 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-23 18:12:54,295 | INFO | 6150 | All islands synced.
[island 7] 2025-12-23 18:12:54,295 | INFO | 6150 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-23 18:12:54,295 | INFO | 6150 | Waiting for other islands to finish epoch...
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | All islands finished. Moving to next epoch.
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | ========= EPOCH 6 =========
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Global early stopping counter: 0/None
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Exploration rate: 0.2
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Best prompt: Program(id=6eecd33e-b830-4f95-885d-61e53b84a970,fitness=0.78109683,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Best solution: Program(id=f1cf62bf-9e01-4153-8125-a07b39217f63,fitness=0.78109683,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18750000000000003, 'benchmark_ratio': 0.7810968313125001, 'eval_time': 3.312431573867798})
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | sol_db EliteMap: {0: ('f1cf62bf-9e01-4153-8125-a07b39217f63', 0.7810968313125001)}
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Generating initial populations: True
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Exploration: False
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Exploitation: False
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | === SELECTION STEP ===
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Selected 0 inspirations.
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | === META-PROMPT STEP ===
[island 7] 2025-12-23 18:12:54,296 | INFO | 6150 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:14:54,721 | INFO | 6150 | Successfully retrieved response, using 1447 prompt tokens and 784 completion tokens.
[island 7] 2025-12-23 18:14:54,721 | INFO | 6150 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-23 18:14:54,722 | INFO | 6150 | Successfully modified parent prompt.
[island 7] 2025-12-23 18:14:54,722 | INFO | 6150 | Adding child_prompt to prompt_db.
[island 7] 2025-12-23 18:14:54,722 | INFO | 6150 | === EVOLVE CODE STEP ===
[island 7] 2025-12-23 18:14:54,722 | INFO | 6150 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-23 18:14:54,722 | INFO | 6150 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-23 18:15:16,425 | INFO | 6150 | Successfully retrieved response, using 1876 prompt tokens and 1555 completion tokens.
[island 7] 2025-12-23 18:15:16,425 | INFO | 6150 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-23 18:15:16,426 | INFO | 6150 | Successfully modified parent solution.
[island 7] 2025-12-23 18:15:16,426 | INFO | 6150 | Attempting to evaluate program...
[island 7] 2025-12-23 18:15:19,376 | INFO | 6150 | Evaluated program without errors.
