[island 1] 2025-12-28 01:38:51,081 | INFO | 4471 | === CodeEvolve ===
[island 1] 2025-12-28 01:38:51,455 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:38:51,455 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:38:51,455 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:39:01,302 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 1914 completion tokens.
[island 1] 2025-12-28 01:39:01,302 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:39:01,304 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 01:39:01,304 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 01:39:02,455 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy0cjvwjj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:39:02,455 | INFO | 4471 | Child solution -> Program(id=f82ae41e-130c-4d9e-856f-0f8a09301453,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:39:02,455 | INFO | 4471 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:39:02,455 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:39:02,455 | INFO | 4471 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 01:39:02,455 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:39:02,455 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:39:35,578 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:39:35,578 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:39:35,578 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:39:35,578 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:39:35,578 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | ========= EPOCH 2 =========
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Best solution: Program(id=efd44779-e636-4b2c-bd52-432144d95877,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:39:35,579 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:39:46,920 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2346 completion tokens.
[island 1] 2025-12-28 01:39:46,920 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:39:46,921 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 01:39:46,921 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 01:39:56,844 | INFO | 4471 | Evaluated program without errors.
[island 1] 2025-12-28 01:39:56,844 | INFO | 4471 | Child solution -> Program(id=b5ec7436-9e5a-4dea-8c3d-6b4648d712f3,fitness=0.64874394,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7100000000000002, 'benchmark_ratio': 0.648743943833628, 'eval_time': 8.630337953567505}).
[island 1] 2025-12-28 01:39:56,844 | INFO | 4471 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:39:56,844 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:39:56,844 | INFO | 4471 | New best program found -> 0.648743943833628.
[island 1] 2025-12-28 01:39:56,845 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:39:56,845 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:40:46,645 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:40:46,646 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:40:46,646 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:40:46,646 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:40:46,646 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | ========= EPOCH 3 =========
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.64874394,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Best solution: Program(id=b5ec7436-9e5a-4dea-8c3d-6b4648d712f3,fitness=0.64874394,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7100000000000002, 'benchmark_ratio': 0.648743943833628, 'eval_time': 8.630337953567505})
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:40:46,647 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:41:04,060 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2423 completion tokens.
[island 1] 2025-12-28 01:41:04,060 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:41:04,061 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 01:41:04,061 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 01:41:05,822 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe136mrj2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:41:05,822 | INFO | 4471 | Child solution -> Program(id=0abf5717-8b8c-49d3-bfbf-629786abf99d,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:41:05,822 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:41:05,822 | INFO | 4471 | New program is worse than best -> 0 <= 0.648743943833628.
[island 1] 2025-12-28 01:41:05,822 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:41:05,822 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:42:05,777 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:42:05,777 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:42:05,777 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:42:05,777 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:42:05,777 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | ========= EPOCH 4 =========
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.64874394,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Best solution: Program(id=b5ec7436-9e5a-4dea-8c3d-6b4648d712f3,fitness=0.64874394,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7100000000000002, 'benchmark_ratio': 0.648743943833628, 'eval_time': 8.630337953567505})
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:42:05,778 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:42:17,931 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2292 completion tokens.
[island 1] 2025-12-28 01:42:17,931 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:42:17,933 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 01:42:17,933 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 01:42:20,535 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnv6sv4z8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:42:20,535 | INFO | 4471 | Child solution -> Program(id=95ab1d02-ee62-46bb-b9d3-62dac9e2788b,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:42:20,535 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:42:20,535 | INFO | 4471 | New program is worse than best -> 0 <= 0.648743943833628.
[island 1] 2025-12-28 01:42:20,535 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:42:20,535 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:43:17,846 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:43:17,846 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | ========= EPOCH 5 =========
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.64874394,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Best solution: Program(id=b5ec7436-9e5a-4dea-8c3d-6b4648d712f3,fitness=0.64874394,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7100000000000002, 'benchmark_ratio': 0.648743943833628, 'eval_time': 8.630337953567505})
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:43:17,847 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:43:17,848 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:44:28,815 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2368 completion tokens.
[island 1] 2025-12-28 01:44:28,815 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:44:28,816 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 01:44:28,816 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 01:44:29,454 | INFO | 4471 | Evaluated program without errors.
[island 1] 2025-12-28 01:44:29,455 | INFO | 4471 | Child solution -> Program(id=3fe79bf9-1399-45a3-b0f2-3f49a26d9737,fitness=0.17577901,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.4633293333333332, 'benchmark_ratio': 0.17577900526343404, 'eval_time': 0.006020069122314453}).
[island 1] 2025-12-28 01:44:29,455 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:44:29,455 | INFO | 4471 | New program is worse than best -> 0.17577900526343404 <= 0.648743943833628.
[island 1] 2025-12-28 01:44:29,455 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:44:29,455 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:45:14,814 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | ========= EPOCH 6 =========
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.64874394,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Best solution: Program(id=b5ec7436-9e5a-4dea-8c3d-6b4648d712f3,fitness=0.64874394,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7100000000000002, 'benchmark_ratio': 0.648743943833628, 'eval_time': 8.630337953567505})
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 01:45:14,815 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:45:14,816 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 01:45:14,816 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:45:14,816 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:45:14,816 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:45:30,627 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2295 completion tokens.
[island 1] 2025-12-28 01:45:30,627 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:45:30,628 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 01:45:30,628 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 01:45:31,593 | INFO | 4471 | Evaluated program without errors.
[island 1] 2025-12-28 01:45:31,593 | INFO | 4471 | Child solution -> Program(id=fc3ff980-4239-47ff-9d7a-b7d10459b41c,fitness=0.78995236,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.0822060011253, 'benchmark_ratio': 0.7899523585053069, 'eval_time': 0.2101900577545166}).
[island 1] 2025-12-28 01:45:31,593 | INFO | 4471 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:45:31,593 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:45:31,593 | INFO | 4471 | New best program found -> 0.7899523585053069.
[island 1] 2025-12-28 01:45:31,594 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:45:31,594 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:45:43,489 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:45:43,489 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:45:43,489 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:45:43,489 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:45:43,489 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | ========= EPOCH 7 =========
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.78995236,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Best solution: Program(id=fc3ff980-4239-47ff-9d7a-b7d10459b41c,fitness=0.78995236,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.0822060011253, 'benchmark_ratio': 0.7899523585053069, 'eval_time': 0.2101900577545166})
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:45:43,490 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:46:07,363 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2084 completion tokens.
[island 1] 2025-12-28 01:46:07,363 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:46:07,364 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 01:46:07,365 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 01:46:08,226 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkofx91mr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:46:08,226 | INFO | 4471 | Child solution -> Program(id=21423916-e317-4070-aff3-f5f099b9689b,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:46:08,226 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:46:08,226 | INFO | 4471 | New program is worse than best -> 0 <= 0.7899523585053069.
[island 1] 2025-12-28 01:46:08,226 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:46:08,226 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:46:48,509 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:46:48,509 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:46:48,510 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 01:46:48,510 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:46:48,510 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:46:48,513 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:46:48,513 | INFO | 4471 | ========= EPOCH 8 =========
[island 1] 2025-12-28 01:46:48,513 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:46:48,513 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 01:46:48,513 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.78995236,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
