[island 0] 2025-12-28 23:18:20,090 | INFO | 4936 | === CodeEvolve ===
[island 0] 2025-12-28 23:19:31,374 | INFO | 4936 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:19:31,374 | INFO | 4936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:19:31,374 | INFO | 4936 | Exploration rate: 0.2
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Best prompt: Program(id=cabf127c-e229-43da-bcd3-0be5974c8eb4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Best solution: Program(id=6fa15b5f-acb1-4c92-bc9f-84bd7046d3ea,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | sol_db EliteMap: {11: ('6fa15b5f-acb1-4c92-bc9f-84bd7046d3ea', 0.0)}
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Generating initial populations: True
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Exploration: False
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Exploitation: False
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | === SELECTION STEP ===
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Selected 0 inspirations.
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:19:31,375 | INFO | 4936 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:35,448 | INFO | 4936 | Successfully retrieved response, using 1460 prompt tokens and 818 completion tokens.
[island 0] 2025-12-28 23:19:35,448 | INFO | 4936 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:19:35,448 | INFO | 4936 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:19:35,449 | INFO | 4936 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:19:35,449 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:19:35,449 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:19:35,449 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:40,214 | INFO | 4936 | Successfully retrieved response, using 1859 prompt tokens and 1406 completion tokens.
[island 0] 2025-12-28 23:19:40,214 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:19:40,216 | INFO | 4936 | Successfully modified parent solution.
[island 0] 2025-12-28 23:19:40,216 | INFO | 4936 | Attempting to evaluate program...
[island 0] 2025-12-28 23:19:41,207 | ERROR | 4936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp83wi68bc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:19:41,208 | INFO | 4936 | Child solution -> Program(id=7d571479-7718-4803-b9d0-4016ac44182e,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:19:41,208 | INFO | 4936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:19:41,208 | INFO | 4936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:19:41,208 | INFO | 4936 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:19:41,208 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:19:41,208 | INFO | 4936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:19:45,875 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:19:45,875 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:19:45,876 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:19:45,876 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:19:45,876 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Exploration rate: 0.2
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Best prompt: Program(id=cabf127c-e229-43da-bcd3-0be5974c8eb4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Best solution: Program(id=6fa15b5f-acb1-4c92-bc9f-84bd7046d3ea,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | sol_db EliteMap: {11: ('6fa15b5f-acb1-4c92-bc9f-84bd7046d3ea', 0.0)}
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Generating initial populations: True
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Exploration: False
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Exploitation: False
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | === SELECTION STEP ===
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Selected 0 inspirations.
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:19:45,877 | INFO | 4936 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:49,157 | INFO | 4936 | Successfully retrieved response, using 1460 prompt tokens and 811 completion tokens.
[island 0] 2025-12-28 23:19:49,157 | INFO | 4936 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:19:49,158 | INFO | 4936 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:19:49,158 | INFO | 4936 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:19:49,158 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:19:49,159 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:19:49,159 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:58,148 | INFO | 4936 | Successfully retrieved response, using 1843 prompt tokens and 2085 completion tokens.
[island 0] 2025-12-28 23:19:58,148 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:19:58,150 | INFO | 4936 | Successfully modified parent solution.
[island 0] 2025-12-28 23:19:58,150 | INFO | 4936 | Attempting to evaluate program...
[island 0] 2025-12-28 23:19:59,873 | INFO | 4936 | Evaluated program without errors.
[island 0] 2025-12-28 23:19:59,873 | INFO | 4936 | Child solution -> Program(id=f97ee50c-f2ed-4b31-a18f-428421b958f1,fitness=0.64514497,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8954001404494396, 'benchmark_ratio': 0.6451449724605354, 'eval_time': 1.0382437705993652}).
[island 0] 2025-12-28 23:19:59,873 | INFO | 4936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:19:59,874 | INFO | 4936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:19:59,874 | INFO | 4936 | New best program found -> 0.6451449724605354.
[island 0] 2025-12-28 23:19:59,874 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:19:59,874 | INFO | 4936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:20:34,080 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:20:34,080 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:20:34,080 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:20:34,080 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:20:34,080 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | Exploration rate: 0.2
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | Best prompt: Program(id=739be7d5-a145-4bc8-b171-c844004ec054,fitness=0.64514497,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | Best solution: Program(id=f97ee50c-f2ed-4b31-a18f-428421b958f1,fitness=0.64514497,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8954001404494396, 'benchmark_ratio': 0.6451449724605354, 'eval_time': 1.0382437705993652})
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | sol_db EliteMap: {11: ('f97ee50c-f2ed-4b31-a18f-428421b958f1', 0.6451449724605354)}
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | Generating initial populations: True
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | Exploration: False
[island 0] 2025-12-28 23:20:34,084 | INFO | 4936 | Exploitation: False
[island 0] 2025-12-28 23:20:34,085 | INFO | 4936 | === SELECTION STEP ===
[island 0] 2025-12-28 23:20:34,085 | INFO | 4936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:20:34,085 | INFO | 4936 | Selected 0 inspirations.
[island 0] 2025-12-28 23:20:34,085 | INFO | 4936 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:20:34,085 | INFO | 4936 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:39,204 | INFO | 4936 | Successfully retrieved response, using 1460 prompt tokens and 964 completion tokens.
[island 0] 2025-12-28 23:20:39,204 | INFO | 4936 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:20:39,205 | INFO | 4936 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:20:39,205 | INFO | 4936 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:20:39,205 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:20:39,205 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:20:39,205 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:48,089 | INFO | 4936 | Successfully retrieved response, using 1932 prompt tokens and 2990 completion tokens.
[island 0] 2025-12-28 23:20:48,089 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:20:48,091 | INFO | 4936 | Successfully modified parent solution.
[island 0] 2025-12-28 23:20:48,091 | INFO | 4936 | Attempting to evaluate program...
[island 0] 2025-12-28 23:20:52,586 | INFO | 4936 | Evaluated program without errors.
[island 0] 2025-12-28 23:20:52,586 | INFO | 4936 | Child solution -> Program(id=688fcdbd-45dc-428a-a102-83b7c98faa8d,fitness=0.38622666,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.1347125047755169, 'benchmark_ratio': 0.38622666107349785, 'eval_time': 3.7624166011810303}).
[island 0] 2025-12-28 23:20:52,586 | INFO | 4936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:20:52,586 | INFO | 4936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:20:52,586 | INFO | 4936 | New program is worse than best -> 0.38622666107349785 <= 0.6451449724605354.
[island 0] 2025-12-28 23:20:52,587 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:20:52,587 | INFO | 4936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:20:53,080 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:20:53,080 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | Exploration rate: 0.2
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | Best prompt: Program(id=739be7d5-a145-4bc8-b171-c844004ec054,fitness=0.64514497,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | Best solution: Program(id=f97ee50c-f2ed-4b31-a18f-428421b958f1,fitness=0.64514497,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8954001404494396, 'benchmark_ratio': 0.6451449724605354, 'eval_time': 1.0382437705993652})
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | sol_db EliteMap: {11: ('f97ee50c-f2ed-4b31-a18f-428421b958f1', 0.6451449724605354)}
[island 0] 2025-12-28 23:20:53,081 | INFO | 4936 | Generating initial populations: True
[island 0] 2025-12-28 23:20:53,082 | INFO | 4936 | Exploration: False
[island 0] 2025-12-28 23:20:53,082 | INFO | 4936 | Exploitation: False
[island 0] 2025-12-28 23:20:53,082 | INFO | 4936 | === SELECTION STEP ===
[island 0] 2025-12-28 23:20:53,082 | INFO | 4936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:20:53,082 | INFO | 4936 | Selected 0 inspirations.
[island 0] 2025-12-28 23:20:53,082 | INFO | 4936 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:20:53,082 | INFO | 4936 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:56,421 | INFO | 4936 | Successfully retrieved response, using 1460 prompt tokens and 820 completion tokens.
[island 0] 2025-12-28 23:20:56,421 | INFO | 4936 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:20:56,422 | INFO | 4936 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:20:56,422 | INFO | 4936 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:20:56,422 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:20:56,422 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:20:56,422 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:21:02,242 | INFO | 4936 | Successfully retrieved response, using 1858 prompt tokens and 1676 completion tokens.
[island 0] 2025-12-28 23:21:02,243 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:21:02,244 | INFO | 4936 | Successfully modified parent solution.
[island 0] 2025-12-28 23:21:02,244 | INFO | 4936 | Attempting to evaluate program...
[island 0] 2025-12-28 23:21:17,307 | ERROR | 4936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqs3_aech/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:21:17,307 | INFO | 4936 | Child solution -> Program(id=1bc8eb2c-296d-465a-82bf-f9fce05c2df8,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:21:17,307 | INFO | 4936 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:21:17,307 | INFO | 4936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:21:17,308 | INFO | 4936 | New program is worse than best -> 0 <= 0.6451449724605354.
[island 0] 2025-12-28 23:21:17,308 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:21:17,308 | INFO | 4936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:21:17,308 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:21:17,308 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:21:17,309 | INFO | 4936 | All islands synced.
[island 0] 2025-12-28 23:21:17,309 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:21:17,309 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Exploration rate: 0.2
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Best prompt: Program(id=739be7d5-a145-4bc8-b171-c844004ec054,fitness=0.64514497,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Best solution: Program(id=f97ee50c-f2ed-4b31-a18f-428421b958f1,fitness=0.64514497,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.8954001404494396, 'benchmark_ratio': 0.6451449724605354, 'eval_time': 1.0382437705993652})
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | sol_db EliteMap: {11: ('f97ee50c-f2ed-4b31-a18f-428421b958f1', 0.6451449724605354)}
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Generating initial populations: True
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Exploration: False
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Exploitation: False
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | === SELECTION STEP ===
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Selected 0 inspirations.
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:21:17,310 | INFO | 4936 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:21:20,972 | INFO | 4936 | Successfully retrieved response, using 1460 prompt tokens and 800 completion tokens.
[island 0] 2025-12-28 23:21:20,972 | INFO | 4936 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:21:20,973 | INFO | 4936 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:21:20,973 | INFO | 4936 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:21:20,973 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:21:20,973 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:21:20,973 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
